Solution ID : 1372150 ( -0.3083208501338959, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6230183183300619) --> 2.7923
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7809183171918466) --> 0.2475
	 
Solution ID : 1374116 ( 0.007516541983932257, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1691252654054893) --> 0.9809
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1740852798337327) --> 7.7890
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6361586416020504) --> 7.3334
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9220914899021522) --> 1.3435
	 
Solution ID : 1373240 ( -0.13030597567558289, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7984969143256524) --> 1.5089
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5912710410872015) --> 7.1322
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7804525296093114) --> 0.2475
	 
Solution ID : 1373740 ( -0.13399642705917358, 7.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9903335321872282) --> 0.8309
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.0105463252162492) --> 4.5291
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8954214969116685) --> 0.2635
	 
Solution ID : 1373902 ( -0.08088578283786774, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6669312861574468) --> 0.5595
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.6005118139095242) --> 7.1734
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7504589053995687) --> 0.2433
	 
Solution ID : 1374070 ( -0.10362588614225388, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.780820181603489) --> 0.6551
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.601650288003546) --> 7.1788
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8312467936456105) --> 0.2545
	 
Solution ID : 1373076 ( -0.3085062801837921, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8364073096776568) --> 0.2553
	 
Solution ID : 1374000 ( -0.21894046664237976, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8802559294099618) --> 0.7386
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2973435786380871) --> 0.1803
	 
Solution ID : 1374054 ( 0.04404139891266823, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6773557100050045) --> 1.4073
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.703534058470006) --> 6.9963
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4592288077045301) --> 0.7850
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8515598341978672) --> 0.1184
	 
Solution ID : 1373350 ( -0.28761419653892517, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6322290145946137) --> 0.2269
	 
Solution ID : 1373842 ( -0.20882214605808258, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5725017072329284) --> 1.3193
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.124154748978322) --> 0.1563
	 
Solution ID : 1370954 ( -0.06551138311624527, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7723273896729952) --> 1.4870
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4896277929537485) --> 6.6764
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.412882118664845) --> 0.1964
	 
Solution ID : 1373772 ( -0.27943411469459534, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.933587993365656) --> 1.6223
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5719860118521436) --> 0.2185
	 
Solution ID : 1373930 ( 0.24164040386676788, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6979279796732143) --> 1.4245
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9465501384756767) --> 12.9137
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0327516538373214) --> 0.5556
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5272031399244468) --> 0.0733
	 
Solution ID : 1373062 ( -0.29509878158569336, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.700231412570104) --> 0.2363
	 
Solution ID : 1372698 ( -0.18659019470214844, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9921801199055509) --> 1.6715
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.334627194495162) --> 5.1102
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.5440521184286058) --> 2.2498
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8330817175782892) --> 0.2548
	 
Solution ID : 1374134 ( -0.16937950253486633, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9640412917271293) --> 1.6478
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.4851263622746185) --> 5.6864
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5681609292707155) --> 4.0177
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6748449342614498) --> 0.2328
	 
Solution ID : 1373130 ( -0.030120493844151497, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7783000094353467) --> 1.4920
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.934842630689473) --> 4.1898
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.228252433431498) --> 0.1707
	 
Solution ID : 1374142 ( -0.16350415349006653, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4584522188831133) --> 1.2237
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1675594458169585) --> 7.7459
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.6969041724454323) --> 7.6055
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7396547934568867) --> 0.2418
	 
Solution ID : 1373880 ( -0.16835187375545502, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6215093412553708) --> 0.5214
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1383118579211646) --> 0.1582
	 
Solution ID : 1373962 ( -0.2710067629814148, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.750241892572375) --> 1.4684
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5091704710276788) --> 0.2098
	 
Solution ID : 1373642 ( 0.0529746487736702, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9876800680281921) --> 0.8287
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9963976876166147) --> 7.6442
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.911832157319669) --> 0.1267
	 
Solution ID : 1374026 ( -0.24248290061950684, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9680301437213704) --> 0.8122
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4366148512134866) --> 0.1997
	 
Solution ID : 1374092 ( -0.1384403109550476, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.2972061497718703) --> 9.0091
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9896737924001531) --> 3.7896
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.798909478001841) --> 8.0627
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6738785137764869) --> 0.2327
	 
Solution ID : 1373072 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6415605743232047) --> 1.3773
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.8682740028123277) --> 12.3943
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.10414732481279) --> 0.1535
	 
Solution ID : 1373516 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6546765808471943) --> 0.6396
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4429861223463263) --> 9.5729
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2415686596984659) --> 0.1726
	 
Solution ID : 1373522 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5226900338076115) --> 10.5752
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2252736287907477) --> 4.6917
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6031865004467623) --> 0.0838
	 
Solution ID : 1373978 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7132016923088678) --> 1.4374
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.3461238352486389) --> 8.9300
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.650533409903197) --> 0.2294
	 
Solution ID : 1374030 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0766759460538815) --> 7.4777
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9315623877877307) --> 3.5671
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6539240214795754) --> 0.0909
	 
Solution ID : 1374034 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.7058612870825174) --> 4.9025
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.8487912784538831) --> 7.0791
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.705848917912009) --> 0.2371
	 
