Solution ID : 2842974 ( -0.3211844861507416, 13.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9753277333151122) --> 0.2746
	 
Solution ID : 2843866 ( -0.3168277442455292, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9340274454466544) --> 0.2688
	 
Solution ID : 2845458 ( -0.31600624322891235, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9237170926945197) --> 0.2674
	 
Solution ID : 2844256 ( -0.31348609924316406, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8937496800115352) --> 0.2632
	 
Solution ID : 2843786 ( -0.2893328368663788, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2569261785373635) --> 1.0545
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8010425115115378) --> 0.2503
	 
Solution ID : 2845198 ( -0.29254093766212463, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6766294774014392) --> 0.2330
	 
Solution ID : 2844590 ( -0.1844458431005478, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4738941647190873) --> 1.2366
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2334191834950083) --> 0.6636
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7041514917216138) --> 4.6717
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7485214093587285) --> 0.2430
	 
Solution ID : 2844334 ( -0.2941608726978302, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3763681398155307) --> 1.1548
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8194451411027057) --> 0.2529
	 
Solution ID : 2842982 ( -0.2916873097419739, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1963687389224944) --> 1.0038
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8640127885409745) --> 0.2591
	 
Solution ID : 2844068 ( -0.28263863921165466, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.933251857748057) --> 1.6220
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6024928680605453) --> 0.2227
	 
Solution ID : 2845370 ( -0.29997536540031433, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9985270853087398) --> 1.6767
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7856008428645054) --> 0.2482
	 
Solution ID : 2845104 ( -0.1805265098810196, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9209556302131926) --> 0.7727
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9941845218820184) --> 0.5349
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2793519439000205) --> 8.4875
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9563890174427114) --> 0.2719
	 
Solution ID : 2844530 ( -0.0820453017950058, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4010188065113418) --> 1.1754
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1303808334005774) --> 2.8961
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4146494528081788) --> 0.7611
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2556744680164162) --> 0.1745
	 
Solution ID : 2845374 ( -0.2997641861438751, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5853098334832012) --> 1.3301
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.838014591083604) --> 0.2555
	 
Solution ID : 2845112 ( -0.29230478405952454, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6738682227072452) --> 0.2327
	 
Solution ID : 2845382 ( -0.2790944278240204, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9420621335228521) --> 0.7904
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8814804203800917) --> 0.2615
	 
Solution ID : 2845016 ( -0.025676999241113663, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0653311940595396) --> 0.8938
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4538647571204175) --> 3.7249
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.95973608545178) --> 13.0006
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1192967442417565) --> 0.1556
	 
Solution ID : 2843670 ( -0.17033860087394714, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8587513663911247) --> 0.4620
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8330668565884723) --> 5.5268
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.835822363484057) --> 0.2552
	 
Solution ID : 2843286 ( -0.15604600310325623, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9997883518656987) --> 1.6778
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.5390367088864401) --> 0.2900
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1455101873478826) --> 4.3861
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.926342509848348) --> 0.2678
	 
Solution ID : 2845114 ( -0.09849467128515244, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9838414021731328) --> 1.6644
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7162482977709868) --> 0.9233
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6732093761978417) --> 2.5777
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3029032192105294) --> 0.1811
	 
Solution ID : 2845396 ( -0.16836610436439514, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4652207799805346) --> 1.2293
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0329110439257558) --> 0.5557
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1924680242474441) --> 4.5661
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6953265190987397) --> 0.2356
	 
Solution ID : 2845238 ( -0.2769085764884949, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9931371013724628) --> 1.6722
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5461385458987869) --> 0.2149
	 
Solution ID : 2844268 ( -0.29816630482673645, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6195857314156858) --> 1.3588
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8103073017652467) --> 0.2516
	 
Solution ID : 2844662 ( -0.16252872347831726, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.509757568660715) --> 1.2667
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0277576601716656) --> 1.0042
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9480826466213246) --> 3.6303
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6565846942473945) --> 0.2303
	 
Solution ID : 2845138 ( -0.2962632477283478, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1864049519831346) --> 0.9954
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9407328989618293) --> 0.2698
	 
Solution ID : 2844692 ( -0.2742029130458832, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0155107842282611) --> 0.8520
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7410828295371357) --> 0.2420
	 
Solution ID : 2844244 ( -0.28066378831863403, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2790178386950708) --> 1.0731
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6848843922374366) --> 0.2342
	 
Solution ID : 2844584 ( -0.10868897289037704, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.835826142369035) --> 0.7012
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6079254456539953) --> 4.1194
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7228991618138046) --> 4.7957
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4491625038526044) --> 0.2014
	 
Solution ID : 2845080 ( -0.166036918759346, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2992179942092794) --> 1.0900
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4059374222236865) --> 3.6019
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2873265594477563) --> 8.5399
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7218467186156323) --> 0.2393
	 
Solution ID : 2844286 ( 0.04397423192858696, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0170679772224882) --> 0.8533
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.476390657570958) --> 5.6531
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0211218120560361) --> 0.1419
	 
Solution ID : 2845342 ( -0.16343954205513, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2913821681833473) --> 1.0835
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5915916123949585) --> 4.0777
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0515184383048313) --> 6.9757
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.686964282289077) --> 0.2345
	 
Solution ID : 2845306 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6476167321232109) --> 0.5433
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5272426964341743) --> 0.2836
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9144559973190663) --> 0.1271
	 
Solution ID : 2845318 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6017222545742995) --> 1.3438
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5264813026657669) --> 3.9109
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.054826219106768) --> 0.1466
	 
Solution ID : 2845332 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5411281126181932) --> 0.4540
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4687046818243632) --> 3.7628
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8526866916054794) --> 0.1185
	 
Solution ID : 2845338 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6887925142665121) --> 1.4169
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5485674450908777) --> 3.9675
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.7330176368178847) --> 0.1019
	 
Solution ID : 2845436 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2573890503222005) --> 1.0550
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.578455912792344) --> 0.8492
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7006267316835257) --> 0.2364
	 
Solution ID : 2845448 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6975535426364337) --> 1.4243
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.642276637240736) --> 4.2076
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.059111673006558) --> 0.1472
	 
Solution ID : 2843614 ( -0.26912030577659607, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.305082889849992) --> 1.0950
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.556760908171603) --> 0.2164
	 
Solution ID : 2844112 ( -0.2873382866382599, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5146267178017099) --> 1.2707
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6990145506756196) --> 0.2362
	 
Solution ID : 2844434 ( -0.30247658491134644, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.608203140657397) --> 1.3493
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8702313557699788) --> 0.2600
	 
Solution ID : 2845422 ( -0.2666151523590088, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1124562272917107) --> 0.9334
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5964096860892272) --> 0.2219
	 
Solution ID : 2845120 ( -0.15840648114681244, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2918077676556516) --> 1.0838
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.991499184091352) --> 5.1022
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6755697211622729) --> 4.4819
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6272269968020194) --> 0.2262
	 
Solution ID : 2843800 ( -0.2948873043060303, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1430449036763792) --> 0.9590
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9488392458821933) --> 0.2709
	 
Solution ID : 2843054 ( -0.26462799310684204, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5899907990244175) --> 2.2591
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7233656874761782) --> 0.2396
	 
Solution ID : 2845262 ( -0.27681371569633484, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.078042872472725) --> 0.9044
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7317470089569733) --> 0.2407
	 
Solution ID : 2844240 ( -0.1527632176876068, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8278014526525237) --> 0.6945
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6715543128684558) --> 4.6643
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4486522829065287) --> 5.5471
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7489502472535734) --> 0.2431
	 
Solution ID : 2845054 ( -0.2143767774105072, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8289093745066376) --> 1.5344
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1430333739189973) --> 0.1589
	 
Solution ID : 2844716 ( -0.1284586638212204, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7374782438050365) --> 1.4578
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0127058929249495) --> 2.5945
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7936647946208697) --> 6.8681
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4743487383093035) --> 0.2049
	 
Solution ID : 2845406 ( -0.2019340544939041, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5991301578574495) --> 1.3416
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0916964116845929) --> 0.1517
	 
Solution ID : 2845390 ( -0.14678733050823212, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9791217874349643) --> 1.6605
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6456556975878258) --> 4.4844
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8119569181674766) --> 0.2519
	 
Solution ID : 2845078 ( -0.12375013530254364, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3091598866663101) --> 1.0984
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0922024607067695) --> 2.7982
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4020467990365764) --> 9.3009
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4847305106910609) --> 0.2064
	 
Solution ID : 2845470 ( -0.11862848699092865, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0239639533215026) --> 0.8591
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9317490744687513) --> 1.0393
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9731184412400828) --> 13.0895
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5376453542856845) --> 0.2137
	 
Solution ID : 2845466 ( -0.13559183478355408, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.822533168717138) --> 0.6901
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.640838897089713) --> 2.3906
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.7556319671397957) --> 2.8932
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.699357536626782) --> 0.2362
	 
Solution ID : 2845314 ( -0.11366210132837296, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5386113035592337) --> 1.2909
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0608193536017152) --> 2.7178
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.686967052676831) --> 0.3696
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4604518265018975) --> 0.2030
	 
Solution ID : 2845062 ( -0.13185757398605347, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4430661814555672) --> 1.2108
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8723164591253472) --> 0.4693
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6441585925862883) --> 1.6504
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5365951966836122) --> 0.2136
	 
