Solution ID : 718140 ( -0.17633819580078125, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3499595802094042) --> 0.1877
	 
Solution ID : 716618 ( -0.30087709426879883, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8694251294922373) --> 1.5684
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8082916069822192) --> 0.2514
	 
Solution ID : 717192 ( -0.228546604514122, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6805192428266765) --> 0.5709
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.564555330677865) --> 0.2175
	 
Solution ID : 717924 ( -0.12984976172447205, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7793847170318982) --> 1.4929
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.6769168452136294) --> 2.4432
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7853084890278101) --> 0.2482
	 
Solution ID : 718214 ( -0.08096473664045334, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6459003950410378) --> 1.3809
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0584807130657372) --> 7.0221
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0769470290459637) --> 0.5794
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2471406386043058) --> 0.1733
	 
Solution ID : 717640 ( -0.19804270565509796, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.724763254384943) --> 1.4471
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0707374494462847) --> 0.1488
	 
Solution ID : 717036 ( -0.212525874376297, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9381087235936696) --> 1.6261
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5387823404119136) --> 10.2084
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8373523646754035) --> 0.9885
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9571992737212287) --> 0.2721
	 
Solution ID : 718182 ( -0.16138304769992828, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3026606837937411) --> 1.0930
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2092133758512476) --> 8.0218
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8159903502888444) --> 0.9770
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6721330887463457) --> 0.2324
	 
Solution ID : 717374 ( -0.14667406678199768, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5879225573541793) --> 0.4932
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.107470516583369) --> 7.3472
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9953594784708428) --> 1.0735
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9670626922879686) --> 0.2734
	 
Solution ID : 718168 ( -0.1736396849155426, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3354309608013222) --> 1.1204
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4838845546764428) --> 9.8442
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6962284268759925) --> 0.3746
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9423606478780873) --> 0.2700
	 
Solution ID : 718244 ( -0.26682478189468384, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.535736089314076) --> 1.2885
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4947293603126388) --> 0.2078
	 
Solution ID : 718318 ( -0.12056237459182739, 7.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8194931727071757) --> 5.4366
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6533965260551606) --> 0.3515
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7376080771349716) --> 0.2415
	 
Solution ID : 715386 ( -0.2854110300540924, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9653298340817973) --> 1.6489
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.627183589122715) --> 0.2262
	 
Solution ID : 717774 ( -0.1704723984003067, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6270494273080154) --> 0.5261
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1456677055827673) --> 0.1593
	 
Solution ID : 717838 ( -0.29165318608283997, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.399587225196317) --> 1.1743
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7791672283632751) --> 0.2473
	 
Solution ID : 715662 ( -0.15755920112133026, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8576111054679847) --> 0.8379
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.156894079914064) --> 7.6749
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7175219444531677) --> 0.3860
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8187762515408896) --> 0.2528
	 
Solution ID : 717610 ( -0.09530007839202881, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9561309073023712) --> 0.8022
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6743043619179607) --> 0.3628
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7402434303377006) --> 0.2419
	 
Solution ID : 716950 ( -0.19293372333049774, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6571053673749274) --> 1.3903
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0504894128041329) --> 0.1460
	 
Solution ID : 718188 ( -0.286632239818573, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9775105731369054) --> 1.6591
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6390225799234124) --> 0.2278
	 
Solution ID : 717324 ( -0.18527448177337646, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5191937490003369) --> 1.2746
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.023083999641427) --> 0.1422
	 
Solution ID : 717684 ( -0.09051991999149323, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9248065274839862) --> 0.7759
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.605979941017875) --> 2.3399
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6650685184969833) --> 0.2314
	 
Solution ID : 717626 ( -0.09042249619960785, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.6245899803250954) --> 0.6102
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1432172097910756) --> 7.5840
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3961080166122972) --> 0.1941
	 
Solution ID : 718196 ( -0.16803774237632751, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7256749060648053) --> 1.6860
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7019590083784699) --> 4.6571
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.88454181534544) --> 0.2619
	 
Solution ID : 717170 ( -0.28602364659309387, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9836819762657676) --> 1.6643
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.632728843333643) --> 0.2269
	 
Solution ID : 717664 ( -0.1818297803401947, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.098220801077378) --> 1.0729
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0570615923307676) --> 0.1469
	 
Solution ID : 718158 ( -0.22718839347362518, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.56045868117989) --> 1.3093
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2198916130999136) --> 0.1696
	 
Solution ID : 716916 ( -0.16505129635334015, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.7371434868913507) --> 1.6971
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1122325199499485) --> 0.5984
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9020825312881493) --> 0.2644
	 
Solution ID : 717564 ( -0.16426992416381836, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7813242173722743) --> 1.4945
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9676422434767441) --> 6.4191
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9121406831584729) --> 1.0287
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6230943241532843) --> 0.2256
	 
Solution ID : 717692 ( -0.2799451947212219, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.141651093262785) --> 0.9579
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7344623882144325) --> 0.2411
	 
Solution ID : 718228 ( -0.15615162253379822, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9430877538471281) --> 0.1311
	 
Solution ID : 716888 ( -0.1395195871591568, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9458622596385624) --> 0.7936
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.020488505174029) --> 6.7700
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.355276660745381) --> 0.7292
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6045322749186484) --> 0.2230
	 
Solution ID : 717598 ( -0.05469610169529915, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8233293144638472) --> 1.5297
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.6936634286524437) --> 1.0107
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1736482448660022) --> 0.1631
	 
Solution ID : 715366 ( -0.30876272916793823, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5914220516927253) --> 1.3352
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9685848390485499) --> 0.2736
	 
Solution ID : 718312 ( -0.27570757269859314, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6000921644196728) --> 1.3425
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5661489253284868) --> 0.2177
	 
Solution ID : 716702 ( -0.06719494611024857, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6090665304029939) --> 0.5110
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6990064490749661) --> 4.6372
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8828349135231677) --> 1.0129
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.358072205499936) --> 0.1888
	 
Solution ID : 718192 ( -0.13648219406604767, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.734884910671783) --> 0.6166
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.392464608169134) --> 9.2378
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5744317654967446) --> 0.3090
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.985905829080421) --> 0.2760
	 
Solution ID : 717280 ( -0.14718012511730194, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7498673919555474) --> 1.4682
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4602863887149518) --> 9.6876
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.279611663442916) --> 0.6884
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5624724837632995) --> 0.2172
	 
Solution ID : 716850 ( -0.0464012436568737, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0696292460259347) --> 0.8974
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6452586611359827) --> 0.8852
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3470302333416577) --> 0.1872
	 
Solution ID : 718236 ( -0.1253204494714737, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0569055618474388) --> 0.8867
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.7679056097687071) --> 11.7282
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8551890014306379) --> 0.4601
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5818381791146991) --> 0.2199
	 
