Solution ID : 390072 ( -0.21006140112876892, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7219327613790907) --> 0.3884
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7893201586863934) --> 0.2487
	 
Solution ID : 393084 ( -0.2659071087837219, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4633738837462404) --> 0.2034
	 
Solution ID : 393106 ( -0.14666540920734406, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5340963397134026) --> 1.2871
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.7150588599321346) --> 3.2051
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8420627588075058) --> 0.2561
	 
Solution ID : 393540 ( -0.23222839832305908, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8325983709934746) --> 1.5376
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2364747739638198) --> 0.1719
	 
Solution ID : 388554 ( -0.2549923062324524, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9332064288695383) --> 1.6220
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3762343557963823) --> 0.1913
	 
Solution ID : 393460 ( -0.1939224898815155, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4119407061521998) --> 1.1846
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.414712994747401) --> 9.3851
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.679231652907447) --> 0.9896
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.892135887361873) --> 0.2630
	 
Solution ID : 391726 ( -0.19964313507080078, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5735296781945887) --> 1.3202
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0821570483532557) --> 0.1504
	 
Solution ID : 393236 ( -0.30433544516563416, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9137832041678289) --> 1.6057
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8487734200062218) --> 0.2570
	 
Solution ID : 393170 ( -0.006424454040825367, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5996685921234195) --> 1.3421
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.687907008326036) --> 16.7862
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.9664972945809323) --> 1.4082
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6508045354308792) --> 4.3174
	 
Solution ID : 392438 ( -0.30433934926986694, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3494072907434858) --> 1.1321
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9830284156753053) --> 0.2756
	 
Solution ID : 392814 ( -0.30203741788864136, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7179531161223163) --> 1.4414
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8438404304717235) --> 0.2563
	 
Solution ID : 390376 ( -0.2258090227842331, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.225156827688738) --> 0.1703
	 
Solution ID : 393054 ( -0.29991623759269714, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4110099439611024) --> 1.1838
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8888273506867053) --> 0.2625
	 
Solution ID : 389550 ( -0.20683225989341736, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4356994212755816) --> 1.2046
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0276259762953521) --> 10.2195
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2915615223387484) --> 0.6949
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9401805526489428) --> 0.2697
	 
Solution ID : 392030 ( 0.024341465905308723, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4345932566051995) --> 1.2036
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.5746416915096881) --> 15.6594
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.5585392612378134) --> 0.3005
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9719387274469129) --> 0.1351
	 
Solution ID : 390898 ( -0.2935144305229187, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7613077018430099) --> 1.4777
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.731313411455164) --> 0.2407
	 
Solution ID : 393184 ( -0.1702754944562912, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9090994912686815) --> 0.7627
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0822955462231967) --> 7.1800
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.175445166728654) --> 5.2681
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8746926218925517) --> 0.2606
	 
Solution ID : 392492 ( -0.2934582531452179, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4755104207538914) --> 1.2379
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.781141990445291) --> 0.2476
	 
Solution ID : 392322 ( 0.11082262545824051, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5050358446031802) --> 0.4237
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0479699623466951) --> 6.9524
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.409923622186822) --> 0.7585
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.7858381814837725) --> 0.1092
	 
Solution ID : 391320 ( 0.12588955461978912, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4653549587202526) --> 1.2295
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.757516362776398) --> 11.6593
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.899978765312773) --> 4.8678
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7204074865629362) --> 0.1001
	 
Solution ID : 393130 ( -0.16514043509960175, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9173654566909761) --> 0.7697
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.700555833383683) --> 0.3769
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9926220295261741) --> 2.5430
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9289949641326702) --> 0.2681
	 
Solution ID : 392750 ( -0.29949524998664856, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7425196459013248) --> 0.2422
	 
Solution ID : 392540 ( -0.12655605375766754, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5045100631730044) --> 1.2623
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8999685567655185) --> 8.9505
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7189161204675756) --> 0.2389
	 
Solution ID : 391474 ( -0.21528051793575287, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8363413655105638) --> 1.5407
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9423062251241323) --> 6.2512
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2763746912122207) --> 0.6867
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9476662952900918) --> 0.2707
	 
Solution ID : 393092 ( 0.1470802277326584, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6465968370083879) --> 1.3815
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7144205985615731) --> 4.7393
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9925584137970387) --> 1.0720
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.6557953555873308) --> 0.0912
	 
Solution ID : 391414 ( -0.2966138422489166, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.714705764689967) --> 0.2383
	 
Solution ID : 392500 ( -0.09831617772579193, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3743650476176335) --> 1.1531
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.618308962535327) --> 10.7358
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6183393280224214) --> 0.2249
	 
Solution ID : 393118 ( -0.18904916942119598, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0607659640714358) --> 0.1475
	 
Solution ID : 393440 ( -0.17624448239803314, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1764299714846822) --> 0.9870
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.121934072053134) --> 7.4427
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7666296489087787) --> 7.9179
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.881241064172409) --> 0.2615
	 
Solution ID : 389776 ( -0.1325906217098236, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7936962396333047) --> 1.5049
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6261154758946714) --> 6.2266
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.5765341895917186) --> 7.0659
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4725425452755583) --> 0.2047
	 
Solution ID : 392096 ( 0.17761310935020447, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1004133395845594) --> 0.9232
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0830535104382593) --> 10.7714
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.620332118943878) --> 2.7802
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5894801981510784) --> 0.0819
	 
Solution ID : 393400 ( -0.1550242006778717, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8147616782548279) --> 0.6836
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.119998859647042) --> 11.1384
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7185056527376819) --> 1.0469
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7633863075736174) --> 0.2451
	 
Solution ID : 392150 ( -0.17472980916500092, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9587573140481582) --> 0.8044
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.3506692094142578) --> 1.3196
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7806577815304068) --> 4.5622
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8852349928290622) --> 0.2620
	 
Solution ID : 393076 ( -0.2834199070930481, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.916182202151178) --> 1.6077
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6104782113176659) --> 0.2239
	 
Solution ID : 393178 ( -0.13539621233940125, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9048023498490587) --> 1.5981
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8282884877112269) --> 18.1824
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8332144440247464) --> 2.6710
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5948944808505825) --> 0.2217
	 
Solution ID : 393418 ( 0.05172434821724892, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.723536350859145) --> 1.4460
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.1999710317786236) --> 11.9340
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9734422493311599) --> 0.1353
	 
Solution ID : 392100 ( -0.24605371057987213, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.566437820984445) --> 1.3142
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.335153149814958) --> 0.1856
	 
Solution ID : 392372 ( -0.21755863726139069, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9522693310212571) --> 0.7990
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2581135283396006) --> 0.1749
	 
