Solution ID : 2189050 ( -0.20018841326236725, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.897122760835682) --> 0.2637
	 
Solution ID : 2188066 ( -0.30482029914855957, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9278392816118255) --> 1.6174
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8541269495881163) --> 0.2577
	 
Solution ID : 2187216 ( -0.1756337732076645, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.3114472503185084) --> 9.1077
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.6661013399365865) --> 0.9705
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8984543820862363) --> 0.2639
	 
Solution ID : 2189474 ( -0.19763033092021942, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1454446343303033) --> 0.9610
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.591255162596576) --> 4.0769
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2390355323785966) --> 8.2195
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9878942770694117) --> 0.2763
	 
Solution ID : 2187728 ( -0.19583311676979065, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.288571396167337) --> 1.0811
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9543025476219797) --> 3.6540
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.6911781640493309) --> 1.0071
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8879280529582372) --> 0.2624
	 
Solution ID : 2190404 ( -0.30466488003730774, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.698490335085387) --> 1.4250
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.883326924801764) --> 0.2618
	 
Solution ID : 2184622 ( -0.3001462519168854, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.748587943293303) --> 0.2431
	 
Solution ID : 2190782 ( -0.1720743030309677, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.6957916373127737) --> 4.8323
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.7231145272848507) --> 2.5106
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9345322138275765) --> 0.2689
	 
Solution ID : 2190640 ( -0.18363022804260254, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.6435731057805743) --> 6.2933
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7591762854037312) --> 4.5071
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5094019423567016) --> 3.3794
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8728259848387852) --> 0.2603
	 
Solution ID : 2190700 ( -0.13457444310188293, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0818190135770025) --> 0.9076
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.8038468978430104) --> 12.5274
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.620649102424699) --> 2.3612
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6421217159770398) --> 0.2283
	 
Solution ID : 2190184 ( -0.30061396956443787, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5633396194980116) --> 1.3116
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8548323993494245) --> 0.2578
	 
Solution ID : 2190110 ( -0.265619158744812, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.310307277737251) --> 1.0993
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5233145095967098) --> 0.2117
	 
Solution ID : 2190788 ( -0.27361446619033813, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9229351942431523) --> 0.7743
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8185897240898963) --> 0.2528
	 
Solution ID : 2190792 ( -0.130579873919487, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.593227611150778) --> 1.3367
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.711355136400336) --> 4.3846
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.710583218839689) --> 3.1849
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4493334456601104) --> 0.2015
	 
Solution ID : 2189516 ( -0.18423418700695038, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3234250598751678) --> 13.1612
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.7715447337752863) --> 12.3031
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5234944384714719) --> 0.7627
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9728929902457688) --> 0.2742
	 
Solution ID : 2190074 ( -0.16942119598388672, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8176675429503297) --> 0.6861
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7798161352458925) --> 1.9978
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.132033051468398) --> 5.0736
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.932994915427267) --> 0.2687
	 
Solution ID : 2190224 ( -0.1543819159269333, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7733176917320508) --> 1.4878
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9945254547422099) --> 2.5479
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.8543125160686648) --> 3.8290
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5775217176890117) --> 0.2193
	 
Solution ID : 2187638 ( -0.29135385155677795, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6655986006811925) --> 0.2315
	 
Solution ID : 2189864 ( -0.30164697766304016, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7641953262898475) --> 0.2452
	 
Solution ID : 2189014 ( -0.321294367313385, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9910301434378799) --> 0.2767
	 
Solution ID : 2189900 ( -0.3199107348918915, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9730343798834662) --> 0.2742
	 
Solution ID : 2190128 ( -0.26652178168296814, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.467571544909406) --> 0.2040
	 
Solution ID : 2190740 ( -0.29578399658203125, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7062140132316204) --> 0.2372
	 
Solution ID : 2188714 ( -0.29578396677970886, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7062695533077157) --> 0.2372
	 
Solution ID : 2190884 ( -0.08461655676364899, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6964307447692484) --> 1.4233
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8993939340205289) --> 2.3043
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.842817978764691) --> 2.6850
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.304583952179698) --> 0.1813
	 
Solution ID : 2189888 ( -0.26498299837112427, 13.0, 0.0 )
	CLONING WSN
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9274145261071969) --> 0.2679
	 
Solution ID : 2188680 ( -0.21095634996891022, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5025293909309638) --> 0.4216
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.889448775449607) --> 0.2626
	 
Solution ID : 2190328 ( -0.30060458183288574, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7970498433539925) --> 1.5077
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8137939304749224) --> 0.2521
	 
Solution ID : 2190054 ( -0.17677541077136993, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7629305572735419) --> 2.9211
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2493023526303944) --> 3.2007
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.352628564121496) --> 6.0624
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8893903406956576) --> 0.2626
	 
Solution ID : 2190236 ( -0.3005411922931671, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7537607437168186) --> 1.4714
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8188278688445059) --> 0.2528
	 
Solution ID : 2190704 ( -0.1301083266735077, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8831373853345332) --> 0.7409
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2477200896486145) --> 1.2190
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.941696950426937) --> 0.2699
	 
Solution ID : 2190042 ( -0.056143540889024734, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6785283530203368) --> 1.4083
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.834931368848602) --> 4.7010
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6693060921630338) --> 2.9998
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1371722486622544) --> 0.1581
	 
Solution ID : 2190684 ( -0.28316810727119446, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.4145530271281945) --> 5.4165
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8699094489544323) --> 0.2599
	 
Solution ID : 2189026 ( -0.250869482755661, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.721743341543539) --> 0.6055
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.786917832523236) --> 0.2484
	 
Solution ID : 2190696 ( -0.26618313789367676, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1599629971317433) --> 0.9732
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5728393099841718) --> 0.2186
	 
Solution ID : 2190720 ( -0.040969301015138626, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.581041693932343) --> 1.3265
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.6312720440862427) --> 0.0878
	 
Solution ID : 2190798 ( -0.2821473479270935, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.293388697539416) --> 1.0852
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6972847253066217) --> 0.2359
	 
Solution ID : 2189846 ( 0.024561094120144844, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8921633768539333) --> 3.4162
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6720363271346737) --> 4.2837
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7189749231388965) --> 3.2226
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9160426511064845) --> 0.1273
	 
Solution ID : 2190766 ( -0.25528281927108765, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7828482294480497) --> 0.6568
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7401724254535134) --> 0.2419
	 
Solution ID : 2190718 ( -0.23017622530460358, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7049714929543538) --> 2.6994
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.34557070514904) --> 0.1870
	 
Solution ID : 2190022 ( -0.3040217459201813, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8513356283795734) --> 1.5532
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8518862713756552) --> 0.2574
	 
Solution ID : 2190448 ( -0.24012602865695953, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8404543939717382) --> 1.5442
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2830247762577773) --> 0.1783
	 
Solution ID : 2190872 ( -0.2780129313468933, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9597167520247856) --> 1.6442
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5573048376957603) --> 0.2165
	 
Solution ID : 2190412 ( -0.21674633026123047, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6834127224169655) --> 1.4124
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1591307825360704) --> 0.1611
	 
Solution ID : 2190378 ( -0.25399115681648254, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.427578126942611) --> 6.3985
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5928366419340059) --> 0.2214
	 
Solution ID : 2190544 ( -0.21146392822265625, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.742199446998796) --> 7.8085
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2721625732839468) --> 0.1768
	 
Solution ID : 2190132 ( -0.21013143658638, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.165364757574599) --> 0.9778
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.165811007222172) --> 0.1620
	 
Solution ID : 2190778 ( -0.13643380999565125, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.128734996136413) --> 7.8388
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.512865980261482) --> 2.2043
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6930943192054437) --> 0.2353
	 
Solution ID : 2190724 ( -0.2013089656829834, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8268104567137782) --> 1.5327
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0824793213682449) --> 0.1505
	 
Solution ID : 2190808 ( -0.14198686182498932, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8358928523442104) --> 0.7013
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2916391666958837) --> 3.3091
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8306749320143134) --> 3.7232
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.655516904231278) --> 0.2301
	 
Solution ID : 2190830 ( -0.22890569269657135, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2410519018016126) --> 0.1725
	 
Solution ID : 2190366 ( -0.24420706927776337, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.3792163589331383) --> 5.2810
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4368572880557975) --> 0.1997
	 
Solution ID : 2190710 ( -0.2660699784755707, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.5322496149315659) --> 5.8668
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6500295194889263) --> 0.2294
	 
Solution ID : 2189896 ( 0.029692472890019417, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1410048472284764) --> 4.3689
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8423905942094996) --> 5.5885
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.956473588197058) --> 0.1330
	 
Solution ID : 2189764 ( 0.1522212028503418, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4412297551888948) --> 3.6924
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.9349414025128915) --> 1.3621
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6829373012583636) --> 0.0949
	 
