Solution ID : 1531616 ( -0.2111363261938095, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4027815894968096) --> 1.1769
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.701259752950055) --> 0.2365
	 
Solution ID : 1536136 ( -0.15831169486045837, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.815799978354944) --> 12.0460
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5839796898965914) --> 1.4962
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9365309035184834) --> 0.2692
	 
Solution ID : 1537072 ( -0.006697900593280792, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7702436264397565) --> 0.6462
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9626665369648963) --> 0.5179
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2332861572542995) --> 0.1714
	 
Solution ID : 1536962 ( -0.1358734518289566, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8075046283140013) --> 5.6081
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6968699988384832) --> 11.2572
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6508739917503628) --> 2.4054
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.673098963182961) --> 0.2326
	 
Solution ID : 1536682 ( -0.29030922055244446, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1826256769261745) --> 0.9922
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8517423669915203) --> 0.2574
	 
Solution ID : 1534026 ( -0.2815832197666168, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3158763924549086) --> 1.1040
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6835236061325494) --> 0.2340
	 
Solution ID : 1536648 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4282163078050671) --> 1.1983
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.728679433883003) --> 3.2660
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.8323733712011541) --> 0.1157
	 
Solution ID : 1536964 ( -0.2783798277378082, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9176777943429928) --> 0.7700
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.900203067566085) --> 0.2641
	 
Solution ID : 1537322 ( -0.15472768247127533, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9725581805490242) --> 1.0613
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4092418858072933) --> 9.3486
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.82561874797147) --> 2.6599
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7908244152648296) --> 0.2489
	 
Solution ID : 1536614 ( -0.1324191391468048, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.586117220694922) --> 1.3307
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.8764972124537171) --> 12.4487
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7647993961245928) --> 0.4115
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.594754308376837) --> 0.2217
	 
Solution ID : 1537236 ( -0.1117137223482132, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.3559692942970991) --> 9.4174
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7213999199607635) --> 11.4198
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.5018220490341141) --> 0.7311
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4755116164141044) --> 0.2051
	 
Solution ID : 1536818 ( -0.27437201142311096, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1710582421040525) --> 0.9826
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.65463553881696) --> 0.2300
	 
Solution ID : 1536262 ( -0.2742158770561218, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5647622981229263) --> 1.3129
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5570652645272007) --> 0.2164
	 
Solution ID : 1537126 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6873697272496315) --> 1.4157
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.2346061922842182) --> 8.1903
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5364347971704424) --> 0.2136
	 
Solution ID : 1537130 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5255448050012537) --> 1.2799
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.716707965660623) --> 6.5732
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2402755430875745) --> 0.1724
	 
Solution ID : 1537138 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8092328661207562) --> 1.5179
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7464691420129332) --> 0.9396
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9721511986208511) --> 0.1351
	 
Solution ID : 1537184 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8651159774521975) --> 0.7258
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.8062992786853924) --> 11.9830
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6099486556357392) --> 0.2238
	 
Solution ID : 1537226 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6156743363554904) --> 1.3556
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.1826086669395617) --> 1.1554
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6431450526298874) --> 0.0894
	 
Solution ID : 1537250 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7855375414213845) --> 0.6590
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9666762900460921) --> 3.7015
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1413767907552095) --> 2.9243
	CLONING FTA
	 
Solution ID : 1537260 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7760266816362535) --> 1.4901
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5275527846200289) --> 1.3517
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5546627054604298) --> 0.2161
	 
Solution ID : 1537286 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2867608684914766) --> 1.0796
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.7486876721972142) --> 7.8377
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1671051170313875) --> 0.1622
	 
Solution ID : 1537302 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5982510378925584) --> 0.5020
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.7070138491610543) --> 1.6677
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5720424578611114) --> 0.0795
	 
Solution ID : 1537180 ( -0.09677040576934814, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7669799591891964) --> 1.4825
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6400792599283534) --> 10.8804
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6033821209702732) --> 0.8626
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3348949074606913) --> 0.1856
	 
Solution ID : 1537188 ( -0.2815221846103668, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5640546487990958) --> 1.3123
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.628127541074543) --> 0.2263
	 
Solution ID : 1536948 ( -0.06292422115802765, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5896025437920971) --> 0.4947
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.848675170878126) --> 2.6936
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6798042600409326) --> 4.3036
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4181443634087296) --> 0.1971
	 
Solution ID : 1537222 ( -0.03706247732043266, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3210223298756096) --> 1.1083
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6432790700005063) --> 4.4677
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7960348664908632) --> 2.0394
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.086286739677396) --> 0.1510
	 
Solution ID : 1532454 ( -0.26787447929382324, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9276653014853031) --> 0.7783
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7331989838517725) --> 0.2409
	 
Solution ID : 1537192 ( -0.28219547867774963, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.961317858897325) --> 0.8065
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9095667777297674) --> 0.2654
	 
Solution ID : 1536544 ( -0.25646358728408813, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7818264112055898) --> 0.6559
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.758709450957648) --> 0.2445
	 
Solution ID : 1537278 ( -0.0913369283080101, 7.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.2931673157635362) --> 8.9813
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9544035274160578) --> 6.3315
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4744561014148387) --> 0.2050
	 
