Solution ID : 554060 ( -0.3044404685497284, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6744091549585602) --> 1.4048
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7827244781662198) --> 5.1924
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9475389177247173) --> 1.0478
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6604012935314325) --> 0.2308
	 
Solution ID : 553368 ( -0.29963260889053345, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2424652502104832) --> 1.0425
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.961149839914485) --> 0.2726
	 
Solution ID : 556378 ( -0.27894940972328186, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3188967966545717) --> 1.1066
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6535082682276088) --> 0.2298
	 
Solution ID : 555718 ( -0.2612576186656952, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2674118399726106) --> 1.0633
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4939962683006986) --> 0.2077
	 
Solution ID : 555330 ( -0.1915106326341629, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.67249857044604) --> 1.4032
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2927767421622074) --> 8.5764
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.574262216966408) --> 0.8470
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8149491705679066) --> 0.2523
	 
Solution ID : 556116 ( -0.1986069530248642, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.371867600249158) --> 1.1510
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8622811802541557) --> 5.7205
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7361757166569753) --> 0.9341
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8704178598025434) --> 0.2600
	 
Solution ID : 556082 ( -0.19681274890899658, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6320921250304363) --> 1.3693
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6660119910862916) --> 4.4182
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9635805068664263) --> 5.0307
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.839015025680267) --> 0.2556
	 
Solution ID : 550994 ( -0.295439749956131, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4607312782763258) --> 1.2255
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8108737549508993) --> 0.2517
	 
Solution ID : 556420 ( -0.2947319447994232, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5348375821804898) --> 1.2877
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7832360082008634) --> 0.2479
	 
Solution ID : 556278 ( -0.29450181126594543, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3608185161507402) --> 1.1417
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8291631509489499) --> 0.2543
	 
Solution ID : 555424 ( -0.18736512959003448, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1830757425134628) --> 0.9926
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.3605086798757977) --> 9.0256
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8931480090991493) --> 1.0185
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.88212708567075) --> 0.2616
	 
Solution ID : 556404 ( -0.193069726228714, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1644337932312485) --> 0.9769
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9572256858151502) --> 6.3501
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9286186885385951) --> 0.4996
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9448271584602632) --> 0.2703
	 
Solution ID : 553350 ( -0.2660401165485382, 13.0, 2.0 )
	CLONING DSK
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.869686831694899) --> 0.2599
	 
Solution ID : 555710 ( -0.15456564724445343, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5003291307049316) --> 1.2588
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8240348501214014) --> 0.9813
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.709327676951796) --> 0.2376
	 
Solution ID : 556570 ( -0.10223329812288284, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6613813289184174) --> 1.3939
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8240431936506716) --> 12.1004
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.872369300211388) --> 1.0074
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.375176375969411) --> 0.1912
	 
Solution ID : 556652 ( -0.2567846179008484, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7244878835326376) --> 0.6079
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8793633529826042) --> 0.2612
	 
Solution ID : 556012 ( -0.2564467191696167, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.147660955006854) --> 0.9629
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4853455488350038) --> 0.2065
	 
Solution ID : 556736 ( -0.0991205945611, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7579056788132075) --> 0.6359
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5579615175591457) --> 3.7018
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.5501227537693028) --> 0.2960
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5446740102012328) --> 0.2147
	 
Solution ID : 556770 ( -0.2422260344028473, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1967743507520534) --> 1.0041
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3593259028742755) --> 0.1889
	 
Solution ID : 555638 ( -0.21186693012714386, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6169021436025293) --> 0.5176
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.49181273144444) --> 0.2074
	 
Solution ID : 556078 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7386796822953399) --> 0.6198
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9244875526570879) --> 0.4974
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9925238682222361) --> 0.1380
	 
Solution ID : 556084 ( -0.18203826248645782, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.683976463599463) --> 1.4129
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0060554918786448) --> 0.1398
	 
Solution ID : 556596 ( -0.2390313297510147, 13.0, 2.0 )
	CLONING DSK
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5519385243405033) --> 0.2157
	 
Solution ID : 556384 ( -0.2807929813861847, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0195581741466677) --> 0.8554
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8284568473109442) --> 0.2542
	 
Solution ID : 556762 ( -0.12099499255418777, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6039408054648914) --> 1.3457
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2627808249748131) --> 0.6794
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.661778073786996) --> 0.2310
	 
Solution ID : 549378 ( -0.1765594184398651, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9888525457174706) --> 1.6687
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.449030541053618) --> 0.7796
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9802881886577515) --> 5.0735
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6717645386746458) --> 0.2324
	 
Solution ID : 556240 ( -0.28321510553359985, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9145241614945887) --> 0.7673
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9895826512378911) --> 0.2766
	 
Solution ID : 556658 ( -0.17951558530330658, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5539055499526118) --> 1.3037
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.018134263816708) --> 1.4834
	 
Solution ID : 555236 ( -0.11981016397476196, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9174612713223924) --> 1.6088
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4862922058630472) --> 0.7996
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.631656212666863) --> 0.2268
	 
Solution ID : 554906 ( -0.2059447020292282, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.288714945644129) --> 1.0812
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9773985853770524) --> 6.4841
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.254548639628201) --> 0.6749
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9606628485342035) --> 0.2725
	 
Solution ID : 556386 ( -0.08016408979892731, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6549642807006537) --> 0.5495
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7453259050504806) --> 4.9443
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2909864779996099) --> 0.6946
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.380771594667458) --> 0.1919
	 
Solution ID : 552820 ( -0.1698262244462967, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5112404506817092) --> 1.2679
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7286520950358936) --> 4.8342
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6167670434506409) --> 0.3318
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8833473569435588) --> 0.2618
	 
Solution ID : 554944 ( -0.17434252798557281, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2021170673306332) --> 1.0086
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6746747777502302) --> 11.1100
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9205896751438352) --> 1.0333
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8100361177036344) --> 0.2516
	 
Solution ID : 556344 ( -0.17235615849494934, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.43951253500519) --> 1.2077
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6947432041309423) --> 1.6557
	 
Solution ID : 552198 ( -0.26612257957458496, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9389874619116136) --> 0.7878
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6997212725494888) --> 0.2363
	 
Solution ID : 555968 ( -0.16012658178806305, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.5107312123436729) --> 0.4285
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2213079223835188) --> 0.1698
	 
Solution ID : 556776 ( -0.27759474515914917, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.955112598471387) --> 0.8013
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8434397159330438) --> 0.2562
	 
Solution ID : 556414 ( -0.18151910603046417, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6535471172972682) --> 1.3873
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9576402635716408) --> 6.3527
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.826391063795832) --> 0.9826
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7300065797525872) --> 0.2405
	 
Solution ID : 555660 ( -0.05620307847857475, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.938812903075705) --> 1.6267
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.757651071728647) --> 11.6606
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0809204220291622) --> 0.5815
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.180748161978623) --> 0.1641
	 
Solution ID : 556698 ( -0.17299328744411469, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7040973424152481) --> 1.4297
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3997942577184668) --> 9.2863
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.922669809033865) --> 1.0344
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7091366230027591) --> 0.2376
	 
Solution ID : 556616 ( -0.2767767310142517, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3592435788613508) --> 1.1404
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6195727668188828) --> 0.2251
	 
Solution ID : 555086 ( -0.2762773931026459, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.040711647777687) --> 0.8731
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.749535290902434) --> 0.2432
	 
Solution ID : 556610 ( 0.06700881570577621, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.721110185042109) --> 0.6050
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.914097665450327) --> 12.6981
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4117097679542494) --> 0.7595
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8808765466546087) --> 0.1224
	 
Solution ID : 556064 ( -0.1004745289683342, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3983544960212384) --> 1.1733
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.6144896301907057) --> 7.2362
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4259964700230807) --> 0.1982
	 
Solution ID : 556730 ( -0.2667158544063568, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.986340353033016) --> 1.6665
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4607707472135412) --> 0.2031
	 
Solution ID : 556674 ( 0.1426803171634674, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.645052215068549) --> 1.3802
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.6027949535980732) --> 10.6330
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4029948369437584) --> 0.7548
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6831331754885205) --> 0.0950
	 
Solution ID : 556274 ( -0.17177356779575348, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9148109241713982) --> 1.6065
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9646068988672682) --> 0.1341
	 
Solution ID : 556290 ( -0.2627197206020355, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.446131147697237) --> 1.2133
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4730438263489054) --> 0.2047
	 
Solution ID : 556266 ( -0.07309254258871078, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8713917989957003) --> 1.5701
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.445145748664462) --> 6.4769
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2786482724576502) --> 0.1777
	 
Solution ID : 555734 ( -0.16982722282409668, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9693327311853808) --> 0.8132
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0067747428510883) --> 0.1399
	 
Solution ID : 556002 ( -0.25041964650154114, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.646139343609926) --> 1.3811
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.358680257025338) --> 0.1889
	 
Solution ID : 556792 ( -0.1416638195514679, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8017305408433764) --> 1.5116
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8672206002776592) --> 0.1205
	 
Solution ID : 548128 ( -0.2984728217124939, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5557591966403477) --> 1.3053
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8271022763381612) --> 0.2540
	 
Solution ID : 556580 ( -0.23637880384922028, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8173307603291065) --> 0.6857
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4806103162480908) --> 0.2058
	 
Solution ID : 555576 ( -0.3143358826637268, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9034050220348726) --> 0.2646
	 
Solution ID : 556628 ( 1.0, 10.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1769380137603955) --> 7.8076
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5842639627149742) --> 0.2202
	 
Solution ID : 556702 ( -0.14146874845027924, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8969338926328092) --> 0.1247
	 
