Solution ID : 878606 ( -0.3092745840549469, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.752625663483072) --> 0.2436
	 
Solution ID : 880220 ( -0.2986918091773987, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.734155601847654) --> 0.2411
	 
Solution ID : 881326 ( -0.13062459230422974, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7308907619155285) --> 0.6132
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0314080446669533) --> 6.8423
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8436156066451679) --> 0.2563
	 
Solution ID : 878796 ( -0.16409297287464142, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.952438985620319) --> 1.6381
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0504282469443136) --> 6.9684
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9322524647897761) --> 0.5016
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6554769080732883) --> 0.2301
	 
Solution ID : 880246 ( -0.17190174758434296, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8994104875298422) --> 0.7546
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4400726171578122) --> 9.5536
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8471765653953762) --> 0.9938
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8893368294968182) --> 0.2626
	 
Solution ID : 880874 ( -0.107729971408844, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0921781668618329) --> 0.9164
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5642962617381693) --> 10.3776
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0232087697015047) --> 0.5505
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.442252924164816) --> 0.2005
	 
Solution ID : 880528 ( -0.30592575669288635, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8086689127231868) --> 0.2514
	 
Solution ID : 881546 ( -0.29039266705513, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.656727049902491) --> 0.2303
	 
Solution ID : 880578 ( -0.26731792092323303, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7320533715008477) --> 1.4532
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4798876663110283) --> 0.2057
	 
Solution ID : 877982 ( -0.1756286323070526, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4925571818409045) --> 1.2523
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1595835782168111) --> 7.6928
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7936654574603708) --> 0.2493
	 
Solution ID : 881638 ( -0.29465553164482117, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.192448916737689) --> 1.0004
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9112936055404455) --> 0.2657
	 
Solution ID : 877162 ( -0.17372360825538635, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5691903497976174) --> 1.3166
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0434302947754406) --> 1.0194
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7618835072646315) --> 0.2449
	 
Solution ID : 881196 ( -0.25780174136161804, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2543330033217341) --> 1.0524
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4678341843832685) --> 0.2040
	 
Solution ID : 879270 ( -0.17054633796215057, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8459439620764213) --> 2.1672
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6115162099905476) --> 10.6907
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1799955051280184) --> 0.6348
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8581506518349218) --> 0.2583
	 
Solution ID : 878962 ( -0.27541011571884155, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8941141864072961) --> 8.4894
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.956574413265201) --> 0.2720
	 
Solution ID : 881298 ( -0.2897467315196991, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.651278866946587) --> 0.2295
	 
Solution ID : 878444 ( -0.2461477667093277, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2826410414494511) --> 1.0761
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3704288771884792) --> 0.1905
	 
Solution ID : 881622 ( -0.2688198685646057, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.595058786158067) --> 1.3383
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5052151182245836) --> 0.2092
	 
Solution ID : 881702 ( -0.2441105842590332, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.136258288069498) --> 0.9534
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3880040790850918) --> 0.1929
	 
Solution ID : 881646 ( -0.10240864753723145, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6436043653293212) --> 0.5400
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5969865248122772) --> 10.5945
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1532928688054171) --> 0.6205
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5858258978344166) --> 0.2204
	 
Solution ID : 881374 ( -0.15562903881072998, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9746969283520384) --> 5.0592
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8462780838847501) --> 12.2484
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.793012919289939) --> 0.9646
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7469701499253152) --> 0.2428
	 
Solution ID : 881660 ( -0.16854539513587952, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9425938136444978) --> 4.9769
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8596956380481675) --> 5.7032
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0769527215872716) --> 0.5794
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7671517114968103) --> 0.2456
	 
Solution ID : 881248 ( -0.24004808068275452, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7412423668945283) --> 0.6219
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.604745142294712) --> 0.2231
	 
Solution ID : 880180 ( -0.29877766966819763, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.278887053834705) --> 1.0730
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9271381527617777) --> 0.2679
	 
Solution ID : 881338 ( -0.2650224268436432, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3631780191442715) --> 1.1437
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5065386207911136) --> 0.2094
	 
Solution ID : 881694 ( -0.23974855244159698, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7601704831535092) --> 0.7427
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4084359309037886) --> 0.1958
	 
Solution ID : 880892 ( -0.10426034778356552, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7665971787129318) --> 0.6432
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6744857579760686) --> 0.9009
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7767876219299676) --> 0.2470
	 
Solution ID : 880502 ( -0.2897133529186249, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5181994640614025) --> 1.2738
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7259459476546928) --> 0.2399
	 
Solution ID : 881650 ( -0.19522474706172943, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6496170196992122) --> 0.5450
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.292868266998824) --> 0.1797
	 
Solution ID : 881212 ( -0.2160779982805252, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1777207319853877) --> 0.1637
	 
Solution ID : 880338 ( -0.15771320462226868, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6923139930396065) --> 1.6534
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6918092706501813) --> 4.5894
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8406000932510402) --> 0.9902
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7309307236731022) --> 0.2406
	 
Solution ID : 880850 ( -0.18920859694480896, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1004046496159443) --> 0.9232
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.070983461879236) --> 0.1489
	 
Solution ID : 881764 ( -0.2883063852787018, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8483327743899864) --> 8.4363
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.932738780291652) --> 0.2686
	 
Solution ID : 880556 ( -0.18411198258399963, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.898353150507251) --> 1.5928
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0105268731020924) --> 0.1405
	 
Solution ID : 880358 ( -0.2568013370037079, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8456733077676115) --> 0.7095
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.676138885479256) --> 0.2330
	 
Solution ID : 880532 ( -0.28581517934799194, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0266702353000225) --> 0.8614
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8990946427002358) --> 0.2640
	 
Solution ID : 880538 ( -0.2558731436729431, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5766409736455973) --> 1.3228
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4034771594802204) --> 0.1951
	 
Solution ID : 880634 ( -0.28184303641319275, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.0954163177141978) --> 4.9096
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8888383625682241) --> 0.2625
	 
Solution ID : 880564 ( -0.25532588362693787, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8005415207430011) --> 1.5106
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3843170318777256) --> 0.1924
	 
Solution ID : 881758 ( -0.07951903343200684, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5554790185571857) --> 0.4661
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0377544115535462) --> 0.5583
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8058339149964886) --> 0.2510
	 
Solution ID : 881580 ( -0.2786690294742584, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0410855088044229) --> 0.8735
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7810148558971757) --> 0.2476
	 
Solution ID : 881734 ( -0.28492245078086853, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6096533508412767) --> 0.2237
	 
Solution ID : 881180 ( -0.03194618970155716, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3748886164140326) --> 1.1535
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7398834024555414) --> 0.3981
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2851197433452963) --> 0.1786
	 
Solution ID : 881262 ( 0.0010825840290635824, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5827140575110759) --> 1.3279
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8592827559988836) --> 1.0003
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1311786442799456) --> 0.1572
	 
Solution ID : 881722 ( -0.2725348472595215, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5106632764947974) --> 1.2675
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5488103511319273) --> 0.2153
	 
Solution ID : 880990 ( 0.0051000467501580715, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6113862424820542) --> 1.3520
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8456466251882648) --> 5.6097
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0571825867507898) --> 4.7384
	 
Solution ID : 881042 ( -0.13246184587478638, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2021827213855152) --> 1.0086
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2450082830533327) --> 8.2593
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.359563670801781) --> 0.7315
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5224679166517279) --> 0.2116
	 
Solution ID : 881586 ( -0.13586455583572388, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9120519766614952) --> 0.7653
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6039402092958375) --> 4.0063
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4864095563156374) --> 0.7997
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5587771943662296) --> 0.2167
	 
Solution ID : 881710 ( -0.17857471108436584, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9719126856519679) --> 0.8154
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.043909192818443) --> 0.1451
	 
Solution ID : 881554 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8110531175509619) --> 2.0780
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.856759005443811) --> 0.9990
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5620883884847161) --> 0.0781
	 
Solution ID : 881726 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8283464989284491) --> 5.7525
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0448229634007355) --> 6.9312
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5054534669338087) --> 0.2093
	 
