Solution ID : 2026270 ( -0.3110097348690033, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9705545319581166) --> 0.2739
	 
Solution ID : 2027206 ( -0.2663971483707428, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.307860045546091) --> 9.0834
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.68512761942355) --> 0.2342
	 
Solution ID : 2025824 ( -0.30016160011291504, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9233959016224094) --> 1.6137
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7940643110864807) --> 0.2494
	 
Solution ID : 2019278 ( -0.16859494149684906, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8823367169502743) --> 0.7402
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2506470849868712) --> 4.7885
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.514379868161768) --> 0.7495
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.807590902184668) --> 0.2513
	 
Solution ID : 2027176 ( -0.30545371770858765, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8036207406531362) --> 0.2507
	 
Solution ID : 2024374 ( -0.2997039258480072, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6964445896706184) --> 1.4233
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8165624090258459) --> 0.2525
	 
Solution ID : 2025488 ( -0.27590325474739075, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9667542586359732) --> 3.7019
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.778852268090907) --> 0.2473
	 
Solution ID : 2027010 ( -0.2657657861709595, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5750050843055419) --> 6.0307
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6478771576975482) --> 0.2291
	 
Solution ID : 2026304 ( -0.18550249934196472, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.371338440518058) --> 1.1505
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5737442197689018) --> 6.0257
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4377681934514266) --> 2.0949
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.88333527061893) --> 0.2618
	 
Solution ID : 2026808 ( -0.29919877648353577, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.530300787906374) --> 1.2839
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8430550423997625) --> 0.2562
	 
Solution ID : 2026402 ( -0.2568921446800232, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1019542981527075) --> 0.9246
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5058053974925776) --> 0.2093
	 
Solution ID : 2027146 ( -0.17745181918144226, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9054002746217671) --> 6.0064
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.3449126235791349) --> 5.1496
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.4389724797257881) --> 2.0966
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9051751957511955) --> 0.2648
	 
Solution ID : 2020998 ( -0.2444666624069214, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4379726695411077) --> 1.2065
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3369728894878996) --> 0.1858
	 
Solution ID : 2023604 ( -0.297626256942749, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.283368468925751) --> 1.0768
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9073391709881415) --> 0.2651
	 
Solution ID : 2026138 ( -0.2868707478046417, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2899110408691834) --> 1.0822
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7557150878701118) --> 0.2440
	 
Solution ID : 2026968 ( -0.2698764204978943, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9095273874454146) --> 1.6021
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4899269790331515) --> 0.2071
	 
Solution ID : 2026704 ( -0.25323277711868286, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9213303223247966) --> 0.7730
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.566214862966482) --> 0.2177
	 
Solution ID : 2025748 ( -0.14691567420959473, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8788419900476718) --> 1.5763
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8211020601211813) --> 3.1440
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8677019963249811) --> 1.2642
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5307146978420108) --> 0.2128
	 
Solution ID : 2026218 ( -0.16732747852802277, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9142795086896638) --> 1.6061
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.021191889926598) --> 3.9102
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.8316893437439712) --> 2.6688
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7210748658105588) --> 0.2392
	 
Solution ID : 2027114 ( -0.18107382953166962, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.947138734927858) --> 1.6336
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9354467694667274) --> 3.5816
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.9251500689644137) --> 2.8050
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8167734051915159) --> 0.2525
	 
Solution ID : 2027212 ( -0.1750299483537674, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6108726432372427) --> 4.1271
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5467497226169983) --> 0.7965
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.857040879285107) --> 0.2581
	 
Solution ID : 2027084 ( -0.15103702247142792, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.7139355730332745) --> 0.5990
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3724654806249257) --> 3.5163
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.3315947190997928) --> 1.9401
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8566526323036363) --> 0.2581
	 
Solution ID : 2027046 ( -0.2958596348762512, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7072504666613861) --> 0.2373
	 
Solution ID : 2024308 ( -0.17407400906085968, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.6283368646690406) --> 2.4058
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.681187169874972) --> 2.4495
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.983231570436606) --> 0.2757
	 
Solution ID : 2025184 ( -0.17603491246700287, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.778349884852462) --> 1.4920
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.518584455660212) --> 5.8147
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.805725753266681) --> 1.1739
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7167960456467666) --> 0.2386
	 
Solution ID : 2026430 ( -0.169224813580513, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7237146284607552) --> 0.6072
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.961767176009908) --> 3.6827
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8855600506224612) --> 1.2903
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9554359133141155) --> 0.2718
	 
Solution ID : 2026000 ( -0.2931678295135498, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6819476787249357) --> 0.2338
	 
Solution ID : 2025458 ( -0.14980480074882507, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6796094724897976) --> 1.4092
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7561493297085707) --> 0.4068
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.991811344284707) --> 0.2769
	 
Solution ID : 2026858 ( -0.29343679547309875, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4919076259878912) --> 1.2517
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.776705544800915) --> 0.2470
	 
Solution ID : 2027214 ( -0.246534064412117, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1830196697375512) --> 0.9925
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3944755417276045) --> 0.1938
	 
Solution ID : 2026372 ( -0.06459320336580276, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5842419168768332) --> 0.4901
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.8624774961298451) --> 7.1315
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.2614292789607418) --> 1.8379
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4162459195755426) --> 0.1969
	 
Solution ID : 2026820 ( -0.1641145646572113, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1151058224106156) --> 0.9356
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.8765599765539451) --> 3.3565
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.7346725982503448) --> 2.5275
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7922204837242113) --> 0.2491
	 
Solution ID : 2026100 ( -0.14682595431804657, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.691747850562019) --> 4.3341
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5829897369411832) --> 0.8494
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.668309026504073) --> 0.2319
	 
Solution ID : 2027160 ( -0.2411663830280304, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8368675400692176) --> 1.5412
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2893462743632396) --> 0.1792
	 
Solution ID : 2027240 ( -0.2854331433773041, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6139527109117) --> 0.2243
	 
Solution ID : 2026954 ( -0.043105293065309525, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3359334822985125) --> 1.1208
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.0166448150315464) --> 3.8926
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8871832730378792) --> 1.2927
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1123835501604389) --> 0.1546
	 
Solution ID : 2025446 ( 0.002280116081237793, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8523896581533944) --> 2.1838
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.593220897562719) --> 0.8643
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.02308241502342) --> 0.1422
	 
Solution ID : 2026414 ( -0.13829836249351501, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7183865443962765) --> 4.4025
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.653993253534038) --> 2.4099
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6965268494306383) --> 0.2358
	 
Solution ID : 2027222 ( -0.162353515625, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.560050286513626) --> 1.3089
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3774366428467502) --> 5.2741
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.9567308918468664) --> 2.8509
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.728811150984502) --> 0.2403
	 
Solution ID : 2023866 ( -0.08122318983078003, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5368797447472119) --> 3.5618
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2070852758482542) --> 4.6220
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.9725997557369324) --> 2.8741
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.317451624419153) --> 0.1831
	 
Solution ID : 2026584 ( 0.07545626163482666, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8987031929289037) --> 5.9620
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.813277566301246) --> 6.9431
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0583678348772791) --> 1.5421
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8125388335858083) --> 0.1129
	 
Solution ID : 2025200 ( 0.25220152735710144, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.979785417300715) --> 1.6611
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4882749779463245) --> 5.6987
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1529385842420659) --> 1.6798
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5081462064658542) --> 0.0706
	 
Solution ID : 2026412 ( -0.15802788734436035, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.591323512499208) --> 2.2641
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.7236991602696128) --> 1.0544
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.774495916830729) --> 0.2467
	 
Solution ID : 2027152 ( -0.12937717139720917, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.180671849036541) --> 4.5209
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.6801560863560485) --> 0.9911
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5821959611999639) --> 0.2199
	 
Solution ID : 2027108 ( -0.15360276401042938, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6884006395902809) --> 1.4166
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6882082919804233) --> 2.6351
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.187391470717075) --> 1.7300
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6078477009061916) --> 0.2235
	 
Solution ID : 2026390 ( -0.120688796043396, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7949263254660437) --> 1.5059
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.7093507864830628) --> 2.4906
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7264366582540842) --> 0.2400
	 
Solution ID : 2025914 ( -0.28112557530403137, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4702472045281318) --> 1.2335
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6404559590289796) --> 0.2280
	 
