Solution ID : 1695476 ( -0.3018500506877899, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5368797103525915) --> 0.2136
	 
Solution ID : 1696314 ( -0.30425235629081726, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8246016719251428) --> 1.5308
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8584315963281992) --> 0.2583
	 
Solution ID : 1696472 ( -0.19577620923519135, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8977649678586874) --> 1.5923
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1149739395876588) --> 4.2693
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.691366539938715) --> 1.0074
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8220665792894202) --> 0.2533
	 
Solution ID : 1695138 ( -0.15174031257629395, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2438645548274834) --> 1.0436
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.5145515496573854) --> 5.7994
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8220487766127164) --> 3.6842
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.620873962405882) --> 0.2253
	 
Solution ID : 1693218 ( -0.30302900075912476, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5834146396831108) --> 0.8519
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8080312856336374) --> 0.2513
	 
Solution ID : 1696448 ( -0.26843422651290894, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0003645542969923) --> 0.8393
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6801341829459822) --> 0.2335
	 
Solution ID : 1694744 ( -0.18241918087005615, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.044247596754075) --> 0.8761
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.9367246213798165) --> 3.5866
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.5407425241391486) --> 2.2448
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9408636532875474) --> 0.2698
	 
Solution ID : 1695818 ( -0.28536346554756165, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3887661338372097) --> 1.1652
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7055608095252313) --> 0.2371
	 
Solution ID : 1692386 ( -0.28272080421447754, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.903137381669068) --> 0.7577
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9982624012926744) --> 0.2778
	 
Solution ID : 1695774 ( -0.25381040573120117, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9250913751562413) --> 1.6152
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3685645049418218) --> 0.1902
	 
Solution ID : 1696662 ( -0.19869887828826904, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5825686584291587) --> 0.4888
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4213008260262177) --> 0.1976
	 
Solution ID : 1696726 ( -0.2663781940937042, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3184808937129713) --> 1.1062
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5279080306130122) --> 0.2124
	 
Solution ID : 1695468 ( -0.2990182936191559, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7278526723883774) --> 1.4497
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8025561080901484) --> 0.2506
	 
Solution ID : 1696970 ( -0.2602522075176239, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1138618001040337) --> 0.5993
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5163115228966102) --> 0.2108
	 
Solution ID : 1696678 ( -0.1785372644662857, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6969147537603213) --> 1.4237
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.140316952841379) --> 4.3662
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.598194018060002) --> 2.3286
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7947044554548346) --> 0.2495
	 
Solution ID : 1692278 ( -0.11423324048519135, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5984214704851606) --> 0.5021
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.908678356373813) --> 7.3084
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8277566226664128) --> 2.6631
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7708169627117811) --> 0.2461
	 
Solution ID : 1694052 ( -0.17651481926441193, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.701730565879855) --> 1.4277
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.8701525359077269) --> 3.3320
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.760496596375452) --> 1.1080
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7056063303359164) --> 0.2371
	 
Solution ID : 1695610 ( -0.10081134736537933, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5525711211120623) --> 1.3026
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4568696494156437) --> 3.7326
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5661445599616852) --> 0.2177
	 
Solution ID : 1696516 ( -0.08859318494796753, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5073366143362057) --> 1.2646
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.053723913434026) --> 6.9902
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.613729676941155) --> 0.8682
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2833984050152987) --> 0.1784
	 
Solution ID : 1694648 ( -0.25681883096694946, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.135959887674816) --> 0.9531
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4927097295234888) --> 0.2075
	 
Solution ID : 1696040 ( -0.0939059928059578, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4246968783257734) --> 1.1953
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.723455655295222) --> 2.5111
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4620214003113772) --> 0.2032
	 
Solution ID : 1695998 ( -0.08239108324050903, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7405776242511026) --> 0.6214
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7200865838938114) --> 2.7573
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.5074835886890865) --> 0.7394
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.326989208009937) --> 0.1845
	 
Solution ID : 1696482 ( -0.2682839035987854, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2587222170775567) --> 1.0560
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5608781058431485) --> 0.2170
	 
Solution ID : 1696946 ( -0.17738159000873566, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8136250262927893) --> 0.6826
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.11177462301367) --> 7.3757
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.6334799650500939) --> 0.9230
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9328092023507444) --> 0.2687
	 
Solution ID : 1693298 ( -0.22784323990345, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.931965260714297) --> 0.7819
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3375722471512321) --> 0.1859
	 
Solution ID : 1694390 ( -0.17661869525909424, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3759359869106498) --> 1.1544
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.7300145441720037) --> 2.7952
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3218598892242543) --> 0.7112
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7380008992000162) --> 0.2416
	 
Solution ID : 1696078 ( -0.2680363059043884, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0100791832703786) --> 0.8475
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6682695899361604) --> 0.2319
	 
Solution ID : 1696878 ( -0.2255946546792984, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7120364513623116) --> 0.9211
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2007436209634719) --> 0.1669
	 
Solution ID : 1696318 ( -0.2890651822090149, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.167775955977782) --> 0.9798
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8426178023219677) --> 0.2561
	 
Solution ID : 1693290 ( -0.16733001172542572, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9030480161983938) --> 0.7576
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.6522886204453793) --> 2.4977
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.935957998502413) --> 2.8208
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9317380128255601) --> 0.2685
	 
Solution ID : 1696874 ( -0.06906580179929733, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6057423437725427) --> 1.3472
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6001151159707583) --> 6.1268
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.8771636458675567) --> 2.7351
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2574909847510445) --> 0.1748
	 
Solution ID : 1696942 ( -0.15304651856422424, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.593748167308716) --> 1.3371
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.8340877662695562) --> 3.1938
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.6689650780027907) --> 2.4317
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6418056895693014) --> 0.2282
	 
Solution ID : 1696062 ( -0.223397895693779, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9386161814637646) --> 1.6265
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1864929852946462) --> 0.1649
	 
Solution ID : 1696974 ( -0.287415087223053, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4838951974847185) --> 1.2450
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7067661744160523) --> 0.2372
	 
Solution ID : 1692010 ( 0.032165687531232834, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8297003318562484) --> 0.6961
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3352472851044974) --> 5.1125
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.844030873311584) --> 2.6867
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9599068922566991) --> 0.1334
	 
Solution ID : 1697046 ( 0.10926201194524765, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6435665854944823) --> 0.5400
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.0260417070633814) --> 3.9286
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1420513694652976) --> 1.6640
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7568352162448941) --> 0.1052
	 
Solution ID : 1696712 ( 0.1459631770849228, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7920357515449448) --> 0.6645
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.6818201393770531) --> 2.6106
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.9988712759443565) --> 2.9124
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6769928897309478) --> 0.0941
	 
Solution ID : 1696330 ( -0.1360100954771042, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7626107923693268) --> 1.4788
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2493085148811587) --> 4.7836
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0716211541549412) --> 1.5613
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5016310144861127) --> 0.2087
	 
Solution ID : 1697060 ( 0.21325185894966125, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5174565675312888) --> 1.2732
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9402080251355589) --> 3.6000
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.8836957608929354) --> 1.2876
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5454461966610258) --> 0.0758
	 
Solution ID : 1696910 ( -0.1437159925699234, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8855344255675486) --> 0.7429
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.8700145200179228) --> 7.1602
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.8728636574343989) --> 8.3943
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.765761583651054) --> 0.2454
	 
Solution ID : 1696950 ( 0.23014883697032928, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5412586366085328) --> 0.4542
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2877748474411976) --> 4.9310
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.5631872066046204) --> 0.8206
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.5220666557199736) --> 0.0726
	 
Solution ID : 1696644 ( 0.05922050401568413, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3374862794672242) --> 1.1222
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.9794503762962892) --> 2.8841
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4405458837090694) --> 1.4074
	 
Solution ID : 1696464 ( -0.2851165235042572, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.13134729398231) --> 0.9492
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8087624581764663) --> 0.2514
	 
Solution ID : 1696736 ( -0.20652683079242706, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.537645358772483) --> 1.2900
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1149190694062374) --> 0.1550
	 
Solution ID : 1695196 ( -0.20251309871673584, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.536296966244296) --> 0.4500
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5835562117005364) --> 0.2201
	 
Solution ID : 1696858 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1584598645661965) --> 0.9720
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.691412240745299) --> 2.6474
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6156404219326563) --> 0.0856
	 
Solution ID : 1696862 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7906066262680875) --> 1.5023
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.333210071881816) --> 8.8444
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.64199472118918) --> 0.2282
	 
Solution ID : 1696866 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7537303470633007) --> 0.6324
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7101764963784565) --> 6.5484
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.5800235403736366) --> 0.0806
	 
Solution ID : 1696994 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0097873629185659) --> 0.8472
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0798000626805515) --> 4.1346
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8114329112809953) --> 0.1128
	 
Solution ID : 1697034 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4156678517669046) --> 1.1878
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.9819595761961355) --> 7.5891
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9047915605454118) --> 2.7753
	CLONING FTA
	 
Solution ID : 1696926 ( -0.2812865674495697, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1309243868684562) --> 0.9488
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7574943817486304) --> 0.2443
	 
Solution ID : 1697006 ( -0.27655795216560364, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5095560275058757) --> 1.4749
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8191919510997208) --> 0.2529
	 
