Solution ID : 65496 ( -0.20939938724040985, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9811641446717) --> 0.2754
	 
Solution ID : 66590 ( -0.18269912898540497, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8722725874678554) --> 3.9096
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.1227403740025148) --> 1.6358
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9657840778202906) --> 0.2732
	 
Solution ID : 65376 ( -0.12340914458036423, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0526666075088587) --> 7.3110
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6592094935000515) --> 4.3731
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0829001214498486) --> 1.5778
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4849042657587506) --> 0.2064
	 
Solution ID : 66308 ( -0.20811903476715088, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1738087793002014) --> 5.2610
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.204422687942947) --> 0.1674
	 
Solution ID : 67420 ( -0.2708545923233032, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.300060808804107) --> 5.8270
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7739577600639485) --> 0.2466
	 
Solution ID : 67072 ( -0.09387622773647308, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8019140944569605) --> 1.5118
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9199670014559749) --> 6.1033
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.6869659580127958) --> 2.4580
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.325754482605547) --> 0.1843
	 
Solution ID : 65762 ( -0.17525170743465424, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.290339989757863) --> 1.0826
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6171568517072392) --> 10.7285
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.8331060993478632) --> 2.6708
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8954615095955625) --> 0.2635
	 
Solution ID : 65854 ( -0.16253206133842468, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9621421942235502) --> 0.8072
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0299271113053066) --> 7.1527
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.83166491216498) --> 0.2546
	 
Solution ID : 67030 ( -0.17348229885101318, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5033078924620755) --> 2.2558
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8591195423308209) --> 3.2895
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.7895012632873272) --> 1.1503
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7700430359697295) --> 0.2460
	 
Solution ID : 67562 ( -0.21581260859966278, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1094560015751482) --> 0.9309
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2064765842721177) --> 0.1677
	 
Solution ID : 67310 ( -0.21415598690509796, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9892814685886251) --> 0.8300
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2251407621331558) --> 0.1703
	 
Solution ID : 67056 ( -0.0352875292301178, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4288599846760914) --> 9.9237
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.05833286924559) --> 7.0208
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.1996224621367737) --> 1.7478
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1473032283279674) --> 0.1595
	 
Solution ID : 67686 ( -0.17482706904411316, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5500817932692796) --> 2.4655
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5206857951874713) --> 10.0883
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.5031858973074756) --> 2.1902
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9045596667278977) --> 0.2647
	 
Solution ID : 63806 ( -0.0897558405995369, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.904273334540156) --> 1.5977
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.8333943885624369) --> 2.6713
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3603729352662122) --> 0.1891
	 
Solution ID : 66668 ( -0.1373337209224701, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8399002314668025) --> 0.7047
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.341733734271124) --> 1.9549
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7503634478265604) --> 0.2433
	 
Solution ID : 66540 ( -0.20438909530639648, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.8581537439789972) --> 12.9052
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2090169141129143) --> 0.1681
	 
Solution ID : 67650 ( 0.022187428548932076, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8643363971427478) --> 0.7251
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2605020715229613) --> 8.3622
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5812263638004724) --> 10.9814
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9778205820965294) --> 0.1359
	 
Solution ID : 67096 ( -0.26565220952033997, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.328271688353123) --> 13.2099
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.698539956570356) --> 0.2361
	 
Solution ID : 67732 ( -0.20914076268672943, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6337049318386324) --> 0.5317
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.434780298432266) --> 0.1994
	 
Solution ID : 67060 ( -0.11504454910755157, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8921299453038429) --> 3.9984
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.321278341662559) --> 1.9251
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6155850539039496) --> 0.2246
	 
Solution ID : 66584 ( -0.3007409870624542, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.442362465405892) --> 1.2102
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8901072651150708) --> 0.2627
	 
Solution ID : 67516 ( -0.2644450068473816, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1524835329387833) --> 0.9669
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5583907768388017) --> 0.2166
	 
Solution ID : 67720 ( -0.2611415982246399, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9513452092531913) --> 6.6068
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.593246098084622) --> 0.2215
	 
Solution ID : 67634 ( -0.17522680759429932, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7025252734785632) --> 3.1486
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.039553792288577) --> 10.3388
	 
Solution ID : 67728 ( -0.25708502531051636, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.020871451493983) --> 0.8565
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5441209201230794) --> 0.2146
	 
Solution ID : 67026 ( -0.1650088131427765, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0790143460288488) --> 0.9053
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6403639713203775) --> 4.2484
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.147833512981049) --> 7.9715
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7161061018222357) --> 0.2385
	 
Solution ID : 66900 ( -0.17148225009441376, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9124772921343913) --> 1.6046
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.9713476133976024) --> 2.8722
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7815300330858792) --> 0.2476
	 
Solution ID : 66892 ( -0.1539909839630127, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1616566121152134) --> 0.9747
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.6287473146646891) --> 2.4073
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.3844159214243177) --> 9.6147
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6841393840609273) --> 0.2341
	 
Solution ID : 63548 ( -0.14967946708202362, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6770746249025534) --> 1.4071
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.608087317282079) --> 15.9926
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.3895371994668806) --> 2.0245
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6479970341672683) --> 0.2291
	 
Solution ID : 67586 ( -0.16752447187900543, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8782491966077562) --> 3.9361
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1285183002415946) --> 1.6442
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8517911466071713) --> 0.2574
	 
Solution ID : 67432 ( -0.16595280170440674, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.4936300548854409) --> 10.3731
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7538828880566233) --> 2.8867
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.4776177877248196) --> 2.1529
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8620006160637264) --> 0.2588
	 
Solution ID : 67206 ( -0.30863335728645325, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8291962651402869) --> 1.5347
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9191617939361172) --> 0.2668
	 
Solution ID : 67318 ( -0.25294259190559387, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9529114696570118) --> 0.7995
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5416231619201461) --> 0.2143
	 
Solution ID : 66980 ( -0.06658125668764114, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5789236061550023) --> 1.3247
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.2934570100196265) --> 1.8846
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2570931685182705) --> 0.1747
	 
Solution ID : 67724 ( -0.14890578389167786, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.679757666631508) --> 1.4094
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8963321755147711) --> 5.9461
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.230294324095881) --> 8.5444
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.567814130668695) --> 0.2179
	 
Solution ID : 67008 ( -0.06331136077642441, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7997088571796034) --> 1.5099
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.9735550491553546) --> 2.8755
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2634621647207431) --> 0.1756
	 
Solution ID : 67234 ( -0.16396428644657135, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8708630899808552) --> 6.0484
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4727923335261746) --> 9.7706
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.484541748182884) --> 2.1629
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8456450330727145) --> 0.2565
	 
Solution ID : 67620 ( -0.23951835930347443, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0520428908993735) --> 0.8826
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.37844890872288) --> 0.1916
	 
Solution ID : 67626 ( -0.032550107687711716, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6527510012033807) --> 0.5477
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6128580302876294) --> 11.2016
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2785532997783737) --> 0.1777
	 
Solution ID : 66840 ( -0.18166808784008026, 10.0, 1.0 )
	CLONING CHN
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7466137982108977) --> 1.0878
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9911979984581465) --> 0.2768
	 
Solution ID : 67662 ( -0.005124941468238831, 7.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.457156716858606) --> 3.7333
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.6529743617423491) --> 2.4084
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1013283853221096) --> 0.1531
	 
Solution ID : 67184 ( -0.22436437010765076, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.8420824366564128) --> 5.8484
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2786698045477105) --> 0.1777
	 
Solution ID : 67542 ( -0.004902733955532312, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7301395542212208) --> 0.6126
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7235216529611763) --> 1.0541
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0963830742636524) --> 0.1524
	 
Solution ID : 67092 ( -0.1587998867034912, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5197937229507498) --> 0.4361
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1961528867070184) --> 0.1663
	 
Solution ID : 67628 ( -0.21955211460590363, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1653943688593253) --> 0.9778
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.21778671143804) --> 0.1693
	 
Solution ID : 67740 ( -0.028786124661564827, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3490449517141416) --> 1.1318
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7750829189017072) --> 2.9679
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3205298360417443) --> 1.9240
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.081634578483576) --> 0.1503
	 
