Solution ID : 2353452 ( -0.32151317596435547, 13.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9334950155343698) --> 0.2688
	 
Solution ID : 2354178 ( -0.3156518042087555, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9195116856038827) --> 0.2668
	 
Solution ID : 2353486 ( -0.17664627730846405, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.212924237769177) --> 1.0176
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.6600526398549529) --> 2.4188
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7851974834941748) --> 11.8430
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.924277527632743) --> 0.2675
	 
Solution ID : 2353398 ( -0.3126268982887268, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8833497648464943) --> 0.2618
	 
Solution ID : 2354242 ( -0.12897460162639618, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6895683575362952) --> 1.4176
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9492451871371324) --> 2.4319
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8882438650613977) --> 12.5263
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.514220556697661) --> 0.2105
	 
Solution ID : 2352570 ( -0.17497137188911438, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5478414816200912) --> 1.2986
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.655197949383247) --> 4.2406
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2047041411481383) --> 1.1770
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7395431353644155) --> 0.2418
	 
Solution ID : 2352218 ( -0.27793753147125244, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5523890848432425) --> 0.2158
	 
Solution ID : 2354174 ( -0.31163278222084045, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8722255755679145) --> 0.2602
	 
Solution ID : 2353838 ( -0.31119364500045776, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8665554948080585) --> 0.2595
	 
Solution ID : 2353634 ( -0.2976812422275543, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1489237755340183) --> 0.9639
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9921987877477725) --> 0.2769
	 
Solution ID : 2353000 ( -0.301504909992218, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7622889481955584) --> 0.2450
	 
Solution ID : 2353288 ( -0.11751363426446915, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.9001792480979396) --> 1.3116
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5299373037649047) --> 3.5154
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4936593675664172) --> 0.2076
	 
Solution ID : 2350774 ( -0.16883446276187897, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.939091975939769) --> 0.7879
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8126342169035063) --> 2.0819
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8852841842740851) --> 5.8731
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8243436914002913) --> 0.2536
	 
Solution ID : 2354338 ( -0.2968389689922333, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7164736031141559) --> 0.2386
	 
Solution ID : 2353142 ( -0.3028166592121124, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7482166250083386) --> 1.4667
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8498090859973753) --> 0.2571
	 
Solution ID : 2353792 ( -0.2857227325439453, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.945594151085731) --> 1.6324
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6313347871201953) --> 0.2268
	 
Solution ID : 2351896 ( -0.11743801832199097, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.460820475140986) --> 1.2256
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.2360380305316103) --> 3.1666
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0720404166221822) --> 7.1116
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4168448247046375) --> 0.1969
	 
Solution ID : 2354048 ( -0.16850249469280243, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9783844849283483) --> 0.8209
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9561988337638447) --> 5.0118
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6912599439985216) --> 4.5861
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7682868015219522) --> 0.2458
	 
Solution ID : 2354070 ( -0.3055209517478943, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.804348596496185) --> 0.2508
	 
Solution ID : 2353760 ( -0.2564176023006439, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6502457166608642) --> 1.3845
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4015332031118353) --> 0.1948
	 
Solution ID : 2353538 ( -0.09158871322870255, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1752520938529407) --> 0.9861
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7221973996955193) --> 4.4123
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.533496247794404) --> 1.4982
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3519715500812475) --> 0.1879
	 
Solution ID : 2352996 ( -0.2984718680381775, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7326860809886568) --> 0.2408
	 
Solution ID : 2353650 ( -0.16593337059020996, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8282112847683465) --> 0.6949
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.6595865190470513) --> 1.6899
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5410492602479735) --> 3.5890
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.849068381497973) --> 0.2570
	 
Solution ID : 2353304 ( -0.16455917060375214, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6786815751749762) --> 1.4084
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4189489589211548) --> 3.6352
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.929264798350688) --> 12.7990
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.713455695148618) --> 0.2382
	 
Solution ID : 2353164 ( -0.1027667298913002, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5056096400511041) --> 0.7367
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.564203098519719) --> 10.3769
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4683954379929989) --> 0.2041
	 
Solution ID : 2352484 ( -0.09113366901874542, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9335348094245534) --> 3.5744
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8203024967652341) --> 8.1586
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8673063788879118) --> 5.7537
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3800619219844956) --> 0.1918
	 
Solution ID : 2353514 ( -0.25318941473960876, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7315244811343792) --> 0.6137
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8031407046622836) --> 0.2506
	 
Solution ID : 2352274 ( -0.1725289672613144, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2840578499729058) --> 1.0774
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.5448265295240636) --> 1.3958
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.215568310770747) --> 8.0643
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8559421017717124) --> 0.2580
	 
Solution ID : 2353832 ( -0.1614169180393219, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6538715716527941) --> 0.5486
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7754662298241211) --> 1.9868
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9188751690225365) --> 6.0960
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9954428316424708) --> 0.2774
	 
Solution ID : 2354346 ( -0.09370949119329453, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1062771102656677) --> 2.8343
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.722027605661204) --> 1.6824
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4549680703733987) --> 0.2022
	 
Solution ID : 2353572 ( -0.2597682476043701, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7618520934984225) --> 0.6392
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8468147896662437) --> 0.2567
	 
Solution ID : 2354326 ( -0.23894250392913818, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.469828755391301) --> 1.2332
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2973316304659988) --> 0.1803
	 
Solution ID : 2352806 ( -0.29561591148376465, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3481124266632771) --> 1.1311
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8495815213036573) --> 0.2571
	 
Solution ID : 2354310 ( -0.03871452808380127, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8661968565241325) --> 0.7267
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.7140127112594548) --> 2.4973
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8540228656864892) --> 12.2994
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2275401975552866) --> 0.1706
	 
Solution ID : 2353954 ( -0.2552456557750702, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3922409773661915) --> 0.1935
	 
Solution ID : 2352744 ( -0.2332731932401657, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1323154083246707) --> 0.9500
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3106630874276923) --> 0.1822
	 
Solution ID : 2354082 ( 0.15260279178619385, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2224372746406447) --> 1.0256
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5115138545303242) --> 3.8725
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8163315727941245) --> 12.0493
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.669276107780632) --> 0.0930
	 
Solution ID : 2352574 ( -0.2937704026699066, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.166316595287892) --> 0.9785
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9146883435026119) --> 0.2661
	 
Solution ID : 2354088 ( -0.16799871623516083, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8144663159933031) --> 0.6834
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.034177970193442) --> 0.1438
	 
Solution ID : 2354266 ( -0.29502516984939575, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1010143841635158) --> 0.9237
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9857818625953654) --> 0.2760
	 
Solution ID : 2353768 ( -0.0740724578499794, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.8571951948846555) --> 8.3240
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3433508315171423) --> 8.9121
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3992418894738456) --> 0.1945
	 
Solution ID : 2353966 ( -0.1341688334941864, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5763750643322927) --> 0.4836
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9929957915333723) --> 0.1380
	 
Solution ID : 2354400 ( -0.2941753566265106, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2162509585753214) --> 1.0205
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8897194627874419) --> 0.2627
	 
Solution ID : 2352320 ( -0.24634239077568054, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3377290019563208) --> 0.1859
	 
Solution ID : 2354278 ( -0.18884702026844025, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.635360063769221) --> 0.5331
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2606167134021686) --> 0.1752
	 
Solution ID : 2354374 ( -0.25945764780044556, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4192379424472952) --> 0.1973
	 
Solution ID : 2354194 ( -0.23342177271842957, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.264427827369926) --> 0.1758
	 
Solution ID : 2353950 ( -0.041424091905355453, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8356531283070892) --> 4.7031
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8636518184543265) --> 0.4647
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.188668937620989) --> 0.1652
	 
Solution ID : 2351112 ( -0.29941514134407043, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.32817689888916) --> 1.1144
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9136408569773582) --> 0.2660
	 
Solution ID : 2353526 ( -0.2927616238594055, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.428619832459772) --> 1.1986
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7850454702582512) --> 0.2481
	 
Solution ID : 2353236 ( -0.19302357733249664, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0530136631289237) --> 0.8835
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9987174798867324) --> 5.1207
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3461983262564985) --> 0.7243
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9203914654828933) --> 0.2669
	 
Solution ID : 2354320 ( -0.07877176254987717, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.99085880822509) --> 1.6704
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3245054622730188) --> 3.3934
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8662530648891809) --> 0.4661
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2408593858422983) --> 0.1725
	 
Solution ID : 2354110 ( -0.2284878045320511, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2386028548787271) --> 0.1722
	 
Solution ID : 2354152 ( -0.026623768731951714, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5549479277805809) --> 3.9837
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8826759947496712) --> 12.4898
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1794641904930407) --> 0.1640
	 
Solution ID : 2353692 ( -0.14715994894504547, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.518431714022954) --> 1.2739
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.8872902165006356) --> 0.1233
	 
Solution ID : 2354342 ( -0.07650142163038254, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7624057991996922) --> 1.4787
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8317545477129646) --> 2.1311
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9932286452889988) --> 6.5889
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2293504795856558) --> 0.1709
	 
Solution ID : 2353418 ( -0.22523759305477142, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2222144210829982) --> 0.1699
	 
Solution ID : 2353886 ( -0.2802402079105377, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6095502827323873) --> 1.3505
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6089239523659615) --> 0.2236
	 
