Solution ID : 1860738 ( -0.32096487283706665, 13.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9055957652383353) --> 1.5988
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8192967035148944) --> 0.2529
	 
Solution ID : 1860706 ( -0.313058078289032, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.888485446978362) --> 0.2625
	 
Solution ID : 1863870 ( -0.3085712790489197, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.837505833538803) --> 0.2554
	 
Solution ID : 1862728 ( -0.19850197434425354, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3405972124067143) --> 1.1248
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6887709972182412) --> 2.6374
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4141675740317954) --> 2.0605
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9899184033914201) --> 0.2766
	 
Solution ID : 1862480 ( -0.30106183886528015, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7043446761183227) --> 1.4299
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.83297799949423) --> 0.2548
	 
Solution ID : 1863894 ( -0.19256950914859772, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8501216677555563) --> 1.5522
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3484287886289144) --> 8.9453
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6251993405104386) --> 0.9109
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8305017305304492) --> 0.2544
	 
Solution ID : 1861342 ( -0.30592578649520874, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.808388102857128) --> 0.2514
	 
Solution ID : 1860148 ( -0.29608938097953796, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3270196118975461) --> 1.1134
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8647367245693696) --> 0.2592
	 
Solution ID : 1861680 ( -0.3020000755786896, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7676210793655447) --> 0.2457
	 
Solution ID : 1863214 ( -0.17019478976726532, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.983123604608573) --> 1.6638
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3931367528834095) --> 9.2418
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0787326140417917) --> 1.5717
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7120592735854145) --> 0.2380
	 
Solution ID : 1862670 ( -0.277686208486557, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8580498549709756) --> 0.7199
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9794561609687313) --> 0.2752
	 
Solution ID : 1862512 ( -0.19533464312553406, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4803580498761504) --> 1.2421
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.9937811570878333) --> 3.8053
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.7283845332596515) --> 2.5183
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9525429545082589) --> 0.2714
	 
Solution ID : 1862338 ( -0.28422191739082336, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3191757920193459) --> 1.1068
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7128942578288269) --> 0.2381
	 
Solution ID : 1863838 ( -0.27793750166893005, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5524871563951876) --> 0.2158
	 
Solution ID : 1862298 ( -0.2963201403617859, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1770681964496221) --> 0.9876
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9483537400844964) --> 0.2708
	 
Solution ID : 1863030 ( -0.19334852695465088, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.682091097611408) --> 1.4113
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.2004469028740052) --> 4.5963
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.7812800163315803) --> 2.5954
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9188490152228619) --> 0.2667
	 
Solution ID : 1863850 ( -0.26243117451667786, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9599087711613632) --> 0.9378
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6117939640954517) --> 0.2240
	 
Solution ID : 1863010 ( -0.29825106263160706, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7301625740335862) --> 0.2405
	 
Solution ID : 1860306 ( -0.15370173752307892, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4006752427112494) --> 1.1752
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.7337298586550158) --> 2.8093
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0684920365538422) --> 1.5568
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6207301183143923) --> 0.2253
	 
Solution ID : 1859470 ( -0.2956281304359436, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3111740547298132) --> 1.1001
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8650415996392102) --> 0.2592
	 
Solution ID : 1863218 ( -0.23176047205924988, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.5450140543868192) --> 0.5325
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4168692555679392) --> 0.1969
	 
Solution ID : 1861416 ( -0.2899478077888489, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.020571035912001) --> 0.9971
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9980631345129336) --> 0.2777
	 
Solution ID : 1863072 ( -0.2711232006549835, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.5590581396035166) --> 5.9698
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7099334222728533) --> 0.2377
	 
Solution ID : 1863862 ( -0.2776642441749573, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.668482167525089) --> 6.3887
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.797769673800495) --> 0.2499
	 
Solution ID : 1860354 ( -0.13049907982349396, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.322356646617072) --> 1.1095
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.806162275160132) --> 3.0869
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.6071535806355168) --> 2.3417
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5336607528222714) --> 0.2132
	 
Solution ID : 1860700 ( -0.300601989030838, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3403573283196144) --> 1.1246
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9268551922266062) --> 0.2678
	 
Solution ID : 1861720 ( -0.28856131434440613, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6889627395972961) --> 1.4171
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6845562414010882) --> 0.2342
	 
Solution ID : 1861672 ( -0.3008638322353363, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7559384550042045) --> 0.2441
	 
Solution ID : 1862504 ( -0.2538832128047943, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3837415864168476) --> 0.1923
	 
Solution ID : 1862868 ( -0.19174663722515106, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6879739136706415) --> 1.4162
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.7271183181911773) --> 6.6131
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.505730412251313) --> 0.4941
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8893147039895732) --> 0.2626
	 
Solution ID : 1864032 ( -0.2033434361219406, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6138424384724988) --> 0.5150
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4105648514536253) --> 0.1961
	 
Solution ID : 1861626 ( -0.09533931314945221, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1746019734512154) --> 0.9855
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8191091936204041) --> 5.4339
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6624854685476536) --> 0.3564
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3840478662996298) --> 0.1924
	 
Solution ID : 1863800 ( -0.24854128062725067, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5705193833593731) --> 1.3176
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3516627949834286) --> 0.1879
	 
Solution ID : 1864016 ( -0.20223410427570343, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5493993704268506) --> 0.4609
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5397129640491358) --> 0.2140
	 
Solution ID : 1863924 ( -0.186579629778862, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3126277106899806) --> 1.1013
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3387773794867115) --> 5.1263
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8447148953089053) --> 1.2307
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8349347245296062) --> 0.2551
	 
Solution ID : 1863846 ( -0.18607892096042633, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6530304112736984) --> 1.3869
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4124882492583943) --> 9.3705
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.9838738207396625) --> 2.8905
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.917146412957404) --> 0.2665
	 
Solution ID : 1861026 ( -0.20382681488990784, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1220910581164503) --> 0.1560
	 
Solution ID : 1864028 ( -0.06158263236284256, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9296083218783777) --> 1.6189
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5574360003478901) --> 2.1343
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.553424755507582) --> 2.2633
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.192997246851879) --> 0.1658
	 
Solution ID : 1862788 ( -0.10992296040058136, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.93846438396404) --> 12.8600
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.6562180786132163) --> 0.9561
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5288582616128137) --> 0.2125
	 
Solution ID : 1863974 ( -0.278787225484848, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6381737968175383) --> 2.4437
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9138810323580226) --> 0.2660
	 
Solution ID : 1862852 ( -0.04609289765357971, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0316818631056128) --> 0.8656
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3976247377405127) --> 5.3514
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.4942764266465531) --> 2.1772
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1870914100845131) --> 0.1650
	 
Solution ID : 1856878 ( 0.002783827017992735, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7325352760771398) --> 1.4536
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8407961536473345) --> 3.2194
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.9066186184634482) --> 2.7779
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9944460843579369) --> 0.1382
	 
Solution ID : 1863042 ( -0.22482456266880035, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5224552775401352) --> 1.2774
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.209371429315404) --> 0.1681
	 
Solution ID : 1857922 ( -0.18197308480739594, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9200397709982611) --> 0.7719
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7206452685550389) --> 2.7592
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.6177471420782903) --> 0.9000
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8981928955781548) --> 0.2638
	 
Solution ID : 1860892 ( -0.23014715313911438, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.2529917021148627) --> 4.7977
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3270574313885237) --> 0.1845
	 
Solution ID : 1862698 ( -0.16907204687595367, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3054342317206418) --> 4.9984
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0030569510220206) --> 0.1394
	 
Solution ID : 1863142 ( -0.2186783403158188, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9367642563652712) --> 7.4160
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2682080964883493) --> 0.1763
	 
Solution ID : 1863034 ( 0.1878623515367508, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7912147016553115) --> 0.6638
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.1440502848426866) --> 4.3808
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.8696170810499242) --> 2.7240
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6084387934900659) --> 0.0846
	 
Solution ID : 1861280 ( -0.17957647144794464, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9317601096679402) --> 1.6208
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9118237908404934) --> 6.0489
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.6958598597713976) --> 2.4709
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7838091975842736) --> 0.2479
	 
Solution ID : 1862322 ( -0.17341399192810059, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.6989478052618581) --> 2.6761
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8758245892892323) --> 1.2760
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8890708779675385) --> 0.2626
	 
Solution ID : 1862818 ( -0.21834972500801086, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5207444461408132) --> 0.4369
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9334808332275484) --> 0.2688
	 
Solution ID : 1863904 ( -0.2765870988368988, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9146375500226727) --> 0.7673
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8747681084107444) --> 0.2606
	 
Solution ID : 1864004 ( -0.06032024696469307, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.822308814276669) --> 3.1486
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7694722151999632) --> 5.3442
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2562405673579582) --> 0.1746
	 
Solution ID : 1863874 ( -0.2720082104206085, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.4769877490254184) --> 5.6554
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.718899425141543) --> 0.2389
	 
Solution ID : 1859636 ( -0.17422449588775635, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7240937983105866) --> 1.4465
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8922079127754823) --> 12.5529
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7299194551477133) --> 0.3927
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9075348784375294) --> 0.2651
	 
Solution ID : 1861120 ( -0.1836693286895752, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9427684762128694) --> 1.6300
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7642441520066838) --> 6.7551
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8567897495469223) --> 0.2581
	 
