Solution ID : 230466 ( -0.19574686884880066, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.860187695241064) --> 0.2586
	 
Solution ID : 230664 ( -0.12393982708454132, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.2575928022767373) --> 5.6366
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5994525472076027) --> 0.3225
	 
Solution ID : 230756 ( -0.27251479029655457, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.0247421653361597) --> 4.5927
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7364050368645607) --> 0.2414
	 
Solution ID : 230854 ( -0.15836846828460693, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.7494068018489024) --> 7.8408
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9988857308066732) --> 0.1388
	 
Solution ID : 230932 ( -0.2897612154483795, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6162891276008808) --> 2.7623
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8697681075449457) --> 0.2599
	 
Solution ID : 231010 ( -0.192376047372818, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.740028497158754) --> 1.4599
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3137643074908614) --> 13.0657
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1937272575719446) --> 1.7392
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8887204740058654) --> 0.2625
	 
Solution ID : 230682 ( -0.29343634843826294, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.500835083182664) --> 2.2446
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8950549992123364) --> 0.2634
	 
Solution ID : 230142 ( -0.2895660400390625, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8306180387872788) --> 3.7227
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.935947624698208) --> 0.2691
	 
Solution ID : 231014 ( -0.1507115662097931, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3473523874700037) --> 1.1305
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1004404630981455) --> 4.2134
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9264660669747249) --> 0.2678
	 
Solution ID : 229428 ( -0.1483384072780609, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9465970874136074) --> 1.6332
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.598032039573668) --> 15.8921
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.5022449655653045) --> 2.1887
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6339746215439486) --> 0.2271
	 
Solution ID : 230452 ( -0.18068552017211914, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6625055142874463) --> 1.3948
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.080505744815442) --> 7.1680
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8324443456033205) --> 1.2128
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.750007561763248) --> 0.2433
	 
Solution ID : 230084 ( -0.2946944236755371, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.554082438108745) --> 2.4835
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9311965321959246) --> 0.2684
	 
Solution ID : 230398 ( -0.2803654372692108, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.6205925810989137) --> 7.2635
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9910654140253912) --> 0.2768
	 
Solution ID : 225158 ( -0.291257381439209, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0252948032721128) --> 0.8602
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9931633477698025) --> 0.2771
	 
Solution ID : 229492 ( -0.11156483739614487, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0455794038307098) --> 0.8773
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1470345558256858) --> 2.9386
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5720580737303207) --> 10.9182
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4593622601683696) --> 0.2029
	 
Solution ID : 230610 ( -0.1750347912311554, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7515521012167756) --> 1.4696
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7689137827825232) --> 11.7349
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.844343285535857) --> 1.2301
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.761382741364309) --> 0.2448
	 
Solution ID : 230470 ( -0.27913954854011536, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8654413822965922) --> 0.7261
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9940998793820823) --> 0.2772
	 
Solution ID : 230580 ( -0.19087783992290497, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1144122243252017) --> 0.9350
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9313561477496075) --> 6.1789
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.1772620231922204) --> 1.7153
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9397873211515444) --> 0.2696
	 
Solution ID : 230818 ( -0.1331053078174591, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9231356330409037) --> 0.7745
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2902508924300058) --> 1.8800
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9524085391108537) --> 0.2714
	 
Solution ID : 224668 ( -0.06687281280755997, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8964244770459473) --> 1.5911
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6627664962281103) --> 16.5365
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.4067733671436315) --> 2.0497
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2442175094941812) --> 0.1729
	 
Solution ID : 230080 ( -0.05254368856549263, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.868416002470315) --> 1.5676
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.204283650429972) --> 7.9893
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9439807779656113) --> 4.9805
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1537062568128253) --> 0.1604
	 
Solution ID : 228866 ( -0.23840630054473877, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.937514143646998) --> 8.6839
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4967243881556986) --> 0.2080
	 
Solution ID : 230430 ( -0.2660921514034271, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1525669369170446) --> 5.1660
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6838477105902743) --> 0.2340
	 
Solution ID : 230906 ( -0.2587464451789856, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5438325682334224) --> 0.5313
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7339843949873082) --> 0.2410
	 
Solution ID : 229264 ( -0.04185817763209343, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1408473771221064) --> 0.9571
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6950198919159087) --> 11.2446
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.9586051288104138) --> 2.8537
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2028240312585332) --> 0.1672
	 
Solution ID : 230948 ( -0.28627362847328186, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8439115694176182) --> 1.5470
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6446891212986685) --> 0.2286
	 
Solution ID : 230618 ( -0.17202308773994446, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8332087627109281) --> 5.5274
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1279671228942187) --> 2.8899
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8575882474153764) --> 0.2582
	 
Solution ID : 231020 ( -0.169931560754776, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7434682885523807) --> 1.4628
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.4079726305614424) --> 14.0026
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.7040607579620093) --> 2.4829
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7795439352118751) --> 0.2474
	 
Solution ID : 230714 ( -0.24207989871501923, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8593573859935179) --> 0.7210
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.500567904583189) --> 0.2086
	 
Solution ID : 230840 ( -0.28376123309135437, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2779239914246698) --> 1.0722
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7212798512253076) --> 0.2393
	 
Solution ID : 229320 ( -0.15855009853839874, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2111866425812432) --> 1.0162
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9351340194790105) --> 12.8375
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.727701014441359) --> 2.5173
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.804559477741556) --> 0.2508
	 
Solution ID : 229812 ( -0.18558989465236664, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0080069707699737) --> 0.8457
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7043172651190086) --> 11.3063
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.5911702046290996) --> 0.8614
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9530158597370666) --> 0.2715
	 
Solution ID : 230954 ( -0.01934928074479103, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8326747791598437) --> 1.5376
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8097462943164815) --> 12.0055
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.9724706964521073) --> 2.8739
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.099376699929774) --> 0.1528
	 
Solution ID : 229222 ( -0.11064600944519043, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5924658645725944) --> 2.6556
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.6419913163085398) --> 2.3924
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.586082157783391) --> 0.2205
	 
Solution ID : 229820 ( -0.25431880354881287, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.631288718863551) --> 2.8295
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4594981106401856) --> 0.2029
	 
Solution ID : 229904 ( 0.00951938796788454, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.7511285952988205) --> 7.8484
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9180039816398368) --> 6.0900
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.0120460904578423) --> 1.4745
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2176610416259979) --> 0.6551
	 
Solution ID : 229276 ( -0.1615249216556549, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4019192493368353) --> 6.2833
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5494113172194668) --> 10.2787
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.6442135540410652) --> 0.9386
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8023101185939776) --> 0.2505
	 
Solution ID : 230572 ( -0.23036083579063416, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7843414196556622) --> 1.1427
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3135382824352582) --> 0.1826
	 
Solution ID : 230656 ( -0.2550247609615326, 10.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.520207279339741) --> 0.7579
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5363813105553588) --> 0.2136
	 
Solution ID : 230886 ( -0.2504727244377136, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2300109418699634) --> 1.0320
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4134816069187561) --> 0.1965
	 
Solution ID : 230826 ( 0.035544537007808685, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.501791065146511) --> 0.4210
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2318569544837867) --> 8.1724
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7771911486017278) --> 4.5532
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.016191113328179) --> 0.1413
	 
Solution ID : 230984 ( -0.15974223613739014, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8971580334528485) --> 0.7528
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.5244383462354643) --> 10.1129
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8723093722036879) --> 2.7279
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9067161647590218) --> 0.2650
	 
Solution ID : 230780 ( 0.03593217581510544, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7961038581143584) --> 0.6679
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.558746578484384) --> 2.1393
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.5907891143951964) --> 2.3178
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9315500706166584) --> 0.1295
	 
Solution ID : 228850 ( -0.24821539223194122, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.567886689109924) --> 2.5453
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3971128447040133) --> 0.1942
	 
Solution ID : 230584 ( -0.15952910482883453, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1657868235585527) --> 0.9781
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.252341791623478) --> 12.4541
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.7750763928717024) --> 2.5863
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7768744317369907) --> 0.2470
	 
Solution ID : 230556 ( -0.10265243798494339, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7642201951944023) --> 3.4251
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7687901038657814) --> 7.6457
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5288230667297038) --> 0.7705
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3210521417534447) --> 0.1836
	 
Solution ID : 230922 ( -0.17327535152435303, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.9431988783626069) --> 8.7094
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7937710614560001) --> 7.8943
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.5353280517958496) --> 2.2369
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9437220598531488) --> 0.2702
	 
Solution ID : 230970 ( 0.05442452430725098, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.7385356031558583) --> 7.7920
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6979234183575913) --> 6.9406
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5927716482213534) --> 0.8637
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8412010796855356) --> 0.1169
	 
Solution ID : 229980 ( -0.27763500809669495, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9104479475691816) --> 1.6028
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5570684187376251) --> 0.2164
	 
Solution ID : 230914 ( -0.15867117047309875, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6328619745158839) --> 1.3700
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.3847821483959675) --> 9.1868
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.512765063961944) --> 2.2041
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6943391533732186) --> 0.2355
	 
Solution ID : 230910 ( -0.22906769812107086, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8731324505896363) --> 1.5715
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2182297783052778) --> 0.1693
	 
Solution ID : 230672 ( -0.23160818219184875, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0258030719948543) --> 0.8606
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3290173570300785) --> 0.1847
	 
Solution ID : 228380 ( -0.2239191234111786, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7372029832524662) --> 0.6185
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4400992198974714) --> 0.2002
	 
