Solution ID : 2677030 ( -0.20996013283729553, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.5041812054391173) --> 10.4467
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6489212498951211) --> 4.3048
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9705919994401058) --> 0.2739
	 
Solution ID : 2677404 ( -0.1836761236190796, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.903799632950286) --> 0.7583
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7642599134171157) --> 4.5201
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4675483993685459) --> 1.4337
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.999391407563354) --> 0.2779
	 
Solution ID : 2679930 ( -0.20072153210639954, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.725512139981244) --> 1.4477
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9763914646787177) --> 5.0635
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7481446588258913) --> 11.5969
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9571899750242479) --> 0.2721
	 
Solution ID : 2676660 ( -0.2991231083869934, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4775066161155859) --> 1.2396
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.855952646823075) --> 0.2580
	 
Solution ID : 2679144 ( -0.31068888306617737, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.861322678103202) --> 0.2587
	 
Solution ID : 2675742 ( -0.11295851320028305, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.689833886897006) --> 0.9091
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0841916625654915) --> 2.7777
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.9947911656575776) --> 13.2335
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5048609718073136) --> 0.2092
	 
Solution ID : 2678692 ( -0.18801374733448029, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0169032747761644) --> 0.5471
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4817514777596636) --> 3.7964
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.121919725386488) --> 7.4427
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9459660486735904) --> 0.2705
	 
Solution ID : 2679160 ( -0.296086847782135, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.709504422131737) --> 0.2376
	 
Solution ID : 2678614 ( -0.1811523735523224, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4295038353198954) --> 1.1994
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8183995809931242) --> 0.4403
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.2059258165762918) --> 4.6174
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.850415436862844) --> 0.2572
	 
Solution ID : 2679546 ( -0.30629992485046387, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.552739489344767) --> 1.3027
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9403960440537977) --> 0.2697
	 
Solution ID : 2678892 ( -0.3092835247516632, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.845616955879604) --> 0.2565
	 
Solution ID : 2677504 ( -0.2899884283542633, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5643641265709338) --> 1.3125
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.720230930910538) --> 0.2391
	 
Solution ID : 2678996 ( -0.3075234889984131, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8260246791547643) --> 0.2538
	 
Solution ID : 2677668 ( -0.296086847782135, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7095932151629585) --> 0.2376
	 
Solution ID : 2677848 ( -0.2862497866153717, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4142823385896215) --> 1.1866
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.709329246809206) --> 0.2376
	 
Solution ID : 2679498 ( -0.30117467045783997, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9132279492627062) --> 1.6052
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8080149213889012) --> 0.2513
	 
Solution ID : 2679196 ( -0.30626150965690613, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8122424882818648) --> 0.2519
	 
Solution ID : 2680134 ( -0.28397923707962036, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6011679725667514) --> 0.2226
	 
Solution ID : 2678950 ( -0.2827360928058624, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1327313385869475) --> 0.9503
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7757529901747806) --> 0.2468
	 
Solution ID : 2679062 ( -0.30436423420906067, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.79242680414368) --> 0.2491
	 
Solution ID : 2677892 ( -0.296086847782135, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7090832557712194) --> 0.2376
	 
Solution ID : 2678242 ( -0.27857717871665955, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5571909991654092) --> 0.2165
	 
Solution ID : 2676982 ( -0.26365897059440613, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5456982756524378) --> 0.7951
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.623413585649926) --> 0.2257
	 
Solution ID : 2679918 ( -0.2761816084384918, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5387956750659202) --> 0.2139
	 
Solution ID : 2680102 ( -0.16376285254955292, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0028022502411338) --> 0.8413
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2755233930869503) --> 3.2678
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.8400124437018606) --> 12.2066
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8228039109752174) --> 0.2534
	 
Solution ID : 2679960 ( -0.301504909992218, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7625681186308295) --> 0.2450
	 
Solution ID : 2679942 ( -0.25427132844924927, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3402946670288536) --> 1.1245
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.421882365917835) --> 0.1976
	 
Solution ID : 2679018 ( -0.2984197735786438, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3540887165764566) --> 1.1361
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.887680223461349) --> 0.2624
	 
Solution ID : 2677618 ( -0.2944229543209076, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3891561775035295) --> 1.1655
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8189820247749007) --> 0.2528
	 
Solution ID : 2677602 ( -0.25276222825050354, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.6646646872143764) --> 0.5577
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9815028775385415) --> 0.2754
	 
Solution ID : 2678672 ( -0.1522618532180786, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0043690944579464) --> 0.8427
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5136975285888052) --> 1.3161
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6126955181187324) --> 10.6987
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.827029766715188) --> 0.2540
	 
Solution ID : 2679578 ( -0.2522205114364624, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.401695249677476) --> 1.1760
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3960564227301577) --> 0.1941
	 
Solution ID : 2679598 ( -0.1794939488172531, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3009341990409067) --> 0.6999
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2071077488344648) --> 3.0926
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0807042247326262) --> 7.1694
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8476173666522413) --> 0.2568
	 
Solution ID : 2679952 ( -0.2506079077720642, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0763256642089958) --> 0.9030
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4598300894225489) --> 0.2029
	 
Solution ID : 2679926 ( -0.2485722303390503, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8273674911152098) --> 0.6942
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5977553163472966) --> 0.2221
	 
Solution ID : 2679260 ( -0.12449035793542862, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.675022163664871) --> 1.4053
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8462356338386208) --> 2.1680
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0986242000114055) --> 7.2881
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4507241394921468) --> 0.2016
	 
Solution ID : 2679478 ( -0.22998784482479095, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5551018127250187) --> 0.4657
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9884509899794538) --> 0.2764
	 
Solution ID : 2680038 ( -0.25192779302597046, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5162889321947826) --> 1.2722
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3809024682763427) --> 0.1919
	 
Solution ID : 2679964 ( -0.29261916875839233, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6772352353817195) --> 0.2331
	 
Solution ID : 2680120 ( -0.25128617882728577, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2113337383092668) --> 1.0163
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4242737275290998) --> 0.1980
	 
Solution ID : 2675734 ( -0.30381298065185547, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5259295415990457) --> 1.2802
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9102587195447929) --> 0.2655
	 
Solution ID : 2676956 ( -0.2901473641395569, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7022156396802668) --> 1.4281
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.701027704282095) --> 0.2364
	 
Solution ID : 2680048 ( -0.21203573048114777, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8689911580813245) --> 0.7291
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2555374106317356) --> 0.1745
	 
Solution ID : 2680054 ( -0.20634953677654266, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6167072062211446) --> 0.5174
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4356309953143191) --> 0.1995
	 
Solution ID : 2680136 ( -0.21397808194160461, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8040788174739812) --> 0.6746
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3036089567917333) --> 0.1812
	 
Solution ID : 2678048 ( -0.12063346803188324, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8344463058668351) --> 0.7001
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5725500623377404) --> 2.5664
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8282196460963742) --> 0.2541
	 
Solution ID : 2680066 ( -0.280101478099823, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1479188146245605) --> 4.3953
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8265472204657216) --> 0.2539
	 
Solution ID : 2679522 ( -0.15775056183338165, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8293353032557989) --> 2.1247
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8553833218560172) --> 5.6747
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7846140913191828) --> 0.2481
	 
Solution ID : 2676688 ( -0.11455618590116501, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.919236861702747) --> 1.6102
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5860919591397712) --> 4.0705
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0021147668225012) --> 6.6479
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.360819919848387) --> 0.1892
	 
Solution ID : 2679514 ( -0.11286535114049911, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.316589328223145) --> 1.1046
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.564043137981473) --> 10.8620
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8073748526612543) --> 11.9903
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4812422638268945) --> 0.2059
	 
Solution ID : 2680094 ( -0.1939234882593155, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.6725697012844549) --> 0.5643
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2595276597795646) --> 0.1751
	 
Solution ID : 2678992 ( -0.11418002098798752, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6000902660752647) --> 2.3313
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8921801884005214) --> 5.9189
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7876891736281193) --> 0.2485
	 
Solution ID : 2679534 ( -0.30124834179878235, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4611752285576922) --> 1.2259
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.891214176416821) --> 0.2629
	 
