Solution ID : 1041426 ( -0.31676945090293884, 13.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.5385634031249773) --> 15.3014
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8276604550099749) --> 0.2541
	 
Solution ID : 1043182 ( -0.2019156515598297, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6203818302813917) --> 1.3595
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.545799868408591) --> 10.2548
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9504626034047807) --> 1.0494
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9167429718918072) --> 0.2664
	 
Solution ID : 1039956 ( -0.2986917793750763, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7343536366654382) --> 0.2411
	 
Solution ID : 1043890 ( -0.29578396677970886, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7063831005818764) --> 0.2372
	 
Solution ID : 1039438 ( -0.2005939930677414, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9047169846059904) --> 1.5980
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.4307508011361714) --> 9.4919
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.1895164078323697) --> 5.3313
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9436110031951466) --> 0.2702
	 
Solution ID : 1043680 ( -0.27878549695014954, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5258355282749672) --> 5.8423
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8083742215507943) --> 0.2514
	 
Solution ID : 1044016 ( -0.20050553977489471, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.124664985410587) --> 0.9436
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7162490033593432) --> 4.7513
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8690587873834855) --> 8.6432
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.95141299220252) --> 0.2712
	 
Solution ID : 1041830 ( -0.26512542366981506, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8954048795987002) --> 1.5902
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4526522375836948) --> 0.2019
	 
Solution ID : 1044208 ( -0.16580569744110107, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2379061833627452) --> 1.0386
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3115107448192889) --> 0.7056
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7581321437051225) --> 0.2444
	 
Solution ID : 1041496 ( -0.3024574816226959, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7895541914314257) --> 1.5015
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8391068461580886) --> 0.2556
	 
Solution ID : 1042802 ( -0.2923358082771301, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5662825705082375) --> 1.3141
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7474414661348863) --> 0.2429
	 
Solution ID : 1043684 ( -0.271479994058609, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.45827782667563) --> 1.2235
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5474168503547012) --> 0.2151
	 
Solution ID : 1043608 ( -0.2891077399253845, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1239335758968578) --> 0.9430
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8714296710089564) --> 0.2601
	 
Solution ID : 1043468 ( -0.1978679597377777, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8099107479437304) --> 1.5185
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.860608902966848) --> 5.7092
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.2705777229124746) --> 5.6948
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.878321470337597) --> 0.2611
	 
Solution ID : 1043596 ( -0.2508147060871124, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7587962642442503) --> 6.7344
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5044529238884352) --> 0.2091
	 
Solution ID : 1044308 ( -0.29631271958351135, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7118169641894778) --> 0.2379
	 
Solution ID : 1041584 ( -0.28282591700553894, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0528048436636583) --> 0.8833
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8310015836691704) --> 0.2545
	 
Solution ID : 1042932 ( -0.31113097071647644, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8663145610692449) --> 0.2594
	 
Solution ID : 1043818 ( -0.2957077920436859, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7054964069218974) --> 0.2371
	 
Solution ID : 1037478 ( -0.2820190489292145, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9300771720470238) --> 1.6194
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.596207286724519) --> 0.2219
	 
Solution ID : 1044368 ( -0.2506538927555084, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4173484229985307) --> 1.1891
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3827403880018063) --> 0.1922
	 
Solution ID : 1044032 ( -0.1445399969816208, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7226859790620525) --> 0.6063
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2293962477954639) --> 8.1558
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3993422437818768) --> 6.2717
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8382051364988288) --> 0.2555
	 
Solution ID : 1044352 ( -0.2572222352027893, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7998439501738508) --> 0.6710
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.741528332560438) --> 0.2421
	 
Solution ID : 1042894 ( -0.2493174821138382, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5905337690847208) --> 6.0900
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4852763148697565) --> 0.2065
	 
Solution ID : 1042968 ( -0.23834720253944397, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0954195123943689) --> 0.9190
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3563026515111793) --> 0.1885
	 
Solution ID : 1038668 ( -0.18980450928211212, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6894099782157084) --> 1.4174
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.9580348060981285) --> 12.9894
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8761309883506943) --> 3.9267
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8839185391852822) --> 0.2619
	 
Solution ID : 1041872 ( -0.16528412699699402, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.304845916225871) --> 1.0947
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7902481464510673) --> 11.8762
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0739216785589887) --> 0.5778
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7487381643664224) --> 0.2431
	 
Solution ID : 1042760 ( -0.11797554045915604, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0389536954521972) --> 0.8717
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.781768541660958) --> 11.8205
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9962563822899512) --> 0.5360
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.521480888242332) --> 0.2115
	 
Solution ID : 1043500 ( -0.1272014081478119, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.812760086837386) --> 1.5209
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7721545868549569) --> 5.1228
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7959045681645647) --> 0.4282
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4615469593104355) --> 0.2031
	 
Solution ID : 1044194 ( -0.23421643674373627, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7733643415384406) --> 0.6489
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5015081155469086) --> 0.2087
	 
Solution ID : 1044216 ( -0.2708205580711365, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.842772859556568) --> 1.5461
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5013394960838655) --> 0.2087
	 
Solution ID : 1043956 ( -0.2982385754585266, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.925597070539675) --> 1.6156
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7702606170504662) --> 0.2461
	 
Solution ID : 1044234 ( -0.23046396672725677, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.337833015524691) --> 1.1224
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2586049465346805) --> 0.1749
	 
Solution ID : 1038248 ( -0.1864006072282791, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.874131989020432) --> 1.5724
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3987026556502224) --> 5.3556
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.002367461413371) --> 0.5393
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7921440574714584) --> 0.2491
	 
Solution ID : 1043928 ( -0.14300552010536194, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8031750407284486) --> 1.5129
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.4410186632660724) --> 6.4586
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8564156814740187) --> 0.2580
	 
Solution ID : 1043646 ( -0.2833746075630188, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5961801270618732) --> 0.2219
	 
Solution ID : 1043936 ( -0.10804412513971329, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8039578182873199) --> 0.1118
	 
Solution ID : 1043942 ( -0.22987712919712067, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2459132644717883) --> 0.1732
	 
Solution ID : 1040626 ( -0.20863167941570282, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9548879846947815) --> 1.6402
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9552325431208422) --> 6.3368
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9711376776220906) --> 9.6576
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.932067583603215) --> 0.2686
	 
Solution ID : 1042700 ( -0.18333782255649567, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5989887324512577) --> 1.3416
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6142178057474075) --> 10.7086
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0221969818239012) --> 10.1658
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8382268429643007) --> 0.2555
	 
Solution ID : 1041762 ( -0.13826783001422882, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7552620237400043) --> 2.8920
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2632526424729678) --> 0.6797
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.682316813838478) --> 0.2338
	 
Solution ID : 1043262 ( -0.14758385717868805, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8452377039720194) --> 3.2363
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9471207930419872) --> 1.0475
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7844551580838253) --> 0.2480
	 
Solution ID : 1043342 ( -0.1427556574344635, 7.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.175833233230199) --> 4.5021
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2048103346108419) --> 0.6482
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7056627510750102) --> 0.2371
	 
Solution ID : 1040506 ( -0.1847308725118637, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.085567243566069) --> 0.9108
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.544973412909668) --> 3.6155
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2928184019437194) --> 0.6955
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8135002258764776) --> 0.2521
	 
Solution ID : 1042876 ( -0.18852639198303223, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7188605026883503) --> 1.4422
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.590593904042782) --> 3.9180
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6615707615646449) --> 0.3559
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9563543973334108) --> 0.2719
	 
Solution ID : 1044330 ( -0.17293156683444977, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9381098248145354) --> 0.7871
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7199731705650538) --> 3.2270
	 
Solution ID : 1042712 ( -0.19775772094726562, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.944486982079817) --> 1.6314
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6903516727614956) --> 4.5801
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4047039515636888) --> 6.2959
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8611035852763993) --> 0.2587
	 
Solution ID : 1043840 ( -0.181862935423851, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4424878238934231) --> 1.2103
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9734784902228242) --> 6.4582
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8222507930933947) --> 3.6855
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7710486537520518) --> 0.2462
	 
Solution ID : 1044182 ( -0.2395351082086563, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0087080805377937) --> 6.6917
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.399617676309093) --> 0.1945
	 
Solution ID : 1043860 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6501617120554386) --> 1.3845
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7377157442768403) --> 4.8939
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6815817506747281) --> 0.0947
	 
Solution ID : 1044238 ( -0.23550698161125183, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.769933884950552) --> 5.1075
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3313619491140591) --> 0.1851
	 
Solution ID : 1043642 ( -0.13552741706371307, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4651434701090766) --> 5.6099
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.216530156582057) --> 0.6545
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8884105249009318) --> 0.2625
	 
Solution ID : 1044304 ( -0.08911014348268509, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.831068195519653) --> 0.6973
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9607431742041993) --> 6.3733
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9142022878741695) --> 9.0917
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.362539068010062) --> 0.1894
	 
Solution ID : 1044158 ( -0.22151513397693634, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.960443676887738) --> 1.6448
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.176101491067434) --> 0.1635
	 
Solution ID : 1043676 ( -0.18705809116363525, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7838256829749661) --> 1.4966
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5644341090446653) --> 3.7442
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6624489638132753) --> 0.3564
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.933919996361594) --> 0.2688
	 
Solution ID : 1044174 ( -0.07484332472085953, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5255325704140315) --> 0.4409
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6409431104303367) --> 4.2517
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.573129839544361) --> 0.3083
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5368251845153702) --> 0.2136
	 
Solution ID : 1041462 ( -0.11943508684635162, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8544583110874155) --> 1.5559
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2082954670262034) --> 8.0159
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.46181634065164) --> 0.2032
	 
