Solution ID : 2621814 ( -0.19750668108463287, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9668574436203559) --> 0.2734
	 
Solution ID : 2622944 ( -0.1067570373415947, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6742678003555078) --> 4.2896
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4193919807757538) --> 0.1973
	 
Solution ID : 2621900 ( -0.18795324862003326, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4253681055835044) --> 9.4561
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.99376344142212) --> 0.2771
	 
Solution ID : 2622060 ( -0.08986646682024002, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6509634012353058) --> 1.3852
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2818784129236176) --> 0.1782
	 
Solution ID : 2620566 ( -0.18679356575012207, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9815861753332749) --> 2.5149
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9381320119248646) --> 0.2694
	 
Solution ID : 2623312 ( -0.06664501130580902, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9415434876943822) --> 2.4121
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.236422588135917) --> 0.1719
	 
Solution ID : 2620196 ( -0.18468138575553894, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5857335994034654) --> 3.8855
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8717784483492168) --> 0.2602
	 
Solution ID : 2623102 ( -0.09828909486532211, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4388314616755715) --> 0.2000
	 
Solution ID : 2622148 ( -0.09681552648544312, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4313031908582508) --> 0.1990
	 
Solution ID : 2619594 ( -0.18411464989185333, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.748932001863227) --> 4.9682
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8850698177453455) --> 0.2620
	 
Solution ID : 2617944 ( -0.03191608563065529, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6948535303180274) --> 1.6559
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1349751010106521) --> 0.1578
	 
Solution ID : 2622900 ( -0.18247449398040771, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6438154323445664) --> 10.9050
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9665830053866213) --> 0.2734
	 
Solution ID : 2622918 ( -0.1710183471441269, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9276181036869169) --> 12.7877
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8953496323584438) --> 0.2634
	 
Solution ID : 2623286 ( -0.17986848950386047, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.849647962338141) --> 12.2702
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9616141312573776) --> 0.2727
	 
Solution ID : 2622680 ( -0.18241159617900848, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9602268428059921) --> 0.2725
	 
Solution ID : 2619938 ( -0.009160314686596394, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1610578706049675) --> 2.9747
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.028839974625035) --> 0.1430
	 
Solution ID : 2623052 ( -0.18167780339717865, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9543873038438835) --> 0.2717
	 
Solution ID : 2622214 ( -0.1792188137769699, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7717467297787957) --> 1.7310
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.947202645082687) --> 0.2707
	 
Solution ID : 2621014 ( 0.020768912509083748, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.56604450979789) --> 10.3888
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.8418702854757132) --> 8.2554
	 
Solution ID : 2623450 ( 0.001500037731602788, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6251308558590647) --> 4.1469
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7318060415685006) --> 7.7619
	 
Solution ID : 2620980 ( -0.17878149449825287, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7901172141900058) --> 5.2415
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8471671100168257) --> 0.2568
	 
Solution ID : 2622668 ( -0.17945708334445953, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.937163271795036) --> 0.2693
	 
Solution ID : 2621956 ( 0.08644343912601471, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6656275655588216) --> 1.7053
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7761721394715617) --> 0.1079
	 
Solution ID : 2622684 ( -0.17739653587341309, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5169355407523633) --> 3.4291
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.809700877855992) --> 0.2515
	 
Solution ID : 2619680 ( 0.10125439614057541, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9747220558970988) --> 7.5611
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7591697033306637) --> 0.1055
	 
Solution ID : 2622638 ( 0.19421811401844025, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7430846742105799) --> 11.5637
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.5933756551139543) --> 0.0825
	 
Solution ID : 2621934 ( 0.23385684192180634, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9271010544368603) --> 7.3789
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.5299354208048109) --> 0.0737
	 
Solution ID : 2616682 ( -0.17861168086528778, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6970084463922676) --> 1.7857
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9116860177129298) --> 0.2657
	 
Solution ID : 2622952 ( -0.05896392837166786, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2631962726445778) --> 0.1756
	 
Solution ID : 2623308 ( -0.17767532169818878, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.923907493001616) --> 0.2674
	 
Solution ID : 2623380 ( -0.05843288078904152, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2614886585621774) --> 0.1753
	 
Solution ID : 2621484 ( 0.07216651737689972, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5986805802275914) --> 3.9718
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.78617363410786) --> 0.1093
	 
Solution ID : 2621796 ( -0.17705972492694855, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.8845138671387618) --> 12.5018
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9406969543756516) --> 0.2698
	 
Solution ID : 2622930 ( -0.05540042370557785, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2488221747280506) --> 0.1736
	 
Solution ID : 2619890 ( -0.05359741672873497, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2417283067825178) --> 0.1726
	 
Solution ID : 2621236 ( -0.04341421648859978, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2019703525300403) --> 0.1671
	 
Solution ID : 2622250 ( -0.17663535475730896, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9158122294982076) --> 0.2663
	 
Solution ID : 2622152 ( -0.06369684636592865, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.883747071829924) --> 12.4965
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.269793695553831) --> 0.1765
	 
Solution ID : 2622538 ( -0.17321376502513885, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.404758739276925) --> 9.3194
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8700403331768825) --> 0.2599
	 
Solution ID : 2619512 ( -0.1790274828672409, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.7440903497787167) --> 1.9064
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9043584972637728) --> 0.2647
	 
Solution ID : 2623006 ( -0.17141303420066833, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1423400086883382) --> 2.9266
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8092185233359015) --> 0.2515
	 
Solution ID : 2623350 ( -0.1756170690059662, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.684417698993417) --> 1.7534
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8897984841021325) --> 0.2627
	 
Solution ID : 2623388 ( -0.17083075642585754, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.480598128580642) --> 3.7933
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8026322158500916) --> 0.2506
	 
Solution ID : 2621400 ( -0.18368740379810333, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9704404069891805) --> 0.2739
	 
Solution ID : 2621878 ( -0.004865772090852261, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0670844751216784) --> 0.1483
	 
Solution ID : 2623030 ( -0.1725984364748001, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8856806435298752) --> 0.2621
	 
Solution ID : 2623358 ( -0.16397856175899506, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0972410258036216) --> 2.8110
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7568075798904037) --> 0.2442
	 
Solution ID : 2622068 ( -0.02147100679576397, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.46152761499314) --> 0.2031
	 
Solution ID : 2623330 ( 0.09764101356267929, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0043905835080742) --> 0.1396
	 
