Solution ID : 7904 ( -0.14380981028079987, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6976159565475615) --> 6.5001
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9383834494087024) --> 0.1304
	 
Solution ID : 9726 ( 0.061614952981472015, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.3304578726651435) --> 5.0945
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.8397653248738077) --> 0.1167
	 
Solution ID : 7254 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 6854 ( -0.169465571641922, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 8342 ( -0.169465571641922, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 8372 ( -0.16946561634540558, 6.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 8398 ( -0.169465571641922, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9340 ( -0.169465571641922, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9884 ( -0.169465571641922, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 8694 ( 0.10985573381185532, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1606118974004238) --> 4.4439
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7286172534479436) --> 0.1013
	 
Solution ID : 8330 ( 0.14336730539798737, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7273487958334783) --> 6.6138
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.6742256744684172) --> 0.0937
	 
Solution ID : 9878 ( 0.23429356515407562, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9547080649529556) --> 1.3910
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.5176085453865218) --> 0.0719
	 
Solution ID : 8446 ( -0.1503046303987503, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.4423709467072663) --> 2.1016
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.707721553325487) --> 0.2374
	 
Solution ID : 9408 ( -0.1684594601392746, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.0358350177617472) --> 1.5092
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7971100219639786) --> 0.2498
	 
Solution ID : 9692 ( -0.06095779687166214, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4279623228428098) --> 0.1985
	 
Solution ID : 9830 ( -0.01834871433675289, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2337942997694857) --> 0.1715
	 
Solution ID : 9988 ( -0.1694655567407608, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9678 ( -0.1658475697040558, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5269657597983988) --> 5.8469
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7888017148884894) --> 0.2486
	 
Solution ID : 7840 ( -0.16946561634540558, 6.0, 1.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9362 ( -0.16946561634540558, 6.0, 1.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9868 ( -0.16946561634540558, 6.0, 1.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9780 ( -0.1650024652481079, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8556051252428256) --> 0.2579
	 
Solution ID : 8890 ( -0.16178365051746368, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.592152084737472) --> 10.5627
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7992713060941905) --> 0.2501
	 
Solution ID : 9906 ( 0.056433212012052536, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.7693945959659252) --> 0.6455
	 
Solution ID : 9270 ( -0.15794382989406586, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.045324018695085) --> 4.6850
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.72307519032072) --> 0.2395
	 
Solution ID : 9590 ( -0.16946561634540558, 6.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 7122 ( -0.169465571641922, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9644 ( -0.169465571641922, 6.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9834 ( -0.16946561634540558, 6.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9864 ( -0.16946561634540558, 6.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9870 ( -0.16946561634540558, 6.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9760 ( -0.15663312375545502, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.885643039848444) --> 2.7473
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7847330107552464) --> 0.2481
	 
Solution ID : 9800 ( 1.0, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.6807004085041437) --> 0.6650
	CLONING FTA
	 
Solution ID : 9812 ( 1.0, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.700237688859547) --> 1.4265
	CLONING FTA
	 
Solution ID : 9816 ( 1.0, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6637082748917527) --> 6.3703
	CLONING FTA
	 
