Solution ID : 2295804 ( -0.20315638184547424, 2.0, 0.0 )
Solution ID : 2295890 ( -0.17887838184833527, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8641025004929582) --> 5.7324
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8570521839650986) --> 0.2581
	 
Solution ID : 2292578 ( -0.07792452722787857, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5187313090657342) --> 1.2742
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2392294657819436) --> 0.1722
	 
Solution ID : 2295822 ( -0.17865006625652313, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.249963385465187) --> 8.6813
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8889410285437858) --> 0.2626
	 
Solution ID : 2295650 ( -0.07243084162473679, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9248682849096452) --> 12.7698
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3093693615437902) --> 0.1820
	 
Solution ID : 2293440 ( -0.17819128930568695, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4114662817547332) --> 9.8029
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8968216608847468) --> 0.2637
	 
Solution ID : 2295354 ( -0.0723302960395813, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.5313305915966637) --> 0.4458
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4605355841206986) --> 0.2030
	 
Solution ID : 2295048 ( -0.053714901208877563, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7519480217118013) --> 1.4698
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1421137812522084) --> 0.1588
	 
Solution ID : 2294646 ( -0.1768714338541031, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.402353207485519) --> 1.1766
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7601351687196694) --> 0.2447
	 
Solution ID : 2295130 ( -0.06609677523374557, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.292884829985753) --> 0.1797
	 
Solution ID : 2293658 ( -0.17737820744514465, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7584973961899193) --> 11.6659
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9339391003146142) --> 0.2688
	 
Solution ID : 2295658 ( -0.17677994072437286, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9118826899729848) --> 6.0495
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8459729756056198) --> 0.2566
	 
Solution ID : 2293984 ( -0.02413654513657093, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6318141529360681) --> 0.5301
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1564140928051911) --> 0.1607
	 
Solution ID : 2291100 ( -0.018620312213897705, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.9972579901109118) --> 6.9262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0592336912677731) --> 0.1472
	 
Solution ID : 2294842 ( -0.1787692755460739, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.497856473694681) --> 3.8376
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8626979283235823) --> 0.2589
	 
Solution ID : 2295460 ( -0.17617307603359222, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9519671501824292) --> 0.7987
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8719459893699575) --> 0.2602
	 
Solution ID : 2293500 ( -0.17654569447040558, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.573615111918335) --> 10.4393
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9112641095314604) --> 0.2657
	 
Solution ID : 2294738 ( -0.006186069454997778, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6762821034744102) --> 4.4866
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.998603022344925) --> 0.1388
	 
Solution ID : 2295800 ( -0.002974964212626219, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6455963645307243) --> 0.5417
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0705408954518887) --> 0.1488
	 
Solution ID : 2294638 ( -0.1852756291627884, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5457702176831711) --> 10.2548
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9818564234622005) --> 0.2755
	 
Solution ID : 2295330 ( 0.060923535376787186, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5403290430096304) --> 10.2184
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8541054406415626) --> 0.1187
	 
Solution ID : 2295696 ( -0.1684119999408722, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.531422475346131) --> 10.1593
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8438219854457698) --> 0.2563
	 
Solution ID : 2295810 ( 0.036281440407037735, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.54696497587069) --> 3.6288
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8697174799370314) --> 0.1209
	 
Solution ID : 2294838 ( -0.004374989774078131, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1785739820163614) --> 0.1638
	 
Solution ID : 2295686 ( 0.0690210834145546, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.673513071939412) --> 4.6775
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8039096820576578) --> 0.1117
	 
Solution ID : 2295818 ( 0.24780522286891937, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8528369400717217) --> 0.7155
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5003296133225125) --> 0.0695
	 
Solution ID : 2295826 ( 0.0483505055308342, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0412395534126178) --> 6.9073
	CLONING SCR
	 
Solution ID : 2293790 ( -0.1755533665418625, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8592227322542854) --> 1.5599
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.712234030261047) --> 0.2380
	 
Solution ID : 2295418 ( 0.2723643183708191, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.5226810816778853) --> 0.0727
	 
Solution ID : 2292986 ( -0.17462122440338135, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4402296040877254) --> 1.2083
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7401272642331298) --> 0.2419
	 
