Solution ID : 823932 ( -0.17190828919410706, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3289652778099248) --> 0.1847
	 
Solution ID : 823924 ( -0.06507998704910278, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0411804375079385) --> 0.8736
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2240180485813315) --> 0.1701
	 
Solution ID : 823890 ( -0.10616438835859299, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9807131689107462) --> 0.2753
	 
Solution ID : 824458 ( -0.06543372571468353, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7015581220218787) --> 0.2365
	 
Solution ID : 825290 ( -0.05447784811258316, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.8892687439347882) --> 8.4678
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2339742722731453) --> 0.1715
	 
Solution ID : 820740 ( -0.047022346407175064, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.9150432057229199) --> 8.5830
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2047749334474291) --> 0.1675
	 
Solution ID : 825048 ( -0.04307321086525917, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8094796007695697) --> 0.6792
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1762833096398673) --> 0.1635
	 
Solution ID : 824886 ( -0.16892793774604797, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.820303680220416) --> 12.6420
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8500936378431163) --> 0.2572
	 
Solution ID : 824924 ( -0.16975101828575134, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.86438237138784) --> 0.2592
	 
Solution ID : 823124 ( -0.04182729497551918, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9646038398447574) --> 1.6483
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0990463839178457) --> 0.1528
	 
Solution ID : 825354 ( -0.16860437393188477, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7969350847487364) --> 8.0537
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8675323102018015) --> 0.2596
	 
Solution ID : 825432 ( -0.16834762692451477, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9434604853722799) --> 0.7916
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8153933828610367) --> 0.2523
	 
Solution ID : 821768 ( 4.6031331294216216E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1172777717555968) --> 0.9374
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.431717639306104) --> 5.4820
	 
Solution ID : 825452 ( 0.023198306560516357, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.675419897636198) --> 7.5091
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9603593556927281) --> 0.1335
	 
Solution ID : 824796 ( -0.03304476663470268, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5197151820958958) --> 0.2112
	 
Solution ID : 825470 ( -0.16811926662921906, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5065956340748718) --> 6.7526
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8393927304171336) --> 0.2557
	 
Solution ID : 824902 ( 0.029659125953912735, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9920587701565169) --> 0.8324
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9148406212888256) --> 0.1272
	 
Solution ID : 823844 ( -0.11519940197467804, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.9909202059215447) --> 8.9232
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5284395451088102) --> 0.2124
	 
Solution ID : 824802 ( 0.05695480480790138, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.7761148326585152) --> 7.9605
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8720061329329508) --> 0.1212
	 
Solution ID : 825372 ( 0.1736609786748886, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5190501298521917) --> 10.5501
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.6204315903851574) --> 0.0862
	 
Solution ID : 825180 ( -0.16647520661354065, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7405275502140356) --> 7.8009
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.84651002464791) --> 0.2567
	 
Solution ID : 824462 ( -0.16629080474376678, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.726211783341051) --> 5.0435
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7597979036222842) --> 0.2446
	 
