Solution ID : 2457058 ( -0.19964472949504852, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9689211143273746) --> 0.2737
	 
Solution ID : 2455620 ( -0.12101994454860687, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.556620864597735) --> 0.2164
	 
Solution ID : 2454450 ( -0.183576300740242, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9681437462076008) --> 6.4224
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9065007164682988) --> 0.2650
	 
Solution ID : 2458144 ( -0.11095285415649414, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5025903240542018) --> 0.2089
	 
Solution ID : 2457222 ( -0.09218191355466843, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.492079618714139) --> 3.8228
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3473902251822227) --> 0.1873
	 
Solution ID : 2458886 ( -0.1821618527173996, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8270332005459646) --> 5.4863
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8781781097868089) --> 0.2611
	 
Solution ID : 2458376 ( -0.18575577437877655, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.582485508107673) --> 1.3277
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8009903531469613) --> 0.2503
	 
Solution ID : 2458944 ( -0.18513202667236328, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9821882248402316) --> 0.2755
	 
Solution ID : 2459340 ( -0.0918569341301918, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6263310044704331) --> 0.5255
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.490221502623727) --> 0.2071
	 
Solution ID : 2456216 ( 0.10506331920623779, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1692948942496981) --> 2.9957
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7365444462814474) --> 0.1024
	 
Solution ID : 2459206 ( -0.09958942979574203, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9308607702508693) --> 0.2684
	 
Solution ID : 2458684 ( -0.18044161796569824, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3841115263313233) --> 1.1613
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7875553811778087) --> 0.2485
	 
Solution ID : 2457442 ( -0.08971879631280899, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.1559664760842077) --> 2.9617
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.334727124229208) --> 0.1855
	 
Solution ID : 2458932 ( -0.06629360467195511, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4197661444598468) --> 9.4190
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2595423541015434) --> 0.1751
	 
Solution ID : 2455712 ( -0.1821373701095581, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.958125744545965) --> 0.2722
	 
Solution ID : 2455704 ( -0.06189548224210739, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5657460984831342) --> 1.3136
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.17641760559536) --> 0.1635
	 
Solution ID : 2458314 ( -0.17806628346443176, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3256554852537852) --> 8.7947
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9007790341001132) --> 0.2642
	 
Solution ID : 2458036 ( -0.1704472452402115, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7801605742573188) --> 5.1758
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7836900881038893) --> 0.2479
	 
Solution ID : 2459088 ( -0.1798289567232132, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9401603569894985) --> 0.2697
	 
Solution ID : 2458508 ( -0.03840043395757675, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.940362425534334) --> 12.8726
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1705881521406558) --> 0.1627
	 
Solution ID : 2456482 ( -0.17814627289772034, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9270441330990278) --> 0.2679
	 
Solution ID : 2459166 ( -0.17759501934051514, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9556280238034263) --> 0.2718
	 
Solution ID : 2458736 ( -0.17043687403202057, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0479246867727616) --> 6.9518
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8125899601419002) --> 0.2520
	 
Solution ID : 2459240 ( -0.012597531080245972, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2968471586419676) --> 8.6030
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0545868994492509) --> 0.1466
	 
Solution ID : 2458536 ( -0.08399267494678497, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3714006199723698) --> 0.1906
	 
Solution ID : 2458882 ( -0.004887145012617111, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9389155635010766) --> 4.9675
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4795146878651002) --> 1.2413
	 
Solution ID : 2458826 ( -0.06592470407485962, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2918824580757078) --> 0.1796
	 
Solution ID : 2458254 ( -0.17482195794582367, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9017656456320555) --> 0.2644
	 
Solution ID : 2458830 ( 0.04362184554338455, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7079606226824957) --> 1.6687
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9005559116451293) --> 0.1252
	 
Solution ID : 2459106 ( -0.17148372530937195, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9057420025719252) --> 0.2649
	 
Solution ID : 2459344 ( -0.06072456017136574, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2705290806681546) --> 0.1766
	 
Solution ID : 2458520 ( 0.05066869407892227, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6134062544985692) --> 11.2051
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.87592421970628) --> 0.1218
	 
Solution ID : 2458234 ( 0.05857506021857262, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.3166064957195187) --> 3.3731
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8426032167471553) --> 0.1171
	 
Solution ID : 2458672 ( 0.07338922470808029, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1305173485856506) --> 2.8963
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8057860850890501) --> 0.1120
	 
Solution ID : 2459272 ( -0.15595296025276184, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7828904465563296) --> 2.0058
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7231700269481465) --> 0.2395
	 
Solution ID : 2459354 ( 0.10871710628271103, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9517124001848827) --> 6.3136
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7260446267526979) --> 0.1009
	 
Solution ID : 2458704 ( -0.03530236706137657, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1676504906593037) --> 0.1623
	 
Solution ID : 2459218 ( -0.1444026529788971, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8068105289148724) --> 1.5159
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5321090507889934) --> 0.2130
	 
Solution ID : 2459174 ( 0.11944340914487839, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6108420688642329) --> 1.3515
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.7034079704642735) --> 0.0978
	 
