Solution ID : 1805846 ( -0.21267947554588318, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1250380896051675) --> 0.1564
	 
Solution ID : 1805720 ( -0.005856609437614679, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0220688328756742) --> 4.5811
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3523969715881663) --> 1.1347
	 
Solution ID : 1803880 ( -1.9477093883324414E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.904050834554862) --> 0.7585
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0098976026462925) --> 0.1404
	 
Solution ID : 1805992 ( 0.006618665996938944, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.8186088872438415) --> 12.6302
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0041418408794698) --> 0.1396
	 
Solution ID : 1805712 ( 0.005783301778137684, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8124191297244934) --> 1.5206
	CLONING DB
	 
Solution ID : 1805214 ( 0.006699786055833101, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6504594718170935) --> 1.3848
	CLONING DB
	 
Solution ID : 1805904 ( 0.02798873372375965, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2897200227661185) --> 1.0821
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9063190965319528) --> 0.1260
	 
Solution ID : 1805134 ( 0.034352000802755356, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9747862685143635) --> 0.8179
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9033095832915335) --> 0.1256
	 
Solution ID : 1806236 ( -0.1779567301273346, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3153588931722404) --> 1.1036
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7812588632741464) --> 0.2476
	 
Solution ID : 1805306 ( -0.18314452469348907, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4016180730944194) --> 1.1759
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.804557617823541) --> 0.2508
	 
Solution ID : 1806228 ( 0.07848566770553589, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4335225397081595) --> 1.2027
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7846973368171226) --> 0.1091
	 
Solution ID : 1806226 ( 0.13053448498249054, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6825404087572373) --> 1.4116
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.6833334694016096) --> 0.0950
	 
Solution ID : 1805754 ( -0.17750617861747742, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0915802689208571) --> 0.9159
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.829394017342962) --> 0.2543
	 
Solution ID : 1806198 ( 1.0, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9974712290179915) --> 1.6759
	CLONING FTA
	 
Solution ID : 1806156 ( -0.1749769002199173, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0961831662575203) --> 0.9197
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.809097250193997) --> 0.2515
	 
Solution ID : 1806110 ( -0.1695498675107956, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.1013431907971867) --> 4.9360
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8115615248810237) --> 0.2518
	 
Solution ID : 1805640 ( -0.1681731939315796, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5624647546003874) --> 1.3109
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6853646432205558) --> 0.2343
	 
Solution ID : 1804380 ( -0.19775356352329254, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1214951813475627) --> 0.9409
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9820783029404008) --> 0.2755
	 
Solution ID : 1805808 ( -0.1677262932062149, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9735954141120611) --> 0.8169
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7976605148056464) --> 0.2499
	 
Solution ID : 1806082 ( -0.16667307913303375, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7437815489616156) --> 0.6240
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.929743907983453) --> 0.2682
	 
Solution ID : 1806152 ( -0.16360989212989807, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.4640135055145338) --> 6.5616
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8019633388714535) --> 0.2505
	 
Solution ID : 1805028 ( -0.18238462507724762, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6494920463850768) --> 1.3839
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7714572571092535) --> 0.2462
	 
Solution ID : 1806242 ( -0.17416460812091827, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.669918518510145) --> 1.4010
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7150514958100898) --> 0.2384
	 
