Solution ID : 2501052 ( -0.1800747662782669, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7910070914766916) --> 0.4256
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8491019136489328) --> 0.2570
	CLONING FTA
	 
Solution ID : 2502722 ( -0.17645113170146942, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7865963144186963) --> 0.9612
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.463534756896018) --> 9.7089
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.885066722885515) --> 0.2620
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.5407842812673218) --> 5.8997
	 
Solution ID : 2503264 ( -0.13422217965126038, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3036351780098714) --> 12.9643
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9201658060288231) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5829026308039578) --> 4.0554
	 
Solution ID : 2504236 ( -0.09459395706653595, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.257695059505851) --> 0.6766
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1820604624811863) --> 7.8421
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.36662541410828) --> 0.1900
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0088597172681373) --> 0.9857
	 
Solution ID : 2503288 ( -0.2872369885444641, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9037764181311791) --> 1.0242
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.611754149572509) --> 0.2240
	CLONING FTA
	 
Solution ID : 2503484 ( -0.3086887300014496, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.744277196430691) --> 0.9384
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8489606702779005) --> 0.2570
	CLONING FTA
	 
Solution ID : 2502910 ( -0.1668614000082016, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.644535941968215) --> 0.8847
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.279458709707158) --> 8.4882
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7721583943673387) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.7549298363673933) --> 0.7375
	 
Solution ID : 2503198 ( -0.18178775906562805, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3429497559652017) --> 0.7225
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6189094801507257) --> 4.1058
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9056136021829562) --> 0.2649
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.9351326871663346) --> 1.8906
	 
Solution ID : 2501454 ( -0.17509576678276062, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5821950910416573) --> 0.8512
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.233842293670028) --> 8.1850
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9067972682835577) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.7539385918547592) --> 2.5554
	 
Solution ID : 2503994 ( -0.2502453923225403, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.599602705682452) --> 0.8606
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.347123824902497) --> 0.1872
	CLONING FTA
	 
Solution ID : 2503140 ( -0.3001810908317566, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.26140085596185) --> 0.6786
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.888942030446838) --> 0.2626
	CLONING FTA
	 
Solution ID : 2502860 ( -0.24838237464427948, 10.0, 0.0 )
	CLONING WSN
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6955174615664086) --> 0.2357
	CLONING FTA
	 
Solution ID : 2502252 ( -0.24348674714565277, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7684364664108181) --> 0.4134
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.722486191781854) --> 0.2394
	CLONING FTA
	 
Solution ID : 2504186 ( -0.29971233010292053, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7444972712531945) --> 0.2425
	CLONING FTA
	 
Solution ID : 2503292 ( -0.22822226583957672, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7568961912173541) --> 0.4072
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5448226450182536) --> 0.2147
	CLONING FTA
	 
Solution ID : 2497450 ( 0.05423548445105553, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.695798321778125) --> 0.9123
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3309835749249523) --> 8.8299
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8837838874616848) --> 0.1228
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.2229411666663532) --> 1.1948
	 
Solution ID : 2503598 ( -0.17865371704101562, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3729415301224503) --> 0.7386
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8398610706184926) --> 4.7138
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8254757363836043) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.8925432991391898) --> 0.8720
	 
Solution ID : 2499730 ( -0.31367963552474976, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4292664501107497) --> 0.7690
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9999010579286312) --> 0.2780
	CLONING FTA
	 
Solution ID : 2503648 ( -0.2204235941171646, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8031347525325683) --> 0.9701
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.173055442206775) --> 0.1631
	CLONING FTA
	 
Solution ID : 2502830 ( -0.08293258398771286, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.797826967563954) --> 0.9672
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5451587584894386) --> 0.2148
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9950783011836648) --> 2.5494
	 
Solution ID : 2503962 ( -0.21250692009925842, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0583020532587162) --> 0.5694
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1950221672030026) --> 0.1661
	CLONING FTA
	 
Solution ID : 2504228 ( 0.15325680375099182, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2147762248215936) --> 0.6536
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6278537192938958) --> 10.7995
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.6841095624048633) --> 0.0951
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.9966677464450768) --> 1.9508
	 
Solution ID : 2504270 ( -0.29265645146369934, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2510767178116173) --> 0.6731
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7942804177603624) --> 0.2494
	CLONING FTA
	 
Solution ID : 2501056 ( -0.20591485500335693, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.674558993500684) --> 0.9009
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1071813743140773) --> 0.1539
	CLONING FTA
	 
Solution ID : 2504302 ( -0.1950884312391281, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.316719537189562) --> 0.7084
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0723655913176058) --> 0.1491
	CLONING FTA
	 
Solution ID : 2504170 ( -0.25095340609550476, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6876021133544612) --> 0.9079
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3467687358355753) --> 0.1872
	CLONING FTA
	 
Solution ID : 2504224 ( -0.2880456745624542, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3661505633715727) --> 0.7350
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6931607243161908) --> 0.2354
	CLONING FTA
	 
Solution ID : 2504298 ( -0.16690373420715332, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6101963167400493) --> 0.3283
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.966781353760747) --> 6.4138
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9936472431776584) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.514566605134511) --> 0.5028
	 
Solution ID : 2503550 ( -0.1558791697025299, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.151182068985416) --> 0.6193
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9305853763743118) --> 0.1294
	CLONING FTA
	 
Solution ID : 2504334 ( -0.15655222535133362, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.793862059582269) --> 0.4271
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.693047956753619) --> 4.5974
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.799558506265725) --> 0.2501
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.8156318163423635) --> 1.7738
	 
Solution ID : 2503890 ( -0.0010814095148816705, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9903519337827904) --> 1.0708
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1862982017934725) --> 0.1649
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9362396119797545) --> 4.9605
	 
Solution ID : 2503928 ( -0.2862825095653534, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6184197915270835) --> 0.8707
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6249121544700253) --> 0.2259
	CLONING FTA
	 
Solution ID : 2503816 ( -0.15556907653808594, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7948081603308366) --> 0.9656
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.2067744284877395) --> 8.0059
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.758922565940587) --> 0.2445
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6680653383361195) --> 1.6297
	 
Solution ID : 2503656 ( -0.1420099288225174, 10.0, 0.0 )
	CLONING WSN
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9829213326240256) --> 0.1366
	CLONING FTA
	 
Solution ID : 2503826 ( 0.08213317394256592, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7048870189988607) --> 0.3792
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.940906962044685) --> 0.1308
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.9930823952856653) --> 2.9039
	 
Solution ID : 2340004 ( -0.31021469831466675, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4304186339272202) --> 0.7696
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9478438732210732) --> 0.2707
	CLONING FTA
	 
Solution ID : 2502366 ( -0.29945725202560425, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1771441477801519) --> 0.6333
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.940217936572004) --> 0.2697
	CLONING FTA
	 
Solution ID : 2503996 ( -0.2845868170261383, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1254206738307275) --> 0.6055
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7720028480973216) --> 0.2463
	CLONING FTA
	 
Solution ID : 2504250 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9539966709046466) --> 0.5133
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5296776981277171) --> 10.1480
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.7031513176690183) --> 0.0977
	CLONING FTA
	 
Solution ID : 2504254 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.832956861246593) --> 0.9862
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.93001286683578) --> 1.8856
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9551475179908318) --> 0.2718
	CLONING FTA
	 
Solution ID : 2504266 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9987024029268892) --> 0.5373
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1030730037204162) --> 1.0777
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8144807572118578) --> 0.2522
	CLONING FTA
	 
Solution ID : 2504342 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6931163725471063) --> 0.9109
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.7956712449057455) --> 1.7544
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1380664282385566) --> 0.1582
	CLONING FTA
	 
Solution ID : 2504362 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8216713659660315) --> 0.9801
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6566487398586436) --> 4.3559
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.898534191819756) --> 0.1249
	CLONING FTA
	 
Solution ID : 2504366 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.874436328115983) --> 1.0084
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6354468557725523) --> 10.8492
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2711232671636856) --> 0.1767
	CLONING FTA
	 
Solution ID : 2504370 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.222829343601376) --> 0.6579
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5419363265881247) --> 1.3883
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2336708328887127) --> 0.1715
	CLONING FTA
	 
Solution ID : 2502994 ( -0.15552863478660583, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1338003014045033) --> 0.6100
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7876523816667402) --> 0.2485
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.386906373594977) --> 5.3104
	 
Solution ID : 2504292 ( -0.2540508210659027, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4204126335090503) --> 0.7642
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3884766607706684) --> 0.1930
	CLONING FTA
	 
Solution ID : 2504016 ( -0.16403140127658844, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.632134818682141) --> 0.8781
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7193136803638003) --> 7.1534
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.725418751991664) --> 0.2398
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6770278717710843) --> 6.4212
	 
Solution ID : 2504004 ( -0.12900319695472717, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.806143275355571) --> 0.4337
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.9659783487174713) --> 1.9208
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6673555609227841) --> 0.2318
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.831422970858898) --> 7.0124
	 
