Solution ID : 2174012 ( -0.3147737383842468, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2098989471722597) --> 0.6509
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.909829055315729) --> 0.2655
	CLONING FTA
	 
Solution ID : 2174662 ( -0.016102774068713188, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5365018512626202) --> 0.2886
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3737990617184586) --> 0.1910
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.515479488455445) --> 6.7925
	 
Solution ID : 2173968 ( -0.26790159940719604, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6705137085900326) --> 0.8987
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4657767075436576) --> 0.2037
	CLONING FTA
	 
Solution ID : 2176468 ( -0.25852659344673157, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5559424553911025) --> 0.8371
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4056554791602327) --> 0.1954
	CLONING FTA
	 
Solution ID : 2175916 ( -0.15729841589927673, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9240108734334067) --> 1.0351
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.5374035197953686) --> 10.1991
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8358124199611499) --> 0.2552
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8265233166609129) --> 0.6934
	 
Solution ID : 2177060 ( -0.2512083947658539, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2463728821194082) --> 1.2177
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5092873278455399) --> 0.2098
	CLONING FTA
	 
Solution ID : 2172592 ( -0.1887117326259613, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8617198771230059) --> 8.5696
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9882067281915878) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.9613224001618182) --> 4.3085
	 
Solution ID : 2173540 ( -0.18045279383659363, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7869228146741859) --> 7.8257
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8947937093488219) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5415054169717128) --> 2.4270
	 
Solution ID : 2176976 ( 0.0016188016161322594, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6812803141084667) --> 6.7755
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0416558838003438) --> 0.1448
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.3312057805753539) --> 5.9664
	 
Solution ID : 2176194 ( -0.2908690571784973, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0282299681141571) --> 0.5532
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.970042741416089) --> 0.2738
	CLONING FTA
	 
Solution ID : 2176324 ( 0.028185000643134117, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9871032509496491) --> 1.0691
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.2158803030481402) --> 1.1879
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.994543059846481) --> 0.1382
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6587608518582232) --> 0.5527
	 
Solution ID : 2176462 ( -0.13525034487247467, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6866580415890269) --> 0.3694
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9879628567885673) --> 0.9653
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6950642758852628) --> 0.2356
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9050771364134718) --> 0.7594
	 
Solution ID : 2173636 ( -0.2507838308811188, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3501443674739284) --> 0.7264
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3752257491090296) --> 0.1912
	CLONING FTA
	 
Solution ID : 2176642 ( -0.30154019594192505, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1843364686999183) --> 0.6372
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9669083447879512) --> 0.2734
	CLONING FTA
	 
Solution ID : 2176264 ( -0.12544718384742737, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3428967544771362) --> 0.7225
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6436020692130335) --> 4.4698
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4814830450362173) --> 0.2059
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9002620606712349) --> 1.3117
	 
Solution ID : 2177142 ( 0.025470256805419922, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6546102976971349) --> 0.3522
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0759552209215952) --> 0.1496
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7262341412290305) --> 4.8176
	 
Solution ID : 2177130 ( -0.24845097959041595, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9958120741012748) --> 1.0737
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3244777790260556) --> 0.1841
	CLONING FTA
	 
Solution ID : 2177084 ( -0.11636698991060257, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8009291658018647) --> 0.4309
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.051746491586548) --> 1.0275
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.426650141374382) --> 0.1983
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8491002496099094) --> 1.5514
	 
Solution ID : 2174002 ( 0.05655689164996147, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8628112810469759) --> 0.4642
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7072769205136418) --> 1.6680
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8597596009691513) --> 0.1195
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1894948695979553) --> 0.9980
	 
Solution ID : 2176246 ( -0.15219292044639587, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7146578353788342) --> 0.3845
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0823493326577391) --> 1.0574
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8096480227810747) --> 0.2515
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9279300340083119) --> 0.7785
	 
Solution ID : 2176276 ( -0.2736343741416931, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5190586353052693) --> 0.2112
	CLONING FTA
	 
Solution ID : 2176140 ( -0.29642653465270996, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4196562547832536) --> 0.7638
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7710083044592944) --> 0.2462
	CLONING FTA
	 
Solution ID : 2177152 ( -0.23054754734039307, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7488904219788093) --> 0.9409
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2256181238191735) --> 0.1704
	CLONING FTA
	 
Solution ID : 2176934 ( -0.22879843413829803, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3071492059491887) --> 12.9991
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3480393443421899) --> 0.1874
	CLONING FTA
	 
Solution ID : 2173364 ( -0.16137491166591644, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.115047942573666) --> 0.5999
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8115852883202943) --> 1.5199
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6014582782577864) --> 0.2226
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8495227662096813) --> 1.2377
	 
Solution ID : 2177066 ( -0.05856071040034294, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7972023428862498) --> 0.4289
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.578287776768645) --> 0.4852
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3543162528307515) --> 0.1882
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9887825102957919) --> 1.4407
	 
Solution ID : 2175824 ( -0.1876085102558136, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.5977997888178834) --> 0.3216
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4799998587915442) --> 0.2057
	CLONING FTA
	 
Solution ID : 2173564 ( -0.2929818332195282, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0401914645641361) --> 0.5596
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9892552544920952) --> 0.2765
	CLONING FTA
	 
Solution ID : 2177158 ( -0.2921353280544281, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4358610830970513) --> 0.7725
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7179744129310257) --> 0.2388
	CLONING FTA
	 
Solution ID : 2177022 ( -0.13620370626449585, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1420830105590607) --> 0.6144
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7079450764719877) --> 0.5939
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6638887896509957) --> 0.2313
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.6006813431867892) --> 0.8752
	 
Solution ID : 2175120 ( -0.16879047453403473, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6734685542879097) --> 0.3623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7073982166178836) --> 1.4325
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.921282326692167) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9216670515040861) --> 2.7999
	 
Solution ID : 2177124 ( 0.04021751508116722, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5243969400809761) --> 0.2821
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.715442848310938) --> 1.4392
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8905167261848923) --> 0.1238
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7037294551722737) --> 1.0253
	 
Solution ID : 2173956 ( -0.3057182729244232, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3566848424708386) --> 0.7299
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9161434871780059) --> 0.2663
	CLONING FTA
	 
Solution ID : 2175036 ( -0.2625735104084015, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.062190959731828) --> 0.5715
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5665675943724215) --> 0.2178
	CLONING FTA
	 
Solution ID : 2175144 ( -0.3036046624183655, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.982876902407342) --> 1.0668
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7690053306886535) --> 0.2459
	CLONING FTA
	 
