Solution ID : 379260 ( -0.18788613379001617, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.588255329588668) --> 1.5072
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8994375787070283) --> 4.0311
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7466133168976214) --> 0.1038
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7779264002149352) --> 0.7600
	 
Solution ID : 380678 ( 0.061532650142908096, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.690615341017502) --> 4.3313
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8969272216444895) --> 8.5019
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8703282734655373) --> 0.1210
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0250966400469057) --> 1.0015
	 
Solution ID : 377652 ( -0.29949522018432617, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.742449926923481) --> 0.2422
	CLONING FTA
	 
Solution ID : 379464 ( -0.22651886940002441, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2285913514236695) --> 0.1708
	CLONING FTA
	 
Solution ID : 379814 ( -0.2966887950897217, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7151453075133445) --> 0.2384
	CLONING FTA
	 
Solution ID : 379298 ( -0.2604515552520752, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3391979236926523) --> 3.4310
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5860997809051334) --> 0.2205
	CLONING FTA
	 
Solution ID : 380468 ( -0.27106907963752747, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5503062288275478) --> 3.9719
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.711852379539563) --> 0.2380
	CLONING FTA
	 
Solution ID : 380826 ( -0.25385743379592896, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.029820042523999) --> 2.6383
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.522404962968428) --> 0.2116
	CLONING FTA
	 
Solution ID : 378562 ( -0.1797081083059311, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2097941810365882) --> 5.4223
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.990117470984512) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5251389061235612) --> 0.5130
	 
Solution ID : 377276 ( -0.18353994190692902, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0529549285897912) --> 4.0319
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.711633466738614) --> 7.6714
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.96681044050005) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.7082513453814541) --> 0.6920
	 
Solution ID : 378458 ( -0.29593557119369507, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.707928800597591) --> 0.2374
	CLONING FTA
	 
Solution ID : 379836 ( -0.293245792388916, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6824192937555615) --> 0.2339
	CLONING FTA
	 
Solution ID : 380856 ( -0.03396034613251686, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8997081646039706) --> 6.2484
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3427707564868028) --> 0.1866
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.7941944483897327) --> 17.8433
	 
Solution ID : 378454 ( 0.11410705745220184, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8031452778676806) --> 2.0575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.5291684115603392) --> 0.4440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7878381202847884) --> 0.1095
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9300428222765784) --> 12.8036
	 
Solution ID : 380146 ( -0.27957281470298767, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.565224933772491) --> 0.2176
	CLONING FTA
	 
Solution ID : 380324 ( 0.14326313138008118, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1735779830421305) --> 4.4937
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7188168799904413) --> 1.0473
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6588616511897551) --> 0.0916
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.092165522553141) --> 7.2457
	 
Solution ID : 379148 ( -0.27757057547569275, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5498942683196202) --> 0.2154
	CLONING FTA
	 
Solution ID : 380338 ( -0.2830076515674591, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.5090267305770781) --> 10.4800
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.943921456714483) --> 0.2702
	CLONING FTA
	 
Solution ID : 379468 ( -0.16488227248191833, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0029832363443898) --> 6.9658
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1652949514822286) --> 0.9777
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.694069482834751) --> 0.2355
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7362261549211269) --> 4.8840
	 
Solution ID : 380752 ( -0.23775111138820648, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.5963564872138525) --> 6.1126
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3910080100453903) --> 0.1933
	CLONING FTA
	 
Solution ID : 379886 ( -0.17056933045387268, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.303319194918545) --> 5.8414
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9404467470412197) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5389864341650672) --> 1.5036
	 
Solution ID : 380400 ( -0.27044960856437683, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2227417948968315) --> 4.6817
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6969864489350692) --> 0.2359
	CLONING FTA
	 
Solution ID : 380694 ( 0.09888104349374771, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0068964789948103) --> 6.9929
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8883662575765083) --> 0.1235
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9410163719472722) --> 12.8766
	 
Solution ID : 379514 ( -0.22263672947883606, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.2726891464507546) --> 8.8389
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2917889967515503) --> 0.1796
	CLONING FTA
	 
Solution ID : 378204 ( -0.2785245478153229, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.6548984071640844) --> 11.4933
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8892950934503117) --> 0.2626
	CLONING FTA
	 
Solution ID : 372976 ( -0.2629162669181824, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7359854183246408) --> 5.1115
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6003306680216796) --> 0.2224
	CLONING FTA
	 
Solution ID : 380848 ( -0.2783167362213135, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.69140305195536) --> 2.6474
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8782639481116292) --> 0.2611
	CLONING FTA
	 
Solution ID : 380480 ( -0.31740862131118774, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9409542333088856) --> 0.2698
	CLONING FTA
	 
Solution ID : 380642 ( -0.25296643376350403, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3779101152997402) --> 0.1915
	CLONING FTA
	 
Solution ID : 380630 ( -0.22034907341003418, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.8672224801451933) --> 12.9677
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3105918321982424) --> 0.1822
	CLONING FTA
	 
Solution ID : 380686 ( -0.1466434895992279, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3897068312391052) --> 5.3212
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.5216688763288158) --> 2.2171
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7669011017434166) --> 0.2456
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8377578950092026) --> 12.1920
	 
Solution ID : 380672 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.0829943771538026) --> 2.7746
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9017797640288636) --> 1.5956
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9380406482266547) --> 0.1304
	CLONING FTA
	 
Solution ID : 380676 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5665011943072589) --> 2.1691
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5877256868868009) --> 0.8563
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.7744752808113566) --> 0.1077
	CLONING FTA
	 
Solution ID : 380690 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6142490772860034) --> 4.1356
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.751568473730774) --> 0.6306
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7605327294719622) --> 0.2447
	CLONING FTA
	 
Solution ID : 380702 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.6147800902475895) --> 1.5751
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3013223376090726) --> 0.7001
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8775435430860679) --> 0.2610
	CLONING FTA
	 
Solution ID : 380718 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.082215427145911) --> 2.7726
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7759431039066484) --> 1.4900
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9759828830298611) --> 0.1357
	CLONING FTA
	 
