Solution ID : 215696 ( -0.16656219959259033, 6.0, 0.0 )
Solution ID : 217752 ( -0.30831074714660645, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.834536212314565) --> 0.2550
	CLONING FTA
	 
Solution ID : 216752 ( -0.16982129216194153, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.149185074301582) --> 4.4003
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.3241024363307023) --> 5.9346
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.865396440232127) --> 0.2593
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.2574916689199136) --> 1.8322
	 
Solution ID : 218014 ( -0.2850887179374695, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4188466205918102) --> 3.6350
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9068998626528249) --> 0.2651
	CLONING FTA
	 
Solution ID : 217342 ( -0.3190678060054779, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.962200917683258) --> 0.2727
	CLONING FTA
	 
Solution ID : 217602 ( -0.30772143602371216, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8278494001121086) --> 0.2541
	CLONING FTA
	 
Solution ID : 217918 ( -0.302141398191452, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7689063017268074) --> 0.2459
	CLONING FTA
	 
Solution ID : 218442 ( -0.09714724868535995, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.868937401826422) --> 3.3270
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8033656989153186) --> 1.5131
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3422624732751731) --> 0.1866
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.6600506804265498) --> 2.4188
	 
Solution ID : 218242 ( -0.15973125398159027, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5503620834443184) --> 2.1075
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.5856173771283645) --> 2.6247
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7366445296604365) --> 0.2414
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.233274653054354) --> 8.1817
	 
Solution ID : 217228 ( -0.2769140303134918, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6346476660211977) --> 4.1878
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7919233846864115) --> 0.2491
	CLONING FTA
	 
Solution ID : 218414 ( -0.16291679441928864, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.860393626033235) --> 3.2945
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.01690138605248) --> 4.5577
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7961186349111848) --> 0.2497
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4583220582641077) --> 1.4248
	 
Solution ID : 217570 ( -0.1629600077867508, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6549880325665725) --> 6.3370
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9518094175565526) --> 1.6376
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6593793878315144) --> 0.2307
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1562089290547852) --> 1.1296
	 
Solution ID : 217922 ( -0.15897174179553986, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.7315995254927625) --> 2.8013
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.764122669928362) --> 1.4801
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6134877399601697) --> 0.2243
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5418451832500552) --> 0.5293
	 
Solution ID : 218444 ( -0.1542966365814209, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9511417654784955) --> 7.4708
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8897622734897954) --> 1.5855
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6273454518825718) --> 0.2262
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2516637872998368) --> 1.2229
	 
Solution ID : 216952 ( -0.021220620721578598, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8011212569594499) --> 2.0524
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.7887978159645401) --> 8.0174
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1126416844671212) --> 0.1547
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0705975479074237) --> 7.1024
	 
Solution ID : 217712 ( -0.13233605027198792, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9212054534861531) --> 7.3563
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9372776456601744) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.3181334030402239) --> 1.2878
	 
Solution ID : 214644 ( -0.28088268637657166, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.281160168048188) --> 4.9057
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8351172859754545) --> 0.2551
	CLONING FTA
	 
Solution ID : 217914 ( -0.2711508572101593, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.1000881217143086) --> 7.6402
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7232604386069905) --> 0.2395
	CLONING FTA
	 
Solution ID : 216288 ( -0.2867284417152405, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6033263953999604) --> 6.1390
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9300129618229585) --> 0.2683
	CLONING FTA
	 
Solution ID : 217394 ( -0.2751515507698059, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.011185045414869) --> 7.0228
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7670075690921832) --> 0.2456
	CLONING FTA
	 
Solution ID : 217940 ( -0.2796795070171356, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.581776320311003) --> 10.9856
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8989441943399572) --> 0.2639
	CLONING FTA
	 
Solution ID : 215026 ( -0.17241321504116058, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.8889394730233853) --> 7.2326
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5316506389952758) --> 6.8651
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.981664397856747) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9189764038525579) --> 1.8749
	 
Solution ID : 217386 ( -0.02014579065144062, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6704367737256147) --> 6.3960
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.6617885126353502) --> 7.4482
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1518920332867562) --> 0.1601
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9957140391723958) --> 1.9498
	 
Solution ID : 217412 ( -0.1686253398656845, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3615998958680375) --> 5.2136
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5067780120506473) --> 6.7535
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.84056566228463) --> 0.2558
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.853542993549915) --> 0.8339
	 
Solution ID : 217672 ( 0.016309944912791252, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8614494658210732) --> 3.2983
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5033100891477102) --> 2.2558
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8977083834081394) --> 0.1248
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.553767121403544) --> 0.5411
	 
Solution ID : 217744 ( 0.07718892395496368, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9752177943278325) --> 3.7340
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.7242584342608842) --> 7.7283
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8083479073903025) --> 0.1124
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.7104392911463686) --> 0.6941
	 
Solution ID : 217298 ( -0.28671878576278687, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9165940985320546) --> 2.3483
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.950769350078784) --> 0.2712
	CLONING FTA
	 
Solution ID : 217252 ( -0.24221809208393097, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7902743129364848) --> 3.0261
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.432169205837101) --> 0.1991
	CLONING FTA
	 
Solution ID : 218306 ( 0.08625300228595734, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.5306764580517482) --> 5.8611
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2752655114236515) --> 5.7159
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8264251368497011) --> 0.1149
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9938468421999211) --> 13.2269
	 
Solution ID : 215326 ( -0.15734270215034485, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.835575406897631) --> 12.7482
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0903443230389356) --> 0.9148
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.789713401742075) --> 0.2488
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5895914304685337) --> 10.5454
	 
Solution ID : 214058 ( 0.13366766273975372, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8112175242990383) --> 6.9351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6995988404160933) --> 0.5870
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7294129284231199) --> 0.1014
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.867120223689534) --> 12.3863
	 
Solution ID : 217070 ( 0.06336791068315506, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1373198500046926) --> 2.9138
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7946093754505379) --> 3.5614
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8303136325504171) --> 0.1154
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.3281670638031033) --> 1.2977
	 
Solution ID : 217300 ( 0.15511222183704376, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.834998681843276) --> 1.5396
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.194035576111054) --> 5.3515
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6633193719500751) --> 0.0922
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.7820679047114418) --> 1.7411
	 
Solution ID : 217006 ( -0.27685853838920593, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1029887350232428) --> 2.8259
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7845153329621473) --> 0.2480
	CLONING FTA
	 
Solution ID : 216248 ( -0.14926095306873322, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9854071332061798) --> 13.7886
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1175210329087282) --> 0.9376
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.661392541154213) --> 0.2309
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7630582994540507) --> 5.0624
	 
Solution ID : 214016 ( -0.23819313943386078, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.993043395269288) --> 5.1061
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4027315305351236) --> 0.1950
	CLONING FTA
	 
Solution ID : 217732 ( -0.261720210313797, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4343152437298545) --> 0.1994
	CLONING FTA
	 
Solution ID : 216874 ( -0.23551346361637115, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4389008735517639) --> 9.9932
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3960764532497807) --> 0.1941
	CLONING FTA
	 
Solution ID : 218002 ( -0.12119131535291672, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7400144484444673) --> 6.6625
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1479869138590648) --> 0.9632
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.445679306305687) --> 0.2010
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5279725924057984) --> 3.5028
	 
Solution ID : 215226 ( -0.2820418179035187, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.884428123527277) --> 6.1422
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.854842966711344) --> 0.2578
	CLONING FTA
	 
Solution ID : 218006 ( -0.06816381216049194, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3515604470634885) --> 3.4628
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.453311725094821) --> 0.2020
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.8529212265904829) --> 0.8333
	 
Solution ID : 217210 ( -0.23446063697338104, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.719102016326431) --> 4.4043
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.366050182135424) --> 0.1899
	CLONING FTA
	 
Solution ID : 217886 ( -0.15170662105083466, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.5201234688022711) --> 1.9915
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.794259203133169) --> 3.5601
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6990353209028126) --> 0.2362
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.188836826978818) --> 7.8865
	 
Solution ID : 217910 ( -0.08551962673664093, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.5270095985614127) --> 5.8469
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.2122900695299805) --> 5.4335
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3327311133120134) --> 0.1852
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5092732451315909) --> 0.4976
	 
Solution ID : 218298 ( -0.16478075087070465, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9005153783316626) --> 4.8691
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1362648611561992) --> 1.6556
	 
