Solution ID : 1519162 ( -0.3092009723186493, 8.0, 1.0 )
	 
Solution ID : 1521870 ( -0.2325476109981537, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8522079429633913) --> 0.4585
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4510466101518071) --> 0.2017
	CLONING FTA
	 
Solution ID : 1523144 ( -0.1446940153837204, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5360306431500708) --> 0.8264
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7601301450441473) --> 0.2447
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6119948197960507) --> 0.5979
	 
Solution ID : 1523118 ( -0.22977401316165924, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.016472727976116) --> 0.5469
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.317565868703549) --> 0.1831
	CLONING FTA
	 
Solution ID : 1518752 ( -0.27730557322502136, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.405419394231225) --> 0.7561
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5769588635918226) --> 0.2192
	CLONING FTA
	 
Solution ID : 1522918 ( -0.057567715644836426, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8290917188245743) --> 0.4461
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3159849297982722) --> 0.1829
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.0315470071767063) --> 1.0078
	 
Solution ID : 1522502 ( -0.09690292924642563, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8676752478287604) --> 1.0048
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7062755366434057) --> 1.0291
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3385350249845667) --> 0.1861
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8098035017711349) --> 8.0535
	 
Solution ID : 1523156 ( -0.3006572425365448, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1829913837496595) --> 0.6365
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9539558738236162) --> 0.2716
	CLONING FTA
	 
Solution ID : 1521308 ( -0.0531025268137455, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3062169833156392) --> 0.7027
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3749951410078258) --> 0.1911
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8987335609393188) --> 8.9376
	 
Solution ID : 1522490 ( -0.2724817097187042, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.510631177295623) --> 0.2100
	CLONING FTA
	 
Solution ID : 1521356 ( -0.04866698011755943, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6986757099371017) --> 0.3759
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4850264546039493) --> 0.2064
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9712622715525756) --> 19.6046
	 
Solution ID : 1523200 ( -0.039581336081027985, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9476889775660491) --> 0.5099
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4072033866886384) --> 9.7730
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1494642537413675) --> 0.1598
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.0088290857157576) --> 10.0325
	 
Solution ID : 1522526 ( -0.2946138083934784, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.439354133078857) --> 0.7744
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7447914215070208) --> 0.2425
	CLONING FTA
	 
Solution ID : 1522904 ( -0.2543204724788666, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9739513885958524) --> 1.0620
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.361454100655706) --> 0.1892
	CLONING FTA
	 
Solution ID : 1522470 ( -0.10278791934251785, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6615289443639396) --> 0.3559
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.5359931231917192) --> 10.6675
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5011480667637296) --> 0.2087
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7126035162075268) --> 2.7285
	 
Solution ID : 1523132 ( -0.03856700658798218, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.969973767806747) --> 1.0599
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.3123919069971386) --> 9.1146
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1724169673356535) --> 0.1630
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.780472743517289) --> 6.8175
	 
Solution ID : 1523090 ( -0.2376551330089569, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.677744804878737) --> 0.9026
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2666078175780564) --> 0.1761
	CLONING FTA
	 
Solution ID : 1523128 ( 0.023104865103960037, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1273669025686741) --> 0.6065
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.9539375178840339) --> 6.6248
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9252715737162489) --> 0.1286
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.5578071312645791) --> 2.1358
	 
Solution ID : 1522822 ( 0.009490306489169598, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6933666331438124) --> 0.3730
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1516584940426835) --> 0.1601
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0416821904939741) --> 3.9887
	 
Solution ID : 1523244 ( -0.019461465999484062, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2795127088280875) --> 0.6884
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.806315193542085) --> 5.5998
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0676105210615816) --> 0.1484
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.5399618162939193) --> 5.8967
	 
Solution ID : 1522394 ( 0.017246810719370842, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3882162229530155) --> 0.7469
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1409411584650133) --> 0.1586
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.8577113955051001) --> 18.4748
	 
Solution ID : 1523212 ( 0.08679907768964767, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2434675824111736) --> 0.6690
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.7678060857240094) --> 12.2774
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7888102098892955) --> 0.1096
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6690752574520373) --> 2.5620
	 
Solution ID : 1523106 ( 0.14142929017543793, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7393231967549223) --> 0.9357
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.127033797147265) --> 7.8270
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.6824362681728412) --> 0.0949
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1126131874887097) --> 4.2601
	 
Solution ID : 1523302 ( -0.23139263689517975, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6755482495021593) --> 0.3634
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8524260920009792) --> 0.2575
	CLONING FTA
	 
Solution ID : 1523140 ( 0.026736795902252197, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.630183542933932) --> 0.3390
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.8556532812188231) --> 12.8878
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.193108899073995) --> 1.7383
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5514523162462344) --> 15.4297
	 
Solution ID : 1523094 ( -0.09668023139238358, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.5831631198986074) --> 0.3138
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1442087430661902) --> 5.1283
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.402899690670089) --> 0.1950
	CLONING DB
	 
Solution ID : 1523224 ( 0.09384016692638397, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9083413981408197) --> 1.0267
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9033234159064163) --> 0.1256
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9570840413257458) --> 7.4937
	 
