Solution ID : 1026050 ( -0.1966276466846466, 6.0, 0.0 )
Solution ID : 1031174 ( -0.30298158526420593, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7779037641291304) --> 0.2471
	CLONING FTA
	 
Solution ID : 1031236 ( -0.18694742023944855, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1581708006982554) --> 8.0437
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9836753313033442) --> 6.5259
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9566289984006116) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.7322552142585893) --> 2.8040
	 
Solution ID : 1027184 ( -0.1937345415353775, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8263781257859775) --> 1.5323
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8715205778288677) --> 0.2601
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7135841025486087) --> 2.7324
	 
Solution ID : 1031020 ( -0.31475716829299927, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9087217788000284) --> 0.2653
	CLONING FTA
	 
Solution ID : 1027158 ( -0.3131805956363678, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.889608296978976) --> 0.2627
	CLONING FTA
	 
Solution ID : 1030080 ( -0.24386511743068695, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7797807397211469) --> 0.4195
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6991286722658545) --> 0.2362
	CLONING FTA
	 
Solution ID : 1030874 ( -0.29853859543800354, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1291282152095756) --> 0.6075
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9722468451346375) --> 0.2741
	CLONING FTA
	 
Solution ID : 1025128 ( -0.08170462399721146, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1988937432684952) --> 0.6450
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0797838902155994) --> 7.1634
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3244595697343988) --> 0.1841
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9245530569162559) --> 7.3693
	 
Solution ID : 1031254 ( -0.3087010979652405, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8392135954612308) --> 0.2556
	CLONING FTA
	 
Solution ID : 1029316 ( -0.17379625141620636, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4361143491220978) --> 9.5271
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9352142894566393) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8703881141777576) --> 3.3328
	 
Solution ID : 1030904 ( -0.30107855796813965, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7583177454393617) --> 0.2444
	CLONING FTA
	 
Solution ID : 1026296 ( -0.04773776978254318, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6520683741342412) --> 4.2327
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.816822445367412) --> 12.0527
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2233595116489884) --> 0.1701
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7801344288336074) --> 6.8160
	 
Solution ID : 1030290 ( -0.2929527759552002, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.275218088111054) --> 0.6861
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7857943825815568) --> 0.2482
	CLONING FTA
	 
Solution ID : 1030838 ( -0.2728610634803772, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2846793294981804) --> 0.6912
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.567245035258054) --> 0.2178
	CLONING FTA
	 
Solution ID : 1029066 ( -0.22624611854553223, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9498050834374259) --> 4.9954
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3138126211941639) --> 0.1826
	CLONING FTA
	 
Solution ID : 1031098 ( -0.3009355068206787, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7564569607712106) --> 0.2442
	CLONING FTA
	 
Solution ID : 1029520 ( -0.18702411651611328, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0302784372847154) --> 1.5011
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9961864983762085) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9512243844158097) --> 4.2633
	 
Solution ID : 1031008 ( -0.2915852963924408, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4348730522964979) --> 0.7720
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.711905842707257) --> 0.2380
	CLONING FTA
	 
Solution ID : 1029058 ( -0.2189142405986786, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6256908212134074) --> 0.3366
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8784420028909428) --> 0.2611
	CLONING FTA
	 
Solution ID : 1031204 ( 0.044951606541872025, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5610198737567386) --> 0.3018
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9979632937937742) --> 6.6207
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9167321741143821) --> 0.1274
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.9274271577181157) --> 7.3800
	 
Solution ID : 1028922 ( 0.061622489243745804, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.562851185761192) --> 0.8408
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0452373031069844) --> 6.9339
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8430864488869665) --> 0.1172
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.9753508816370391) --> 3.7348
	 
Solution ID : 1031184 ( 0.10678286850452423, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.862907506888229) --> 1.0022
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.842939448386518) --> 1.5462
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7337413277464506) --> 0.1020
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8368869118501686) --> 8.3230
	 
Solution ID : 1025116 ( -0.286128968000412, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4045380648308754) --> 0.7556
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6624599713603194) --> 0.2311
	CLONING FTA
	 
Solution ID : 1031128 ( -0.1265546828508377, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.56607015509378) --> 10.3895
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8757153968734924) --> 0.7347
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7691740102571285) --> 0.2459
	CLONING WSN
	 
Solution ID : 1024518 ( -0.30079230666160583, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7554147752612823) --> 0.2440
	CLONING FTA
	 
Solution ID : 1029532 ( -0.25727322697639465, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.5940366387775684) --> 11.0703
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6077253270388678) --> 0.2235
	CLONING FTA
	 
Solution ID : 1031108 ( -0.2857174873352051, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5520496255371743) --> 10.7786
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9973210426380468) --> 0.2776
	CLONING FTA
	 
Solution ID : 1030412 ( -0.28456196188926697, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0925342029148188) --> 7.2476
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9325814074957341) --> 0.2686
	CLONING FTA
	 
Solution ID : 1030430 ( -0.1698586791753769, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.482863507382012) --> 3.7992
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9622182265968113) --> 13.0172
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8848963310780233) --> 0.2620
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7548300240122741) --> 2.8901
	 
Solution ID : 1029476 ( -0.28162476420402527, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.582154857997872) --> 0.2199
	CLONING FTA
	 
Solution ID : 1028840 ( -0.26759982109069824, 10.0, 0.0 )
	CLONING WSN
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9709412815242193) --> 0.2740
	CLONING FTA
	 
Solution ID : 1030404 ( -0.25580841302871704, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.395441671600448) --> 0.1940
	CLONING FTA
	 
Solution ID : 1030930 ( -0.28051966428756714, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.844370300468453) --> 5.6017
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7985488154173537) --> 0.2500
	CLONING FTA
	 
Solution ID : 1030028 ( -0.24747589230537415, 10.0, 0.0 )
	CLONING WSN
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6850233408502668) --> 0.2342
	CLONING FTA
	 
Solution ID : 1030396 ( -0.27475279569625854, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7038974788213295) --> 11.3037
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9069445459392231) --> 0.2651
	CLONING FTA
	 
Solution ID : 1031188 ( -0.1665792167186737, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.579467686769894) --> 1.4847
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5948154884211115) --> 3.9459
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.804984867471416) --> 0.2509
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1315207825183697) --> 4.3325
	 
Solution ID : 1030674 ( -0.08348482102155685, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5458126633788738) --> 0.8316
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5408993218800873) --> 0.2142
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7710449176642905) --> 2.9522
	 
Solution ID : 1031220 ( -0.21789805591106415, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.185989004105752) --> 0.1649
	CLONING FTA
	 
Solution ID : 1031286 ( -0.26366856694221497, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.5341984449471797) --> 3.7100
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6128813084383742) --> 0.2242
	CLONING FTA
	 
Solution ID : 1030350 ( -0.29285529255867004, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6788613140235733) --> 0.2334
	CLONING FTA
	 
Solution ID : 1031124 ( -0.16590850055217743, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0960429674670935) --> 0.5896
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8073237453202818) --> 1.1762
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7628690713089519) --> 0.2450
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1829247692956066) --> 11.7639
	 
Solution ID : 1030850 ( -0.16651515662670135, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4180669180266203) --> 0.7629
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9061609653559883) --> 0.7603
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8032981199641722) --> 0.2507
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0856739841354794) --> 7.2025
	 
Solution ID : 1029950 ( -0.16287681460380554, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7887451950492612) --> 0.9623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6583154855304068) --> 1.3913
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6568164666139897) --> 0.2303
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3957664322836594) --> 13.8812
	 
Solution ID : 1029650 ( -0.13822929561138153, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4250727576998552) --> 9.4541
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9932060737412196) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7644533082115605) --> 6.7563
	 
Solution ID : 1030800 ( -0.08139795809984207, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.878082266680795) --> 12.4593
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.599281698759598) --> 0.2223
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.8576024293602391) --> 3.2838
	 
Solution ID : 1031038 ( -0.15755067765712738, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5068657228120614) --> 3.3628
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6455246618686379) --> 0.5416
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8817615153763914) --> 0.2616
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9552404390098632) --> 9.4995
	 
Solution ID : 1029040 ( -0.09814320504665375, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.468566753431416) --> 0.7901
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.0018814379047343) --> 6.6466
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3752905344576307) --> 0.1912
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.5967101147388967) --> 2.2848
	 
Solution ID : 1029908 ( -0.1852179616689682, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3783026659057482) --> 0.7415
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8776991487427647) --> 5.8227
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9018683527714302) --> 0.2644
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.856229012048614) --> 7.1074
	 
Solution ID : 1031154 ( -0.16338488459587097, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6492681849016071) --> 0.3493
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2569422364672433) --> 8.3383
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9821134752300051) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6354474294041841) --> 2.4329
	 
Solution ID : 1030770 ( -0.061077047139406204, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.2759328552135254) --> 8.8611
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4633140340117472) --> 0.2034
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7228685359144542) --> 6.5970
	 
Solution ID : 1031144 ( -0.15735943615436554, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8418861002580524) --> 2.1569
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.8724793253435392) --> 12.4222
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8000110567363654) --> 0.2502
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.9269360890119915) --> 3.5491
	 
Solution ID : 1030788 ( -0.15231285989284515, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.726627514752536) --> 0.9289
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4404553156738082) --> 9.5563
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7310676158063627) --> 0.2406
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9854384068580784) --> 7.6021
	 
Solution ID : 1030966 ( -0.023994551971554756, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0454793634338178) --> 0.5625
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2792116456246396) --> 0.1778
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3553137634541337) --> 13.4785
	 
Solution ID : 1030006 ( -0.11882396787405014, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1030026175256298) --> 0.9254
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.531746228392512) --> 0.2129
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.4924124175344227) --> 5.7144
	 
