Solution ID : 542416 ( -0.2966138422489166, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.616012340721455) --> 0.2246
	CLONING FTA
	 
Solution ID : 538002 ( -0.31541433930397034, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.916189728517066) --> 0.2664
	CLONING FTA
	 
Solution ID : 541954 ( -0.13720570504665375, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9086174933171565) --> 13.2552
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.067329237998632) --> 0.8955
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5876791057411301) --> 0.2207
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6935841789315051) --> 4.6013
	 
Solution ID : 542740 ( -0.16763664782047272, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.685212512938004) --> 4.7587
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8880841368598056) --> 0.7451
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9205353427787129) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5165189243933996) --> 1.3233
	 
Solution ID : 542744 ( -0.2778893709182739, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9188705443291311) --> 6.3818
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7966192299587884) --> 0.2497
	CLONING FTA
	 
Solution ID : 541020 ( -0.28833964467048645, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.621950330958286) --> 4.3198
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9516521932028523) --> 0.2713
	CLONING FTA
	 
Solution ID : 543030 ( -0.25555896759033203, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1908082202692327) --> 0.6407
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.446489664732068) --> 0.2011
	CLONING FTA
	 
Solution ID : 533192 ( -0.3140331208705902, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8996524395978884) --> 0.2641
	CLONING FTA
	 
Solution ID : 542344 ( -0.1471734493970871, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7526854786849981) --> 5.2275
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4243172661337824) --> 1.1950
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.549153406479419) --> 0.2153
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8900172190221303) --> 5.9043
	 
Solution ID : 539720 ( -0.31366878747940063, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8955543126640446) --> 0.2635
	CLONING FTA
	 
Solution ID : 542582 ( -0.17754976451396942, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0693302791525974) --> 0.5753
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9510335567310249) --> 0.7979
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8688097160084853) --> 0.2598
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0534382841796956) --> 2.6988
	 
Solution ID : 540400 ( -0.28784677386283875, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0673855617979218) --> 0.5743
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8704164882773275) --> 0.2600
	CLONING FTA
	 
Solution ID : 543104 ( -0.27319905161857605, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.965550166715766) --> 13.6511
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.843277736029532) --> 0.2562
	CLONING FTA
	 
Solution ID : 541824 ( -0.15614749491214752, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8620842473161607) --> 3.3010
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7137329489814026) --> 3.1988
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7369010487892662) --> 0.2414
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8576416796332823) --> 0.7195
	 
Solution ID : 541944 ( -0.15550009906291962, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0348629904596183) --> 7.1874
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9469546823236081) --> 0.1316
	CLONING FTA
	 
Solution ID : 542980 ( -0.2506423592567444, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7326318792454432) --> 5.0879
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4774937304354423) --> 0.2054
	CLONING FTA
	 
Solution ID : 539928 ( -0.3106256127357483, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8601618517726368) --> 0.2586
	CLONING FTA
	 
Solution ID : 542600 ( -0.3005778193473816, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.75303970821121) --> 0.2437
	CLONING FTA
	 
Solution ID : 543082 ( -0.2995675504207611, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7433389749671093) --> 0.2423
	CLONING FTA
	 
Solution ID : 541736 ( -0.282373309135437, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1807314709180194) --> 0.6352
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7086217850000662) --> 0.2375
	CLONING FTA
	 
Solution ID : 541910 ( -0.14065073430538177, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.3889249097793197) --> 2.0236
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9959964115078972) --> 0.2774
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0638928706056205) --> 1.0394
	 
Solution ID : 542984 ( -0.2818947732448578, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.4524453452365642) --> 10.0869
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9183301061664637) --> 0.2666
	CLONING FTA
	 
Solution ID : 541708 ( -0.13808733224868774, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5827701613490883) --> 1.3280
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5870436809252815) --> 0.2206
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4860357709487775) --> 9.8581
	 
Solution ID : 539636 ( -0.15267828106880188, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.7801699591821307) --> 12.3635
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0548398867220676) --> 1.5368
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7396363124635874) --> 0.2418
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0372153218499638) --> 6.8808
	 
Solution ID : 543044 ( -0.2552456557750702, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3918754187038367) --> 0.1935
	CLONING FTA
	 
Solution ID : 541750 ( -0.21729712188243866, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.5673838488385694) --> 10.8856
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2743500818944948) --> 0.1771
	CLONING FTA
	 
Solution ID : 541332 ( -0.1615755707025528, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3788621610098144) --> 5.2798
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8570838469578423) --> 8.3235
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.768740246975947) --> 0.2458
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5489909022124123) --> 3.6421
	 
Solution ID : 543002 ( -0.28178513050079346, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.8353058557649773) --> 2.6740
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9966540678445792) --> 0.2775
	CLONING FTA
	 
Solution ID : 542950 ( -0.20780064165592194, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7066208485199814) --> 0.3802
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4188947160554537) --> 0.1972
	CLONING FTA
	 
Solution ID : 542362 ( -0.24898824095726013, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3534146316214575) --> 0.1881
	CLONING FTA
	 
Solution ID : 542706 ( -0.10371853411197662, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.4939312974544336) --> 10.3751
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4412626331459184) --> 1.2093
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4297450011778399) --> 0.1987
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.9789534071892017) --> 13.1287
	 
Solution ID : 541958 ( -0.2536631226539612, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0664887833120154) --> 7.4068
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5268458124237352) --> 0.2122
	CLONING FTA
	 
Solution ID : 542262 ( -0.2397262305021286, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2992273261851486) --> 0.1806
	CLONING FTA
	 
Solution ID : 542966 ( -0.13236498832702637, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.64780172343281) --> 0.9438
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5563433438944498) --> 0.2163
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5494450294185644) --> 3.6447
	 
Solution ID : 540908 ( -0.15534460544586182, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0524256166541222) --> 4.0296
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4102009816950318) --> 6.3205
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8102250852075936) --> 0.2516
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.8864162347119973) --> 1.8430
	 
Solution ID : 541344 ( -0.15121373534202576, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.5502670926398849) --> 2.1071
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8845924360330835) --> 1.0139
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.678280290129332) --> 0.2333
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.884501336296999) --> 0.8642
	 
Solution ID : 542326 ( -0.08895579725503922, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.524583616332992) --> 3.6433
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.49883760669357) --> 2.1838
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3491606324008287) --> 0.1875
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9203434962094308) --> 4.9198
	 
Solution ID : 542564 ( -0.2771037220954895, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.650579694078461) --> 0.9479
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.774578005492952) --> 0.2467
	CLONING FTA
	 
Solution ID : 542586 ( -0.12036622315645218, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.457049437534812) --> 2.1228
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5781971259944196) --> 0.2194
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.589211079337379) --> 0.5756
	 
Solution ID : 539592 ( -0.0550655834376812, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.3333939878091927) --> 9.2605
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5257593117639084) --> 0.7661
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1346192258737309) --> 0.1577
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7158788154819913) --> 1.4396
	 
Solution ID : 543018 ( -0.27461230754852295, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5416691275710543) --> 5.9032
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7533999252488446) --> 0.2437
	CLONING FTA
	 
Solution ID : 542630 ( -0.24451632797718048, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7703693575366113) --> 12.2954
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4954069768828107) --> 0.2079
	CLONING FTA
	 
Solution ID : 541500 ( -0.10926216095685959, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.7006722186876264) --> 4.8664
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7095357944440184) --> 0.2376
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1863794318079612) --> 5.3174
	 
Solution ID : 539686 ( -0.041101593524217606, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6420420220637987) --> 4.4587
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5151079073119267) --> 1.2712
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0945461199653057) --> 0.1521
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.0998774702282956) --> 1.0746
	 
Solution ID : 540698 ( -0.14713430404663086, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6442733425019047) --> 6.2960
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.310546356550673) --> 5.8737
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6818075821753011) --> 0.2338
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8501621420617769) --> 0.8306
	 
Solution ID : 541098 ( 0.02276070974767208, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2603899348645096) --> 1.0575
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2090549410441167) --> 1.7617
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.957851598204835) --> 0.1331
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.8406851009913707) --> 1.7984
	 
Solution ID : 540926 ( -0.17704811692237854, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.189712105642967) --> 0.6401
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.748807678338737) --> 1.4672
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7705390621731925) --> 0.2461
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9252706906847536) --> 12.7724
	 
Solution ID : 541898 ( 0.1878669410943985, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8265018569648115) --> 0.4447
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7748399650221183) --> 1.4891
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5669994454696257) --> 0.0788
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5392939851635605) --> 3.5777
	 
Solution ID : 542920 ( -0.13789238035678864, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5317836055538774) --> 0.2861
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6276522421929416) --> 1.3656
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.761705523343425) --> 0.2449
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8694946854317525) --> 5.7683
	 
Solution ID : 543076 ( 0.03714310750365257, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.6575817016975337) --> 2.5180
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9617011562318514) --> 4.3103
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9169141917060546) --> 0.1274
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.9974274300762358) --> 1.9515
	 
Solution ID : 543108 ( -0.22850194573402405, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.39022914111776) --> 9.6549
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3400062566573114) --> 0.1863
	CLONING FTA
	 
Solution ID : 541646 ( 0.13080327212810516, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.448343072579765) --> 10.0584
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.6471420781386761) --> 0.9428
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.705730823990691) --> 0.0981
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.890675329363781) --> 8.4741
	 
Solution ID : 542236 ( -0.149621844291687, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8524055485576127) --> 5.9199
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.7539382726641549) --> 1.0984
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6090019048812847) --> 0.2237
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7252481212216078) --> 0.7085
	 
Solution ID : 542978 ( -0.22736918926239014, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5140845116656534) --> 3.5704
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2936389867858296) --> 0.1798
	CLONING FTA
	 
Solution ID : 541922 ( 0.1948123723268509, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5054704704607598) --> 3.5107
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4712668637038946) --> 2.1437
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.5748966299272371) --> 0.0799
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3733218892572656) --> 3.5184
	 
Solution ID : 542674 ( -0.24827218055725098, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3490751505739116) --> 0.1875
	CLONING FTA
	 
Solution ID : 542308 ( -0.2659655511379242, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7274265527485204) --> 11.9968
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7211303195600822) --> 0.2392
	CLONING FTA
	 
