Solution ID : 2664646 ( -0.15359137952327728, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8083258727515477) --> 0.9729
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.286571552056638) --> 8.9354
	CLONING FTA
	 
Solution ID : 2665398 ( -0.1756432205438614, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9332695341039028) --> 1.0401
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.4250916557707838) --> 9.8973
	CLONING FTA
	 
Solution ID : 2665702 ( -0.317150354385376, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7683417606405958) --> 0.9513
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9550564603764373) --> 0.2718
	CLONING FTA
	 
Solution ID : 2665478 ( -0.2718559801578522, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5905441738322306) --> 0.8557
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5027887115274403) --> 0.2089
	CLONING FTA
	 
Solution ID : 2665652 ( -0.2663462162017822, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9011085617912784) --> 1.0228
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4438711794566923) --> 0.2007
	CLONING FTA
	 
Solution ID : 2664528 ( -0.1907193809747696, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4105532576546393) --> 0.7589
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6469938092683303) --> 10.9262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9622787959857773) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.6896291568509824) --> 1.0047
	 
Solution ID : 2665530 ( -0.2952354848384857, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7472042911776886) --> 0.9400
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.698700959356926) --> 0.2361
	CLONING FTA
	 
Solution ID : 2665676 ( -0.3093269169330597, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9571728398185861) --> 1.0530
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.834871742171763) --> 0.2551
	CLONING FTA
	 
Solution ID : 2663094 ( -0.18509602546691895, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.542623449408873) --> 1.3901
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5858855163360761) --> 3.8869
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9886789550538153) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.1039970439490385) --> 1.6085
	 
Solution ID : 2665084 ( -0.30185842514038086, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.28810415744562) --> 0.6930
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8967921265540792) --> 0.2637
	CLONING FTA
	 
Solution ID : 2665884 ( -0.14914807677268982, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6240807407203635) --> 0.8738
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7906703002912585) --> 11.8795
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7298045616712319) --> 0.2404
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3224478832054103) --> 1.2920
	 
Solution ID : 2665716 ( -0.22576402127742767, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1752494929477906) --> 0.6323
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2455290345605214) --> 0.1731
	CLONING FTA
	 
Solution ID : 2665384 ( -0.2111428678035736, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0680475743549611) --> 0.5746
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.184822869884215) --> 0.1647
	CLONING FTA
	 
Solution ID : 2665860 ( -0.2938794791698456, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9342730664017664) --> 1.0407
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6722667159275604) --> 0.2324
	CLONING FTA
	 
Solution ID : 2665460 ( -0.027483759447932243, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5045884498968027) --> 0.8095
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.277757842509815) --> 8.4769
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1278950195656008) --> 0.1568
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.4168803691679777) --> 1.3843
	 
Solution ID : 2665496 ( -0.12869161367416382, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6810838694635661) --> 0.9044
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7922180106252057) --> 0.2491
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5371488296124325) --> 0.7826
	 
Solution ID : 2664456 ( -0.30034559965133667, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3708972595110802) --> 0.7375
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.836476550566754) --> 0.2553
	CLONING FTA
	 
Solution ID : 2664712 ( -0.29343968629837036, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4945772756860483) --> 0.8041
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7178211468560582) --> 0.2388
	CLONING FTA
	 
Solution ID : 2665948 ( -0.014722545631229877, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0979604748376528) --> 0.5907
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8306869245201904) --> 12.1449
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0986050579764468) --> 0.1527
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3641091119298165) --> 1.3327
	 
Solution ID : 2665472 ( -0.1262350231409073, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9434399608505875) --> 3.6123
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8098879512511226) --> 0.2516
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8210947460897234) --> 1.1963
	 
Solution ID : 2665506 ( 0.01133143249899149, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6818413901660598) --> 0.3668
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.66656397559687) --> 11.0562
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9958002463638995) --> 0.1384
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.7459461028931569) --> 0.7287
	 
Solution ID : 2664344 ( -0.1258087307214737, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5696023331651334) --> 4.0213
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8065863330437335) --> 0.2511
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6591659040982029) --> 0.6440
	 
Solution ID : 2665660 ( -0.18364810943603516, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3981337702954209) --> 0.7522
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7410395146843072) --> 12.0912
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.911734558610474) --> 0.2657
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.7456179001882275) --> 0.7285
	 
Solution ID : 2664536 ( 0.07745689153671265, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8998308026892645) --> 1.0221
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0845344282947984) --> 10.7854
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8137109306416659) --> 0.1131
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.0031012023549222) --> 0.9800
	 
Solution ID : 2664590 ( -0.07702307403087616, 6.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7540327786774874) --> 11.6360
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4654073312283429) --> 0.2037
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.3811495162295662) --> 2.0123
	 
Solution ID : 2665674 ( -0.12247215211391449, 6.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9832132680531778) --> 6.5225
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5822845701675634) --> 0.2199
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5704709005243054) --> 0.8312
	 
Solution ID : 2663942 ( -0.17393720149993896, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7247872100534911) --> 1.8569
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2711902815813545) --> 1.0665
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8402036956660677) --> 0.2558
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.542721920433855) --> 1.5072
	 
Solution ID : 2665678 ( -0.1328825205564499, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.835330381633814) --> 4.7020
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6116642293575046) --> 0.5132
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.846488206179083) --> 0.2567
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5661503317743954) --> 1.5302
	 
Solution ID : 2665684 ( 0.24367889761924744, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0254242191345826) --> 2.6271
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.442443790955665) --> 1.2102
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.5190626464185443) --> 0.0722
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.846890545410403) --> 1.8044
	 
Solution ID : 2665894 ( 0.19864784181118011, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8973815100624052) --> 4.8611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0998283559260338) --> 0.9227
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.5788514714074802) --> 0.0805
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.0402680667221798) --> 1.0164
	 
Solution ID : 2659214 ( -0.2403252273797989, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7313425093296368) --> 0.3934
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.783998346695643) --> 0.2480
	CLONING FTA
	 
Solution ID : 2664660 ( -0.20397424697875977, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7202864775075646) --> 0.3875
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3592933231207813) --> 0.1889
	CLONING FTA
	 
Solution ID : 2664686 ( -0.28699368238449097, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8590448731952312) --> 1.0001
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6115944774955802) --> 0.2240
	CLONING FTA
	 
Solution ID : 2664992 ( -0.30320361256599426, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8801008024800272) --> 1.0115
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7714479556903622) --> 0.2462
	CLONING FTA
	 
Solution ID : 2665036 ( -0.3164701759815216, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.667834046041267) --> 0.8973
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9646319374124124) --> 0.2731
	CLONING FTA
	 
Solution ID : 2665256 ( -0.31927064061164856, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9900588862000346) --> 1.0707
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.958156788964245) --> 0.2722
	CLONING FTA
	 
Solution ID : 2665412 ( -0.21743306517601013, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7598840110571505) --> 0.4088
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4247821473054043) --> 0.1980
	CLONING FTA
	 
Solution ID : 2665474 ( -0.19251127541065216, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6040443678084209) --> 0.3250
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5211294822768855) --> 0.2114
	CLONING FTA
	 
Solution ID : 2665824 ( 0.036833614110946655, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8241318763872212) --> 0.4434
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.5103509522189822) --> 0.0709
	CLONING FTA
	 
Solution ID : 2665844 ( -0.2695024609565735, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6409688665231161) --> 0.8829
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.480190484548951) --> 0.2057
	CLONING FTA
	 
Solution ID : 2665692 ( -0.1835411936044693, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7459206840677852) --> 0.9393
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.807965985883338) --> 11.9943
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9720025567468182) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.191109685000955) --> 1.7354
	 
Solution ID : 2665852 ( -0.2673057019710541, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8658810812840385) --> 1.0039
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4519788062735668) --> 0.2018
	CLONING FTA
	 
Solution ID : 2664710 ( -0.16663017868995667, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7123335537570519) --> 0.3832
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7264984443036719) --> 4.8196
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8705218228356983) --> 0.2600
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.123703185401137) --> 1.0979
	 
Solution ID : 2665986 ( -0.23356202244758606, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8175495232620811) --> 0.4398
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5032638178497486) --> 0.2090
	CLONING FTA
	 
Solution ID : 2665940 ( -0.225860133767128, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8841300673672293) --> 0.4756
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3643426940163663) --> 0.1896
	CLONING FTA
	 
Solution ID : 2665452 ( -0.0722217783331871, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4694008342829372) --> 0.7905
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3216254979529216) --> 9.1785
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4965080182254662) --> 0.2080
	CLONING SCR
	 
Solution ID : 2664478 ( -0.1406601369380951, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5276586165714674) --> 0.8219
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.9030970536116536) --> 12.6252
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6936552735688712) --> 0.2354
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.447850811121191) --> 2.1096
	 
Solution ID : 2665908 ( -0.17878536880016327, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3333290982531998) --> 0.7173
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2548450239349367) --> 8.3243
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.90049593484358) --> 0.2642
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.3223566431547698) --> 1.9267
	 
Solution ID : 2665828 ( -0.22190286219120026, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8264439908286993) --> 4.6792
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2814585026000032) --> 0.1781
	CLONING FTA
	 
Solution ID : 2665912 ( -0.15950337052345276, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6391441249268348) --> 0.3438
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6276449277096878) --> 10.7975
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9243348268223754) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.5703221798349665) --> 0.8309
	 
Solution ID : 2665180 ( -0.06291072815656662, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.89967480359234) --> 0.4840
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4510481052245536) --> 0.2017
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.041216255344354) --> 1.5170
	 
Solution ID : 2665724 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.835782301845722) --> 0.9877
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5731209127718881) --> 0.4808
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5902950246955632) --> 0.2211
	CLONING FTA
	 
Solution ID : 2665834 ( -0.20058076083660126, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.830050334134314) --> 0.9846
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0829015735491514) --> 0.1505
	CLONING FTA
	 
Solution ID : 2665932 ( -0.17176485061645508, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7194015647512388) --> 0.9250
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8273427396405875) --> 1.5331
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9709550720975846) --> 0.2740
	CLONING SCR
	 
Solution ID : 2665100 ( -0.044248972088098526, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4472926972507811) --> 0.7786
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3390799049208524) --> 0.1861
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.9036365320573444) --> 0.8828
	 
Solution ID : 2663836 ( -0.18437302112579346, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2816332209405101) --> 1.0753
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.547536674507282) --> 3.8024
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8173681807780246) --> 0.2526
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.07274422471186) --> 1.0480
	 
