Solution ID : 52408 ( -0.320799320936203, 10.0, 0.0 )
Solution ID : 52952 ( -0.2958596646785736, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7072641352090905) --> 0.2373
	CLONING FTA
	 
Solution ID : 49406 ( -0.29183024168014526, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.669857593638088) --> 0.2321
	CLONING FTA
	 
Solution ID : 52678 ( -0.2803240716457367, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3674273879624481) --> 5.2358
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8270992255344427) --> 0.2540
	CLONING FTA
	 
Solution ID : 53510 ( -0.2909543514251709, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.661749250577892) --> 0.2310
	CLONING FTA
	 
Solution ID : 52120 ( -0.28625884652137756, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6826028332144252) --> 1.6439
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9913396579255875) --> 0.2768
	CLONING FTA
	 
Solution ID : 53332 ( -0.28227540850639343, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.393313424986728) --> 5.3349
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8562378374695634) --> 0.2580
	CLONING FTA
	 
Solution ID : 53050 ( -0.20182740688323975, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.9692532465202335) --> 3.7114
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.477608706789595) --> 1.2397
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9423160402433854) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.0976483447483287) --> 1.0724
	 
Solution ID : 51852 ( -0.2042960822582245, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9907220026665753) --> 7.6224
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6614711334405694) --> 1.3940
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9755718577740313) --> 0.2746
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1750265582360966) --> 1.1480
	 
Solution ID : 52476 ( -0.08461328595876694, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.8188072350513049) --> 3.1352
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.92664086038662) --> 1.6164
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.254419087173699) --> 0.1744
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9436943246574119) --> 0.5077
	 
Solution ID : 48244 ( -0.27469173073768616, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8223407785545285) --> 3.6855
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.715814508294826) --> 0.2385
	CLONING FTA
	 
Solution ID : 53022 ( -0.19430232048034668, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8165196443800791) --> 3.1264
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.352095298804749) --> 1.1344
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9770125885927372) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.8827822658124447) --> 1.8395
	 
Solution ID : 52128 ( -0.27084365487098694, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8710975397735106) --> 3.3354
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7228105400201008) --> 0.2395
	CLONING FTA
	 
Solution ID : 51132 ( -0.2816581726074219, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.8152481373762186) --> 6.9504
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8601104383155378) --> 0.2586
	CLONING FTA
	 
Solution ID : 51966 ( -0.17930293083190918, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1427188855412598) --> 0.9587
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9332896300234659) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6457598464373557) --> 10.9182
	 
Solution ID : 52424 ( -0.1297023743391037, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0097345429957971) --> 0.8471
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6414654493187055) --> 0.2282
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.541259112297444) --> 10.2250
	 
Solution ID : 50424 ( -0.2604213356971741, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.6804677134701475) --> 2.6056
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6344627075348166) --> 0.2272
	CLONING FTA
	 
Solution ID : 52724 ( -0.050582267343997955, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.528620035533839) --> 2.2272
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.95143697871165) --> 1.6372
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1549165423310452) --> 0.1605
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9739089033312883) --> 0.5240
	 
Solution ID : 48980 ( -0.2630498707294464, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6972272171013906) --> 2.6696
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6610440352171674) --> 0.2309
	CLONING FTA
	 
Solution ID : 53514 ( -0.25896477699279785, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.0230501132988585) --> 3.9174
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5733618827882796) --> 0.2187
	CLONING FTA
	 
Solution ID : 52488 ( -0.2772282660007477, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.8645027708119647) --> 3.8747
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7595689337157119) --> 0.2446
	CLONING FTA
	 
Solution ID : 53018 ( -0.24893437325954437, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.7035634999413356) --> 7.6355
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5753177247892804) --> 0.2190
	CLONING FTA
	 
Solution ID : 53084 ( -0.12087779492139816, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5146771480418981) --> 1.9708
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.806315784528372) --> 0.2511
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8154801422170996) --> 0.7967
	 
Solution ID : 53364 ( 0.001146126538515091, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.8055392615708616) --> 6.9133
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8923481655493162) --> 1.5876
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9913748325791625) --> 0.1378
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.109273711778493) --> 1.0838
	 
Solution ID : 52816 ( -0.2766178250312805, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.904605414112613) --> 7.2927
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7936175949165358) --> 0.2493
	CLONING FTA
	 
Solution ID : 51944 ( -0.2769621014595032, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2539852493385375) --> 3.2127
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.783081251483795) --> 0.2479
	CLONING FTA
	 
Solution ID : 53014 ( -0.27582991123199463, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.309484066328865) --> 3.3549
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.768509200953066) --> 0.2458
	CLONING FTA
	 
Solution ID : 53054 ( -0.23174060881137848, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5774285786434261) --> 2.5879
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.277671240724279) --> 0.1776
	CLONING FTA
	 
Solution ID : 52594 ( -0.21901705861091614, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9038556969946652) --> 3.4610
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2540206323764436) --> 0.1743
	CLONING FTA
	 
Solution ID : 52838 ( -0.25637510418891907, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8780200156046079) --> 3.3619
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5557537721394208) --> 0.2163
	CLONING FTA
	 
Solution ID : 53348 ( 0.014657602645456791, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.5216293875711877) --> 1.9972
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7546089858151603) --> 0.6331
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9822046528166157) --> 0.1365
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.0505343869665122) --> 1.0263
	 
Solution ID : 52294 ( -0.23074720799922943, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.7962888765968115) --> 8.0510
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.417491317576776) --> 0.1970
	CLONING FTA
	 
Solution ID : 53046 ( -0.16903884708881378, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.7392675752936548) --> 6.6598
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7362402865493907) --> 0.6177
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9257856888435634) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5511859930989337) --> 3.6567
	 
Solution ID : 52378 ( -0.27979403734207153, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.6667470913840072) --> 1.6284
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8842596685832151) --> 0.2619
	CLONING FTA
	 
Solution ID : 53312 ( -0.2648237347602844, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2094832241752103) --> 1.1817
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.646146830320444) --> 0.2288
	CLONING FTA
	 
Solution ID : 52416 ( 0.059457551687955856, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.5472125683029887) --> 2.0952
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8050250622571876) --> 0.6754
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8213019257606519) --> 0.1142
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.5003950644500152) --> 0.4889
	 
Solution ID : 53428 ( -0.1666533499956131, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.745313826252095) --> 6.6828
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1590525052200666) --> 0.9725
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7593250973979586) --> 0.2445
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.0429913743068642) --> 1.0190
	 
Solution ID : 50766 ( -0.1658552587032318, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0408783830294017) --> 3.9856
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7967807909843043) --> 0.6685
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9654096027228276) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8502955741138412) --> 12.2749
	 
Solution ID : 52204 ( 0.016733545809984207, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.34872217218016) --> 5.1642
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.842084066480663) --> 0.7065
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0075119299224564) --> 0.1400
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.839046328368615) --> 12.1999
	 
Solution ID : 52654 ( -0.18257929384708405, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1171509795106291) --> 4.2778
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9834711648690173) --> 0.8252
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9553078870780531) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.4156741559279806) --> 9.3918
	 
Solution ID : 52978 ( -0.06203998997807503, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9245308534280448) --> 3.5399
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8773640345523392) --> 1.5751
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1944551888721164) --> 0.1660
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5067225431562796) --> 9.9954
	 
Solution ID : 52996 ( -0.16976594924926758, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1674306787954802) --> 4.4700
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3373028680356382) --> 1.1220
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7198353827734139) --> 0.2391
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.949629513682638) --> 6.2996
	 
Solution ID : 50606 ( -0.07318530976772308, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.6053282304063083) --> 6.1467
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5184196431877246) --> 0.2111
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1166561908233974) --> 7.4082
	 
Solution ID : 51440 ( -0.1693064272403717, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3344835123211964) --> 3.4190
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7162869382797237) --> 1.4400
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.69468276801044) --> 0.2356
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2490746929639385) --> 8.2865
	 
Solution ID : 53402 ( 0.02809852920472622, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.9609912210017038) --> 7.5087
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8813677200348808) --> 0.7395
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9303891197269457) --> 0.1293
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6279193764750317) --> 0.6135
	 
Solution ID : 52698 ( -0.06399355828762054, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5539680272059964) --> 0.4648
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5293384728356947) --> 0.2126
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.638908981636071) --> 1.6012
	 
Solution ID : 52762 ( -0.19190429151058197, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.099005690330066) --> 4.2081
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6013830078338511) --> 1.3436
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.861546243042674) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.1751914967401444) --> 7.7963
	 
Solution ID : 53516 ( -0.15023931860923767, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.4832776227561928) --> 5.6796
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2111768904113993) --> 1.0162
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6083549685575664) --> 0.2236
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7583539863767306) --> 5.0312
	 
Solution ID : 53310 ( -0.24912534654140472, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3091940895718308) --> 5.8678
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5264655642327256) --> 0.2122
	CLONING FTA
	 
Solution ID : 52896 ( 0.10192733258008957, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3483449059101313) --> 5.1626
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9471587273826458) --> 1.6337
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7369949556498909) --> 0.1024
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7987679203796187) --> 7.9441
	 
Solution ID : 52928 ( -0.14477726817131042, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.570141883606053) --> 6.0119
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5174706702936374) --> 1.2732
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5978171438277813) --> 0.2221
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.4667989700745754) --> 1.4331
	 
Solution ID : 53124 ( -0.03568033501505852, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.3121635404337593) --> 5.0244
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0737065234291774) --> 0.9008
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2057562835396172) --> 0.1676
	CLONING WSN
	 
Solution ID : 53438 ( -0.1635734885931015, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7337218302936567) --> 2.8093
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3377206311103365) --> 1.1223
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7420753811994572) --> 0.2422
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7040057368458355) --> 11.3043
	 
Solution ID : 53474 ( 0.1461220681667328, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6173333460410413) --> 6.1926
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6676322415733233) --> 1.3991
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6640276500580973) --> 0.0923
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9294116058519928) --> 6.1656
	 
Solution ID : 52852 ( -0.14035531878471375, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.6181796537503663) --> 7.2528
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6942769219932878) --> 1.4215
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5501837674824843) --> 0.2155
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.8351956633951356) --> 0.8160
	 
Solution ID : 53062 ( -0.03356235846877098, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7712989832004455) --> 6.7823
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.348958265302207) --> 0.1875
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4772336904879548) --> 9.7997
	 
