Solution ID : 705028 ( -0.21127502620220184, 4.0, 3.0 )
Solution ID : 703600 ( -0.19372160732746124, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.622321952890365) --> 1.3611
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8975689578473691) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.6288476540384116) --> 6.2367
	 
Solution ID : 703806 ( -0.30146437883377075, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3910898969935648) --> 0.7484
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8432883490451843) --> 0.2562
	CLONING FTA
	 
Solution ID : 704910 ( -0.30277273058891296, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.775785649922604) --> 0.2468
	CLONING FTA
	 
Solution ID : 701848 ( -0.15787263214588165, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7281523072123264) --> 0.3918
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1003679036610472) --> 0.9232
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8340686116631495) --> 0.2549
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5039820265354717) --> 9.9775
	 
Solution ID : 698884 ( -0.18794235587120056, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9872899966081585) --> 6.8568
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7865153047896503) --> 1.4989
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8014139671933904) --> 0.2504
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.7657146915649157) --> 2.9319
	 
Solution ID : 703928 ( -0.2879020869731903, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.512750330311193) --> 0.8139
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6567833110282826) --> 0.2303
	CLONING FTA
	 
Solution ID : 704206 ( -0.3006746768951416, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7863108714069873) --> 0.9610
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.751995390947117) --> 0.2435
	CLONING FTA
	 
Solution ID : 705222 ( -0.18779456615447998, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4344484356022924) --> 1.2035
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8763089838710967) --> 0.2608
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3338985462292858) --> 5.1075
	 
Solution ID : 705234 ( -0.27775847911834717, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8397887005099673) --> 5.8324
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.788528209941458) --> 0.2486
	CLONING FTA
	 
Solution ID : 702820 ( -0.15677818655967712, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6967689084160908) --> 11.7843
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9969164100354) --> 1.6754
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6446927693258853) --> 0.2286
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.4812127862323654) --> 5.6715
	 
Solution ID : 694988 ( -0.17832079529762268, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8430829018353738) --> 3.7788
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.981501882747555) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.8025944613545957) --> 11.9584
	 
Solution ID : 704998 ( -0.17859670519828796, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7732217550569875) --> 0.9540
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.601595536946868) --> 1.3437
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7505134944286986) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4104062358562237) --> 9.3566
	 
Solution ID : 705336 ( -0.12929891049861908, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9606837197777294) --> 0.5169
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8718152078867296) --> 0.2602
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3900441873205296) --> 5.3223
	 
Solution ID : 704106 ( -0.11189282685518265, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6353397648131177) --> 4.4122
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.021525332580189) --> 0.8570
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.414303043512811) --> 0.1966
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.93066294380971) --> 9.2558
	 
Solution ID : 706056 ( -0.29970213770866394, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3206455921223181) --> 0.7105
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8505116467694602) --> 0.2572
	CLONING FTA
	 
Solution ID : 704440 ( -0.1792278289794922, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.805727915368234) --> 0.4335
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7419589700940499) --> 1.4615
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.882754966297853) --> 0.2617
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7096050015153474) --> 17.0020
	 
Solution ID : 705914 ( -0.15307007730007172, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8719685037982594) --> 0.4691
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7229259476842649) --> 4.7957
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.75002493620071) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.7441132196740132) --> 17.3451
	 
Solution ID : 703640 ( -0.2732517421245575, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.516455809164987) --> 0.2108
	CLONING FTA
	 
Solution ID : 705332 ( -0.2938525974750519, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0905674917428412) --> 0.5867
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9380186555627377) --> 0.2694
	CLONING FTA
	 
Solution ID : 705312 ( -0.2812859117984772, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.11713706207527) --> 0.6010
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7366486156392087) --> 0.2414
	CLONING FTA
	 
Solution ID : 702202 ( -0.2854331135749817, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6134354235400024) --> 0.2243
	CLONING FTA
	 
Solution ID : 703698 ( -0.19508673250675201, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.405926961368877) --> 1.1796
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9471195923988496) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7788146997998175) --> 6.8110
	 
Solution ID : 705558 ( -0.16191959381103516, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7909904380236388) --> 0.6636
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9483824700160974) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6104901274410723) --> 6.1666
	 
Solution ID : 705620 ( -0.07063256949186325, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.206989686125415) --> 5.4098
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8327924786092327) --> 1.5377
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2136658442254022) --> 0.1687
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0099154904827339) --> 0.5433
	 
Solution ID : 706044 ( -0.2659149467945099, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8923842340461017) --> 1.0181
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4407471731682882) --> 0.2003
	CLONING FTA
	 
Solution ID : 705938 ( -0.1486135721206665, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.904177275336449) --> 6.2797
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3279769886558876) --> 1.1142
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.675212495076968) --> 0.2329
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7082129769250386) --> 0.3810
	 
Solution ID : 706118 ( -0.16608600318431854, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2659585281635195) --> 0.6811
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6139564159935849) --> 0.5151
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9723834059095897) --> 0.2742
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5083078658423774) --> 5.0550
	 
Solution ID : 704088 ( -0.15944597125053406, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9736056473894013) --> 1.0618
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6100795866340358) --> 1.3509
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6153830654588988) --> 0.2245
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1426746011494981) --> 4.3754
	 
Solution ID : 698236 ( -0.14673976600170135, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.2826462202728848) --> 8.9077
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6948298704280632) --> 0.5829
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.821302566681456) --> 0.2532
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.669421335301993) --> 0.8981
	 
Solution ID : 703944 ( -0.1315198391675949, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9994213303988824) --> 13.8858
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.838049114209474) --> 1.5421
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5028830428748363) --> 0.2089
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0748479868965681) --> 0.5782
	 
Solution ID : 704938 ( -0.06683945655822754, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.751213929970764) --> 12.1621
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8868629621608743) --> 1.5831
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.239449378827309) --> 0.1723
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7751977671051323) --> 0.4171
	 
Solution ID : 705050 ( -0.13705439865589142, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5760802687455402) --> 4.0010
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1464653323180034) --> 0.9619
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5228866502255856) --> 0.2117
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.926195237223502) --> 9.2111
	 
Solution ID : 706070 ( -0.07030622661113739, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6948434179410135) --> 4.8254
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9595790803864992) --> 1.6441
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1838875794543875) --> 0.1646
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.994946936965764) --> 9.8943
	 
Solution ID : 704246 ( -0.10202764719724655, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.47637389457564) --> 10.2536
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.743268347298845) --> 0.2423
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5771400625094447) --> 2.2978
	 
Solution ID : 697334 ( -0.3001781404018402, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2035094909128299) --> 0.6475
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9292339794274642) --> 0.2682
	CLONING FTA
	 
Solution ID : 700136 ( -0.2490641176700592, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7543405782515589) --> 0.4058
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.860695050058849) --> 0.2586
	CLONING FTA
	 
Solution ID : 703714 ( -0.25490638613700867, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3897462457151446) --> 0.1932
	CLONING FTA
	 
Solution ID : 705002 ( -0.09655071049928665, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9730366360679834) --> 6.7575
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6765103711016687) --> 0.2330
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.554587942051274) --> 15.4605
	 
Solution ID : 705698 ( -0.0689217671751976, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.8373390232271556) --> 12.7600
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0286581935069523) --> 0.8631
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2924762334083093) --> 0.1797
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.737951968141536) --> 6.6548
	 
Solution ID : 706002 ( -0.24594171345233917, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9832477064828139) --> 0.5290
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.461649105360888) --> 0.2032
	CLONING FTA
	 
Solution ID : 705682 ( -0.08454547077417374, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.5556776471158984) --> 10.8043
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.634663510217385) --> 0.2272
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.598416387293866) --> 10.6038
	 
Solution ID : 704554 ( 0.12973980605602264, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3499915111757097) --> 1.9670
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8248734418265435) --> 1.5311
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.706183465924626) --> 0.0982
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.679842733145559) --> 6.4320
	 
Solution ID : 704528 ( -0.316466361284256, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6275220900568788) --> 0.8756
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9737849894216062) --> 0.2744
	CLONING FTA
	 
Solution ID : 705754 ( -0.2378355711698532, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8235435245906726) --> 0.4430
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5409612102066463) --> 0.2142
	CLONING FTA
	 
Solution ID : 702884 ( -0.24023756384849548, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3025109778912425) --> 0.1810
	CLONING FTA
	 
Solution ID : 702520 ( -0.2206464260816574, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8826532960900397) --> 0.4749
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3244228940112368) --> 0.1841
	CLONING FTA
	 
Solution ID : 705624 ( -0.285481333732605, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9464148355505493) --> 1.0472
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5941205994656273) --> 0.2216
	CLONING FTA
	 
Solution ID : 705254 ( -0.1352415531873703, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.1833232998253853) --> 8.2180
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.626950042606708) --> 1.3651
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4878900907154837) --> 0.2068
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8165546220817937) --> 5.4173
	 
Solution ID : 706022 ( -0.2831445038318634, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9306876234465133) --> 1.6199
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6073083317670998) --> 0.2234
	CLONING FTA
	 
Solution ID : 704424 ( -0.14761260151863098, 6.0, 2.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8113590759287719) --> 1.5198
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6604119301736189) --> 0.2308
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2891838194516079) --> 0.6936
	 
Solution ID : 705738 ( -0.2843233644962311, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6043915054198996) --> 0.2230
	CLONING FTA
	 
Solution ID : 702556 ( -0.20537231862545013, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9299869039062711) --> 0.5003
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1965952993335944) --> 0.1663
	CLONING FTA
	 
Solution ID : 705998 ( -0.14520518481731415, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6630558323035893) --> 1.3953
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.61210414207105) --> 0.2241
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9945615124218856) --> 7.6373
	 
