Solution ID : 1682844 ( -0.14696992933750153, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8592273218269784) --> 0.2584
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8434274068866213) --> 0.7076
	 
Solution ID : 1682174 ( -0.17828266322612762, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1419608739502423) --> 0.6144
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.4150272593848197) --> 9.3871
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9758524359631484) --> 0.2747
	CLONING CHN
	 
Solution ID : 1678798 ( -0.1705714613199234, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9330233260854799) --> 0.5020
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.3036721017761166) --> 8.6487
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9501752594024593) --> 0.2711
	CLONING CHN
	 
Solution ID : 1684462 ( -0.31054672598838806, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8639906365793169) --> 1.0028
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8572837835255744) --> 0.2582
	CLONING FTA
	 
Solution ID : 1682592 ( -0.006448733154684305, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7448560592335619) --> 0.4008
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.077859516864767) --> 7.1508
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0396018552316366) --> 0.1445
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0882613332360733) --> 10.8231
	 
Solution ID : 1684886 ( -0.17043228447437286, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7919452037391513) --> 0.4260
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1398449855435109) --> 7.5614
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9153139183433152) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.1692201371190223) --> 11.6277
	 
Solution ID : 1684848 ( -0.3088908791542053, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9075049373025696) --> 1.0262
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8334918340234845) --> 0.2549
	CLONING FTA
	 
Solution ID : 1684582 ( -0.13748207688331604, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4921614364429783) --> 0.8028
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6232870792475538) --> 10.7690
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6129487311537798) --> 0.2242
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.9253889096829242) --> 9.2031
	 
Solution ID : 1684930 ( 0.07740455865859985, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5068995416378248) --> 0.8107
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.665019881292182) --> 11.0456
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8432745054357145) --> 0.1172
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5328706875882494) --> 15.2447
	 
Solution ID : 1683964 ( -0.037781037390232086, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6455134078810798) --> 0.3473
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.393855729420212) --> 0.1938
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.18323853507752) --> 1.1560
	 
Solution ID : 1683238 ( -0.3049335479736328, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9158249717448428) --> 1.0307
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.787828037379172) --> 0.2485
	CLONING FTA
	 
Solution ID : 1683180 ( -0.16475439071655273, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6775756249747067) --> 0.3645
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0952713449236384) --> 7.6069
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9323249959151076) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3986632152588903) --> 5.3556
	 
Solution ID : 1680702 ( -0.15963876247406006, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8324874645256881) --> 0.4479
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7061606742946624) --> 11.3189
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8468384069854222) --> 0.2567
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.7086991379610572) --> 2.7136
	 
Solution ID : 1683608 ( 0.1239035576581955, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7513353716878877) --> 0.9422
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7829647728435725) --> 11.8284
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7332819972463607) --> 0.1019
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0914905519310885) --> 4.1794
	 
Solution ID : 1684246 ( 0.05875055864453316, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3875747279948873) --> 0.7465
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6623581237942269) --> 4.3944
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8642216531913455) --> 0.1201
	CLONING CHN
	 
Solution ID : 1684502 ( -0.016227927058935165, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5421018787898353) --> 0.8296
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2223428142313955) --> 8.1087
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.114915835349825) --> 0.1550
	CLONING CHN
	 
Solution ID : 1685018 ( -0.2393171489238739, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3388660118900628) --> 0.7203
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.301050705310791) --> 0.1809
	CLONING FTA
	 
Solution ID : 1681412 ( 0.1306205540895462, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9545554829740963) --> 0.5136
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1787415994097425) --> 7.8195
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6894271884945259) --> 0.0958
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8802467702935035) --> 1.5775
	 
Solution ID : 1682914 ( -0.16361548006534576, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2991979651340375) --> 0.6990
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.2889498764158023) --> 8.9514
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9174479338197927) --> 0.2665
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7278964093194233) --> 0.6107
	 
Solution ID : 1683816 ( -0.16066515445709229, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9923808473665349) --> 0.5339
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.009149015328067) --> 6.6944
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.747791276873033) --> 0.2429
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.067709473559049) --> 10.6183
	 
Solution ID : 1684816 ( 0.1869906634092331, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6537239305393268) --> 0.8897
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.1151156569798204) --> 7.7444
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.5999092545535785) --> 0.0834
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3601884616658069) --> 1.1412
	 
Solution ID : 1684908 ( -0.23791775107383728, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.9260565626409504) --> 1.3493
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3789915400713268) --> 0.1917
	CLONING FTA
	 
Solution ID : 1683630 ( 0.032208751887083054, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9168314057626163) --> 6.3672
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0300817126944022) --> 0.1432
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5797530327162548) --> 0.4865
	 
Solution ID : 1683554 ( -0.2364853322505951, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.7632274006838078) --> 2.5690
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4396534917986556) --> 0.2001
	CLONING FTA
	 
Solution ID : 1682252 ( -0.3020234704017639, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3949967072295113) --> 0.7505
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8489813450746664) --> 0.2570
	CLONING FTA
	 
Solution ID : 1681916 ( -0.15728525817394257, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.048329129258962) --> 0.5640
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7896919381098801) --> 5.2389
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.706977226840667) --> 0.2373
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.7086887890238929) --> 6.5426
	 
Solution ID : 1683054 ( -0.29691532254219055, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7017018687120955) --> 0.9155
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7210882690795937) --> 0.2392
	CLONING FTA
	 
Solution ID : 1684116 ( -0.15587136149406433, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1981882623626128) --> 0.6446
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5630944918702738) --> 10.8557
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.72829905299878) --> 0.2402
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3024627181266102) --> 4.9873
	 
Solution ID : 1684840 ( -0.18151156604290009, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2985347310546747) --> 0.6986
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7878851358265673) --> 5.2269
	CLONING FTA
	 
Solution ID : 1684620 ( -0.18102751672267914, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0103266630424774) --> 0.5435
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.50650246311467) --> 2.2701
	CLONING FTA
	 
Solution ID : 1684484 ( 0.12592139840126038, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0770556485165748) --> 0.5795
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.82660401669746) --> 12.6857
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7438205007575237) --> 0.1034
	CLONING CHN
	 
Solution ID : 1684952 ( 0.12862206995487213, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6210722423927602) --> 0.3342
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7853224664262459) --> 0.1092
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8560561324729581) --> 8.5139
	 
Solution ID : 1683852 ( -0.2353644073009491, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3715177883950158) --> 0.7379
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2732824813871106) --> 0.1770
	CLONING FTA
	 
Solution ID : 1684274 ( -0.14904697239398956, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3528649910486212) --> 0.7279
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2004978848960555) --> 3.0757
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6523382704386165) --> 0.2297
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6315326097528244) --> 6.2470
	 
Solution ID : 1684798 ( -0.17498789727687836, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7842288692892339) --> 0.4219
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.096997396722972) --> 0.1525
	CLONING FTA
	 
Solution ID : 1684966 ( 0.19866792857646942, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3884678975422216) --> 0.7470
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6501342817124526) --> 0.0904
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9747745480632124) --> 0.8179
	 
Solution ID : 1684446 ( -0.14733567833900452, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.953427638191128) --> 1.0509
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.5180663468738722) --> 10.0711
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6223260214378463) --> 0.2255
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2607645893969517) --> 1.0578
	 
Solution ID : 1684802 ( -0.29027077555656433, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0455431943061764) --> 0.5625
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.935215642938146) --> 0.2690
	CLONING FTA
	 
Solution ID : 1684302 ( 0.2659807503223419, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.5635072337700868) --> 0.3032
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.9426716078911945) --> 13.4921
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.5039623200821686) --> 0.0701
	CLONING CHN
	 
Solution ID : 1684454 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.891946157716504) --> 0.4798
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.937311398503714) --> 6.5095
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7332240445477043) --> 0.2409
	CLONING FTA
	 
Solution ID : 1684806 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7003750096064636) --> 0.9148
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.7641287121041447) --> 5.3067
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1389550362889258) --> 0.1583
	CLONING FTA
	 
Solution ID : 1684856 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4535250385752199) --> 0.7820
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.436147124223179) --> 9.9737
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2893535968672072) --> 0.1792
	CLONING FTA
	 
Solution ID : 1684864 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.274095760973127) --> 0.6855
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.7127031574968645) --> 11.8947
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.438744923401386) --> 0.2000
	CLONING FTA
	 
