Solution ID : 2011538 ( -0.30791041254997253, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9993742510506107) --> 0.5377
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7123364122942146) --> 4.7254
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8531282333635257) --> 0.2576
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.5405855146365226) --> 2.2447
	 
Solution ID : 2011882 ( -0.18767109513282776, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.083281721961695) --> 0.5828
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.4297474496901135) --> 9.4846
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9662925154502369) --> 0.2733
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9314850632877364) --> 1.3572
	 
Solution ID : 2011944 ( -0.17148126661777496, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.257193499017359) --> 0.6764
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9120800140768197) --> 6.0509
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8264317439974007) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.4534392152825115) --> 2.1176
	 
Solution ID : 2012228 ( -0.3073650002479553, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.64724999446388) --> 0.8862
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8484677992088414) --> 0.2569
	CLONING FTA
	 
Solution ID : 2010096 ( -0.17249849438667297, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.419155910186439) --> 0.7635
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9789535039173565) --> 6.4947
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6890533156029313) --> 0.2348
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4920679243247024) --> 1.2519
	 
Solution ID : 2006656 ( -0.11188767105340958, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6023040835522671) --> 0.3240
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2583574487458087) --> 8.3482
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6781935936046861) --> 0.2333
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.9773023726919186) --> 2.8809
	 
Solution ID : 2011332 ( -0.16900715231895447, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1655337989679149) --> 0.6270
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5698733019874949) --> 3.7807
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.765661161945016) --> 0.2454
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.2911020152752097) --> 1.8811
	 
Solution ID : 2012240 ( -0.30713245272636414, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.859955592252855) --> 1.0007
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.81730570058948) --> 0.2526
	CLONING FTA
	 
Solution ID : 2010404 ( -0.30454912781715393, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4485828899222915) --> 0.7793
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.862326464148995) --> 0.2589
	CLONING FTA
	 
Solution ID : 2012332 ( -0.2561855912208557, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9552375378226552) --> 0.5139
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5841878318140015) --> 0.2202
	CLONING FTA
	 
Solution ID : 2010294 ( -0.28764253854751587, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9828107150595041) --> 0.5287
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9872627052774363) --> 0.2762
	CLONING FTA
	 
Solution ID : 2012222 ( -0.3004032075405121, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.757612670059197) --> 0.9456
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7515503978449631) --> 0.2435
	CLONING FTA
	 
Solution ID : 2010642 ( 0.10756407678127289, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.390258492391156) --> 0.7480
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.9245293646918709) --> 6.4207
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.7418640171400792) --> 0.1031
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7564470391244977) --> 4.4999
	 
Solution ID : 2011730 ( -0.15776154398918152, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7348824230045872) --> 0.9334
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.9593941881800303) --> 13.6080
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8241731665881094) --> 0.2536
	CLONING CHN
	 
Solution ID : 2011972 ( -0.11944825202226639, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.5049432137963944) --> 0.2716
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7839964602838674) --> 5.4449
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8769983741488128) --> 0.2609
	CLONING CHN
	 
Solution ID : 2012322 ( -0.2705398201942444, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.129816781481356) --> 0.6078
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6077795449141101) --> 0.2235
	CLONING FTA
	 
Solution ID : 2010674 ( -0.2544719874858856, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.76212959888963) --> 0.4100
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9379667511803675) --> 0.2694
	CLONING FTA
	 
Solution ID : 2010714 ( -0.2999228835105896, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2746495852660287) --> 0.6857
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8777278705234808) --> 0.2610
	CLONING FTA
	 
Solution ID : 2007770 ( -0.16015352308750153, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5670640701715366) --> 0.8431
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5664993436504644) --> 15.5788
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8482217139499673) --> 0.2569
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.9970579026810804) --> 2.9098
	 
Solution ID : 2010332 ( -0.24991868436336517, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6424847809112961) --> 1.6047
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.526743521233559) --> 0.2122
	CLONING FTA
	 
Solution ID : 2008270 ( -0.28619903326034546, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2577013668803858) --> 0.6766
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7137523219798245) --> 0.2382
	CLONING FTA
	 
Solution ID : 2010724 ( -0.29782819747924805, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2394030530784268) --> 0.6668
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.870093730875154) --> 0.2599
	CLONING FTA
	 
Solution ID : 2009756 ( -0.18980546295642853, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.537625307503749) --> 0.8272
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9938866428980149) --> 6.5935
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8190065862432532) --> 0.2528
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3702456910088394) --> 1.1496
	 
Solution ID : 2012280 ( -0.009797617793083191, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.826081310435533) --> 0.9824
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9436998154240506) --> 12.8945
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0554042003215085) --> 0.1467
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3707743273166284) --> 1.1501
	 
Solution ID : 2012324 ( -0.15349411964416504, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9182961911544525) --> 0.4940
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.250953720979586) --> 8.2991
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6307948605489975) --> 0.2267
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.584028731104362) --> 1.3290
	 
Solution ID : 2010060 ( -0.09563897550106049, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.420904167427879) --> 0.7644
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5069789261746793) --> 0.2095
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8596640653619032) --> 1.5603
	 
Solution ID : 2012404 ( -0.10789243876934052, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0291502085987774) --> 0.5537
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7558223370292592) --> 0.2441
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8542252228962057) --> 0.7167
	 
Solution ID : 2010446 ( -0.29758867621421814, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6893684302966325) --> 0.9089
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7294772026590772) --> 0.2404
	CLONING FTA
	 
Solution ID : 2011604 ( -0.24447833001613617, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4266991175874046) --> 0.7676
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3236702180995532) --> 0.1840
	CLONING FTA
	 
Solution ID : 2011708 ( -0.29504913091659546, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6103482018548476) --> 0.8663
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7138858572184175) --> 0.2382
	CLONING FTA
	 
Solution ID : 2011284 ( -0.15521004796028137, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.5560706322740565) --> 15.4754
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.715290889146264) --> 0.2384
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4059772061168228) --> 1.1796
	 
Solution ID : 2010364 ( -0.10744895786046982, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1769426842394635) --> 0.6332
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5754331232899916) --> 0.2190
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8281899921508675) --> 1.5339
	 
Solution ID : 2012068 ( -0.2410477101802826, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6943545325729303) --> 0.3736
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9636124961968442) --> 0.2729
	CLONING FTA
	 
Solution ID : 2010818 ( -0.2595658302307129, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.420510780866327) --> 0.1974
	CLONING FTA
	 
Solution ID : 2010418 ( -0.09923379123210907, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3610956290033287) --> 0.7323
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8887181937029283) --> 0.2625
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6071629885538327) --> 0.5094
	 
Solution ID : 2011960 ( -0.26824823021888733, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.7949051155262157) --> 11.9074
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8214832055641539) --> 0.2532
	CLONING FTA
	 
Solution ID : 2012294 ( -0.25291046500205994, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8964398437632826) --> 5.9467
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4957770506281085) --> 0.2079
	CLONING FTA
	 
Solution ID : 2006750 ( -0.23431727290153503, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2006073496739065) --> 0.6459
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2928140320829733) --> 0.1797
	CLONING FTA
	 
Solution ID : 2011898 ( -0.291066437959671, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.311562581167981) --> 0.7056
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7466461489849463) --> 0.2428
	CLONING FTA
	 
Solution ID : 2010768 ( -0.23096580803394318, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.6433636786952673) --> 0.6286
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3613873634353832) --> 0.1892
	CLONING FTA
	 
Solution ID : 2012352 ( -0.23985421657562256, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.299903311604372) --> 0.1807
	CLONING FTA
	 
Solution ID : 2010728 ( -0.08784492313861847, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.88674418932382) --> 1.0150
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.510058950574984) --> 0.2099
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3630719449782607) --> 1.1436
	 
Solution ID : 2010372 ( -0.30639538168907166, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.813630960168395) --> 0.2521
	CLONING FTA
	 
