Solution ID : 1848148 ( -0.31305524706840515, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7292300434988557) --> 0.9303
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9479783378421651) --> 0.2708
	CLONING FTA
	 
Solution ID : 1848404 ( -0.18474440276622772, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.835450291342623) --> 0.4495
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.641900673638275) --> 4.2065
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9943534282770705) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1696797303315238) --> 11.6327
	 
Solution ID : 1848072 ( -0.15408536791801453, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7801096790401065) --> 0.9577
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.918938133833387) --> 12.7300
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.805810063993413) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.6269846033432842) --> 16.1805
	 
Solution ID : 1848762 ( -0.31099775433540344, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.404538147084299) --> 0.7556
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9705865908680527) --> 0.2739
	CLONING FTA
	 
Solution ID : 1849296 ( -0.1831592321395874, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9554636935843246) --> 1.0521
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.690688615505756) --> 4.7969
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8916969423876422) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.7403165597457653) --> 6.6636
	 
Solution ID : 1849390 ( -0.17768153548240662, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.666476055870222) --> 0.8966
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.5487444771206574) --> 3.8107
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7998806265624032) --> 0.2502
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8117126942580147) --> 1.1826
	 
Solution ID : 1847596 ( -0.29791900515556335, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.254187380121663) --> 0.6748
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8616075976056579) --> 0.2588
	CLONING FTA
	 
Solution ID : 1848702 ( -0.12796273827552795, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9046100479837107) --> 1.0247
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7358449620178913) --> 0.2413
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3590676118122857) --> 1.1403
	 
Solution ID : 1848524 ( -0.10881523042917252, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2156367948296767) --> 0.6540
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.9553137585728941) --> 13.5796
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4116200598246278) --> 0.1962
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3629240549243036) --> 1.1435
	 
Solution ID : 1846864 ( -0.17057514190673828, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5055260556478607) --> 0.8100
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7574375620957658) --> 12.2051
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9076030781650928) --> 0.2652
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8416336243486728) --> 18.3147
	 
Solution ID : 1848050 ( -0.2990064024925232, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6003944652140982) --> 0.8610
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7585697428331246) --> 0.2444
	CLONING FTA
	 
Solution ID : 1847056 ( -0.29100802540779114, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2961208217586317) --> 0.6973
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7524191551335397) --> 0.2436
	CLONING FTA
	 
Solution ID : 1849192 ( -0.1816857010126114, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9323005351957911) --> 0.5016
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8320199573092346) --> 12.7232
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8301703551578905) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7250928888079315) --> 1.4474
	 
Solution ID : 1847790 ( -0.12307483702898026, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5431069967563036) --> 0.8302
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8496688279481872) --> 0.2571
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.7633704625197053) --> 2.5693
	 
Solution ID : 1846658 ( -0.10499168187379837, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6379486293616152) --> 0.3432
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7736352670743625) --> 5.1321
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4070451687470884) --> 0.1956
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9141018531795586) --> 1.6059
	 
Solution ID : 1849120 ( -0.30979400873184204, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.42790112174537) --> 0.7682
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9422929640170332) --> 0.2700
	CLONING FTA
	 
Solution ID : 1847942 ( -0.1643049716949463, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6444611345473252) --> 0.8847
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6184908998976089) --> 4.2955
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6926656727840452) --> 0.2353
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.6329219422980168) --> 0.9221
	 
Solution ID : 1849216 ( -0.304331511259079, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8651935454487818) --> 1.0035
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7848349784822606) --> 0.2481
	CLONING FTA
	 
Solution ID : 1849032 ( -0.29860883951187134, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8494612484190125) --> 0.9950
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7247675219711966) --> 0.2397
	CLONING FTA
	 
Solution ID : 1849314 ( -0.28323161602020264, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.009861917158867) --> 0.5433
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8704453246946255) --> 0.2600
	CLONING FTA
	 
Solution ID : 1847386 ( -0.030169392004609108, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9904333115233124) --> 1.0708
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4000812221253398) --> 9.7237
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1672489329478575) --> 0.1622
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.8876412684027675) --> 2.7502
	 
Solution ID : 1849200 ( -0.17589351534843445, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5017863318690226) --> 0.8080
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6975176053493903) --> 11.2612
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8835345140437514) --> 0.2618
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1994560317797158) --> 4.5929
	 
Solution ID : 1846352 ( -0.303001344203949, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3603576845636192) --> 0.7319
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8765281395477622) --> 0.2608
	CLONING FTA
	 
Solution ID : 1847340 ( -0.28669023513793945, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2875842723256627) --> 0.6927
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7067497006270007) --> 0.2372
	CLONING FTA
	 
Solution ID : 1848434 ( -0.280160516500473, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1273006531481538) --> 0.6065
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7155675245363582) --> 0.2385
	CLONING FTA
	 
Solution ID : 1848560 ( -0.3021257817745209, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4060912648845802) --> 0.7565
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8464383455844562) --> 0.2566
	CLONING FTA
	 
Solution ID : 1849052 ( 0.013479405082762241, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9536174306602514) --> 0.5130
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3604145891744575) --> 9.0249
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.301901274227499) --> 1.2720
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8930106949449357) --> 0.7492
	 
Solution ID : 1848770 ( -0.27539485692977905, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8215679377883482) --> 0.9800
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5149965117339215) --> 0.2106
	CLONING FTA
	 
Solution ID : 1848576 ( -0.1714916080236435, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8374737529389846) --> 0.4506
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.722526735226144) --> 5.0178
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8391989892634784) --> 0.2556
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.987494754987263) --> 1.4388
	 
Solution ID : 1849188 ( -0.1603575050830841, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7969159408926588) --> 0.4287
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2963142193088781) --> 8.5997
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8254905422848806) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.0090529274156648) --> 4.5228
	 
Solution ID : 1849400 ( -0.2676956355571747, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9864492325952423) --> 0.5307
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.684971822365523) --> 0.2342
	CLONING FTA
	 
Solution ID : 1848306 ( -0.1743316352367401, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7423682849101347) --> 0.3994
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7606242337923885) --> 5.0458
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9119102849637106) --> 0.2658
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2404781476876825) --> 4.7499
	 
Solution ID : 1848780 ( -0.04690030589699745, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.690084335489562) --> 0.9093
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.952699671079245) --> 6.3202
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1828266767261428) --> 0.1644
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.8370222527655602) --> 7.0339
	 
Solution ID : 1848846 ( -0.16060447692871094, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.307901748865396) --> 0.7037
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8311352796355744) --> 0.2545
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.93903004127767) --> 3.5954
	 
Solution ID : 1849062 ( 0.05446862801909447, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.5490570850957865) --> 0.2954
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7702988895630718) --> 11.7442
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9179891015487589) --> 0.1276
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6628075304319119) --> 6.3669
	 
Solution ID : 1846436 ( -0.10246572643518448, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2153132768341477) --> 0.6538
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5757553298296125) --> 0.2190
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4144862023705673) --> 1.1868
	 
Solution ID : 1849334 ( -0.2642323076725006, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8349304113758598) --> 0.4492
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8883874677323464) --> 0.2625
	CLONING FTA
	 
Solution ID : 1849370 ( 0.06539128720760345, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.543043125524856) --> 0.2921
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6403583198157149) --> 4.4476
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8192398132970803) --> 0.1139
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6249407955001507) --> 2.3927
	 
Solution ID : 1849220 ( 0.07947520166635513, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8396178519871085) --> 0.9897
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.115015651288846) --> 7.7437
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8267185865607667) --> 0.1149
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.617000636853957) --> 2.3560
	 
Solution ID : 1849342 ( 0.1903471052646637, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0027516201793079) --> 0.5395
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6384684972602108) --> 11.3794
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5963917924517828) --> 0.0829
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.0683240012773096) --> 10.6242
	 
Solution ID : 1848172 ( -0.2578805983066559, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.782680771968391) --> 0.9591
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3883898715170728) --> 0.1930
	CLONING FTA
	 
Solution ID : 1849274 ( -0.2957163155078888, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.731794000159394) --> 0.9317
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7049250094748463) --> 0.2370
	CLONING FTA
	 
Solution ID : 1849024 ( -0.3114393353462219, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7578249491856814) --> 0.9457
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8816103890475402) --> 0.2615
	CLONING FTA
	 
Solution ID : 1849304 ( -0.27222520112991333, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.563957314687403) --> 0.8414
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.508418472105344) --> 0.2097
	CLONING FTA
	 
Solution ID : 1848878 ( -0.24744217097759247, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8107515003350478) --> 0.9742
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3210294249936756) --> 0.1836
	CLONING FTA
	 
Solution ID : 1848188 ( -0.15150752663612366, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8022762091007274) --> 0.9696
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.7977379305352787) --> 12.4850
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6052769126722912) --> 0.2231
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.584348372839008) --> 1.3292
	 
Solution ID : 1849374 ( -0.057987574487924576, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9476049234332488) --> 0.5098
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4139928141245552) --> 0.1965
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9624709218435626) --> 9.5721
	 
Solution ID : 1848676 ( -0.24408328533172607, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7654765844447238) --> 0.4118
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7398238398210395) --> 0.2418
	CLONING FTA
	 
Solution ID : 1847968 ( -0.2438192367553711, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.9181653158624783) --> 19.0765
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5294550460083918) --> 0.2126
	CLONING FTA
	 
Solution ID : 1847404 ( -0.1499568372964859, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9178084525716064) --> 0.4938
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5538455891462526) --> 3.6739
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6273881037856297) --> 0.2262
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9577892490586594) --> 9.5253
	 
Solution ID : 1849160 ( -0.14000459015369415, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0178203647478825) --> 2.6076
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8907742889403618) --> 0.1238
	CLONING FTA
	 
Solution ID : 1849366 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.531057514131512) --> 1.2846
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9193350562244016) --> 4.9172
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.134013843590811) --> 0.1576
	CLONING FTA
	 
Solution ID : 1849418 ( -0.28863510489463806, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0183729807476005) --> 2.6091
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.973201033199502) --> 0.2743
	CLONING FTA
	 
Solution ID : 1849252 ( -0.1933109611272812, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5667959445325745) --> 0.3049
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.739940791727846) --> 0.2418
	CLONING FTA
	 
Solution ID : 1849432 ( -0.016554100438952446, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5178908919991589) --> 5.1505
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1771684109584397) --> 0.1636
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.896134685822728) --> 1.3056
	 
Solution ID : 1848794 ( -0.14141061902046204, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9415099694521447) --> 0.5065
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.979801918130904) --> 13.1340
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6545307227212858) --> 0.2300
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5782360270757451) --> 0.8424
	 
Solution ID : 1847348 ( -0.16220705211162567, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8153166047754029) --> 0.4386
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1684956032228386) --> 2.9937
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6706795979224336) --> 0.2322
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9872041690822155) --> 1.6673
	 
Solution ID : 1849354 ( -0.013127933256328106, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7253147339063405) --> 0.3902
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2332253828647344) --> 0.1714
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9107108008859873) --> 6.3248
	 
