Solution ID : 2220400 ( -0.1918630599975586, 6.0, 1.0 )
Solution ID : 2219454 ( -0.17474065721035004, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.704600181999592) --> 4.6743
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5869686593974901) --> 0.5735
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5564118867723689) --> 2.1305
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.4203010868394008) --> 6.3658
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8881891129832025) --> 0.2625
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2791286074999901) --> 1.8636
	 
Solution ID : 2221730 ( -0.2778363525867462, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3419320617827346) --> 3.4379
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0039084749364657) --> 0.5401
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9161309742091854) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.8355858753474017) --> 2.6745
	 
Solution ID : 2220978 ( -0.2668616473674774, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9030572625234162) --> 5.9912
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2039117558266685) --> 0.6477
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5148410304576854) --> 0.2106
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9391501019776186) --> 9.3403
	 
Solution ID : 2219078 ( -0.3040362000465393, 12.0, 2.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7036499586848708) --> 0.9165
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9633778977464658) --> 0.2729
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.9716546515974787) --> 1.4158
	 
Solution ID : 2221986 ( -0.17265179753303528, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5898161065369414) --> 3.9127
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6163191370464025) --> 0.6021
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7211042078533074) --> 2.7611
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.6853263138324049) --> 3.0715
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7084439675565894) --> 0.2375
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6788631537138166) --> 4.7150
	 
Solution ID : 2222030 ( -0.30676692724227905, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6318718835523738) --> 0.8780
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9121747909282092) --> 0.2658
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5342411313796427) --> 3.7100
	 
Solution ID : 2217632 ( -0.30113551020622253, 12.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8290274520465895) --> 0.9840
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8449642356240412) --> 0.2565
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9998269841273588) --> 6.9436
	 
Solution ID : 2220848 ( -0.3061068654060364, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4679961346021924) --> 0.7898
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.905020226854139) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.6768240125103837) --> 11.6454
	 
Solution ID : 2221078 ( -0.1670863926410675, 12.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6524013699706293) --> 0.3510
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9731423853252323) --> 0.1353
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.2126082940833058) --> 8.4215
	 
Solution ID : 2221702 ( -0.29476088285446167, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6293520018760583) --> 0.8766
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7864640165537247) --> 0.2483
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.469708515181653) --> 10.2071
	 
Solution ID : 2219948 ( -0.2653202414512634, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5059381690671803) --> 3.8581
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3870841713185982) --> 0.7463
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.430105931754231) --> 0.1988
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6078411976369396) --> 6.0446
	 
Solution ID : 2221456 ( -0.30483904480934143, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6959660293366292) --> 1.7832
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6706717197648113) --> 0.8988
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8992191325980095) --> 0.2640
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.1900688013514968) --> 1.7340
	 
Solution ID : 2221390 ( -0.21954330801963806, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.525373966198301) --> 1.3461
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.119149518147597) --> 0.6021
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.260931689896274) --> 0.1753
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7719339718919827) --> 5.3608
	 
Solution ID : 2221092 ( -0.16523703932762146, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.204590660053857) --> 3.0862
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7584096210415308) --> 0.9460
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.342842554530566) --> 1.3119
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1560073781616444) --> 5.1812
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8012431715069566) --> 0.2504
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3061706891551232) --> 9.0716
	 
Solution ID : 2220778 ( -0.30335235595703125, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6533091393864818) --> 4.2358
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7401131940710406) --> 0.9362
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.771639223959343) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6548931442726909) --> 4.5483
	 
Solution ID : 2221584 ( -0.24546460807323456, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.8159117408280123) --> 2.0903
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7296640938079464) --> 0.3926
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8915127126390132) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5063687000193564) --> 0.7378
	 
Solution ID : 2220846 ( -0.10727343708276749, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6447080747598684) --> 10.9109
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.3306280780480038) --> 3.4090
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.4415642472349777) --> 5.5199
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.273125677366191) --> 5.7060
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7216377631739346) --> 0.2393
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5927033103224396) --> 0.4973
	 
Solution ID : 2221378 ( -0.3009401857852936, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.7147414677216064) --> 11.3753
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7659986334110287) --> 0.9501
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.909046922499729) --> 0.2654
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5898856871319893) --> 11.0419
	 
Solution ID : 2221576 ( -0.2071547955274582, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.476418399510072) --> 9.7944
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1730282341742533) --> 0.6311
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.192495093660311) --> 0.1658
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.236939107749191) --> 8.5903
	 
Solution ID : 2220322 ( -0.10326503962278366, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.8297510987010637) --> 12.1389
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3187321395570701) --> 0.7095
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.6007746588973486) --> 1.5640
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.9383897976905944) --> 8.6879
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5533513589930623) --> 0.2159
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.062054992723068) --> 7.3763
	 
Solution ID : 2220970 ( -0.11096262186765671, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8031536133881343) --> 2.0578
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.623208282259453) --> 0.3353
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.423777404504599) --> 5.4517
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9572270453761842) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.1899762559211113) --> 8.2646
	 
Solution ID : 2221402 ( -0.2503303587436676, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.242558397522973) --> 0.6685
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.385960635957374) --> 0.1927
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.170789867061439) --> 8.1312
	 
Solution ID : 2222038 ( -0.17152155935764313, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2149371046249307) --> 8.0596
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5942655400339456) --> 4.0846
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.0894580363582091) --> 4.1717
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.163172711258261) --> 5.2135
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8839329196165457) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.3318139797099067) --> 1.9404
	 
Solution ID : 2221970 ( -0.28598353266716003, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6211905650792209) --> 4.1210
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.729888866978412) --> 0.9307
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5715104429320745) --> 0.2184
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3711317363394215) --> 9.5223
	 
Solution ID : 2222034 ( -0.16205814480781555, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0382076895591432) --> 2.6599
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8490423526701147) --> 0.9948
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5886349944763554) --> 6.0827
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8687026031455027) --> 8.3755
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8167929246888685) --> 0.2525
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0756600215186753) --> 7.4707
	 
Solution ID : 2221626 ( -0.07921520620584488, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.612533905024385) --> 4.1312
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.554937436247374) --> 0.8365
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.4339833731248777) --> 5.4908
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5885153753304577) --> 2.6377
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3055842153209416) --> 0.1815
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.7732970174340226) --> 12.3156
	 
Solution ID : 2222016 ( -0.277069091796875, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4282966054790867) --> 9.4753
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4482370620244622) --> 0.7791
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6167322520975735) --> 0.2247
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7654609974272888) --> 5.3164
	 
Solution ID : 2222046 ( -0.1631622016429901, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.272778667000467) --> 0.6848
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.4389694791545358) --> 5.5099
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4100225606469357) --> 6.3196
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9392361928985713) --> 0.2695
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8959273207270773) --> 13.1670
	 
Solution ID : 2221148 ( -0.09325676411390305, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9935210358877102) --> 6.5909
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.288927437282422) --> 0.6934
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5046762764970794) --> 2.2621
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3717095137743076) --> 0.1907
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8940367606039661) --> 6.2088
	 
Solution ID : 2221958 ( -0.16153298318386078, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6570180334149416) --> 4.3585
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6958219220574664) --> 0.9123
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.0600845893048831) --> 4.0591
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.6903664792148311) --> 3.0944
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.684643852631556) --> 0.2342
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1108984567704485) --> 7.7152
	 
Solution ID : 2221990 ( -0.3013119697570801, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6921876519825685) --> 0.9104
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8401039056861537) --> 0.2558
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.614780592916873) --> 4.2698
	 
Solution ID : 2217466 ( -0.02736711874604225, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.7465434600453948) --> 11.5863
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1248757107244811) --> 0.6052
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.5727199568420278) --> 1.5365
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8014363849320869) --> 3.5919
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1173963270023604) --> 0.1553
