Solution ID : 97860 ( -0.33345112204551697, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7940491399276737) --> 1.5052
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.1070601299117497) --> 1.6130
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9129511882914834) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9348532395921472) --> 6.2021
	 
Solution ID : 99168 ( -0.19755227863788605, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.210499616515692) --> 3.1013
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1885876738249215) --> 4.5511
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.937289047129872) --> 1.6254
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5941766757590736) --> 7.1452
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9439322118553193) --> 0.2702
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.576795589202863) --> 10.9509
	 
Solution ID : 97914 ( -0.30245113372802734, 12.0, 5.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9811584367755481) --> 1.0659
	CLONING FTA
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9172549365312288) --> 0.2665
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5915558274737462) --> 4.1087
	 
Solution ID : 96548 ( -0.18024376034736633, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7262783044611918) --> 1.8608
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.009048670406294) --> 3.8635
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.779606921554185) --> 1.4931
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.7021017351312797) --> 7.6288
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8515567583666213) --> 0.2574
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1218452151946576) --> 7.4420
	 
Solution ID : 98940 ( -0.17470090091228485, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7855788800763349) --> 2.0127
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.678480832069369) --> 6.4270
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2562650944339904) --> 1.0540
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.2363249681350383) --> 5.5411
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.879257730768507) --> 0.2612
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.4700742411192278) --> 9.7526
	 
Solution ID : 98176 ( -0.26932185888290405, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9589513103243931) --> 0.5159
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.9002400613416954) --> 4.0347
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7612680183626808) --> 0.2448
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2207647143943314) --> 8.0988
	 
Solution ID : 99162 ( -0.2982482314109802, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1839929400191174) --> 0.6370
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.5242191922043553) --> 6.8315
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9915137647081727) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8542613336120122) --> 5.6674
	 
Solution ID : 97534 ( -0.01611611247062683, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8917885936046828) --> 8.8690
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2896898163991009) --> 4.9383
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7273896224543126) --> 0.6103
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8557458285069337) --> 3.8352
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.104596719148361) --> 0.1535
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.5320033862377616) --> 10.6397
	 
Solution ID : 98562 ( -0.25535279512405396, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6136135936531206) --> 0.8681
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.8933419087041612) --> 8.4858
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.464108120252902) --> 0.2035
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.9777716807465449) --> 0.9553
	 
Solution ID : 99058 ( -0.17540404200553894, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1086640475698717) --> 11.0260
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9054536084322082) --> 7.2962
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.31934916504674) --> 1.1069
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.9801239396988753) --> 4.3928
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.787648663796801) --> 0.2485
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7910408674996674) --> 0.7728
	 
Solution ID : 98272 ( -0.18090811371803284, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6620744949519055) --> 6.5846
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9678631332386871) --> 7.5351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7293458981129182) --> 1.4509
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.733812469102149) --> 7.7709
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.812727767084331) --> 0.2520
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.112269196953095) --> 7.3790
	 
Solution ID : 99186 ( -0.1712845116853714, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6174907091640778) --> 6.1410
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2530099542412463) --> 4.7977
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5311178099028857) --> 1.2846
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5778002100093234) --> 7.0717
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7074501444722836) --> 0.2373
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9403960790830412) --> 6.2386
	 
Solution ID : 97826 ( -0.19511139392852783, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.7371356057538037) --> 17.2755
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.219206912181255) --> 4.6683
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6811621876277199) --> 1.4105
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8920910228751056) --> 3.9984
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9503584531205376) --> 0.2711
	CLONING DB
	 
Solution ID : 98302 ( -0.11789535731077194, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.9317798721404382) --> 19.2118
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.0394885953004138) --> 3.9802
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7276669055779317) --> 1.4495
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.885323151648771) --> 8.4499
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.553010468888326) --> 0.2159
	CLONING DB
	 
Solution ID : 97322 ( -0.29770544171333313, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9219489254153912) --> 1.0340
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8074340165629079) --> 1.1764
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7830115278889633) --> 0.2478
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5348407009280596) --> 10.1819
	 
Solution ID : 97900 ( 0.010114775039255619, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9032067951049463) --> 18.9273
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9744403506407289) --> 7.5600
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6381335055662936) --> 1.3744
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.8251498166303877) --> 3.6981
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.1931707134275535) --> 1.7385
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0190582310004794) --> 6.7607
	 
Solution ID : 96498 ( -0.2755047380924225, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5162237768612856) --> 0.8157
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6603002629144492) --> 7.4415
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.59616064310123) --> 0.2219
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8493049460044878) --> 5.6343
	 
Solution ID : 98532 ( -0.18464621901512146, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.947602682502064) --> 9.4239
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.0121722058635678) --> 3.8757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6095279041911084) --> 1.3504
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7576678230656684) --> 3.3960
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9323738340323116) --> 0.2686
	CLONING DSK
	 
Solution ID : 99118 ( 0.08174163848161697, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.515105638109162) --> 15.0677
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1780097046334799) --> 4.5106
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5959523723403966) --> 0.5000
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4695647829740697) --> 6.5867
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8987612800075915) --> 0.1249
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7193056047693969) --> 11.4058
	 
Solution ID : 98654 ( -0.29252368211746216, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4019856887549254) --> 0.7543
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0801431234208148) --> 0.9062
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7183008492393312) --> 0.2388
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.8301862498264212) --> 1.7881
	 
Solution ID : 98238 ( -0.2671825885772705, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3079594107285908) --> 3.3511
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7920609966701899) --> 3.5502
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6564711269085985) --> 0.2303
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.708384871746599) --> 0.6921
	 
Solution ID : 98402 ( -0.1816331446170807, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.6537069732203202) --> 16.4460
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.1328449862402523) --> 1.6505
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7382856853132664) --> 1.4584
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8054648430008085) --> 3.6103
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9924856215328757) --> 0.2770
	CLONING DSK
	 
Solution ID : 99150 ( -0.17985787987709045, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7582552714359401) --> 7.5413
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7598783129247288) --> 1.1072
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9041741971674324) --> 1.5976
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.222135592045476) --> 5.4775
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7284964552095512) --> 0.2403
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.3478111206001797) --> 9.3605
	 
Solution ID : 97202 ( -0.23018069565296173, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0150539689814382) --> 0.5461
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8529704174061044) --> 3.8231
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3210229610327586) --> 0.1836
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1994392156770406) --> 11.9280
	 
Solution ID : 99136 ( 0.1969170719385147, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.0986429783346736) --> 10.9256
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0183300703215663) --> 3.8991
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6804608671049588) --> 1.4099
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8911832544048983) --> 8.4764
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6123412255986661) --> 0.0851
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5992048114745916) --> 10.6091
	 
Solution ID : 97958 ( -0.19761955738067627, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.607011822877684) --> 0.3266
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9933240807779815) --> 1.6724
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3744795726514711) --> 0.1911
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7186982718126963) --> 4.7679
	 
Solution ID : 95500 ( -0.06870031356811523, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6674675830425516) --> 6.3849
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4407808263783715) --> 1.2088
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.601316884316092) --> 7.1770
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4518338820884111) --> 0.2018
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.6576078642075256) --> 4.5670
	 
Solution ID : 97636 ( -0.16099543869495392, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.784427171735336) --> 4.5716
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.5405920401599527) --> 5.8990
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9201672832804965) --> 0.7720
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4247326910521143) --> 6.3855
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.855586221453032) --> 0.2579
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4839461262679603) --> 10.3057
	 
Solution ID : 99046 ( -0.1674203872680664, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6948413629597252) --> 4.3421
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6976815040767033) --> 6.5005
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5123149034808283) --> 6.7781
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9469036213428117) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.6543033433542957) --> 10.9746
	 
Solution ID : 98888 ( -0.06722763925790787, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.4551542638273864) --> 14.4720
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.247601973732813) --> 1.0467
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.004080596741847) --> 4.5004
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4583609222775786) --> 0.2027
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0418674093001652) --> 7.2360
	 
Solution ID : 97282 ( -0.1782810539007187, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.713491041088506) --> 17.0408
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9401063254648596) --> 7.4286
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8998280164263641) --> 1.5939
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.7748110763676226) --> 7.9547
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.868345996185364) --> 0.2597
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8673640932777403) --> 5.7543
	 
Solution ID : 96518 ( -0.14707599580287933, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.484178908827994) --> 14.7604
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0902421927708192) --> 4.1744
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0414413775436004) --> 0.8737
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.7067755894047054) --> 2.4868
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.811050854010896) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8201126588419547) --> 12.0745
	 
Solution ID : 98540 ( -0.28792476654052734, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7508863117142581) --> 1.0941
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9120393944207015) --> 4.0876
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9316893407339193) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.3397559001491501) --> 1.3090
	 
Solution ID : 97990 ( -0.19345198571681976, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.705399575758989) --> 0.3795
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.9268122428817782) --> 8.6359
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2815372830271805) --> 0.1781
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5210969096532034) --> 3.4570
	 
Solution ID : 99242 ( -0.18328402936458588, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.603206926032182) --> 0.3245
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4864342685731526) --> 3.8082
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.508662039239563) --> 0.2097
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6044890670730174) --> 11.1433
	 
Solution ID : 97616 ( -0.14317212998867035, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.1250654090889367) --> 11.1891
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1059948051803015) --> 4.2349
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.29138367630642) --> 1.0835
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.7658224885277556) --> 7.9143
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6797961660716276) --> 0.2335
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.809253571777582) --> 12.5656
	 
Solution ID : 98682 ( -0.17369887232780457, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3090436070998162) --> 0.7042
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.764874443690921) --> 3.4283
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9972817369679949) --> 0.1386
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5539331731473398) --> 10.3086
	 
Solution ID : 98208 ( -0.15644128620624542, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1412664464632156) --> 11.3502
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5496536512651973) --> 0.8009
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.581211550475763) --> 1.3266
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7655530935928263) --> 3.4314
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.631579280433865) --> 0.2268
	CLONING DB
	 
