Solution ID : 585214 ( -0.17811240255832672, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7719430967320287) --> 1.4866
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.7939029980493868) --> 2.6137
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.935528705621292) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.6552740855486165) --> 11.4961
	 
Solution ID : 587376 ( -0.20893801748752594, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6313588289423291) --> 0.3397
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.5354713361414047) --> 2.2372
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7271115577722256) --> 0.2401
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8052460631714679) --> 5.5921
	 
Solution ID : 586852 ( -0.27826204895973206, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7351703659834978) --> 1.4558
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0115684903254691) --> 1.4739
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.634665793784394) --> 0.2272
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.3764966497831823) --> 9.1317
	 
Solution ID : 587808 ( -0.20700611174106598, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.7360617524686732) --> 1.6962
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4496568671137742) --> 2.1122
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.287862881301581) --> 0.1790
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7520712647824688) --> 12.1683
	 
Solution ID : 587240 ( -0.19708700478076935, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6419093134855207) --> 0.3453
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.9269601761105393) --> 2.8076
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5988161216241623) --> 0.2222
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0972995056869692) --> 7.6207
	 
Solution ID : 584766 ( -0.17161421477794647, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9998292720690243) --> 5.1235
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2748871329895204) --> 0.6859
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.122409685789644) --> 0.9417
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.245568125793435) --> 1.8148
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.806055987360861) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.583374923694537) --> 10.9967
	 
Solution ID : 586710 ( 0.08930765092372894, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.6783807414743035) --> 4.3001
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4206241514097144) --> 0.7643
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0512301862952749) --> 0.8820
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.3593287565041967) --> 6.0924
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8204122732363629) --> 0.1140
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.876422750812006) --> 12.4480
	 
Solution ID : 587822 ( -0.17622114717960358, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.952750502821611) --> 1.9079
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.137621078599314) --> 0.9544
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9347986221677589) --> 1.3620
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.95540361486562) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5210130128121875) --> 10.5633
	 
Solution ID : 587694 ( -0.27334168553352356, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6407080761993994) --> 2.4532
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.3538381610817307) --> 1.9725
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.81538406901501) --> 0.2523
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7854394313604445) --> 5.2103
	 
Solution ID : 585490 ( -0.18490049242973328, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5877249914906404) --> 0.3162
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.9914245734055085) --> 19.8045
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7198443631857958) --> 0.2391
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.144126030544938) --> 7.5900
	 
Solution ID : 587666 ( -0.26991820335388184, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6983831217324077) --> 1.4250
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9799404632011948) --> 1.4277
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5016513849850919) --> 0.2087
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.979495764022456) --> 6.8026
	 
Solution ID : 587532 ( 0.1997033804655075, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4384780167135638) --> 3.6854
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3933830535090201) --> 0.7496
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9399262187620366) --> 0.7886
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.787341353669947) --> 8.0107
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.6084046510198038) --> 0.0846
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.5927432149037564) --> 11.0613
	 
Solution ID : 586982 ( -0.17397664487361908, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.2566140503110776) --> 1.2277
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9183984047506724) --> 1.6095
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.9230266460602312) --> 2.8018
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8249888569475317) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.331493479312761) --> 9.2473
	 
Solution ID : 586940 ( -0.061372365802526474, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.9069212811866976) --> 1.8630
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1978032134271412) --> 1.0050
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.9347526079149202) --> 2.8190
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4982816122942637) --> 0.2083
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8136135829880533) --> 5.6505
	 
Solution ID : 587814 ( -0.26732972264289856, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8567838353516821) --> 0.9990
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.629105348151124) --> 7.3016
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5658794626128958) --> 0.2177
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.3415458600299566) --> 8.8995
	 
Solution ID : 587302 ( 0.2474593073129654, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3991545297218528) --> 3.5848
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5396340257412402) --> 0.8283
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9543257158313367) --> 1.6397
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6670009571966953) --> 6.6333
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5091571488314763) --> 0.0708
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2050385787456936) --> 7.9940
	 
Solution ID : 585770 ( -0.17057006061077118, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9320935465043767) --> 2.3880
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8011800082445153) --> 0.9690
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.217433502324389) --> 1.0214
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9167765726169825) --> 9.1176
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7643112156090501) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7611805384179509) --> 12.2315
	 
Solution ID : 587638 ( -0.250759094953537, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8513037326280929) --> 0.4580
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.4031589782732108) --> 6.2891
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8376060913173078) --> 0.2554
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3547969726152205) --> 8.9877
	 
Solution ID : 587540 ( -0.18725037574768066, 10.0, 0.0 )
	CLONING SCR
