Solution ID : 429966 ( -0.20083527266979218, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.915879095146512) --> 1.6074
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6241260570619978) --> 0.9093
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9621726420965424) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6632813634389922) --> 11.5516
	 
Solution ID : 428944 ( -0.2898673117160797, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.25784405077777) --> 0.6767
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.2018689561089644) --> 1.1743
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7905020219455183) --> 0.2489
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.400181251365818) --> 9.7244
	 
Solution ID : 429564 ( -0.3097851574420929, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5220528205692214) --> 0.8189
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8453700648750186) --> 3.7891
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8844385569043829) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.046968319900154) --> 6.9458
	 
Solution ID : 429548 ( -0.20332176983356476, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4390639986707672) --> 3.6870
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8544401214477317) --> 3.2715
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9292681143111468) --> 1.6187
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3462932915709152) --> 1.3153
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9787702916278598) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9041435674759488) --> 13.2240
	 
Solution ID : 430150 ( -0.26685675978660583, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9052098191593603) --> 0.4870
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3496881738965512) --> 6.0494
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.864004604256675) --> 0.2591
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6274486488764544) --> 6.2313
	 
Solution ID : 429704 ( -0.28560858964920044, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0552948554680701) --> 0.5678
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6943537619753557) --> 1.6554
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9717978996352037) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2787429969515067) --> 8.4829
	 
Solution ID : 427962 ( -0.30893412232398987, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8850292540679296) --> 1.0141
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7044470586883027) --> 7.0053
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.828152646683967) --> 0.2541
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5039339536490355) --> 10.4446
	 
Solution ID : 427858 ( -0.2830962836742401, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0980823166445883) --> 0.5908
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.8105352754831139) --> 18.0054
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9500577759610775) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4092932683951815) --> 9.7876
	 
Solution ID : 429018 ( -0.27292874455451965, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4920287331324777) --> 1.2518
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.4506006712063666) --> 14.4262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5955423195192027) --> 0.2218
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7412961096861186) --> 5.1483
	 
Solution ID : 428306 ( -0.3084939420223236, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6416828808280077) --> 0.8832
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.7964872577170976) --> 1.7552
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9287128637988258) --> 0.2681
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2090146449910821) --> 12.0235
	 
Solution ID : 429932 ( -0.24034622311592102, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7997684094666762) --> 0.9683
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.80248598491547) --> 2.6262
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3431092138767649) --> 0.1867
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.163786852173287) --> 7.7206
	 
Solution ID : 429992 ( -0.27188390493392944, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.15472849587105) --> 0.6212
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.5069670914374562) --> 6.7544
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7512712487317628) --> 0.2434
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.697541197584187) --> 11.7891
	 
Solution ID : 428860 ( -0.15728236734867096, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7617703417071144) --> 4.5137
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2908388877857695) --> 1.2611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2386666743044525) --> 1.0393
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4365387514273409) --> 14.2860
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7086847238723557) --> 0.2375
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8691952513063894) --> 6.0366
	 
Solution ID : 429626 ( -0.30640023946762085, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.596851639271686) --> 0.8591
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.8349910972480052) --> 1.7928
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9367018772313744) --> 0.2692
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.6882525891835776) --> 11.7252
	 
Solution ID : 429244 ( -0.22940123081207275, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.891081636868998) --> 0.4794
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.064820420179831) --> 1.0403
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3434063911312175) --> 0.1867
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6509635614240306) --> 6.4742
	 
Solution ID : 428492 ( -0.303894966840744, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6234730876097694) --> 0.8734
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5730944120317942) --> 2.5686
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.797435767331261) --> 0.2498
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8579344521453964) --> 12.9031
	 
Solution ID : 430248 ( -0.2213420569896698, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9556055250113649) --> 0.5141
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7855149009262983) --> 17.7568
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3482549668564918) --> 0.1874
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8724597347243079) --> 6.0595
	 
Solution ID : 429888 ( -0.30081459879875183, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4553823637786534) --> 0.7830
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.6563437238442544) --> 0.9562
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7442133807152618) --> 0.2424
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6959647108982154) --> 4.6173
	 
Solution ID : 429276 ( -0.21093381941318512, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5676489385659025) --> 0.8434
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.8752379661373562) --> 18.6489
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1878276415122444) --> 0.1651
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.1051205614999595) --> 7.6749
	 
Solution ID : 430146 ( -0.2959802746772766, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.906299638165549) --> 1.0256
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8209642937068335) --> 0.2531
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.403733566985024) --> 9.7487
	 
Solution ID : 428168 ( -0.29778414964675903, 12.0, 4.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7499879135002085) --> 0.9415
	CLONING FTA
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9972776134854398) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.5128016765360113) --> 3.5614
	 
Solution ID : 427862 ( -0.295242577791214, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.755613388468383) --> 0.9445
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0363721521350624) --> 10.3070
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.749004146675206) --> 0.2431
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.6754382142707152) --> 11.6357
	 
Solution ID : 429314 ( -0.12998072803020477, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9974388798976488) --> 5.1173
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6196955457907369) --> 0.6054
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6990778625557652) --> 0.5865
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9203443987299482) --> 19.0974
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7231285553792532) --> 0.2395
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6941782147821527) --> 4.8212
	 
Solution ID : 429462 ( -0.31668978929519653, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8592846989869716) --> 1.0003
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.2358319124604096) --> 1.2074
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9245022447961802) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9546384978909852) --> 6.6297
	 
Solution ID : 429914 ( -0.2935619652271271, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0805917449556035) --> 0.5814
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4440668177899674) --> 1.4109
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.970655829415688) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.032642106803498) --> 7.1714
	 
Solution ID : 429364 ( -0.2887316346168518, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9411146363806953) --> 1.0443
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.8355294992361602) --> 18.2540
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7728669054870185) --> 0.2464
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.9195265342012375) --> 13.3309
	 
Solution ID : 428454 ( -0.09893618524074554, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9505550796028852) --> 2.4354
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.64686055400383) --> 0.3480
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5176814250874309) --> 0.4344
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.3451061531316746) --> 1.9598
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7665535591914623) --> 0.2456
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8260341549985688) --> 5.4797
	 
Solution ID : 428412 ( -0.2882153391838074, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5696291537676321) --> 0.8444
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6935750216830883) --> 3.1087
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6075359538896656) --> 0.2234
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.0606406285847418) --> 10.5477
	 
Solution ID : 428550 ( -0.19685590267181396, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5732960675242686) --> 4.0308
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.084796183557956) --> 4.1537
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.586278277692087) --> 1.3309
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3653106501549177) --> 1.9892
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8978784652544953) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9060176184881215) --> 6.0104
	 
Solution ID : 426678 ( -0.15550029277801514, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8455526480992859) --> 4.7284
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.615328490469578) --> 1.5781
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.16972827295853) --> 0.9814
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.072913140293931) --> 4.8087
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7185794689678162) --> 0.2389
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.1574060481612465) --> 8.0381
	 
Solution ID : 430010 ( -0.07558218389749527, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.93951889262282) --> 4.9690
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.981965161746016) --> 1.6629
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5430854635497353) --> 6.9162
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.32932040495402) --> 0.1848
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.140293102742172) --> 7.9194
	 
Solution ID : 428424 ( -0.0641390010714531, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7890115060466572) --> 4.5834
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.5411895520721708) --> 1.5058
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5422068009733635) --> 0.4549
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.9293076426388935) --> 8.6471
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.510069006101722) --> 0.2099
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8287436393477109) --> 5.7553
	 
Solution ID : 430260 ( -0.16686959564685822, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3668045585169761) --> 3.5017
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6575387498945557) --> 1.6194
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9906328875842049) --> 0.8311
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7577603316754129) --> 7.5363
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8182455198495473) --> 0.2527
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.2533571677035051) --> 8.7049
	 
Solution ID : 430170 ( -0.18550153076648712, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6454860765363506) --> 0.3473
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.4535310089917879) --> 1.4201
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3260024913076254) --> 0.1843
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.5490452379488332) --> 3.8128
	 
Solution ID : 430214 ( -0.2659687101840973, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1084772214705596) --> 0.5964
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3671438445971114) --> 6.1273
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.698660645237402) --> 0.2361
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3470437837995968) --> 8.9360
	 
Solution ID : 429878 ( -0.18018056452274323, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4951002017241695) --> 0.8044
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.9148672864475664) --> 19.0437
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.074785890634399) --> 0.1494
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7128414252429502) --> 11.8954
	 
Solution ID : 428416 ( -0.04011804237961769, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3251181312315938) --> 3.3949
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.5845915444957006) --> 1.5482
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5145389091670823) --> 0.4317
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.5679072987743807) --> 15.5928
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4139689250321443) --> 0.1965
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5671437114900166) --> 10.8835
	 
Solution ID : 430256 ( -0.24731433391571045, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2933300607284322) --> 1.0851
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.1602098967281353) --> 1.6904
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4333879724052627) --> 0.1992
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.661827781549659) --> 11.5412
	 
Solution ID : 430126 ( -0.16584160923957825, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.599977537181565) --> 4.0992
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6499586210910742) --> 1.3844
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.6498077771506647) --> 7.3944
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7938622464079366) --> 0.2494
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5354433053201164) --> 3.7184
	 
Solution ID : 428664 ( -0.1965610533952713, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1577074434838825) --> 2.9660
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6354237777477592) --> 0.6208
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2717695741640014) --> 1.0670
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8436693802056596) --> 8.3906
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8687545827316892) --> 0.2598
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6742400081719412) --> 4.6823
	 
Solution ID : 428488 ( -0.0431106798350811, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7609769322947735) --> 0.4094
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9703429700962423) --> 0.8141
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.5228813132431672) --> 0.7619
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2968815346381275) --> 0.1803
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6061491023029362) --> 4.0209
	 
Solution ID : 430022 ( -0.18212459981441498, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.810475777795062) --> 2.0765
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.4819885467390757) --> 1.4479
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0064751561792786) --> 0.8445
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5613602590392301) --> 5.5831
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8681857444231809) --> 0.2597
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6111435608033505) --> 4.2441
	 
Solution ID : 430158 ( -0.24229833483695984, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1925724418105053) --> 0.6416
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.7727999323934718) --> 17.6305
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.433935404126622) --> 0.1993
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3056653504904125) --> 9.0681
	 
Solution ID : 429344 ( -0.03658819943666458, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.6695469865186037) --> 4.2773
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2100572011591881) --> 1.1823
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5048677252011147) --> 0.4236
