Solution ID : 1402220 ( -0.19597123563289642, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.067780158242372) --> 7.4159
	 
Solution ID : 1403586 ( -0.31052830815315247, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9686266859988248) --> 1.0591
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6882920218430426) --> 4.3254
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.849486912618982) --> 0.2571
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.329537638326023) --> 9.2334
	 
Solution ID : 1402424 ( -0.17223799228668213, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6779207292032661) --> 6.7417
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.312762318568991) --> 0.7063
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6210908141790918) --> 1.3601
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7441881743491767) --> 0.2424
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.652504850784533) --> 11.4766
	 
Solution ID : 1403218 ( -0.038969736546278, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6446554574498526) --> 16.3565
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0089106511000718) --> 0.5428
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.152540835307032) --> 0.9669
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.22841015648482) --> 0.1707
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.8181718734023353) --> 12.6274
	 
Solution ID : 1403674 ( -0.1404513120651245, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3042342139289087) --> 12.9703
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.8375461019868256) --> 0.4506
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9773358211524084) --> 1.6590
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6300252103926558) --> 0.2266
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8854400083392474) --> 6.1491
	 
Solution ID : 1403236 ( -0.11615210026502609, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.6011215381081332) --> 15.9229
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6272197254764889) --> 6.2305
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.5187317985413342) --> 0.2791
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6218847735454793) --> 1.5846
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.980067100677729) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.757069318848047) --> 2.5601
	 
Solution ID : 1401930 ( -0.18760330975055695, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9397329311003202) --> 1.0436
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.9329766830561708) --> 8.6637
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.070904382811083) --> 0.1489
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6856046608450159) --> 4.7615
	 
Solution ID : 1402764 ( -0.29279962182044983, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5405831320440917) --> 0.8288
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6078890052637163) --> 7.2066
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8375026995241204) --> 0.2554
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.5339137728824785) --> 10.6529
	 
Solution ID : 1403542 ( -0.29373762011528015, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3512956285001396) --> 0.7270
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.911166366928375) --> 8.5660
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.915037032035694) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9700102230899874) --> 6.7367
	 
Solution ID : 1402614 ( -0.29393669962882996, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3225480113927142) --> 0.7115
	CLONING FTA
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8456750825286534) --> 0.2566
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2715367597963367) --> 1.0668
	 
Solution ID : 1399712 ( -0.28884854912757874, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1522927533349137) --> 0.6199
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.7975790886070881) --> 8.0568
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9823299133553387) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.1336725756676163) --> 7.8735
	 
Solution ID : 1402848 ( -0.2724338471889496, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.9579050135314353) --> 19.4713
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.9088041736204262) --> 4.0732
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9978807762031108) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6024170976590715) --> 10.6303
	 
Solution ID : 1403642 ( -0.30096665024757385, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8401513788891837) --> 0.9900
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6408919326732734) --> 2.8725
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6808642328200334) --> 0.2336
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7375075912067144) --> 1.0745
	 
Solution ID : 1402360 ( -0.3099539279937744, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7781635338520184) --> 7.7392
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8252845569444225) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.76192323133855) --> 1.1101
	 
Solution ID : 1403696 ( -0.12646248936653137, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7258832138095872) --> 6.6085
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1283174931454014) --> 0.6070
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.8554174273270212) --> 8.3159
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9613889023875104) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4212471088481937) --> 9.4282
	 
Solution ID : 1403284 ( -0.3095168471336365, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.6328898442949304) --> 16.2392
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9233030088888934) --> 0.2673
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.907745854986614) --> 6.3040
	 
Solution ID : 1402744 ( -0.3003755211830139, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5952683511695405) --> 0.8583
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7458690582276915) --> 4.4730
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7763645382434847) --> 0.2469
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.5516650379719703) --> 3.8316
	 
Solution ID : 1396684 ( -0.25367599725723267, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8766255756712926) --> 1.0096
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5369852762897459) --> 2.4068
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2601278313912858) --> 0.1752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1733787538025624) --> 0.9845
	 
Solution ID : 1403000 ( -0.2595099210739136, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9873160156296095) --> 1.0692
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.0938032013472836) --> 4.9024
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4031322497025) --> 0.1950
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0057562221842695) --> 0.8439
	 
Solution ID : 1403668 ( -0.17256870865821838, 8.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5424433819637264) --> 5.3942
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2579241424211773) --> 0.6768
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.8414751469340451) --> 0.8221
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9186593152328215) --> 0.2667
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.2405354271864517) --> 8.6153
	 
Solution ID : 1402384 ( -0.29257938265800476, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9702292446650769) --> 1.0600
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8057692550203557) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.6181605243056638) --> 11.2384
	 
Solution ID : 1402462 ( -0.12642987072467804, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9925907223401815) --> 0.5340
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2355892287232526) --> 1.0367
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5362199914117225) --> 2.4032
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7798726170991166) --> 0.2474
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.6632435689438367) --> 11.5509
	 
Solution ID : 1403208 ( -0.14998364448547363, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.654586979079487) --> 16.4550
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8266816143311757) --> 0.8077
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8346181045885457) --> 0.7002
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6573700787981775) --> 7.4285
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8759427592297384) --> 0.2608
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.2472781602475531) --> 1.8173
	 
Solution ID : 1401876 ( -0.29561755061149597, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8721727770065213) --> 1.0072
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.7972192623163799) --> 8.0551
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8644071722607003) --> 0.2592
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.6196314984431897) --> 2.3598
	 
Solution ID : 1403078 ( -0.28844448924064636, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9108457178786922) --> 0.4900
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5822339247808026) --> 0.2199
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0952784345721278) --> 0.9190
	 
Solution ID : 1401988 ( -0.3018067479133606, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7462707729777232) --> 6.6866
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7946859242570445) --> 0.2495
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.3333895928142354) --> 9.2605
	 
Solution ID : 1403554 ( -0.14323922991752625, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.158743344364044) --> 11.5233
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2686775102104626) --> 1.2395
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0648100725560679) --> 0.8934
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.268897904603645) --> 5.6872
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.685181293306136) --> 0.2342
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.2985269282416587) --> 9.0181
	 
Solution ID : 1402618 ( -0.2869096100330353, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.9500936289424495) --> 7.4669
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6594957807635475) --> 0.2307
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.2296666302038566) --> 1.7917
	 
Solution ID : 1402306 ( -0.27839574217796326, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3017456594859096) --> 4.9842
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5950627448562655) --> 0.2217
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.5462317919320667) --> 0.7958
	 
Solution ID : 1403048 ( -0.14123477041721344, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.8585217919888737) --> 18.4828
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2681263164457197) --> 0.6822
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8899431237404161) --> 0.7466
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1449420445440892) --> 2.9332
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6788420292460529) --> 0.2334
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.5132027073312917) --> 3.5642
	 
Solution ID : 1400950 ( -0.2748611569404602, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.2563652868478474) --> 4.8108
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5361937109360175) --> 0.2135
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1255662627494485) --> 1.6400
	 
Solution ID : 1400756 ( -0.28529053926467896, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.7940881319275752) --> 17.8423
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6947588892629155) --> 0.2356
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.693364168229481) --> 1.0103
	 
Solution ID : 1401506 ( -0.2518906593322754, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.4071111311195845) --> 13.9936
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5386019041033399) --> 2.0623
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6457209904020202) --> 0.2288
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8801906903948842) --> 6.1130
	 
Solution ID : 1403158 ( -0.15820170938968658, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0140192654036229) --> 3.8826
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4254032838096857) --> 1.1959
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.696288383914135) --> 3.1208
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9103179578037577) --> 0.2655
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5052727955259317) --> 0.7362
	 
Solution ID : 1402244 ( -0.304908812046051, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8161073865038824) --> 8.1161
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8393141937701651) --> 0.2557
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.7615644927644656) --> 2.5667
	 
Solution ID : 1403204 ( 1.0, 12.0, 0.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2297933020437462) --> 12.2304
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4757892160195434) --> 0.2051
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.069897821298688) --> 1.5588
	 
Solution ID : 1403328 ( -0.2987266182899475, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9699044325085235) --> 19.5907
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8438954563549066) --> 0.2563
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7393065102626383) --> 1.0772
	 
Solution ID : 1403638 ( -0.12560561299324036, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.9849055885681537) --> 19.7398
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1235834030520468) --> 7.4540
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9346576775298434) --> 1.6232
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8870806559952576) --> 3.9760
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.480024371385909) --> 0.2057
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.697798127673905) --> 0.9134
	 
Solution ID : 1403180 ( -0.29729631543159485, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.8426649058823728) --> 18.3257
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8613686569211478) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.6330032428268306) --> 2.3793
	 
Solution ID : 1402446 ( -0.22800414264202118, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0400546847751908) --> 3.9825
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8273620084244642) --> 3.7084
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3204524264934507) --> 0.1835
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5140082694613737) --> 10.5147
	 
Solution ID : 1403162 ( -0.06426624208688736, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1967985656456421) --> 7.9396
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0405026331132894) --> 0.8730
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4807445390721723) --> 6.6365
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4695356429560495) --> 0.2043
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6305161045568959) --> 4.3788
	 
Solution ID : 1402740 ( -0.050056904554367065, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6255557750350693) --> 6.2244
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1962252284104984) --> 1.0036
