Solution ID : 1729904 ( -0.19824740290641785, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9217431796265427) --> 12.7486
	 
Solution ID : 1730690 ( -0.1248316541314125, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.589048228621935) --> 0.8549
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8926096605208242) --> 18.8219
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6180243060564652) --> 1.3575
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.951966533718845) --> 8.7489
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6377028814349535) --> 0.2276
	CLONING DB
	 
Solution ID : 1730088 ( -0.2431812435388565, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3135742619124278) --> 0.7067
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.635307525068124) --> 7.3294
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.415964701174448) --> 0.1968
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4094394581266936) --> 9.7883
	 
Solution ID : 1730664 ( -0.1757105141878128, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.275835379593898) --> 12.6878
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7444922255463555) --> 0.9385
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.488024801913056) --> 1.2484
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.181425571736261) --> 5.2950
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7701248869544544) --> 0.2460
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2941322727759108) --> 8.9875
	 
Solution ID : 1727916 ( -0.16769513487815857, 8.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6328113687512367) --> 16.2382
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9696642094311376) --> 1.0597
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8829377383610236) --> 3.9572
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.99128066209598) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8198268304677911) --> 5.4386
	 
Solution ID : 1730638 ( -0.12209559977054596, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.2786473713213593) --> 12.7157
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4801324320926996) --> 0.7963
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.182954338636034) --> 5.3022
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6235135250330788) --> 0.2257
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5352082532714166) --> 3.5505
	 
Solution ID : 1729868 ( -0.23744024336338043, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9320442830678115) --> 1.0394
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.4246447293973508) --> 6.3851
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3406410911095124) --> 0.1863
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9445043139595106) --> 13.5046
	 
Solution ID : 1729818 ( 0.21323606371879578, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.503260177621369) --> 14.9503
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4004546108230171) --> 0.7535
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2863311381221036) --> 1.0792
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.6842990716654662) --> 3.0670
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5624737668827386) --> 0.0782
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.621083516694726) --> 11.2585
	 
Solution ID : 1729550 ( -0.10545171052217484, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.146170477273706) --> 0.6167
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.7415001563048529) --> 17.3192
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7776485428331561) --> 0.6524
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.710869805810347) --> 4.3833
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6198520004978376) --> 0.2252
	CLONING DB
	 
Solution ID : 1730762 ( -0.21722468733787537, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6723628629790235) --> 0.3618
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.9855335863818251) --> 4.4170
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4735829648443555) --> 0.2048
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5675446577471424) --> 1.3151
	 
Solution ID : 1729564 ( -0.2876266837120056, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3745625328307527) --> 2.0028
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5737828604927697) --> 2.5718
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.883689108021507) --> 0.2618
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0701514355294832) --> 1.0456
	 
Solution ID : 1729528 ( -0.10413716733455658, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9001584234122402) --> 1.0223
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.973689913862407) --> 1.4187
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.8174231990091252) --> 8.1456
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.78331622071673) --> 0.2479
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.7698537066483744) --> 1.7292
	 
Solution ID : 1729742 ( -0.17268599569797516, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9795158398570787) --> 9.7411
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0705922878361567) --> 0.5760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5766586368828852) --> 1.3229
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7317668645589308) --> 1.8749
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7473759010966152) --> 0.2429
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2429266512122643) --> 1.2143
	 
Solution ID : 1731020 ( -0.3011610507965088, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.070163400507381) --> 0.5758
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4588075719497766) --> 6.5383
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.83283656087466) --> 0.2548
	CLONING DB
	 
Solution ID : 1728388 ( -0.27519717812538147, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.622072842039247) --> 0.8727
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5574756540957899) --> 2.4987
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.49218080971169) --> 0.2074
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.454394816415494) --> 10.1008
	 
Solution ID : 1729864 ( -0.2995009124279022, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6648348190896307) --> 0.8957
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6162568651804876) --> 7.2443
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.87453389427525) --> 0.2606
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5280504667687964) --> 3.6677
	 
Solution ID : 1728246 ( -0.058376651257276535, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.174318545550585) --> 7.7903
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3431395921689822) --> 0.7226
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.518124702728709) --> 0.4347
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.3331529265743545) --> 5.9754
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4303389284336658) --> 0.1988
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.7791157259054773) --> 5.4108
	 
Solution ID : 1730726 ( -0.16929581761360168, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.680474227749849) --> 4.5144
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.747761817554337) --> 0.9403
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9605151058406582) --> 0.8059
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.909604519192923) --> 4.0768
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7898222445042333) --> 0.2488
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.500703219698335) --> 10.4224
	 
Solution ID : 1730510 ( -0.16123689711093903, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9024264243838597) --> 5.9865
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7618170826861983) --> 7.5761
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0585864816198896) --> 0.8882
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0243969237235577) --> 4.5914
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6989624572637727) --> 0.2362
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.2138729545345277) --> 8.4305
	 
Solution ID : 1730722 ( -0.18658003211021423, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6320293826326768) --> 0.3400
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5222441241960827) --> 6.8225
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5067338656143867) --> 0.2094
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5719941457925903) --> 0.5588
	 
Solution ID : 1729828 ( -0.16573679447174072, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9558792139354693) --> 6.3414
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8574659437113623) --> 0.9993
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1701942701733827) --> 0.9818
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8557159597396446) --> 4.7543
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.727496718747057) --> 0.2401
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.4633348044729042) --> 1.4296
	 
Solution ID : 1730730 ( -0.27221640944480896, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.9757934903414376) --> 1.4217
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1488481927487797) --> 1.1224
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.813560671673076) --> 0.2521
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.823432812280098) --> 12.6635
	 
Solution ID : 1728830 ( -0.27269020676612854, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.971774759516777) --> 1.0608
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8890363488340302) --> 0.8686
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.528295352914276) --> 0.2124
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5792643442324088) --> 10.9682
	 
Solution ID : 1730702 ( -0.2980789840221405, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6543800602863916) --> 0.8901
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7412602800535479) --> 0.7243
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.879654126676997) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.9350153489344382) --> 13.4386
	 
Solution ID : 1730998 ( -0.2711794972419739, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8873382353593235) --> 0.4774
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.9949156105092938) --> 0.9720
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9503311832718893) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4569266493926334) --> 10.1182
	 
Solution ID : 1731184 ( -0.18763183057308197, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6602236604190455) --> 0.8932
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.718372193349683) --> 1.6789
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1489771508895452) --> 0.1597
	CLONING WSN
	 
Solution ID : 1730808 ( -0.1575702577829361, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5639929304084692) --> 3.7416
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8318500285389123) --> 0.9856
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0548746301464353) --> 0.8851
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5321643054467131) --> 6.8673
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6787222015251295) --> 0.2333
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.8999720819201731) --> 0.8793
	 
Solution ID : 1731208 ( 0.1534433513879776, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.387021915017628) --> 0.7462
