Solution ID : 2543438 ( -0.2649127244949341, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7821950164445313) --> 5.1891
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9498024810197532) --> 4.2570
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9939460285391997) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.3203698677389508) --> 9.1702
	 
Solution ID : 2544736 ( -0.31588953733444214, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6581715911878995) --> 4.3665
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7665793826883796) --> 0.9504
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9211658700951475) --> 0.2670
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.7339747236763734) --> 12.0426
	 
Solution ID : 2544544 ( -0.029090937227010727, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4619317263002274) --> 0.7865
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.5741201287150326) --> 1.5379
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7310301316127508) --> 7.2698
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.209531941701624) --> 0.1681
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9745774444142552) --> 13.7136
	 
Solution ID : 2544948 ( -0.15443967282772064, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4338726297819542) --> 0.7714
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6515343210234655) --> 0.6365
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.245625646754118) --> 12.3875
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8105927336307988) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.930528995673656) --> 6.4623
	 
Solution ID : 2542146 ( -0.18840597569942474, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0843476247666008) --> 2.7780
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7927427343181206) --> 0.9645
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.73456129536081) --> 6.6418
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.9016410228838674) --> 4.0410
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9104767551011) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5474188059165446) --> 3.8017
	 
Solution ID : 2544256 ( -0.18632160127162933, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3937670768673431) --> 3.5709
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8022041629100718) --> 0.9696
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8001159885376417) --> 3.0636
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.8173152898525529) --> 8.1451
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.980702053215221) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.2561124724155908) --> 8.7236
	 
Solution ID : 2543454 ( -0.16908708214759827, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0443470613857808) --> 2.6755
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7065309286379636) --> 0.3801
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3930709253797728) --> 5.3342
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3286165654724629) --> 1.2980
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9681027998376137) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9720703558665) --> 6.7512
	 
Solution ID : 2544028 ( -0.14565883576869965, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9260010577882343) --> 2.3724
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.221824668965247) --> 0.6573
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.5717204647717558) --> 2.1890
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.5600696725560559) --> 1.5242
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.687754512774402) --> 0.2346
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.0020605743226572) --> 6.9596
	 
Solution ID : 2544032 ( -0.3077845573425293, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0094348555400685) --> 6.6964
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6911191860542232) --> 0.9098
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8449816071209864) --> 0.2565
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6655415255672589) --> 4.6219
	 
Solution ID : 2544404 ( -0.31177398562431335, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0034952395170877) --> 0.5399
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9197590538081248) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.67325508220465) --> 11.6211
	 
Solution ID : 2544566 ( -0.29674434661865234, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7204998724588616) --> 0.9256
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9401215400584706) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.865282494404788) --> 0.7260
	 
Solution ID : 2542006 ( -0.29559126496315, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5011694853254509) --> 1.2841
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4808824112535814) --> 0.7967
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.999664810150828) --> 0.2780
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.659549629084206) --> 11.5252
	 
Solution ID : 2544664 ( -0.2898915112018585, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9660099278834111) --> 6.4084
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.339855260575945) --> 0.7209
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7060782361357152) --> 0.2371
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7661699942540607) --> 5.3213
	 
Solution ID : 2543992 ( -0.1618848741054535, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6743549973643017) --> 1.7278
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.969396084042198) --> 0.5215
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.7876482180241233) --> 3.0157
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.718489281398762) --> 7.7023
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8432148818124447) --> 0.2562
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7405593756536243) --> 5.1435
	 
Solution ID : 2544756 ( -0.012488729320466518, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8997889638404817) --> 4.8673
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8206847633584085) --> 0.4415
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1833299708410405) --> 4.5309
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.9811964462181137) --> 8.8797
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1094597629404679) --> 0.1542
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.1743065004320619) --> 8.1555
	 
Solution ID : 2544534 ( -0.14596499502658844, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9237882089453702) --> 0.4970
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.6726629664791703) --> 1.6342
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.391064430110752) --> 13.8345
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7684614893076944) --> 0.2458
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6321096408172724) --> 4.3899
	 
Solution ID : 2543648 ( -0.15073134005069733, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5819205634786906) --> 1.4908
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1854678283137063) --> 0.6378
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9347834591521504) --> 3.5793
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.8124430876340132) --> 3.6412
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.755018103873643) --> 0.2439
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.942696765201362) --> 13.4921
	 
Solution ID : 2544704 ( -0.18069764971733093, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2487505161226915) --> 3.1994
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.472049767901665) --> 0.7919
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.7720541873966305) --> 6.7854
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.7653696016333635) --> 7.9125
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.947193825986521) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2880885300895617) --> 8.9459
	 
Solution ID : 2543218 ( -0.18072831630706787, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2650533334251723) --> 3.2412
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.5004804516046306) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6766222627440883) --> 6.4197
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8832168815649344) --> 0.2618
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6177873008073311) --> 4.2906
	 
Solution ID : 2543798 ( -0.18071889877319336, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4228445355528094) --> 3.6452
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0635383149915958) --> 0.5722
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.7707114260206211) --> 2.9510
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9638851712702616) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3417631728832582) --> 9.3188
	 
Solution ID : 2541020 ( -0.27915167808532715, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4804903963367106) --> 9.8216
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0444552354438013) --> 0.5619
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9152924319188593) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.3567931158518265) --> 9.4230
	 
Solution ID : 2544452 ( -0.1739579290151596, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6605949214642883) --> 1.6925
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.883667460168575) --> 1.0134
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.373151441786951) --> 5.2580
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8550719584150746) --> 3.8326
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8512370343654836) --> 0.2573
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7060392746155806) --> 4.9032
	 
Solution ID : 2543706 ( -0.3005591928958893, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.4970472250584166) --> 9.9311
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4500528157901282) --> 0.7802
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8957836018183558) --> 0.2635
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7682567566245919) --> 5.3358
	 
Solution ID : 2543872 ( -0.27590981125831604, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7725739554138729) --> 4.5414
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.169686157599434) --> 0.6293
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6796303264765273) --> 0.2335
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4594927317748938) --> 10.1362
	 
Solution ID : 2544850 ( -0.16884107887744904, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8570697921850172) --> 5.6860
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.704650347790517) --> 0.9171
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.6067667348911118) --> 2.3234
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.4955557159510915) --> 6.7033
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8311288879485066) --> 0.2545
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1625881907016653) --> 8.0743
	 
Solution ID : 2544562 ( -0.16470669209957123, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8224172621044537) --> 2.1070
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2080464908264543) --> 0.6499
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9758333915886763) --> 7.5653
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.7805497089149307) --> 7.9802
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.866722462468656) --> 0.2595
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.1333681251151586) --> 7.8715
	 
Solution ID : 2544136 ( -0.1998472660779953, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3539452748014804) --> 3.4687
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8339030686349158) --> 0.4486
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2478690499141178) --> 0.1735
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.5082260904162494) --> 10.4744
	 
Solution ID : 2544324 ( -0.2979402542114258, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7966994709948467) --> 2.0411
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1333814545260528) --> 0.6098
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9867197487178148) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5909545896143039) --> 4.1045
	 
Solution ID : 2544752 ( -0.30355286598205566, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.7936828453940936) --> 4.5955
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7650023902199208) --> 0.2453
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7161268335771548) --> 4.9733
	 
Solution ID : 2544642 ( -0.29747605323791504, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2008578635201266) --> 3.0767
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2146882845391773) --> 0.6535
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9689417623827015) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9781382115068629) --> 13.7379
	 
Solution ID : 2544724 ( -0.2752167582511902, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.40852653305669) --> 3.6086
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0871167133448323) --> 0.5849
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6678577520023359) --> 0.2318
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6293318116204959) --> 4.3705
	 
Solution ID : 2544928 ( -0.15960919857025146, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8716438999663783) --> 4.7950
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.879206630744034) --> 0.4730
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6580885979978652) --> 6.3489
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.823529347959352) --> 3.6909
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.771323186355396) --> 0.2462
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.1854087477273434) --> 8.2326
	 
Solution ID : 2544854 ( -0.2749703824520111, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8296034676226438) --> 8.2504
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6728267334644373) --> 0.9000
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4941959629760733) --> 0.2077
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.8048796117139918) --> 5.5900
	 
Solution ID : 2544222 ( -0.2863883078098297, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.4700572906811713) --> 9.7526
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7087759056516327) --> 0.9193
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6775929409428214) --> 0.2332
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6470890765197514) --> 4.4941
	 
Solution ID : 2544874 ( -0.29125842452049255, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5374046799475058) --> 10.1991
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.184360289248501) --> 0.6372
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.967936478330205) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3903129018294809) --> 9.6556
	 
Solution ID : 2544900 ( -0.26221534609794617, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5667943223633152) --> 3.7602
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9554014844697594) --> 0.5140
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.750540252839) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7855147207605164) --> 0.6590
	 
Solution ID : 2544322 ( 0.03151698783040047, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7767388081953738) --> 5.1526
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.05260018830395) --> 0.5663
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7749326731211627) --> 2.9671
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2231233998174211) --> 5.4819
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9135622377712176) --> 0.1270
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3529197952628025) --> 9.3959
	 
Solution ID : 2544814 ( -0.15033160150051117, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7084642293975301) --> 4.7002
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.5259946968424094) --> 0.2830
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0310232647373292) --> 3.9477
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.543994882123934) --> 2.4382
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9590277204368494) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.609002658388217) --> 11.1745
	 
Solution ID : 2544358 ( 0.004181145690381527, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.633475636152473) --> 4.1850
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1545816236530155) --> 0.6212
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.0070690343560251) --> 4.5138
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0393408764126877) --> 0.1445
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8882275463648757) --> 6.1685
	 
Solution ID : 2544824 ( -0.26757195591926575, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8733490661953693) --> 4.7994
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0983220110282739) --> 0.5909
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5951261191134365) --> 0.2217
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5813042920431276) --> 4.0371
	 
Solution ID : 2544878 ( -0.16007979214191437, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1993181446574832) --> 3.0726
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8053266266788683) --> 0.9713
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.8823191068756944) --> 7.2073
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.3526611850095542) --> 6.0628
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8056208949773698) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.778042019628071) --> 12.3482
	 
Solution ID : 2542536 ( -0.26220017671585083, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.150733908142994) --> 0.6191
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.447700406535609) --> 0.2012
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.69085251189613) --> 1.0066
	 
Solution ID : 2544598 ( 0.11786866933107376, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.600340823501735) --> 1.5380
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1909157017457042) --> 0.6407
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1238962427284702) --> 7.4560
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.7716319323581897) --> 7.9403
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.9131553666417029) --> 6.3422
	 
Solution ID : 2543818 ( -0.25464677810668945, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.6800738494708447) --> 4.3044
