Solution ID : 1564142 ( -0.3049798607826233, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3584967910687644) --> 13.5103
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8590430743607957) --> 0.2584
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.6276184964256788) --> 11.3037
	 
Solution ID : 1566324 ( -0.297850638628006, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8801958204463729) --> 8.7536
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7537793408049243) --> 0.2438
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2926264088168384) --> 8.5751
	 
Solution ID : 1567864 ( -0.2881763279438019, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7921512470669945) --> 0.9642
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4262818221052085) --> 6.3927
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.692221688491693) --> 0.2352
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5658044690339705) --> 3.9295
	 
Solution ID : 1564432 ( -0.20847247540950775, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.798112453116911) --> 7.9371
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.4222482762520232) --> 1.3895
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.684708138994015) --> 1.4135
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1234178114964268) --> 5.0351
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9620374344118685) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6669544255900823) --> 4.6323
	 
Solution ID : 1566962 ( -0.049964193254709244, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.734238767031311) --> 17.2466
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.625529099890814) --> 1.5881
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7868402977265965) --> 1.4991
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7522017574705671) --> 3.3714
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2104764177226166) --> 0.1683
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9303804326950007) --> 13.4066
	 
Solution ID : 1567588 ( -0.01458117924630642, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6954475384611642) --> 6.9158
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2385994427724136) --> 1.2101
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3518341295780663) --> 1.1342
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5315128077779925) --> 2.3822
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9943070777225239) --> 0.1382
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.1622604338268359) --> 8.0722
	 
Solution ID : 1567842 ( -0.17008733749389648, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8866627008947916) --> 5.8824
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0966196015749006) --> 0.5900
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3573224280806937) --> 1.1388
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7645780245481113) --> 7.9089
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.779790061711857) --> 0.2474
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3131797308524549) --> 1.2830
	 
Solution ID : 1566410 ( -0.12835533916950226, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5514145764761456) --> 0.8347
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8565461462901198) --> 0.7186
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9450630130557949) --> 4.9833
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8701001704478233) --> 0.2599
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8651864898773188) --> 1.2606
	 
Solution ID : 1567630 ( 0.08531178534030914, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0124405987178007) --> 6.7163
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5133265565400487) --> 15.0498
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.372083333915858) --> 5.2538
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.6470421380751583) --> 7.3819
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8384154675872953) --> 0.1165
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4904885582749234) --> 10.3515
	 
Solution ID : 1567092 ( -0.061175815761089325, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.9129282049964556) --> 12.6902
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9842907086390913) --> 1.0676
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0893201961174346) --> 0.9139
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3963640875963894) --> 3.5776
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.244232562582249) --> 0.1729
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6676443439831075) --> 0.6522
	 
Solution ID : 1567270 ( -0.035071246325969696, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.934820708815904) --> 12.8355
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9418399870405711) --> 1.0447
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5600324811902506) --> 0.4698
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8624291563548985) --> 2.2095
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.335959756290587) --> 0.1857
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.163580603397493) --> 1.1368
	 
Solution ID : 1567740 ( -0.17409645020961761, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.291917162272617) --> 8.5705
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5381445649903607) --> 0.8275
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5438212240896878) --> 1.2952
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1524186569415924) --> 2.9524
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7666807982876507) --> 0.2456
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.8739586031256785) --> 1.8309
	 
Solution ID : 1567602 ( 0.11130183190107346, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8563719982631153) --> 12.3154
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4774091101622329) --> 0.7948
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9122935503842446) --> 1.6044
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5100436056264215) --> 6.7678
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7872820013095756) --> 0.1094
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.9893530522344183) --> 13.8164
	 
Solution ID : 1565308 ( -0.06150081008672714, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9853541173821925) --> 1.0681
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3000284567084424) --> 1.0907
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3609469019195157) --> 6.0996
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4338462113563581) --> 0.1993
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4042335367502232) --> 9.7522
	 
Solution ID : 1567126 ( 0.16202260553836823, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7040830189986758) --> 16.9473
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.8738815838069631) --> 1.8308
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.923023507168843) --> 1.6134
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.4777934251664966) --> 6.6235
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6623657138934216) --> 0.0921
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.5765716931500935) --> 4.0045
	 
Solution ID : 1567644 ( -0.29299578070640564, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7080315376136286) --> 4.3759
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6778349467624998) --> 0.2332
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.1769074643353772) --> 1.7147
	 
Solution ID : 1567880 ( -0.294226735830307, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8351925235805036) --> 0.9873
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.221455266162928) --> 5.4748
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7581180890527803) --> 0.2444
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.639443084156572) --> 11.3856
	 
Solution ID : 1567942 ( -0.28020140528678894, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9538917543505191) --> 9.4865
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6569071611492516) --> 2.9442
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7861828665725605) --> 0.2483
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6479101354339603) --> 1.6100
	 
Solution ID : 1566428 ( -0.2924971282482147, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.625155425646554) --> 0.8744
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.2551571794126926) --> 5.6258
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7988024404788767) --> 0.2500
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.7334101187686626) --> 2.5256
	 
Solution ID : 1567898 ( -0.163930281996727, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3935317797054987) --> 13.8584
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6009546976672873) --> 0.5872
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5173981038626227) --> 1.2731
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.8225604776841533) --> 8.1689
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7467503696378783) --> 0.2428
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7886753929366229) --> 5.4775
	 
Solution ID : 1563848 ( -0.2891772389411926, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9035405030311479) --> 8.9853
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8057035671000687) --> 4.6262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9731582824676543) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5363041837783635) --> 3.7246
	 
Solution ID : 1566182 ( -0.29516837000846863, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3949596253561112) --> 0.7505
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.0649406955244807) --> 4.7729
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7673692572563457) --> 0.2457
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7519547483489937) --> 5.2226
	 
Solution ID : 1567264 ( -0.3035156726837158, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3086710808352058) --> 0.7041
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6036519666488194) --> 2.7058
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8672523569156292) --> 0.2596
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.5635845374037838) --> 10.8592
	 
Solution ID : 1567622 ( -0.2733798325061798, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9806218593167821) --> 0.5276
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.09676091338581) --> 4.9159
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8115312469523852) --> 0.2518
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.213600450930101) --> 8.4285
	 
Solution ID : 1567656 ( -0.11117314547300339, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.794842001970553) --> 17.8493
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9488618780813862) --> 1.0485
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7885925090657829) --> 0.6616
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5450249269498448) --> 6.9247
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6552163300756484) --> 0.2301
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.465307665428262) --> 1.4316
	 
Solution ID : 1567956 ( -0.15604598820209503, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.839688838751972) --> 18.2958
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7915650665872405) --> 0.4259
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4275377628892143) --> 1.1977
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7893303876179916) --> 3.5376
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7289280172322483) --> 0.2403
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.503366068851151) --> 0.4918
	 
Solution ID : 1567872 ( -0.034422170370817184, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.2014850984826932) --> 11.9489
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3184724659574207) --> 5.0485
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8046719408531331) --> 3.6067
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.292060952447607) --> 0.1796
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.6342791082266725) --> 4.4052
	 
Solution ID : 1567710 ( -0.12111521512269974, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6402709837810872) --> 16.3128
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5001300138326887) --> 0.4886
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2205018124717368) --> 1.0240
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.308977070086743) --> 5.8669
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5554072222171715) --> 0.2162
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.559453913784825) --> 10.8307
	 
Solution ID : 1567858 ( -0.2822655737400055, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5674215887220022) --> 5.6428
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5595049237606475) --> 0.2168
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.3053625374882873) --> 9.0660
	 
Solution ID : 1567586 ( -0.02775777317583561, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9650173922699763) --> 0.5192
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9832448264683183) --> 0.8249
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9386055593115514) --> 4.9667
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2999064591742164) --> 0.1807
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2574510488452524) --> 1.2286
	 
Solution ID : 1567226 ( -0.2788985073566437, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7629315765468014) --> 7.5870
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.7640222875824891) --> 0.7464
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8477608383370505) --> 0.2568
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1537158876079432) --> 7.6536
	 
Solution ID : 1567356 ( -0.27194473147392273, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7496600127127104) --> 7.4558
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.3314335698216886) --> 5.9673
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7905345476719448) --> 0.2489
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.6403164596388127) --> 1.6026
	 
Solution ID : 1566414 ( -0.1804390698671341, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5649842766271748) --> 5.6189
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4189648417813148) --> 1.3864
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4304892266127827) --> 1.2002
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1636147624205861) --> 5.2153
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7962566811198393) --> 0.2497
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.261005465081807) --> 8.3655
	 
Solution ID : 1567256 ( -0.07554026693105698, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6833926009998061) --> 6.7964
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.5383203537667371) --> 1.5029
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6605510912198083) --> 0.5542
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.9930729168106431) --> 8.9331
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5087802988416783) --> 0.2097
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6798300453194217) --> 11.1438
	 
Solution ID : 1567810 ( 0.0073234098963439465, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7000899668807943) --> 6.9625
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9818350900176634) --> 0.9592
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9079271886674861) --> 0.7617
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8800430004767057) --> 3.9442
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9714586644427013) --> 0.1350
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2432891961002737) --> 8.2481
	 
Solution ID : 1567826 ( -0.1164679005742073, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.905588986946143) --> 18.9512
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.580779682698756) --> 1.5444
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6318474742511014) --> 0.5301
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8077297564626253) --> 8.1021
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.894987519606402) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2197009126658334) --> 8.0915
	 
Solution ID : 1566696 ( -0.285862535238266, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4479772413881968) --> 0.7790
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8297023733473277) --> 8.2007
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8096149030198465) --> 0.2515
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5348828475790706) --> 10.6599
	 
Solution ID : 1567274 ( 0.013385125435888767, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5530789492242179) --> 0.2976
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2451356177348825) --> 1.0446
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6084855802701421) --> 1.5590
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2087363965185192) --> 0.1680
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.83901856759786) --> 12.7719
	 
Solution ID : 1567374 ( -0.058253299444913864, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9881460085226552) --> 13.1891
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.5056602177463578) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2244255862668108) --> 1.0273
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9373954458216236) --> 4.2014
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3847190299376093) --> 0.1925
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.2304404621485556) --> 8.5451
	 
Solution ID : 1567114 ( -0.17738176882266998, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5544948657198572) --> 10.3126
