Solution ID : 1234602 ( -0.3364235758781433, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.355067404062134) --> 6.0736
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.872096475196059) --> 0.2602
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.2452514205962073) --> 8.6486
	 
Solution ID : 1237778 ( -0.08120197057723999, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3719036558673876) --> 13.6435
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6459421456608885) --> 0.8855
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.421128245497151) --> 1.1923
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.2921509202980666) --> 5.7916
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3192543190887973) --> 0.1834
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.596435084642141) --> 11.0870
	 
Solution ID : 1233928 ( -0.17537124454975128, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.361011620945188) --> 3.4869
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6297435753270963) --> 0.3388
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7316678985228169) --> 1.4529
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.008998760630679) --> 4.5223
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9160343142073935) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7876719809370201) --> 5.4706
	 
Solution ID : 1237538 ( -0.32351920008659363, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4915815944332538) --> 0.8025
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.9566406864001277) --> 4.2875
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9102758165552562) --> 0.2655
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2363280409696356) --> 1.0373
	 
Solution ID : 1236250 ( -0.2993447184562683, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5328374212586673) --> 0.8246
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1364079823307194) --> 5.0933
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.802745993704188) --> 0.2506
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.0313221581810263) --> 7.1624
	 
Solution ID : 1238054 ( -0.28874659538269043, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3275030083487025) --> 0.7142
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.0128402959249374) --> 4.5394
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7071200524630603) --> 0.2373
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6712800867834731) --> 4.6622
	 
Solution ID : 1238048 ( -0.11991331726312637, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6855234413032518) --> 6.4538
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8524810402724605) --> 0.9966
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.5086265509182326) --> 0.4969
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8603286009703204) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5223483326073128) --> 2.2180
	 
Solution ID : 1237828 ( -0.272630512714386, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2838822375125223) --> 0.6907
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5252815266380133) --> 6.8364
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6863924067202514) --> 0.2344
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.4578327951123624) --> 2.1240
	 
Solution ID : 1235954 ( -0.17335382103919983, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6229638236399092) --> 6.1957
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.416012272695809) --> 3.6278
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9460110763937277) --> 1.6327
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.7259138928980715) --> 7.7355
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7330908779572123) --> 0.2409
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.4025967149695546) --> 2.0436
	 
Solution ID : 1237944 ( -0.1051124557852745, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7532855900193645) --> 0.9433
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4109021611735337) --> 1.1837
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.9982971770495653) --> 4.4744
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5963935560079179) --> 0.2219
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0868907061758875) --> 7.5485
	 
Solution ID : 1236876 ( -0.18292604386806488, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1464372359640576) --> 2.9371
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7640403760508379) --> 2.9254
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4913089212701802) --> 1.2512
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.7593504128065398) --> 7.8856
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9312346548592687) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.8347475345499005) --> 2.6732
	 
Solution ID : 1237292 ( -0.07418804615736008, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.543525330118468) --> 15.3501
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.8442234526061605) --> 7.0614
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7313714872644952) --> 1.4526
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.241754354062261) --> 5.5657
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3197826049881043) --> 0.1835
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.9160382989807896) --> 13.3066
	 
Solution ID : 1237966 ( -0.31690773367881775, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8803681903385716) --> 8.7556
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9797977506768452) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.666860078174) --> 2.4287
	 
Solution ID : 1238066 ( -0.09880944341421127, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3084347147257354) --> 13.0120
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3992031740479571) --> 5.3575
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5185176369238673) --> 6.8059
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5161231560613082) --> 0.2107
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.013623025660246) --> 0.9903
	 
Solution ID : 1237978 ( -0.2718825340270996, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1080255996904853) --> 0.5961
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.2266376426630683) --> 5.4976
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6570161185917371) --> 0.2303
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9126919728665549) --> 6.0549
	 
Solution ID : 1237998 ( -0.1729530245065689, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9670464817661896) --> 9.6168
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5729061996111984) --> 0.8462
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7978794737635688) --> 1.5084
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.4765638664836311) --> 6.6181
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7540806817804524) --> 0.2438
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7336156912512752) --> 11.5007
	 
Solution ID : 1237902 ( -0.2761326730251312, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5247679362723603) --> 0.8203
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5389809190882395) --> 6.8978
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6204132800633195) --> 0.2252
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0725262813316656) --> 7.4485
	 
Solution ID : 1238076 ( -0.09807763993740082, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6955611143740092) --> 1.7821
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9873877839908636) --> 0.5312
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8703179483872466) --> 0.7302
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5457338561617175) --> 2.4458
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5234782997347809) --> 0.2118
	CLONING WSN
	 
Solution ID : 1237324 ( -0.30731335282325745, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.7832563314121057) --> 17.7349
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9189172227335345) --> 0.2667
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7981363618665394) --> 1.1628
	 
Solution ID : 1237584 ( -0.3130929470062256, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.6844602051384352) --> 16.7524
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9806948916274145) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7946845131598341) --> 1.1579
	 
Solution ID : 1237992 ( -0.05638409033417702, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.3463335216554821) --> 13.3890
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7002935266350159) --> 0.0973
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.1011238779807273) --> 1.6043
	 
Solution ID : 1238036 ( -0.31288450956344604, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5237811405975863) --> 5.2092
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8313175613026003) --> 0.2546
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0344067895343199) --> 1.5071
	 
Solution ID : 1236374 ( -0.07910741120576859, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.677821108477588) --> 16.6857
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1511480449328462) --> 0.6193
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.66967454821275) --> 1.4009
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6446217391910403) --> 7.3711
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3227247201578514) --> 0.1839
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4040590090287735) --> 9.7515
	 
Solution ID : 1237384 ( 0.23128433525562286, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.2707738165071525) --> 12.6381
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7901437033892678) --> 0.4251
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8224291607903185) --> 1.5290
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8032014351811828) --> 3.5999
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5298980275883745) --> 0.0737
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.5255025289984887) --> 10.5946
	 
Solution ID : 1237608 ( -0.06633175164461136, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9051521982412214) --> 18.9472
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6916752562220759) --> 0.3721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6856134905370284) --> 0.5752
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6528742702833122) --> 2.9263
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3622928163451165) --> 0.1894
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.7298839357922153) --> 5.0692
	 
Solution ID : 1237488 ( -0.26810383796691895, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0749598549733574) --> 10.6909
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.657587990056183) --> 7.4294
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8221522416602136) --> 0.2533
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9078572002450265) --> 0.8870
	 
Solution ID : 1236100 ( 0.16524584591388702, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6944590598254763) --> 4.3413
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.844671809924699) --> 0.4544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2036448780666418) --> 1.0098
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.9591719935575039) --> 4.2991
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6277812434586696) --> 0.0873
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.0629539454424448) --> 7.3825
	 
Solution ID : 1237956 ( -0.3096226155757904, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.9915329272389701) --> 19.8055
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.962918729683957) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8339593751524441) --> 5.7921
	 
Solution ID : 1237382 ( -0.27505621314048767, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.222455370328896) --> 0.6577
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8959433305551645) --> 8.4974
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7742944147294903) --> 0.2466
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4150484317826209) --> 9.8272
	 
Solution ID : 1237960 ( -0.29240328073501587, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.537847068437454) --> 0.8273
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.5231312995732473) --> 6.8265
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.784694018360681) --> 0.2481
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0647027411682284) --> 7.3943
	 
Solution ID : 1237360 ( -0.1579073965549469, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.888380350381739) --> 4.8381
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8784446872057246) --> 3.3634
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.7095618811095205) --> 1.0339
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.503900485573701) --> 6.7405
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6873460982543593) --> 0.2345
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6117175927653431) --> 4.0580
	 
Solution ID : 1237912 ( -0.2612094283103943, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8089438433220233) --> 0.4352
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7359996164023713) --> 3.2988
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8960086903562552) --> 0.2635
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.5617423343907166) --> 10.8460
	 
Solution ID : 1237570 ( -0.2738525867462158, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.9137469541921664) --> 9.0867
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5110958482530275) --> 0.2100
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9526603648443919) --> 6.6165
	 
Solution ID : 1237000 ( -0.2502218186855316, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.2029113452986464) --> 11.9628
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.7449178313984794) --> 7.8206
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.712125078615987) --> 0.2380
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.9729504541232183) --> 13.7025
	 
Solution ID : 1237690 ( -0.25533628463745117, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.7650345504993898) --> 17.5529
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7076523932969452) --> 7.6539
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7640626838498394) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.081182402171203) --> 7.5089
	 
Solution ID : 1236028 ( -0.30791354179382324, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.4297980004003628) --> 14.2194
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9668477200533654) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.9250971057181603) --> 2.8049
	 
Solution ID : 1236512 ( -0.172439306974411, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9558559898598942) --> 5.0110
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2517668121145789) --> 0.6735
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3627710037180296) --> 1.1434
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4353316922017292) --> 1.4023
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7229140438608475) --> 0.2395
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8480979685541544) --> 1.2357
	 
Solution ID : 1236660 ( -0.30782249569892883, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2740900928306709) --> 0.6855
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9333926560913364) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.8731796840943618) --> 2.7293
	 
Solution ID : 1237892 ( -0.138021320104599, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.3922624688621772) --> 13.8464
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3289350821900565) --> 0.7149
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8347780589888636) --> 1.5394
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.442272913695681) --> 6.4644
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.52058249819348) --> 0.2114
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5780056590097593) --> 4.0142
	 
Solution ID : 1237578 ( -0.1689380705356598, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6454471417712286) --> 4.2155
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.7847035550320813) --> 6.8336
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0344279305742066) --> 0.8679
