Solution ID : 2710054 ( -0.3280823230743408, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8528097826265988) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9806589539214632) --> 1.6618
	 
Solution ID : 2710194 ( -0.18104331195354462, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5175222436169324) --> 3.8878
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1263581557298197) --> 0.6060
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0475763555769562) --> 4.0113
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.6015428948672833) --> 2.6959
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8462955801327703) --> 0.2566
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9621769017951249) --> 0.8073
	 
Solution ID : 2710740 ( -0.12684570252895355, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6014896057432464) --> 1.5410
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7604662485922296) --> 0.9471
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.68340147634241) --> 6.4457
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2626581599155011) --> 5.6594
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.561902576614381) --> 0.2171
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2157994113061774) --> 1.0201
	 
Solution ID : 2709308 ( -0.3077935576438904, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6787522975806657) --> 1.7391
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8398850267629996) --> 0.9899
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8786567301045671) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0283990240492673) --> 0.8628
	 
Solution ID : 2710018 ( -0.29638156294822693, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6674806662851385) --> 11.0622
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3785424121173449) --> 0.7416
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.916039456282892) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.1800333674322558) --> 8.1951
	 
Solution ID : 2711274 ( -0.31419095396995544, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9120404986485666) --> 4.8985
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9710683721531992) --> 1.0605
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9406421274668482) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.870438436743913) --> 12.9899
	 
Solution ID : 2711446 ( -0.3085688054561615, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0186985956164814) --> 2.6099
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6127480562278564) --> 0.8676
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.830202437176631) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0429401403201561) --> 0.8750
	 
Solution ID : 2709348 ( -0.1806068867444992, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1344189110831926) --> 7.5256
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5425781113917012) --> 0.8299
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.1676900122223453) --> 4.4711
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.1291912570338551) --> 1.1032
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8535620502215309) --> 0.2577
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.071166464144162) --> 0.8987
	 
Solution ID : 2710108 ( -0.17867505550384521, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9042263193068325) --> 5.9985
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8645847037033194) --> 0.4652
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.5826861256151517) --> 2.2312
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.0233189128222353) --> 0.9998
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8669654449779385) --> 0.2595
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1756264701355674) --> 0.9863
	 
Solution ID : 2711166 ( -0.09470311552286148, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.999480656923343) --> 5.1227
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5613745250385875) --> 0.8400
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.5130816732950723) --> 1.4783
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.6046354701177619) --> 7.1918
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.46216080215064) --> 0.2032
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.8426187972946737) --> 12.7969
	 
Solution ID : 2711620 ( -0.27843374013900757, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6214334328369553) --> 10.7564
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1288098030174714) --> 0.6073
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.806353443614723) --> 0.2511
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0258556358728126) --> 7.1249
	 
Solution ID : 2711468 ( -0.3013198673725128, 12.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.4981378773868521) --> 2.1827
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8010969653300337) --> 0.2504
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6545057436599719) --> 4.5455
	 
Solution ID : 2711578 ( -0.1795840710401535, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8931380296798442) --> 2.2881
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9909332482499256) --> 1.0711
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.4099237215602627) --> 1.3775
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7335717371525559) --> 3.2880
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.768761437723843) --> 0.2459
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4716611843575718) --> 1.2348
	 
Solution ID : 2710884 ( -0.16206087172031403, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.328029287511123) --> 3.4023
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4235824584846277) --> 0.7659
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.5782254397387554) --> 2.2139
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.6599178288073579) --> 0.6447
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6062913779241286) --> 0.2233
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7255728446459546) --> 1.4478
	 
Solution ID : 2711590 ( -0.02615390345454216, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2041938475817533) --> 3.0852
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9044690982240815) --> 1.0246
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.6136110508960562) --> 2.3495
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.9785316170307263) --> 1.9330
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0916060772338718) --> 0.1517
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6805603436344725) --> 1.4100
	 
Solution ID : 2711454 ( -0.17279772460460663, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.391435967998138) --> 3.5648
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0796713000123215) --> 0.5809
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.5516730081377661) --> 0.5390
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5398184030811897) --> 6.9014
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9321337896774455) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9755979098104073) --> 13.7205
	 
Solution ID : 2710626 ( -0.28176572918891907, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.562220759698277) --> 4.0024
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5055809847766413) --> 0.8100
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7999449629901987) --> 0.2502
	CLONING WSN
	 
Solution ID : 2707636 ( -0.2949236035346985, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8903630609629474) --> 2.2812
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.313621032426745) --> 0.7067
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8061303784498086) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.003901884220976) --> 6.9721
	 
Solution ID : 2710154 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3164513900890473) --> 3.3729
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2548106102926584) --> 0.6751
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.6118853566347224) --> 7.2245
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9775500128482806) --> 0.1359
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.095278603066765) --> 7.6069
	 
Solution ID : 2711464 ( -0.2816164195537567, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3030664974070159) --> 3.3385
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8713856759661227) --> 1.0068
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5478572839368137) --> 0.2152
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.8333124213057512) --> 5.7873
	 
Solution ID : 2710658 ( -0.2705380916595459, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.7041832213628187) --> 11.3057
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.831442621369565) --> 0.9853
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.544577176436926) --> 0.2147
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.7255544844954495) --> 5.0393
	 
Solution ID : 2710868 ( -0.3075280487537384, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1137178637508132) --> 7.3883
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5723782254944991) --> 0.8460
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9329800349526878) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.528834032029042) --> 10.6175
	 
Solution ID : 2711086 ( -0.01824440248310566, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8363258281888329) --> 2.1426
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.209110051660939) --> 0.6505
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6469981826727914) --> 2.4774
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.9006882138414074) --> 8.5189
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0885338398135862) --> 0.1513
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.8267558320746138) --> 5.7421
	 
Solution ID : 2711302 ( -0.29224318265914917, 12.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5121973873118364) --> 0.7463
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8522407419932265) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8407560241862817) --> 18.3068
	 
Solution ID : 2710250 ( -0.1651192605495453, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8301100424786179) --> 4.6887
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2504155117120048) --> 0.6727
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.9610829078461383) --> 3.6801
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5066965929532432) --> 1.4720
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.683976887438636) --> 0.2341
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4380014029704031) --> 1.2065
	 
Solution ID : 2710472 ( -0.26254573464393616, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.803973857433594) --> 2.0598
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8819216161601267) --> 0.4745
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7528130298635107) --> 0.2436
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6993501675723013) --> 4.8573
	 
Solution ID : 2709256 ( -0.23406589031219482, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7216235858213239) --> 1.0514
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7275383262839279) --> 0.3914
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6178603931373763) --> 0.2249
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.6852149807512995) --> 4.7587
	 
Solution ID : 2709738 ( -0.307492196559906, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.8911927058537508) --> 2.7555
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.967835483206649) --> 1.0587
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9522379219537247) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.673706064741708) --> 11.6238
	 
Solution ID : 2711270 ( -0.28192755579948425, 12.0, 2.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3187575778737055) --> 0.7095
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9220891657918964) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.716260812370781) --> 17.0686
	 
Solution ID : 2708580 ( -0.08570599555969238, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.642968207663284) --> 10.8997
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0110771098326343) --> 0.5440
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7146924517568018) --> 6.5656
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9990465978060248) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5372198837748499) --> 0.4507
	 
Solution ID : 2709098 ( -0.2609485387802124, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8973418726800317) --> 4.8609
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5915028507217794) --> 0.8562
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3019897449547009) --> 0.1810
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6152485321838665) --> 1.3552
	 
Solution ID : 2706426 ( -0.15617038309574127, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.7664506884084594) --> 11.7190
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8966771294100746) --> 1.0204
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0477034178595481) --> 4.0116
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.902258157997692) --> 1.8585
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9720613736177488) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7633555489114767) --> 0.6405
	 
Solution ID : 2711428 ( -0.3056863844394684, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4301301021072512) --> 9.4873
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6766640017054555) --> 0.9021
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8957124296825543) --> 0.2635
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9145021674907852) --> 6.3512
	 
Solution ID : 2708734 ( -0.08806201070547104, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7722695925364079) --> 1.9786
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.975043250187906) --> 7.5623
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.4262424288202358) --> 6.3922
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.383056105249564) --> 0.1923
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6166883914211896) --> 1.3564
	 
Solution ID : 2710864 ( -0.1505054086446762, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.059411943874149) --> 2.7142
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2265035081329017) --> 4.6963
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.3899427695634725) --> 6.2295
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.692562283068202) --> 0.2353
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2576178488214715) --> 1.0551
	 
Solution ID : 2711456 ( -0.03138362243771553, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2984467508202435) --> 3.3265
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.591174216441347) --> 6.0927
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.709807633815283) --> 3.1813
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1091104318532794) --> 0.1542
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7833813178621656) --> 1.4963
	 
Solution ID : 2711486 ( -0.16328465938568115, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9513368926585701) --> 4.9992
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.4988257292910576) --> 5.7389
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5712726579797698) --> 2.5606
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7521891421623668) --> 0.2436
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1365248426548766) --> 0.9535
	 
Solution ID : 2710980 ( -0.25827285647392273, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.509303034835353) --> 1.3048
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3580646437232193) --> 5.2002
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5586996048070725) --> 0.2167
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2882662275357148) --> 1.0809
	 
Solution ID : 2711442 ( -0.3061439096927643, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1348052080928501) --> 2.9074
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8711412627960662) --> 0.2601
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.6224007402926) --> 16.1348
	 
Solution ID : 2710770 ( -0.25780531764030457, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7173874697216258) --> 1.8380
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.055028906287939) --> 0.5676
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7964972035557107) --> 0.2497
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.7653506405522533) --> 0.6422
	 
Solution ID : 2709758 ( -0.2973143458366394, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.9943739732068395) --> 2.9058
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8778379882480296) --> 1.0103
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8150036681185124) --> 0.2523
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.2333067108978024) --> 8.5653
	 
Solution ID : 2711450 ( -0.1521681696176529, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7908938266562606) --> 4.5883
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.343518490672833) --> 0.7228
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9418330716585539) --> 3.6062
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.703478807552529) --> 0.6873
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5559250223259622) --> 0.2163
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5535222065945113) --> 1.3034
	 
Solution ID : 2711582 ( 0.038898032158613205, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2210937460596956) --> 3.1285
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.178006216982988) --> 0.6338
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5014899368678856) --> 1.9202
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5307582789695764) --> 5.2788
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2349310141817647) --> 8.5764
	 
Solution ID : 2708548 ( -0.2577826678752899, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8061604846259061) --> 2.0655
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.7080957634790572) --> 11.3315
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7915436993457718) --> 0.2490
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9885154446869417) --> 13.8101
	 
Solution ID : 2711234 ( -0.09737996011972427, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.142426359905744) --> 7.5787
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.632775680763691) --> 0.3404
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5438643334517379) --> 2.0826
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.9402835797672997) --> 1.8957
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4866490902762117) --> 0.2066
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4666352852249092) --> 1.2305
	 
Solution ID : 2711622 ( 0.05620644614100456, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4135186236929402) --> 9.3772
