Solution ID : 2381606 ( -0.1992609202861786, 6.0, 1.0 )
Solution ID : 2384624 ( -0.17976796627044678, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8334572373596685) --> 4.6974
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7155471787388488) --> 1.4393
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1877158398484586) --> 4.5477
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.732385629071798) --> 7.7646
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.840259702518921) --> 0.2558
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.3805965945144165) --> 2.0115
	 
Solution ID : 2384576 ( -0.13102006912231445, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6663183271263944) --> 4.2691
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3153557878973707) --> 1.1036
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5500632742002136) --> 2.1063
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.5789397252544144) --> 7.0766
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.556895977211441) --> 0.2164
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0761111999173865) --> 1.5679
	 
Solution ID : 2379582 ( -0.29481813311576843, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7539313384464457) --> 4.4935
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6424143476264537) --> 0.8836
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7325709207927702) --> 0.2408
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5445851523153946) --> 10.7272
	 
Solution ID : 2380446 ( -0.2835034430027008, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9913906629767062) --> 5.1020
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9496673228092762) --> 1.0489
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.604132098604338) --> 0.2230
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5474472564141666) --> 10.7467
	 
Solution ID : 2384150 ( -0.16671596467494965, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.003107306343563) --> 2.5699
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7700836593738738) --> 0.4143
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9836143514328025) --> 3.7662
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.7209155557993712) --> 7.7131
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.933112678239962) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9724637293869173) --> 6.7540
	 
Solution ID : 2384426 ( -0.16843390464782715, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6891337009040676) --> 4.5715
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0321411154129643) --> 0.5553
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.592353462892318) --> 6.0973
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.162805755744253) --> 5.2117
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7633389101178674) --> 0.2451
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.607349967239911) --> 4.2177
	 
Solution ID : 2383496 ( -0.17058511078357697, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3234962340738357) --> 3.3908
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7810405927995971) --> 0.9582
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9856764325232703) --> 3.7742
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8883834514415672) --> 0.2625
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.244601485692131) --> 8.6437
	 
Solution ID : 2383954 ( -0.1408555805683136, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8145746485330596) --> 5.4041
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0534240273879005) --> 0.5667
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.9764211836619134) --> 7.5676
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6939564543265622) --> 0.2355
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.10312159100417) --> 7.6610
	 
Solution ID : 2381894 ( -0.1698092222213745, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.519154349211219) --> 1.3302
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8626437926871349) --> 1.0021
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7199427495797894) --> 7.1594
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.910507240329745) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.8667793371448251) --> 2.7199
	 
Solution ID : 2379746 ( -0.3021794855594635, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2183685233586439) --> 3.1215
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3606043396732668) --> 0.7320
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8505574431175347) --> 0.2572
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6139958989748137) --> 4.2642
	 
Solution ID : 2382160 ( -0.2893567979335785, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9428000382546209) --> 4.9775
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.554240004069227) --> 0.8362
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6685834604998375) --> 0.2319
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5626420714562497) --> 3.9073
	 
Solution ID : 2382600 ( -0.2854413688182831, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1284760169872723) --> 2.8912
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0843137659414066) --> 0.5834
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8037856798619019) --> 0.2507
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.9035047378392455) --> 6.2748
	 
Solution ID : 2383704 ( -0.15738216042518616, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6605995527741553) --> 6.5697
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8835041467907228) --> 0.4753
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2409762672196427) --> 4.7518
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.8347537518667802) --> 8.2236
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8058900949580587) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.468557244762447) --> 10.1994
	 
Solution ID : 2384284 ( -0.2788584232330322, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.139811861739083) --> 2.9202
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1396916704366984) --> 7.5608
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.828946613158034) --> 0.2542
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7501967748212639) --> 5.2101
	 
Solution ID : 2378378 ( -0.16471824049949646, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9501674869508754) --> 2.4344
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8132011420693708) --> 0.9755
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.9121743039753596) --> 7.3218
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.0174191220323803) --> 4.5600
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.789648111921845) --> 0.2488
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0873503618469749) --> 1.5843
	 
Solution ID : 2384554 ( -0.16780230402946472, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2746895718489912) --> 3.2658
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.5978801025762026) --> 6.1184
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.764219640880069) --> 3.4251
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.989753989241658) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.3331205551477703) --> 1.9423
	 
Solution ID : 2383278 ( -0.07533342391252518, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.186316435541159) --> 3.0393
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.335469451008036) --> 1.1205
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7923645688763914) --> 3.0341
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6952594083925403) --> 7.5983
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2712696592747532) --> 0.1767
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9795205290758526) --> 1.4271
	 
Solution ID : 2384632 ( -0.15655970573425293, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0816588584360016) --> 2.7713
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4242301845953074) --> 0.7662
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.785754816167454) --> 6.8378
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.5149576571103518) --> 6.7902
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7788120736865993) --> 0.2473
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.544783111512058) --> 10.7286
	 
Solution ID : 2383544 ( -0.29920950531959534, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4650619286961906) --> 3.7536
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6421391843678677) --> 0.8834
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.776552399222174) --> 0.2469
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.5553829364743625) --> 10.8023
	 
Solution ID : 2379842 ( -0.269239604473114, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8214883039788328) --> 5.4498
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.044379954734131) --> 0.5619
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6885517190478332) --> 0.2347
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.8626353403512381) --> 12.9358
	 
Solution ID : 2380472 ( -0.2725675404071808, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.8302169369466161) --> 12.1415
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6854058563814218) --> 0.9067
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.634159491014989) --> 0.2272
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7263232897076977) --> 11.9892
	 
Solution ID : 2384058 ( -0.16504168510437012, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.7807219748151202) --> 11.8132
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8726516506781332) --> 0.4695
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7522992248700489) --> 2.8806
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9081846146539445) --> 0.2652
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5576890845353952) --> 0.8126
	 
Solution ID : 2384098 ( -0.2978134751319885, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1008123420350782) --> 2.8202
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6368245774248722) --> 0.8806
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7776457449591334) --> 0.2471
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5300876562654637) --> 0.7724
	 
Solution ID : 2384022 ( -0.1564548909664154, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9255358321987928) --> 4.9331
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7065882803986485) --> 1.4318
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9260800115449066) --> 7.3750
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1103631421539253) --> 4.9768
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6335173428130618) --> 0.2271
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.946135828369981) --> 1.3785
	 
Solution ID : 2384134 ( -0.16423015296459198, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8350800576267678) --> 2.1395
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9207886035301389) --> 0.4954
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6597997489615779) --> 2.5264
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8472043687503656) --> 0.2568
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.790237541248823) --> 1.1513
	 
Solution ID : 2382912 ( -0.2684701383113861, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7975523167489138) --> 2.0435
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0179529778633893) --> 0.5477
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.676547937895152) --> 0.2330
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5090716411012688) --> 3.5357
	 
Solution ID : 2384478 ( -0.12833915650844574, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4540658261743011) --> 3.7254
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2302297664358732) --> 0.6618
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9662653222465322) --> 3.7000
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5872965948227793) --> 0.2206
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.524620106424083) --> 3.6433
	 
Solution ID : 2382964 ( -0.06677936762571335, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.934608221320248) --> 4.9564
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7341704814993587) --> 0.3950
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.974087672302886) --> 3.7298
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.6218598022257829) --> 7.2694
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3171960924740125) --> 0.1831
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.0623882131676032) --> 7.3784
	 
Solution ID : 2382946 ( -0.2964613437652588, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9853251123450835) --> 13.1705
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4597473526768017) --> 0.7853
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.919485501137052) --> 0.2668
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0995855116872) --> 7.6367
	 
Solution ID : 2384474 ( -0.25977665185928345, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1079267069413772) --> 2.8384
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5525253952877645) --> 2.1155
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6632489208879495) --> 0.2312
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.530997007966396) --> 3.6878
	 
Solution ID : 2383500 ( -0.2533438503742218, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1475407855899236) --> 7.6125
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.852686448426109) --> 0.9968
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4164180115175649) --> 0.1969
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.894152722259161) --> 13.1552
	 
Solution ID : 2383630 ( -0.11750324815511703, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9221393440547725) --> 4.9244
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0446801059667603) --> 0.5620
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.4553622490139262) --> 5.5727
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8569955800073814) --> 8.3231
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5291488150223145) --> 0.2125
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.7147472056614259) --> 4.9636
	 
Solution ID : 2383856 ( -0.04848054423928261, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.623501364232148) --> 1.5974
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9707540642969856) --> 1.0603
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.418579607239764) --> 5.4318
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6900066021426032) --> 7.5746
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2810844892834625) --> 0.1781
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.984745166495385) --> 13.7837
	 
Solution ID : 2382222 ( -0.1507789045572281, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.5322656832767432) --> 15.2387
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2771765912837691) --> 0.6871
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8621514278755502) --> 7.1304
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.0866017196594202) --> 4.8701
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7635803412336493) --> 0.2451
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.504226707688093) --> 10.4467
	 
Solution ID : 2381228 ( -0.24361328780651093, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.739935233467772) --> 11.5425
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.55365973822242) --> 0.8359
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3895149381721625) --> 0.1931
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3513866007869297) --> 9.3855
	 
Solution ID : 2384430 ( -0.15431852638721466, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9440210320632987) --> 4.9805
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7034132576433234) --> 0.3784
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6477652760919506) --> 2.4804
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6076233877259831) --> 2.7233
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.765721908960905) --> 0.2454
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9341805188049866) --> 6.4880
	 
Solution ID : 2384562 ( -0.2945196032524109, 12.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.356724224192777) --> 3.4759
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7655097368337376) --> 0.9498
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.895911358632559) --> 0.2635
	CLONING WSN
	 
Solution ID : 2384596 ( -0.2941129207611084, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.7415062143239265) --> 1.8997
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.131359521110817) --> 0.6087
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9338154992742087) --> 0.2688
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7484982259563779) --> 5.1983
	 
Solution ID : 2384558 ( -0.11719632148742676, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9031318065137384) --> 2.3137
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4672394992036695) --> 0.7894
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1864143989539895) --> 4.5427
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7346441549469491) --> 0.2411
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5819252650820677) --> 4.0413
	 
Solution ID : 2384158 ( -0.04707806557416916, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5308412142098067) --> 1.3599
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8029460694952406) --> 0.9700
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5496432956599264) --> 2.1044
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.759491225911016) --> 3.4041
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1820426826135901) --> 0.1643
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.995870621454127) --> 6.9165
	 
Solution ID : 2383694 ( -0.29180315136909485, 10.0, 3.0 )
