Solution ID : 750248 ( -0.3054737150669098, 10.0, 0.0 )
Solution ID : 750270 ( -0.2953034043312073, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0054451890215592) --> 0.5409
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8806480870071074) --> 1.5778
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7964382507039645) --> 0.2497
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.6574137497099644) --> 11.5106
	 
Solution ID : 750814 ( -0.2888762354850769, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.198135382727008) --> 3.0695
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0130102193446895) --> 1.4759
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9399638873939653) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9043428769399211) --> 5.9991
	 
Solution ID : 747540 ( -0.2881503999233246, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9961938354055717) --> 2.5523
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8242017255508773) --> 1.2009
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9240074357277108) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6931265136158479) --> 4.8136
	 
Solution ID : 750278 ( -0.2807667553424835, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9283161138474076) --> 4.9403
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.0060282328145633) --> 10.0047
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8379626553410666) --> 0.2555
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7601184350064847) --> 1.1075
	 
Solution ID : 751036 ( -0.18044421076774597, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.8296325522919419) --> 2.1254
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.9441589008615772) --> 1.8995
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8257230059261675) --> 1.5318
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8784385519791147) --> 18.6807
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9326493573500816) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1461591451386706) --> 1.6700
	 
Solution ID : 751138 ( -0.2874496281147003, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0929328452930545) --> 0.5880
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.379104607872566) --> 13.7151
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9836952884668806) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6415940966985574) --> 11.4009
	 
Solution ID : 750500 ( -0.2736944556236267, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1170522243734866) --> 2.8620
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1517004846278023) --> 11.4537
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7571276389206507) --> 0.2442
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8602125097773087) --> 5.9741
	 
Solution ID : 751220 ( -0.2687380015850067, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8830635397647724) --> 4.8245
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.859493514612029) --> 1.2523
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6706360701115033) --> 0.2322
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.8513369976634412) --> 5.9123
	 
Solution ID : 751274 ( -0.272834450006485, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.1950096412325093) --> 3.0616
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9709062946126978) --> 9.6556
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8266945646804016) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9952852033828785) --> 13.8574
	 
Solution ID : 749960 ( 0.08650697767734528, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8322844206474663) --> 2.1324
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6458128037373819) --> 0.3474
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7020442121310029) --> 1.4280
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6362278471220666) --> 6.3270
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7420124202424796) --> 0.1031
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.736797221305389) --> 1.0735
	 
Solution ID : 750882 ( -0.10737843066453934, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1075416166103274) --> 2.8374
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7926165772222136) --> 0.4264
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3037157499206913) --> 1.0938
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3255220610695886) --> 13.1821
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4772207376314643) --> 0.2053
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6434294444250885) --> 2.3944
	 
Solution ID : 750442 ( -0.2641911804676056, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.876169872432564) --> 1.0094
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5450150536062415) --> 5.4200
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4068744570217173) --> 0.1956
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4576296449629347) --> 10.1230
	 
Solution ID : 750650 ( -0.2842153012752533, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6448054869160895) --> 4.2140
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5494294121779062) --> 5.4638
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.798588234478572) --> 0.2500
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.9015391670855164) --> 6.2609
	 
Solution ID : 751078 ( -0.1058494970202446, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8117721064958938) --> 2.0798
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.994898392335762) --> 1.0733
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2770788329223637) --> 1.0715
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.9034857993378136) --> 8.5315
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4408098926487023) --> 0.2003
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.024570319170906) --> 1.4928
	 
Solution ID : 751296 ( -0.21577294170856476, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8471262416289815) --> 4.7323
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.725669158722793) --> 17.1621
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.288279126171669) --> 0.1791
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8303754333519642) --> 1.2099
	 
Solution ID : 751134 ( -0.21050497889518738, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7769885032164086) --> 1.9907
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.8230053185355173) --> 8.1707
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3724064654282806) --> 0.1908
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.8191700317337238) --> 12.0686
	 
Solution ID : 751074 ( -0.16747459769248962, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.226317191454146) --> 3.1418
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2238444339543686) --> 1.1957
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7541838013117121) --> 1.4718
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.695420813832343) --> 16.8608
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.751374287666531) --> 0.2434
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.15892752784467) --> 7.6881
	 
Solution ID : 751120 ( -0.03445899486541748, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0536775146357469) --> 2.6996
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.95912927932448) --> 0.9370
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8711972351164889) --> 0.7309
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.6669283954847525) --> 16.5773
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1838237413849069) --> 0.1645
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5153493858542795) --> 10.5238
	 
Solution ID : 751286 ( -0.17278198897838593, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9953994284398389) --> 2.5502
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9425507294353754) --> 3.6092
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8158600578752577) --> 1.5235
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.080333176366686) --> 4.8419
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7620452818162877) --> 0.2449
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.7281155616414816) --> 2.5178
	 
Solution ID : 751180 ( -0.16633805632591248, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8568626383814868) --> 4.7574
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5731907516843844) --> 6.0238
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4508159969393128) --> 1.2172
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.58467548348015) --> 7.1026
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7208468267993946) --> 0.2392
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7270044642014544) --> 1.0592
	 
Solution ID : 750954 ( 0.008156725205481052, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0879557230333974) --> 2.7875
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2236296664999031) --> 0.6583
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4687532621116692) --> 1.2323
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7545939077622776) --> 17.4495
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4477452445556276) --> 6.4886
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.8897510065385477) --> 6.1797
	 
Solution ID : 751126 ( -0.09945659339427948, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6764880112656346) --> 6.4193
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7732644955917385) --> 0.6488
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.6289311332530838) --> 7.3007
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.830537919831482) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0195359168825175) --> 6.7634
	 
Solution ID : 750364 ( 0.06719037145376205, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9902269608033248) --> 2.5369
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6349641352401298) --> 0.8796
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5212941357020087) --> 1.2764
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.506365548878899) --> 6.7517
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8427399082457119) --> 0.1171
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1739097303518915) --> 1.7104
	 
Solution ID : 750938 ( -0.14367632567882538, 8.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9401261734289734) --> 4.9705
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1224752024867872) --> 0.9418
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.531051997296982) --> 6.8624
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9449385412334508) --> 0.2703
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.727880171642562) --> 1.0606
	 
Solution ID : 747238 ( -0.22181127965450287, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7871210459907798) --> 4.5786
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.0931440519733329) --> 10.8709
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2755244575394153) --> 0.1773
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5292142040107752) --> 0.7710
	 
Solution ID : 750852 ( -0.2691500782966614, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8970931796432975) --> 4.8604
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5000562202038041) --> 4.9735
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.646115902038412) --> 0.2288
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.2051502258127047) --> 1.7560
	 
Solution ID : 751084 ( -0.18592683970928192, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5807589807490943) --> 4.0500
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.272347536923331) --> 12.6530
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0922945892589957) --> 0.1518
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.9258494679574751) --> 1.3489
	 
Solution ID : 751110 ( -0.25627031922340393, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.102830678706397) --> 0.5933
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.7644951140610854) --> 7.9085
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6124958143547832) --> 0.2241
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.331438779680954) --> 9.2466
	 
Solution ID : 748578 ( 0.13990257680416107, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8271847974787497) --> 2.1193
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9457567738396753) --> 7.4505
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5775967319331838) --> 0.4846
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5738265494029018) --> 2.5718
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.667513703890585) --> 0.0928
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.6213925070665486) --> 0.9054
	 
Solution ID : 749930 ( -0.056192852556705475, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5664489736440215) --> 1.4511
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8489009076585563) --> 3.2504
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6507144477457009) --> 0.5459
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.6237811966698426) --> 2.7959
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8988404521192872) --> 0.2639
	CLONING LAN
	 
Solution ID : 749974 ( -0.1794721782207489, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1333224256565317) --> 2.9035
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.047649921582885) --> 4.0113
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8910977912661284) --> 1.5866
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.920115023079797) --> 4.1239
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7447852253704357) --> 0.2425
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.2249241515917808) --> 1.7847
	 
Solution ID : 750444 ( 0.06225204840302467, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7811180654673295) --> 4.5632
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.5652588896357523) --> 2.1645
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6808379811440289) --> 0.5712
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.5054167786199522) --> 6.7472
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.900069390193241) --> 0.1251
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.4297485211376082) --> 2.0831
	 
Solution ID : 750448 ( -0.0992312878370285, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.923778375230288) --> 4.9288
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6269544641825875) --> 6.2298
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6556182907268151) --> 0.5500
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.6194284540338715) --> 7.2582
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.556862089727124) --> 0.2164
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6801892205849258) --> 0.9911
	 
Solution ID : 750686 ( -0.05095153674483299, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8786152413592836) --> 2.2510
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.930123603942631) --> 7.3904
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6310680407589693) --> 1.3685
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1477277180822891) --> 5.1440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5931532385359426) --> 0.2215
	CLONING LAN
	 
Solution ID : 750688 ( -0.17050692439079285, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9321455210238865) --> 2.3880
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2880818164001755) --> 4.9321
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1973838313034113) --> 1.0046
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.9886169944190888) --> 8.9129
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.811168006487493) --> 0.2518
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6292498993853632) --> 0.9167
	 
Solution ID : 751048 ( 0.02218622900545597, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8862108328646074) --> 4.8324
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.0405180715985993) --> 3.9841
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0653425970621635) --> 0.8938
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5266007589453987) --> 2.3602
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2365755548536013) --> 0.1719
	CLONING LAN
	 
Solution ID : 751222 ( 0.11938539892435074, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.8460277605492266) --> 12.8205
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7631245052597433) --> 6.7509
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5939254160873255) --> 0.4983
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.3887274893551855) --> 6.2242
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7946648532561099) --> 0.1105
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.335116814523498) --> 1.9452
	 
Solution ID : 751248 ( -0.02375253103673458, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8765663606812961) --> 4.8078
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.0359656729934097) --> 3.9668
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8804862637818861) --> 0.7387
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.892920373221282) --> 4.0020
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5000839743523167) --> 0.2085
	CLONING LAN
	 
Solution ID : 751300 ( -0.2474537342786789, 12.0, 5.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2175120000075244) --> 0.6550
	CLONING FTA
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5034127235035704) --> 0.2090
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.7185988892378268) --> 1.0470
	 
Solution ID : 750858 ( -0.14890430867671967, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.046485672358797) --> 4.0070
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0995053281688105) --> 0.9225
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.200610439096741) --> 5.3811
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9624876614652806) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6920373866448495) --> 1.0082
	 
Solution ID : 750664 ( 0.04276323318481445, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8737576999028327) --> 2.2387
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.750984494134697) --> 0.9420
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4675098607522408) --> 1.2312
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.4659642778405741) --> 14.5794
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0242932642659772) --> 0.1424
	CLONING SCR
	 
Solution ID : 750918 ( -0.12635253369808197, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.734770752231553) --> 1.8826
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.8857095618360047) --> 1.8423
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6429828713595378) --> 1.3785
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.949173174460038) --> 6.2970
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.54344720808486) --> 0.2145
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.5736681126534795) --> 10.9293
	 
