Solution ID : 2062668 ( -0.2961203455924988, 12.0, 0.0 )
Solution ID : 2062062 ( -0.16753272712230682, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4839267131961789) --> 9.8442
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6414016188007843) --> 6.3787
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.671567043002977) --> 0.9785
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5674858544394927) --> 2.5435
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7412115134552333) --> 0.2420
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5717149380745608) --> 10.9155
	 
Solution ID : 2063226 ( -0.22125424444675446, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0876523383351564) --> 7.2158
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2102370194876833) --> 3.1005
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2730059620100278) --> 0.1769
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9460340523511661) --> 6.5700
	 
Solution ID : 2063094 ( -0.23823611438274384, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.5845014170643135) --> 2.2381
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7525325190511496) --> 0.9428
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3646365798190274) --> 0.1897
	CLONING DB
	 
Solution ID : 2063170 ( -0.13890032470226288, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.413006802609543) --> 9.3738
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.8711818296147558) --> 18.6091
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.3049578744516581) --> 5.8490
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.824371619614562) --> 0.2536
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.1443210233875347) --> 7.9472
	 
Solution ID : 2062840 ( -0.0931038036942482, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3241298634148704) --> 8.7841
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.774506846620421) --> 17.6474
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.59624087665962) --> 1.5595
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.5214822523716843) --> 2.3374
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.465653900480729) --> 0.2037
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.755647279999708) --> 12.1926
	 
Solution ID : 2063386 ( -0.1672050505876541, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6517895013917612) --> 4.3240
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9042303994089638) --> 1.0245
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.2075792094706819) --> 4.6239
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5570490477735274) --> 2.4965
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7498650934667694) --> 0.2432
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.391704941809603) --> 9.6654
	 
Solution ID : 2062100 ( -0.21745121479034424, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7243635680546492) --> 11.4397
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7346309032897963) --> 0.3952
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5592175075928119) --> 0.2167
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6799111726579379) --> 4.7219
	 
Solution ID : 2061680 ( -0.21107889711856842, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.982943359714807) --> 6.5206
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.501220758403545) --> 0.8076
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1235533915802989) --> 0.1562
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6686149698440893) --> 4.6434
	 
Solution ID : 2062352 ( -0.29012373089790344, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.591054901194451) --> 3.9214
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1078666301535094) --> 0.5961
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.739917475648867) --> 0.2418
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.871106423511289) --> 6.0498
	 
Solution ID : 2062642 ( -0.28627511858940125, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3076462947019503) --> 8.6746
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9910695742854239) --> 1.0712
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6867733451067903) --> 0.2345
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.749910686674378) --> 12.1531
	 
Solution ID : 2062418 ( -0.13209168612957, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0020731150290962) --> 6.6479
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.8152483636816807) --> 8.1072
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6175944734619678) --> 1.5804
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7521663042594002) --> 3.3714
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6254136287163718) --> 0.2259
	CLONING DB
	 
Solution ID : 2061918 ( -0.16908259689807892, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0221903425601604) --> 6.7813
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3534909087840963) --> 0.7282
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1453803173634889) --> 4.3857
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.5447544285044645) --> 6.9238
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9459406305655396) --> 0.2705
	CLONING DB
	 
Solution ID : 2062116 ( -0.16335812211036682, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3216316562899098) --> 3.3859
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7793073954480703) --> 0.4193
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6938445238388746) --> 6.4856
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.6030213112943641) --> 2.7026
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8045889092875544) --> 0.2508
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0498963077732335) --> 7.2916
	 
Solution ID : 2062336 ( -0.11960386484861374, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6424878483003043) --> 10.8963
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9365819247799368) --> 9.3145
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.289827078673274) --> 5.7809
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6055970732251004) --> 0.2232
