Solution ID : 259090 ( -0.30963465571403503, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.283759305353776) --> 0.6907
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.3240458685534262) --> 5.9342
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.929762916324606) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9099430139992659) --> 6.0363
	 
Solution ID : 261340 ( -0.2973119914531708, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.835689654408343) --> 0.9876
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5850776716309531) --> 2.6224
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7226061228730454) --> 0.2394
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6648428882796722) --> 11.0443
	 
Solution ID : 261804 ( -0.1983530968427658, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5194083896070132) --> 3.8927
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.213792890950411) --> 1.1859
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4077671889646974) --> 1.1811
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1328342732641616) --> 7.8673
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9720441565940396) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.392613376517943) --> 9.2385
	 
Solution ID : 260422 ( -0.1757708638906479, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2882870601743497) --> 12.8121
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.8067853984387283) --> 2.6325
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5723135228621175) --> 1.3192
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6017602337862699) --> 2.6973
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7865493750088888) --> 0.2483
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.7248511042138259) --> 5.0344
	 
Solution ID : 261766 ( -0.18396130204200745, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6473275744537863) --> 4.2204
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8998157650514751) --> 1.3110
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3067640071390065) --> 0.7031
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.1179968516001861) --> 5.0109
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8986927200026231) --> 0.2639
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4315775959819736) --> 9.9425
	 
Solution ID : 259036 ( -0.15766370296478271, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8897597693200806) --> 8.8491
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.941387146119558) --> 1.3716
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6974376417715176) --> 0.9132
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.1417091603339953) --> 5.1171
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6883247098341398) --> 0.2347
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.8679222906278035) --> 6.0276
	 
Solution ID : 257930 ( -0.3172672688961029, 12.0, 1.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9514734988576106) --> 4.2646
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8739453226488867) --> 0.2605
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.711894067687104) --> 4.7227
	 
Solution ID : 261110 ( -0.29683464765548706, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.6785085177712706) --> 7.5230
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8851749999261065) --> 0.2620
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4394154996137056) --> 9.5490
	 
Solution ID : 261394 ( 0.04222995787858963, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6748905805701376) --> 3.0249
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.523659425730987) --> 0.0728
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7764929991129141) --> 11.7853
	 
Solution ID : 261520 ( -0.3046387732028961, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8283194225111081) --> 3.7124
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.833599405979931) --> 0.2549
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4903604667440065) --> 9.8873
	 
Solution ID : 261734 ( -0.3012331426143646, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.82989790342553) --> 3.7196
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8051727516080187) --> 0.2509
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.55614727931699) --> 10.3232
	 
Solution ID : 257924 ( -0.29947394132614136, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1943611544633583) --> 0.6426
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6257280170682404) --> 2.8044
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8348536679794292) --> 0.2551
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0313289386272533) --> 6.8416
	 
Solution ID : 260998 ( -0.24999703466892242, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.234536141336342) --> 0.6642
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.2898417002117828) --> 5.7809
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4986772592979107) --> 0.2083
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5807024263276044) --> 10.4864
	 
Solution ID : 257746 ( -0.2752852737903595, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.8720535883946725) --> 0.4692
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.817168960808075) --> 2.6477
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.97151007933537) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5666073782700856) --> 3.7588
	 
Solution ID : 261708 ( -0.22806893289089203, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6347731114829491) --> 0.8795
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.0624509507481983) --> 1.5481
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.269076898212167) --> 0.1764
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.6579501504620007) --> 10.9992
	 
Solution ID : 261120 ( -0.14750589430332184, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8591503586691709) --> 2.2013
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3549878361283973) --> 5.1883
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7672329024852316) --> 0.6437
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7849715752076989) --> 7.8068
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.735537096995741) --> 0.2412
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8478480038532492) --> 5.8880
	 
Solution ID : 258394 ( -0.2930104434490204, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7966561719526184) --> 0.9666
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.1676022426725583) --> 5.2332
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6980794814440885) --> 0.2360
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9982418976431182) --> 6.6221
	 
Solution ID : 260466 ( -0.22341081500053406, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9989591158301937) --> 0.5375
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.4053677762665513) --> 2.0477
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3513856183886894) --> 0.1878
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.332844739486274) --> 8.8418
	 
Solution ID : 261790 ( -0.28339478373527527, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0115126132497003) --> 0.5442
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4637911442766864) --> 6.5608
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9720422053247737) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.6762297597122309) --> 4.6962
	 
Solution ID : 261872 ( -0.21321703493595123, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7908024853594093) --> 0.9635
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5451998598598058) --> 6.9256
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2158132920165352) --> 0.1690
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9430945765514889) --> 13.4948
	 
Solution ID : 261498 ( -0.1444607973098755, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7871357068472629) --> 2.0166
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6247218776655623) --> 0.6103
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5813531957220621) --> 0.4878
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.8457146171548882) --> 3.7904
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9519183776096503) --> 0.2713
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.49483038434939) --> 9.9165
	 
Solution ID : 259788 ( -0.2776987552642822, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8445033049220037) --> 0.9923
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6876841089635116) --> 3.0823
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5363453895730779) --> 0.2135
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.80877245190585) --> 12.5621
	 
Solution ID : 261364 ( -0.20913854241371155, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.649681447329725) --> 0.8875
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3624628170041027) --> 6.1067
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.169222745123982) --> 0.1625
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4884279436680259) --> 10.3369
	 
Solution ID : 261676 ( -0.29501989483833313, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0740138166207271) --> 0.5778
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1362753642680077) --> 1.6556
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.933731966546846) --> 0.2688
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7972011912264404) --> 5.2886
	 
Solution ID : 258754 ( -0.16960224509239197, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.850023936055712) --> 1.8075
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8014207818083403) --> 6.8976
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9352284661181873) --> 0.7846
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5404266308753944) --> 0.7874
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8419758412483616) --> 0.2560
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5970731962762295) --> 3.9612
	 
Solution ID : 260354 ( -0.20567478239536285, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0940418280238229) --> 0.5886
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2125888991417626) --> 5.4349
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1723049789711504) --> 0.1629
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.059791988877381) --> 7.3603
	 
Solution ID : 261440 ( -0.2936263084411621, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.90688220904553) --> 1.0259
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.4146333805608315) --> 6.3402
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7484518838422094) --> 0.2430
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.524032822149193) --> 3.6392
	 
Solution ID : 261464 ( -0.12138841301202774, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.521995690479518) --> 1.3374
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6029585112754408) --> 1.5661
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9915447654260976) --> 1.6709
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.9013251576072623) --> 4.0396
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5555876624776297) --> 0.2162
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.8868719639636868) --> 12.5177
	 
Solution ID : 261544 ( -0.2933942973613739, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.521764417377681) --> 0.8187
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.6882034073238317) --> 1.6494
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6881459595729458) --> 0.2346
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7171609962321939) --> 4.7579
	 
Solution ID : 261716 ( -0.26171720027923584, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.8777000558773848) --> 0.4722
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.5324998024727436) --> 6.8687
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8620804901235162) --> 0.2588
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9357570636607986) --> 6.2081
	 
Solution ID : 261904 ( -0.27181723713874817, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8597083025646292) --> 0.4625
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5284160336795898) --> 0.2124
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2644838144504766) --> 8.3887
	 
Solution ID : 261452 ( -0.28920429944992065, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2332164799745886) --> 0.6635
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.972078587951125) --> 4.3570
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7466618842766426) --> 0.2428
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9605910726364685) --> 6.3726
	 
Solution ID : 260434 ( -0.24663756787776947, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9333354021486533) --> 0.5021
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5470245928336803) --> 6.9337
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5952393370509494) --> 0.2217
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.007093326455168) --> 6.6811
	 
Solution ID : 260312 ( -0.16839897632598877, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.55597226215224) --> 1.4245
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5687992168122307) --> 0.8287
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.752386245728963) --> 0.9428
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8029148365805114) --> 8.0806
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8971955952699768) --> 0.2637
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.935167630293243) --> 6.4950
	 
Solution ID : 261852 ( -0.23606836795806885, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8333330276128512) --> 0.9863
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.01528253200748) --> 1.4793
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2449508427236329) --> 0.1731
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9000526869933291) --> 5.9713
	 
Solution ID : 261778 ( -0.03256670758128166, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9619981621101816) --> 2.4646
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.7679831722491421) --> 1.7273
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1891611274877198) --> 0.9977
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1991632898867997) --> 5.3748
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1215287086926637) --> 0.1559
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8100568890893941) --> 5.3742
	 
Solution ID : 259622 ( -0.09519101679325104, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.5715210221583912) --> 0.3075
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1483377142660585) --> 0.9634
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4567928795600003) --> 6.5294
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8380155870859956) --> 0.2555
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.868202514802939) --> 5.7596
	 
Solution ID : 261124 ( -0.17519395053386688, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6129260588419032) --> 0.3297
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.409758157878095) --> 1.1828
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2998871692589478) --> 0.1807
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4421718890683168) --> 9.5676
	 
Solution ID : 260358 ( -0.28687456250190735, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7911457195497462) --> 0.9636
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.2659898563802097) --> 5.6742
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.776950464637251) --> 0.2470
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9330719853216622) --> 12.8242
	 
Solution ID : 261088 ( -0.22816137969493866, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3929685871499884) --> 0.7494
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6362475884309071) --> 7.3334
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2269369355007687) --> 0.1705
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5895104789212978) --> 3.9107
	 
Solution ID : 259096 ( -0.19402526319026947, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.8356791384367078) --> 8.3110
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.4196007730262148) --> 5.4356
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7458700919117898) --> 1.4648
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.8264811248134087) --> 8.1864
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9180270969251705) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1910873781933202) --> 8.2722
	 
Solution ID : 261696 ( 0.04791500046849251, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.438965801801074) --> 14.3109
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.5357360708501508) --> 2.0512
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5843325869072875) --> 0.4902
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5421919019732797) --> 6.9121
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9488301350616346) --> 0.1319
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7267902536058513) --> 5.0476
	 
Solution ID : 260482 ( -0.07676322013139725, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8718865688487534) --> 1.0071
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9049829959524585) --> 0.7593
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.199685117807241) --> 5.3771
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.517443269025006) --> 0.2109
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6225916924995153) --> 6.1918
	 
Solution ID : 261794 ( 0.1377134770154953, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5044467539281701) --> 5.0163
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9689783883389351) --> 3.7103
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3687678345998098) --> 1.1484
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.4714476931212488) --> 6.5948
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6813973770351778) --> 0.0947
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7140862219670872) --> 11.3713
	 
Solution ID : 261472 ( -0.15141327679157257, 6.0, 1.0 )
