Solution ID : 912666 ( -0.31904786825180054, 12.0, 3.0 )
Solution ID : 913172 ( -0.2902962267398834, 12.0, 1.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.1280475240422212) --> 5.0557
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7046163516583788) --> 0.2369
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.423431611750103) --> 2.0739
	 
Solution ID : 913226 ( -0.29757001996040344, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.7017274692076305) --> 6.5158
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7971181355138692) --> 0.2498
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8486307087299783) --> 2.6934
	 
Solution ID : 913316 ( -0.28487640619277954, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8369560709532848) --> 4.7064
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.6978674316483604) --> 3.1280
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8107934977888576) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.7799669892563588) --> 1.1365
	 
Solution ID : 912392 ( -0.2688086926937103, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.89061569480748) --> 1.0171
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.680341374174151) --> 7.5311
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5415986650736315) --> 0.2143
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.1444076656567543) --> 7.9479
	 
Solution ID : 909756 ( -0.173344686627388, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4320622933615486) --> 3.6690
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2130139268778426) --> 4.6446
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9874450193181533) --> 0.8284
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2801838091289364) --> 12.7316
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8696845705972183) --> 0.2599
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.1129474992204254) --> 7.7291
	 
Solution ID : 910568 ( -0.2784508764743805, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1804772982910783) --> 4.5201
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.0240260635773168) --> 4.5896
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8227204704287132) --> 0.2534
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.111613620703995) --> 1.6196
	 
Solution ID : 913124 ( -0.2792441248893738, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.790716291958357) --> 3.0276
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5258678192308679) --> 2.3571
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7476906843410525) --> 0.2429
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.1672888764025073) --> 1.7008
	 
Solution ID : 912338 ( -0.05009761452674866, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8248982701015728) --> 4.6754
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2881078873381622) --> 4.9321
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.026626125272092) --> 0.8613
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1212911784800592) --> 5.0257
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2130740297084666) --> 0.1686
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.678675301358782) --> 11.6586
	 
Solution ID : 912654 ( 0.19788256287574768, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3877484228788333) --> 3.5553
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.017878661214274) --> 3.8975
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8129682344842827) --> 0.6821
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8758003314352476) --> 3.9253
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5860425909825556) --> 0.0815
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.819832850660282) --> 12.6385
	 
Solution ID : 912752 ( -0.19693896174430847, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.2885249258276912) --> 3.3011
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8312390154783103) --> 7.0117
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5970522404861096) --> 1.3400
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.6274429007247102) --> 7.2940
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9848398043300823) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4971618178676873) --> 10.3981
	 
Solution ID : 912920 ( -0.2614779770374298, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.990384933902881) --> 0.5328
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8358358773302053) --> 0.7012
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7614981231141886) --> 7.5731
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.712530699019472) --> 0.2380
	CLONING FTA
	 
Solution ID : 912434 ( -0.2698826193809509, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5014425962127314) --> 0.2698
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5511637047025175) --> 0.2156
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.60428694454515) --> 4.1969
	 
Solution ID : 912982 ( -0.13522395491600037, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9853213347439855) --> 5.0863
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.5399422127629687) --> 5.8963
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6713486085236338) --> 0.5632
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.285889891992389) --> 5.7634
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.791535782720371) --> 0.2490
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.9827023690217611) --> 1.4318
	 
Solution ID : 912412 ( -0.1563168317079544, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6733630540869253) --> 0.9003
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8707154596313138) --> 1.5695
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.5907907240187094) --> 7.1300
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9073609396403826) --> 0.2651
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.0771969982482363) --> 7.4812
	 
Solution ID : 913066 ( -0.29158321022987366, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.037415747785865) --> 3.9722
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.66140462643334) --> 0.2309
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.815405640342864) --> 5.6630
	 
Solution ID : 909890 ( -0.26134955883026123, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8955483233663898) --> 2.2943
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.081167777363285) --> 10.7525
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6005220209041788) --> 0.2225
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6614649010490501) --> 4.5941
	 
Solution ID : 911690 ( -0.2775035500526428, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8775053798408428) --> 4.8102
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6759140830063254) --> 3.0294
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.714531238627509) --> 0.2383
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.7560099134817423) --> 5.2504
	 
Solution ID : 911540 ( -0.13985580205917358, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3006503707248267) --> 4.9804
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.146535129827726) --> 0.9619
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.5412003710774747) --> 15.3272
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9845117365932214) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.272021865925168) --> 1.8533
	 
Solution ID : 913070 ( -0.2796425521373749, 12.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2820161165734332) --> 5.7459
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6255581602161027) --> 0.2260
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4694062837686634) --> 10.2050
	 
Solution ID : 905424 ( -0.08058245480060577, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0256466613845274) --> 2.6276
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.9863083161478035) --> 7.6055
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9090748665871629) --> 1.6017
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6630426141125756) --> 7.4536
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3092821131344652) --> 0.1820
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1864366325819813) --> 1.7286
	 
Solution ID : 911834 ( -0.2598249018192291, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7540494764860488) --> 4.4937
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.6896735496854198) --> 7.5732
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7203559799257158) --> 0.2391
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.2148864262100791) --> 8.4375
	 
Solution ID : 910070 ( -0.18266327679157257, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6504491885951762) --> 1.6663
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7693870503846028) --> 6.7750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.367791905253489) --> 1.1476
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7829556021500113) --> 3.5094
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.930315312312263) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.7136121973680483) --> 2.4967
	 
Solution ID : 912120 ( -0.27012309432029724, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5680980921814094) --> 6.0043
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.072288879858043) --> 0.8997
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5682480507208421) --> 5.6507
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5844857656737286) --> 0.2202
	CLONING FTA
	 
Solution ID : 913164 ( -0.25317394733428955, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9530246083261538) --> 1.0507
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3605493747147295) --> 13.5302
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4299427288866635) --> 0.1988
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9355503315215088) --> 13.4427
	 
Solution ID : 909572 ( -0.2918218970298767, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.271234755737129) --> 4.8674
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9813648195695912) --> 1.6624
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1843126404012372) --> 11.7779
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7133340123152203) --> 0.2381
	CLONING FTA
	 
Solution ID : 913222 ( -0.269442617893219, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6141291249109389) --> 6.1804
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8350213632547445) --> 0.7006
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6177511174106107) --> 6.1440
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7823701027839305) --> 0.2478
	CLONING FTA
	 
Solution ID : 913074 ( -0.2609066367149353, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1202080571712725) --> 4.2892
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4246585037886097) --> 0.1980
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5969808398445313) --> 4.1462
	 
Solution ID : 912278 ( -0.25682130455970764, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4548489322495253) --> 3.7272
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6644486921036966) --> 6.6075
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4806769603287926) --> 0.2058
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6741710208964307) --> 0.9823
	 
Solution ID : 909852 ( -0.12002198398113251, 8.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6144260713119658) --> 2.3525
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8458800600068579) --> 0.7097
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.021274707935938) --> 10.1568
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6485377937951573) --> 0.2291
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2385434461284963) --> 1.8045
	 
Solution ID : 913148 ( -0.27728134393692017, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.469839761368422) --> 3.7656
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5551439156586864) --> 0.2162
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.411698362985829) --> 9.8043
	 
Solution ID : 912154 ( -0.16605129837989807, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.197744885511037) --> 3.0685
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9329188046575456) --> 3.5721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3130649505207634) --> 1.1017
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.4849249784332292) --> 6.6553
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.773316774317617) --> 0.2465
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.4086425517739467) --> 2.0523
	 
Solution ID : 912606 ( -0.27673521637916565, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.4271909117515684) --> 5.4647
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.571960486254631) --> 0.2185
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.4858916310766255) --> 10.3196
	 
Solution ID : 913292 ( -0.26239094138145447, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7719475206664224) --> 6.7846
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.199276168973797) --> 5.3753
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6852123174807188) --> 0.2342
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.2725462397031917) --> 1.8540
	 
Solution ID : 912094 ( -0.24540817737579346, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.279061290993159) --> 4.8977
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9425980874074953) --> 0.7908
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5293819635900032) --> 0.2126
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7243562354226125) --> 11.9760
	 
Solution ID : 913052 ( -0.10754116624593735, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1473581145785547) --> 2.9396
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8442059238451154) --> 0.7083
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1383619467924877) --> 5.1023
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8486575585466296) --> 0.2570
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.8327959863711816) --> 2.6704
	 
Solution ID : 912462 ( -0.26016750931739807, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8709131417164078) --> 4.7932
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.5431754029853637) --> 6.9166
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6916442602935542) --> 0.2351
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.5002783809003146) --> 3.4746
	 
Solution ID : 912632 ( -0.24214336276054382, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0534028956941555) --> 2.6988
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3409434913155098) --> 6.0099
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4566973602461322) --> 0.2025
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.8768714075389139) --> 6.0901
	 
Solution ID : 912678 ( -0.16240818798542023, 8.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7049808707118246) --> 0.9173
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.389623842104221) --> 1.1659
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.0237549642099077) --> 4.5887
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9990495760610552) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.3687741893782948) --> 1.9943
	 
Solution ID : 912440 ( 0.09896781295537949, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.8610842978696772) --> 2.2061
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6971326445811814) --> 6.4982
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.457978609151112) --> 1.2233
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.157330938233682) --> 5.1870
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7628434302867559) --> 0.1060
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.049269237998355) --> 1.5288
	 
Solution ID : 912546 ( -0.13898512721061707, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3506557603256268) --> 3.4605
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3882375517969292) --> 5.3154
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7604739524793458) --> 1.4771
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4800545946138812) --> 6.6338
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.526097059794915) --> 0.2121
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.7531648723694433) --> 1.0974
	 
Solution ID : 912686 ( -0.17114365100860596, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.841535546946224) --> 4.7179
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.128314209048598) --> 4.3203
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.843685620034432) --> 1.5469
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.0265928606411883) --> 4.6012
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6691930187128636) --> 0.2320
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7942972942638008) --> 1.1573
	 
Solution ID : 912204 ( -0.11817415058612823, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8085317848576474) --> 0.4350
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3979840298790092) --> 1.1729
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.6435808479347465) --> 7.3666
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7922520035046823) --> 0.2491
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.9188082733137962) --> 1.3387
	 
Solution ID : 913000 ( -0.10001680999994278, 8.0, 0.0 )
	CLONING SCR
