Solution ID : 442238 ( -0.1691795438528061, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5746028825821211) --> 5.7144
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444702 ( -0.2796832323074341, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7931831589284094) --> 5.2621
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9237497533751948) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6695992918918849) --> 0.6542
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3097238061910665) --> 13.0250
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444724 ( -0.28990456461906433, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2523191200646666) --> 8.3078
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9748097412520071) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8876902949017282) --> 0.8673
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5539398127744102) --> 5.5085
	CLONING FTA
	CLONING SCR
	 
Solution ID : 442706 ( -0.303314745426178, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7839525995328867) --> 0.2480
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.312951770001642) --> 1.2828
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0936969191991683) --> 4.9020
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443146 ( -0.2788136899471283, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7224331928326164) --> 4.7924
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9065106215008814) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.5346450388235879) --> 1.3696
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7851644689865994) --> 3.0065
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444868 ( -0.28962159156799316, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.632692617499516) --> 4.1973
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8697936532622148) --> 0.2599
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.0418159611671545) --> 2.6691
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9426666661873642) --> 7.4386
	CLONING FTA
	CLONING SCR
	 
Solution ID : 442594 ( -0.1037936583161354, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7205338470026237) --> 11.4138
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.551823523493886) --> 1.3020
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0331381137667062) --> 1.0093
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.315813731108334) --> 5.8974
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2937941582774874) --> 8.9854
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4289875737658104) --> 0.1986
	 
Solution ID : 442688 ( -0.18849357962608337, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1787527819156238) --> 7.8202
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.796103120306578) --> 1.5069
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9693794450649853) --> 0.9471
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.419929812870104) --> 6.3640
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6155174038134597) --> 4.2746
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8349650898713388) --> 0.2551
	 
Solution ID : 444756 ( -0.29221802949905396, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.038639295527331) --> 6.8901
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7731094648494388) --> 0.2465
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.6911764873840074) --> 0.6753
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444744 ( -0.288611501455307, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.557515808341057) --> 3.6985
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8653553420095161) --> 0.2593
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.72626813962242) --> 1.6866
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9088317917968323) --> 9.0380
	CLONING FTA
	CLONING SCR
	 
Solution ID : 441128 ( -0.17607943713665009, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5363872934854251) --> 3.5585
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7800550393792514) --> 0.4197
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.009627692422875) --> 2.5866
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5217673682392712) --> 5.1893
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5636281825951643) --> 10.8592
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.831434366136961) --> 0.2546
	 
Solution ID : 442580 ( 0.24501152336597443, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6953909001302927) --> 4.6133
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3507907597452689) --> 0.7267
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0991488389306836) --> 1.0738
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.9155354891044958) --> 19.0496
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.6315288285319975) --> 11.3308
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.524001397597917) --> 0.0728
	 
Solution ID : 442982 ( -0.18463636934757233, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.9845722024056938) --> 13.1658
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5932145942832996) --> 0.8571
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.172271554495646) --> 3.0034
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.783372640068549) --> 3.5112
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.804097677523192) --> 12.5295
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9860439048140057) --> 0.2761
	 
Solution ID : 444740 ( -0.2532915771007538, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.550359535916521) --> 10.2854
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6046542772227947) --> 0.8633
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.3930508219850728) --> 1.3611
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.431214451438123) --> 0.1989
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444836 ( -0.02580980584025383, 11.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.7411372760171742) --> 0.3987
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8883567108893101) --> 0.8680
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6486404116922897) --> 6.4503
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.9902731520087897) --> 13.8226
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4677708181639209) --> 0.2040
	 
Solution ID : 443286 ( -0.2501600682735443, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6316799465042777) --> 4.1907
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.481174643369292) --> 0.2059
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.5819174683045027) --> 1.5455
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.2087073418721117) --> 5.4174
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444860 ( -0.24889637529850006, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5795089714060775) --> 10.4784
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5522391572412375) --> 0.2158
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1490725581052894) --> 2.9440
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9878489036098388) --> 4.4273
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443076 ( -0.18520089983940125, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8398640429767161) --> 12.2059
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5288730301161375) --> 0.8225
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1227222152228031) --> 2.8764
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.4149751664089045) --> 14.0722
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.8438727716247956) --> 5.8609
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9937407354807204) --> 0.2771
	 
Solution ID : 442628 ( -0.18275634944438934, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.020881048146869) --> 6.7727
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5056256122645155) --> 1.2632
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.9405355676999925) --> 1.8959
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.544301838113209) --> 6.9216
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.462768068032854) --> 10.1591
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9448875287067562) --> 0.2703
	 
Solution ID : 444776 ( 0.04319944232702255, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1117986083775562) --> 7.3757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.677441890020913) --> 1.4073
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.0860017151529633) --> 1.0610
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7024028648094938) --> 3.1482
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.6158869812548255) --> 11.2224
	CLONING SCR
	 
Solution ID : 442794 ( -0.16827300190925598, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0384899445321183) --> 6.8894
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0200750301040054) --> 0.1418
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.3201572241257666) --> 1.2898
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1517270154138943) --> 11.4537
	CLONING FTA
	CLONING SCR
	 
Solution ID : 442954 ( -0.2744760811328888, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3590586575645045) --> 9.0163
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8872022386894944) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.7077351891641201) --> 0.6914
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.90073451329301) --> 8.9575
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444732 ( -0.11973457783460617, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.1454966169260699) --> 7.5992
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8656042427218906) --> 0.1203
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.8203648297618917) --> 0.8015
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9029725477617616) --> 18.9253
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444750 ( -0.23065344989299774, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.875903522994815) --> 12.4447
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4577890354036371) --> 0.2026
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.788156088558023) --> 0.7701
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3016745140875767) --> 1.8966
	CLONING FTA
	CLONING SCR
	 
Solution ID : 441746 ( -0.30156630277633667, 26.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.949926567747069) --> 0.2710
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2467629791063717) --> 1.2181
	CLONING WSN
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443212 ( -0.23478753864765167, 26.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5258126306905329) --> 0.2121
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5565893496530601) --> 0.5438
	CLONING WSN
	CLONING FTA
	CLONING SCR
	 
Solution ID : 442988 ( 0.08405748754739761, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4990093124795418) --> 9.9444
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6454763717030534) --> 0.5416
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.340764259873382) --> 1.3100
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1029267884414358) --> 4.9432
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.4665707117715567) --> 10.1855
	CLONING SCR
	 
Solution ID : 442896 ( -0.27575773000717163, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9145407961887644) --> 6.0668
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8679748861025718) --> 0.2597
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1725557655633185) --> 5.2556
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.4151406756176343) --> 14.0732
	CLONING FTA
	CLONING SCR
	 
Solution ID : 442402 ( 0.08694229274988174, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.5155070586528996) --> 10.0538
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5765260788780131) --> 0.3102
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5441094365844201) --> 3.9560
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.4677538394119478) --> 14.5973
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8326073775530961) --> 0.1157
	 
Solution ID : 439386 ( -0.17428578436374664, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4114387184976314) --> 9.3632
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.925031532081542) --> 1.0357
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6678796314979132) --> 1.7112
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0526109755613755) --> 10.4681
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2245679712689779) --> 8.5048
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9343706080008018) --> 0.2689
	 
Solution ID : 441810 ( 0.13674284517765045, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.461959084495058) --> 9.6989
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8679771967600767) --> 0.4670
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7873011995180947) --> 2.0171
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.3797615182337706) --> 13.7221
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.729545594131775) --> 0.1014
	 
Solution ID : 444844 ( 0.16272889077663422, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.5474098374985572) --> 10.2655
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9907959682981379) --> 0.5331
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.688820750905951) --> 4.3267
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.2495831468700653) --> 12.4273
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.690133483589312) --> 0.0959
	 
Solution ID : 444810 ( -0.20515768229961395, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0834424676970924) --> 7.1873
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1829578834118162) --> 0.1644
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6676111080867118) --> 1.6292
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7133084429514955) --> 7.0938
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443210 ( -0.1737360656261444, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3319553312366363) --> 8.8365
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0194477596862828) --> 0.5484
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9902217040045702) --> 5.0989
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6564308535207952) --> 7.4240
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2386652006124614) --> 8.6028
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9478320233626825) --> 0.2707
	 
Solution ID : 441286 ( -0.18320214748382568, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.587341330283166) --> 3.8961
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0661353923307115) --> 0.1482
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.59441809270773) --> 0.5807
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6293702191931878) --> 7.3030
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443318 ( -0.17117393016815186, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7789402671727623) --> 5.1672
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2086259091834077) --> 0.6502
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6847930619338545) --> 1.7545
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6927006628873669) --> 16.8339
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.3038074441499325) --> 9.0549
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9046433228753306) --> 0.2647
	 
Solution ID : 441196 ( -0.16964662075042725, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6405096991368164) --> 4.2491
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2938773716921945) --> 4.9543
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.1229838359285462) --> 2.8771
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.5011081443239185) --> 14.9284
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443218 ( -0.2251289188861847, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3608870657876666) --> 9.0282
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4428438572515565) --> 0.2005
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6280449560508365) --> 1.5906
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.7843434117253227) --> 17.7449
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444690 ( -0.18592596054077148, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.4443189000896273) --> 9.5815
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1338254623123547) --> 0.1576
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9238527436507675) --> 0.9027
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.4260839593049999) --> 14.1826
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444718 ( -0.2741478681564331, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.832596366758931) --> 5.5235
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8450785064278148) --> 0.2565
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.8254609774694894) --> 1.7835
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3845462929483483) --> 13.7689
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443334 ( -0.16708290576934814, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6198330246606563) --> 4.1118
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.399339860765457) --> 1.1740
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4844000668644064) --> 1.4503
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6302386150603072) --> 2.8246
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7359563375809912) --> 0.2413
	 
Solution ID : 440550 ( -0.16267938911914825, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.480631420968959) --> 9.8223
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0113369502198146) --> 0.5441
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.2909466632997129) --> 3.3073
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6410140343801636) --> 7.3550
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.4490557149594794) --> 10.0640
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8836062353882406) --> 0.2618
	 
Solution ID : 444764 ( -0.20544885098934174, 16.0, 1.0 )
