Solution ID : 593236 ( -0.20681621134281158, 6.0, 3.0 )
Solution ID : 597070 ( -0.29581648111343384, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.5422845982889632) --> 2.4306
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3988210309781741) --> 0.7526
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8527634067640113) --> 2.1849
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6978108064295712) --> 0.2360
	CLONING FTA
	CLONING SCR
	 
Solution ID : 598384 ( -0.02124861255288124, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8049371776996402) --> 5.3397
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5916314017448034) --> 0.8563
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.713796299799177) --> 4.3908
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5147489157353373) --> 15.0637
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.174937998225052) --> 0.1633
	 
Solution ID : 600056 ( -0.177901491522789, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7441736682416338) --> 11.5710
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9571682334286692) --> 0.5150
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1021209536130887) --> 2.8236
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0939033779953042) --> 0.1521
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600540 ( 0.01937534473836422, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0329258189984425) --> 4.6295
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.046061167763191) --> 0.5628
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.6821110608182652) --> 0.6664
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.0886270139986756) --> 10.8261
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4550598073504046) --> 10.1057
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9487691224006294) --> 0.1319
	 
Solution ID : 600450 ( -0.17646336555480957, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.0949667623123387) --> 4.9078
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5293947715359604) --> 0.8228
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.6800551258527503) --> 0.6645
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9235094336471664) --> 9.1842
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.7368775323019674) --> 5.1178
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7957128689254822) --> 0.2496
	 
Solution ID : 598138 ( -0.1720743030309677, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8579517331268398) --> 5.6920
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.090983971550354) --> 0.9153
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8565941042313597) --> 2.1946
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3897917754723543) --> 13.8216
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.2743598738374338) --> 8.8507
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8485862435746143) --> 0.2570
	 
Solution ID : 600502 ( -0.25889158248901367, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.4216990100232922) --> 2.0714
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7860561177351084) --> 1.4985
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3189154275664785) --> 1.2886
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4518871266802962) --> 0.2018
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599058 ( -0.18050098419189453, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.8641171495136495) --> 12.3664
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6693544319363738) --> 0.8981
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4957613363242386) --> 3.8322
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8546992424194764) --> 8.5000
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.8274026807871704) --> 12.6913
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9442724627725116) --> 0.2703
	 
Solution ID : 599474 ( 0.10472501814365387, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6868530007147828) --> 11.1909
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0556324549267369) --> 0.5679
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3690919424981933) --> 3.5076
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9749053095875575) --> 19.6404
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.724485854876285) --> 11.9767
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8023774396030724) --> 0.1115
	 
Solution ID : 599642 ( -0.17541468143463135, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6741682517434398) --> 11.1066
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5181563864588077) --> 0.8168
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8131464911559045) --> 4.6452
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.7436975261137873) --> 17.3411
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.0398388350745935) --> 7.2214
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9364804463812801) --> 0.2692
	 
Solution ID : 598456 ( -0.24859479069709778, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9145591053031085) --> 6.0675
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6793162254217935) --> 0.9035
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6993623574458419) --> 1.7919
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3488584654329219) --> 0.1875
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600078 ( -0.16902290284633636, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0991560980080606) --> 7.2921
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0037159829509916) --> 0.8421
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5044994987443325) --> 1.2925
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9041597985027) --> 1.0245
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599776 ( -0.2796502411365509, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9159105842759501) --> 6.0761
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.599921220871027) --> 0.8607
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.399707668442126) --> 3.5860
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5454593684800717) --> 0.2148
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599700 ( -0.16562430560588837, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5069803524430982) --> 0.7387
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.325354593194563) --> 1.1120
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4289723176741025) --> 1.3961
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3840555252794289) --> 13.7649
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7284719099182233) --> 5.0594
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7192000446854685) --> 0.2390
	 
Solution ID : 599540 ( -0.16568605601787567, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9331423696881833) --> 1.3595
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.6115004372541706) --> 7.2227
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.511294190434482) --> 3.8720
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6728670080424255) --> 6.6920
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600174 ( -0.14433586597442627, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.237147801434251) --> 1.8025
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.8731895478943015) --> 8.3957
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8953845735134276) --> 4.8560
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.549508169060086) --> 15.4098
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599016 ( 0.11075495928525925, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.8937132444881355) --> 12.5628
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8507549164147283) --> 0.9957
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7543239306207439) --> 1.9325
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.2962385052301117) --> 12.8907
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8630282856492155) --> 5.9935
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7670183769777237) --> 0.1066
	 
Solution ID : 600396 ( -0.13508948683738708, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6736480309839732) --> 4.4687
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1566986979491487) --> 0.9705
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6096402532038618) --> 4.1238
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8459654450814835) --> 0.1176
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600410 ( 0.17272064089775085, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4074776402942195) --> 6.3084
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8980762421646271) --> 1.0212
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4058076470408838) --> 3.6017
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7396046390165614) --> 7.3553
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7026531593243004) --> 4.8803
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6231823974609967) --> 0.0866
	 
Solution ID : 600192 ( -0.13062599301338196, 21.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2176488759948678) --> 0.6551
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.970982023538554) --> 5.0497
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8826243421262259) --> 0.1227
	CLONING FTA
	CLONING SCR
	 
Solution ID : 596404 ( -0.19669769704341888, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.4009744391006689) --> 9.2942
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7081406002506494) --> 0.9190
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5112623054968861) --> 3.8720
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7409241976030967) --> 7.3683
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.0564626623484101) --> 7.3374
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.97294764605364) --> 0.2742
	 
Solution ID : 599468 ( 0.2399178296327591, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7270958015816211) --> 4.8236
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9890793756816068) --> 1.0701
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4319985466599474) --> 3.6688
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.5747926788628572) --> 15.6614
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9958395885368552) --> 6.9158
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.5275649928749039) --> 0.0733
	 
Solution ID : 599738 ( 0.02079939655959606, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7823408208516673) --> 5.1898
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3209008960280446) --> 0.7106
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9203378488354554) --> 2.3578
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6163917260855085) --> 16.0751
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6387710480384527) --> 4.4365
	CLONING DB
	 
Solution ID : 599222 ( 0.02013564482331276, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.2685736442684232) --> 8.4159
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4676126544810755) --> 0.7896
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9789101642842424) --> 2.5079
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.0367735604341157) --> 10.3110
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.9464584826060474) --> 13.5184
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6133044265236336) --> 6.1773
	 
Solution ID : 599692 ( 0.0121854767203331, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6090018461194893) --> 10.6741
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2759135056482274) --> 0.6864
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8252329927915381) --> 2.1142
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.5187212432482735) --> 15.1035
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5206331799348836) --> 3.6156
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1390018536851314) --> 4.3612
	 
Solution ID : 600232 ( 0.02707911655306816, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.8240279271690605) --> 12.1004
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9248503167310749) --> 2.3696
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1735014085167566) --> 11.6705
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5858304838017858) --> 4.0684
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6943551875084364) --> 6.4879
	 
Solution ID : 598164 ( -0.16582424938678741, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5116722615336232) --> 3.3946
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4831408843170404) --> 0.7979
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9737832447665573) --> 2.4949
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6811022346020381) --> 4.7302
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.768414315258047) --> 0.2458
	 
Solution ID : 599010 ( -0.1672048270702362, 11.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1409319121319814) --> 0.6138
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.61265574905917) --> 4.1317
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8463844352978849) --> 8.4174
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.5347398814028446) --> 10.6585
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8571757306281624) --> 0.2582
	 
Solution ID : 600458 ( 0.06113063916563988, 11.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4847199242407905) --> 0.7988
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.824793874993607) --> 4.6751
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.223218183068034) --> 12.1647
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.477784756710133) --> 10.2633
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.920850131406092) --> 0.1280
	 
Solution ID : 600544 ( 0.06601123511791229, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2007053662603238) --> 7.9654
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9283124329957607) --> 0.7788
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6475086551104499) --> 1.6589
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1213045010009206) --> 1.6337
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9360123607596782) --> 13.4455
	CLONING SCR
	 
Solution ID : 600482 ( -0.15838177502155304, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.9090750801544445) --> 2.7816
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4488867131072622) --> 0.7795
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8384943007129717) --> 4.7102
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1945797314358846) --> 11.8803
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.6903219317731133) --> 11.7391
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8248783140039466) --> 0.2537
	 
Solution ID : 600470 ( 0.12102283537387848, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5185667829227585) --> 3.4404
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.097712097631508) --> 0.9210
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7260933413537843) --> 0.7094
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9451600251509951) --> 6.5644
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.697661098909311) --> 0.0970
	 
Solution ID : 600454 ( 0.12301409244537354, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3471899229371465) --> 8.9373
	CLONING CHN
