Solution ID : 2724362 ( -0.17801083624362946, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1474488428460505) --> 7.6119
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2220105800099044) --> 0.6574
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9286319974777135) --> 4.9411
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9443007548899043) --> 0.2703
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726332 ( -0.31129518151283264, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8465901564925531) --> 5.6163
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1376233765741335) --> 0.6120
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2497953236090116) --> 1.0486
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9177463761407247) --> 0.2666
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726318 ( -0.3132130205631256, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2562526855522071) --> 3.2186
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7216115282993452) --> 5.0115
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8683006487530143) --> 0.2597
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2725338 ( -0.2282875031232834, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7105736258720676) --> 4.3826
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.7451257025112756) --> 12.1197
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5118219485029) --> 1.2684
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2744526261937552) --> 0.1772
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726088 ( -0.2018449604511261, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9033132146364593) --> 2.3143
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.536601695563072) --> 10.6717
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6215842120348416) --> 0.5215
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4332836869281445) --> 0.1992
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726662 ( -0.2896480858325958, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.209462713991319) --> 3.0987
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.570290409779675) --> 3.9607
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.394211846930219) --> 1.1697
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7362792536985943) --> 0.2413
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726220 ( -0.2945513129234314, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6849542292217541) --> 4.5443
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5964556064660751) --> 0.3209
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.676645866929132) --> 0.2330
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726630 ( -0.3035779595375061, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5614830640373558) --> 3.7250
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0448789159748468) --> 0.5622
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7133313014323526) --> 0.2381
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726336 ( -0.31072500348091125, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5619793905830598) --> 3.7283
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6347104180965042) --> 0.3415
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8082771639737816) --> 0.2514
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726096 ( -0.05093388631939888, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.848153337686446) --> 12.2610
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.175000624665018) --> 8.1604
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.644965849280568) --> 1.3802
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.4822958819840997) --> 14.7415
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2039040117448097) --> 0.1673
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.6982093017612444) --> 2.6734
	 
Solution ID : 2726572 ( -0.2884179651737213, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6685138642707718) --> 4.4348
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1770566744523703) --> 0.6333
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2036811163307546) --> 1.0099
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5994969251686482) --> 0.2223
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2718340 ( 0.019224097952246666, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9655397099481549) --> 2.4736
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4065588618520621) --> 0.7568
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0803268096233571) --> 0.9064
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.3515391906072927) --> 13.4407
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9499666050229576) --> 0.1321
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.7792015266142819) --> 5.4115
	 
Solution ID : 2726638 ( -0.17812180519104004, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4751953300979161) --> 9.7865
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2272997457780668) --> 0.6603
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.26572160045842) --> 1.0619
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.939292866537234) --> 9.3413
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8212287542362908) --> 0.2531
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.8069698365138112) --> 6.9190
	 
Solution ID : 2726580 ( -0.29030007123947144, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.483934414882031) --> 9.8442
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.9109535822977098) --> 6.3269
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7147039187777513) --> 0.2383
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2721178 ( -0.27286699414253235, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.7132986436072994) --> 1.8275
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4846925860907914) --> 10.3112
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.6684803584434689) --> 2.4310
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9345087396214846) --> 0.2689
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726888 ( 0.008833917789161205, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0100897783985325) --> 2.5879
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.7986044119658307) --> 12.4913
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4823135663718014) --> 1.2436
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.575012685699333) --> 5.7184
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.32466508110685) --> 5.0723
	 
Solution ID : 2725264 ( -0.17949815094470978, 11.0, 2.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7785662413474022) --> 0.4189
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8160522850627732) --> 1.5237
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9497270654468983) --> 0.2710
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6019370393765249) --> 5.9859
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0367034301035316) --> 3.9695
	 
Solution ID : 2725176 ( 0.012448797933757305, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2305925311216803) --> 8.1638
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.7331734875878047) --> 12.0371
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9366652112308194) --> 0.7859
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8353036924677264) --> 8.3071
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.152276675759566) --> 0.1602
	CLONING SCR
	 
Solution ID : 2726546 ( -0.2601514756679535, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.448518001098038) --> 3.7111
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8896840543294178) --> 1.0167
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5976459674655406) --> 1.3404
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2807813751822221) --> 0.1780
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726404 ( 0.03882165998220444, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0322069046888307) --> 6.8476
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.5724471936976827) --> 10.9203
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.515835800832734) --> 0.4328
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.6728083655008579) --> 16.6360
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2186684489556519) --> 0.1694
	CLONING SCR
	 
Solution ID : 2726182 ( -0.2792486250400543, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8013477042095644) --> 5.3158
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8013534175729176) --> 0.4312
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5263997547678763) --> 0.2122
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726562 ( -0.2736785411834717, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.165697611464014) --> 7.7333
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.5575189164586096) --> 0.2999
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5804030420801842) --> 0.2197
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726938 ( 0.05358954519033432, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6174484130549744) --> 10.7298
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.324445037302966) --> 0.7125
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.7040666674358826) --> 16.9473
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2586540459959634) --> 0.1750
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.657270862525619) --> 6.3458
	 
Solution ID : 2723200 ( -0.2466197907924652, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7428859779571442) --> 4.9284
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.773994584878361) --> 0.9544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0858337525418786) --> 0.9110
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2628423684814656) --> 0.1755
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2725358 ( -0.1522335559129715, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2593167468112951) --> 8.3542
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4138161095700847) --> 0.7606
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.9018482939288481) --> 18.9134
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.886257430433932) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8401405065267438) --> 3.2167
	 
Solution ID : 2726134 ( -0.16727234423160553, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8770754522759991) --> 5.8187
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.687776455174588) --> 0.3700
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9186824164654959) --> 9.1365
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8101139957575867) --> 0.2516
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8265657954832675) --> 6.9941
	 
Solution ID : 2724928 ( -0.296949177980423, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1255932267771733) --> 2.8838
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5126790861797392) --> 10.5057
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.300246954190524) --> 1.0909
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9413324297867676) --> 0.2698
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726694 ( -0.2623373568058014, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7455745865697758) --> 11.5803
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2963451700749062) --> 9.0028
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6015094597797273) --> 1.3437
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5609109924013413) --> 0.2170
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726882 ( -0.2406090348958969, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8461116054721824) --> 5.6130
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8170593209028699) --> 0.4396
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0264110803867401) --> 0.8611
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5322633722750099) --> 0.2130
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726156 ( -0.2955813705921173, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7982015530495992) --> 5.2953
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8944884780604516) --> 1.0192
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3590929089435502) --> 1.1403
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5150110570845223) --> 0.2106
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726716 ( 0.1812378168106079, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.1484716185615058) --> 7.6191
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8779972703338236) --> 6.0977
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.566799589072748) --> 15.5818
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.6533502096718444) --> 0.0908
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2215311604906947) --> 4.6771
	 
Solution ID : 2726836 ( -0.12805356085300446, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8981769139124098) --> 12.5927
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.109558398618828) --> 0.5970
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4785653913661951) --> 1.2405
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8731057593026614) --> 8.6830
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5071343563104624) --> 0.2095
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3320868235200318) --> 5.1006
	 
Solution ID : 2726274 ( 0.21750664710998535, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7078234397490437) --> 4.6955
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0252734702440351) --> 7.1207
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.822546353494538) --> 1.5291
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7446300210061219) --> 7.4050
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.5881974682757594) --> 0.0818
	CLONING SCR
	 
Solution ID : 2721386 ( -0.29520487785339355, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.132218382039314) --> 7.5110
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3851046306559647) --> 9.6195
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2919246500320636) --> 1.0839
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.945145616737677) --> 0.2704
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2724918 ( -0.26628705859184265, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4592147551178942) --> 3.7385
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2752776793530505) --> 0.6861
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9016135057730154) --> 0.7564
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5682224949806949) --> 0.2180
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2725906 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.089864422218537) --> 2.7923
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.5036196520889769) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.410674922915227) --> 1.1836
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1056342832834423) --> 0.1537
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5320777291497598) --> 5.2917
	 
Solution ID : 2726162 ( -0.17908552289009094, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8314433379772024) --> 4.6920
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7411881997642222) --> 0.9368
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8976791732497669) --> 0.7532
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0246955685097876) --> 0.1424
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726812 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7694992477417675) --> 4.5335
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8683796749156798) --> 0.4672
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4591861640073882) --> 10.1341
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5722399131080576) --> 0.2185
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.7816486754227432) --> 17.7180
	 
Solution ID : 2726892 ( -0.18315957486629486, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.968648645214839) --> 5.0436
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8716507767157686) --> 0.4690
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0428609832226325) --> 6.9186
