Solution ID : 2073352 ( -0.34999755024909973, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.6030443023357601) --> 11.1328
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8706289802044582) --> 0.2600
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2072436 ( -0.28044044971466064, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9627838404975524) --> 13.0212
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0677402457280105) --> 0.5744
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0386327540065525) --> 0.8714
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9090531599600997) --> 0.2654
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074246 ( -0.28643473982810974, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6938938451394456) --> 4.3398
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.748957497654998) --> 0.9410
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6743787247367847) --> 0.2327
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2069472 ( -0.20420217514038086, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7851364578233272) --> 5.2084
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5813327778277326) --> 0.8507
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4906795776902917) --> 1.2507
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8629090406763347) --> 8.5815
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8735069896055148) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.430412805106509) --> 5.4770
	 
Solution ID : 2074896 ( -0.25361818075180054, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8659601188250374) --> 4.7807
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.248274508636618) --> 4.7797
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9260890426500272) --> 1.6160
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.375462668150082) --> 0.1912
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2073080 ( -0.16143830120563507, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9557344462197107) --> 2.4485
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7197337916120914) --> 0.9252
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5221945466514395) --> 1.2771
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5564049466790053) --> 5.5334
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5951913442030154) --> 0.2217
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6369583311119529) --> 6.2681
	 
Solution ID : 2074266 ( -0.29520082473754883, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0267332131277431) --> 0.8614
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.6055114491712148) --> 11.1502
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7178689913459022) --> 0.2388
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2072458 ( -0.19854684174060822, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7668314058287378) --> 11.7210
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.899052936772086) --> 1.0217
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.827056875454153) --> 1.5329
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.7952553052604685) --> 17.8543
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9667612453250594) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5075161554707237) --> 5.7722
	 
Solution ID : 2073344 ( -0.27092933654785156, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3294637804985547) --> 3.4062
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5336508735822747) --> 0.8251
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8221479281540316) --> 0.6897
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6283890798573872) --> 0.2263
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2070308 ( -0.2687528431415558, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2622938582401277) --> 8.3741
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.484052542112758) --> 10.3071
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.536361281263356) --> 0.2136
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074230 ( -0.2525290846824646, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3401037224784345) --> 8.8902
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5074008665017238) --> 3.5239
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.409110628483775) --> 0.1959
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074254 ( -0.2820497155189514, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.3482195471738365) --> 8.9440
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7980814877054396) --> 5.5428
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6220991110275167) --> 0.2255
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074966 ( -0.2957720458507538, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8697482237645431) --> 2.2282
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7138662525127268) --> 0.9221
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8511534004172563) --> 1.5532
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4988324415763083) --> 0.2083
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2073094 ( -0.30420035123825073, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.892053513122568) --> 5.9182
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5368701112062626) --> 0.8269
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.829729320180987) --> 0.2543
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2073394 ( -0.28655514121055603, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.0109934665831561) --> 2.5902
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.542240294478236) --> 1.2939
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.52333851427585) --> 15.1492
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.759892306760015) --> 0.2446
	CLONING SCR
	 
Solution ID : 2073362 ( -0.1978157013654709, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3581941702306792) --> 9.0103
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4688267924227043) --> 0.7902
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4170339420822446) --> 1.1889
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.9374172346459126) --> 19.2674
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9875246648506584) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.161291419993931) --> 4.4466
	 
Solution ID : 2072312 ( -0.2366560399532318, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3616909143646614) --> 9.0335
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0028843826522) --> 0.5396
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1013726009972467) --> 0.9241
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3833317111499945) --> 0.1923
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074078 ( -0.28514787554740906, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5418064278020243) --> 3.9501
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7366350526648027) --> 0.9343
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.030989508600397) --> 0.8650
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5747146661965878) --> 0.2189
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2072722 ( -0.2795102596282959, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.889232208695925) --> 12.5330
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6997770610494745) --> 0.9145
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.72196316068118) --> 0.2394
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2070018 ( -0.1416519731283188, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5883579614515226) --> 3.9034
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.290723184221052) --> 0.6944
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9284797880740885) --> 0.7790
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.7282203855619518) --> 17.1869
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6581977472241185) --> 0.2305
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5643913471460965) --> 2.1611
	 
Solution ID : 2073412 ( -0.1612120419740677, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7517021982081881) --> 4.9868
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9786150199987893) --> 1.0645
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6860812534824429) --> 0.5756
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.4243751198181172) --> 14.1657
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9809783324585464) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.575731885001891) --> 6.0334
	 
Solution ID : 2069540 ( -0.22555160522460938, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9903370716500259) --> 6.5697
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.7072009190169344) --> 0.3805
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8154636406893646) --> 0.6842
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8162955767435203) --> 0.2525
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074204 ( -0.19094660878181458, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7260108706245638) --> 4.8163
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.651196477388483) --> 1.3854
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.5683463689600154) --> 15.5967
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8977717206432665) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8157210592472535) --> 3.1233
	 
Solution ID : 2070948 ( -0.21572044491767883, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8732646381443169) --> 2.2374
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3950081128544438) --> 0.7505
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5111439102978612) --> 1.2678
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.104313614241967) --> 0.1535
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074946 ( -0.22864331305027008, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6813952888294899) --> 1.7457
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7957618131356101) --> 0.4281
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7791827786726047) --> 1.4927
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3750862718212684) --> 0.1911
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2072682 ( -0.20472417771816254, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5201037175107195) --> 10.0843
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1182511556351764) --> 0.6016
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4216583488500993) --> 1.1928
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9869084225325474) --> 9.8147
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9902822257856991) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.14303257592463) --> 4.3765
	 
Solution ID : 2072918 ( -0.18314506113529205, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5312891971284555) --> 3.5246
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.941059715368861) --> 1.0443
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9746394230087645) --> 0.8177
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.0158257039333394) --> 10.1021
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.86019031734339) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1220003256281113) --> 4.2961
	 
Solution ID : 2072766 ( -0.18000029027462006, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6193976325110602) --> 10.7431
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0106906809262928) --> 0.9875
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8214365138897732) --> 1.5282
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8609447535685846) --> 8.5617
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7827834515581724) --> 0.2478
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.247859745693461) --> 4.7782
	 
Solution ID : 2074930 ( -0.25311174988746643, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.519780815132353) --> 10.0824
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.975214162086923) --> 1.0627
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.206751160136995) --> 1.0125
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3383987805402349) --> 0.1860
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2072462 ( -0.17855392396450043, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.650254806636847) --> 4.2281
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7716765089121882) --> 0.4152
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.852484971754832) --> 1.5542
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.081276727918659) --> 10.7535
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8540327701841302) --> 0.2577
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8915690102975964) --> 7.2429
	 
Solution ID : 2074164 ( -0.19228924810886383, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.370234575473247) --> 3.5105
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2156628075460756) --> 0.6540
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.156608273163148) --> 0.9704
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8427276384270321) --> 18.3257
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9873880851075107) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8458772763002989) --> 7.0680
	 
Solution ID : 2074848 ( -0.27550920844078064, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7371792923699725) --> 4.8906
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0789434168551733) --> 0.5804
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5051626764178352) --> 0.2092
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074756 ( -0.13385109603405, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7535262506914023) --> 4.9987
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.5093555416561703) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5344094903230259) --> 1.2874
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7203458461812222) --> 7.1634
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7142588287080032) --> 0.2383
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6115122108883182) --> 2.3414
	 
Solution ID : 2072268 ( -0.2769523561000824, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.654933228294692) --> 10.9786
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.8821107025468811) --> 6.1262
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6106961127381036) --> 0.2239
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2072970 ( -0.31459155678749084, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8802185396343005) --> 5.8392
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4296488141286072) --> 9.9286
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9124248798206536) --> 0.2658
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074840 ( -0.268908828496933, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8658644717876967) --> 5.7444
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.7079006660034015) --> 4.9164
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.461232999956638) --> 0.2031
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2071730 ( -0.16217924654483795, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1290925787238864) --> 2.8928
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6838882881071545) --> 0.3679
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7718094285580028) --> 1.4865
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.4683544397451134) --> 14.6032
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.813738063833805) --> 0.2521
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8237191001762616) --> 3.1539
	 
Solution ID : 2074852 ( -0.16947266459465027, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9232923732648346) --> 4.9275
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9439784371752649) --> 1.0459
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4583643992162498) --> 1.2236
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9896428245282445) --> 0.2766
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2583506875292443) --> 4.8184
	 
Solution ID : 2074822 ( -0.18994291126728058, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.415761056957991) --> 3.6273
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6448898794145406) --> 0.3470
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1885650046225475) --> 0.9972
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3314380983333751) --> 0.1851
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074900 ( -0.231453076004982, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.716060703105324) --> 4.3966
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2713040124068506) --> 0.6840
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8065715672595162) --> 0.6767
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3574976171068158) --> 0.1887
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074918 ( -0.23098985850811005, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6754226649135906) --> 4.4806
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7774558359664372) --> 0.9563
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3936092987405055) --> 1.1692
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1327827523450493) --> 0.1575
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074068 ( -0.18886235356330872, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.8185249327275799) --> 12.0639
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7114057195807855) --> 0.3827
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1680722922307545) --> 0.9800
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.29849224919562) --> 0.1805
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2065608 ( -0.12666760385036469, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5245009588952183) --> 3.4795
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2962229928338185) --> 0.6974
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8643504746944513) --> 1.5642
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7114847507259179) --> 7.0759
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3827896644874738) --> 0.1922
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.628800987283113) --> 6.2367
	 
Solution ID : 2068370 ( -0.10155536234378815, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2257834786151631) --> 3.1405
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.975890075337898) --> 1.0630
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5565606759249202) --> 0.4670
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8709992548319678) --> 18.6071
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7493360865178946) --> 0.2432
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.9632018724769953) --> 7.5171
	 
Solution ID : 2073144 ( -0.1506214141845703, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7316691127791544) --> 4.4366
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9482770559908557) --> 0.5102
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.915496241207774) --> 1.6071
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3785981405715804) --> 13.7102
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6035087419975995) --> 0.2229
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1526199504296328) --> 4.4133
