Solution ID : 1414606 ( -0.19914506375789642, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9049220837976293) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.2047718187811483) --> 1.1771
	 
Solution ID : 1413596 ( 0.04141736030578613, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6079561719864905) --> 10.6675
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7139360530142931) --> 0.3841
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6390128360255718) --> 1.3751
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5468067500506836) --> 2.4508
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8727601870705987) --> 0.1213
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.1084417260688335) --> 1.0829
	 
Solution ID : 1415278 ( -0.10214923322200775, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3100598020779686) --> 8.6912
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.535119026127187) --> 0.2879
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.866019318458483) --> 2.2187
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6624821722156877) --> 6.5886
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.409124623423096) --> 0.1959
	CLONING DB
	 
Solution ID : 1414072 ( 0.11803560703992844, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8377900431817977) --> 5.5580
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6048361194845482) --> 0.8634
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5203669430112268) --> 0.4366
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0193523020969286) --> 10.1379
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.7483603245772391) --> 0.1040
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7609084228298837) --> 0.7434
	 
Solution ID : 1415050 ( -0.1597891002893448, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8699824702672365) --> 12.4056
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2925423193230439) --> 0.6954
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3358985220478095) --> 1.1208
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.376735429391826) --> 13.6913
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7976185844468064) --> 0.2499
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.9289771632050083) --> 1.8846
	 
Solution ID : 1415216 ( -0.1704111248254776, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2034926733630624) --> 7.9840
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9031723097313908) --> 1.0239
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4015879417335568) --> 1.1759
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.8121109196394976) --> 18.0213
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8376505945595065) --> 0.2554
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.8295937748112638) --> 1.7875
	 
Solution ID : 1413722 ( 0.14957746863365173, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9962659780377529) --> 6.6095
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.5686925501410918) --> 0.3060
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0336939122521396) --> 2.6483
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.164650571871338) --> 11.5829
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6506480267496033) --> 0.0904
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.8264103013561936) --> 0.8074
	 
Solution ID : 1414868 ( 0.15013952553272247, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.778765110287967) --> 11.8006
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5313142114842373) --> 0.8238
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7255107434123412) --> 0.6087
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0836535859208878) --> 10.7774
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.7000880774462601) --> 0.0973
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.3252010171791537) --> 1.2947
	 
Solution ID : 1413962 ( -0.07920327037572861, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4571696391917817) --> 9.6671
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9572669274628622) --> 0.5150
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.637160503853701) --> 4.1945
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6198215368174516) --> 16.1089
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.616023854014418) --> 0.2246
	CLONING SCR
	 
Solution ID : 1409152 ( -0.05420825257897377, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7993803318028437) --> 5.3032
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9495968701204791) --> 0.5109
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.514349684627059) --> 1.2705
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.6320394947439281) --> 2.8326
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1160962696171473) --> 0.1551
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.9699164132228348) --> 0.9476
	 
Solution ID : 1414542 ( 0.18908238410949707, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.072129808604111) --> 7.1123
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9021004368447185) --> 0.4853
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4079277420573915) --> 1.1812
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8484807874292297) --> 3.8030
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.5740391491045438) --> 0.0798
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7732063572689791) --> 0.7554
	 
Solution ID : 1414286 ( -0.1660323292016983, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9019422021967451) --> 12.6172
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8846357339565456) --> 0.4759
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8042378598391395) --> 1.5137
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7016912372315243) --> 6.9784
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7052596632123984) --> 0.2370
	CLONING DB
	 
Solution ID : 1414652 ( -0.16874362528324127, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0058323472561344) --> 6.6725
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1646848113153665) --> 0.6266
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8394780176751868) --> 1.5433
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5694239069713246) --> 5.6627
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6719095135563455) --> 0.2324
	CLONING DB
	 
Solution ID : 1415234 ( -0.08252113312482834, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.8826712159016175) --> 12.4898
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7233610272165294) --> 0.3892
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6248704383213637) --> 0.5243
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5642582739018809) --> 15.5570
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.604501399734435) --> 0.2230
	CLONING DB
	 
Solution ID : 1415324 ( -0.17788739502429962, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6594203674224404) --> 11.0085
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.553638347943151) --> 0.2978
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9554251419633981) --> 0.8016
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.13793443814597) --> 11.3164
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.970516659243287) --> 0.2739
	CLONING DB
	 
Solution ID : 1415266 ( -0.16964688897132874, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7933843346063938) --> 5.2634
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3955227487621245) --> 0.7508
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3887678035880286) --> 1.1652
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.5519771516894916) --> 6.9561
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7257969093476597) --> 0.2399
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.2621610913197827) --> 1.2332
	 
Solution ID : 1414988 ( -0.2876533567905426, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.9033839637675918) --> 8.5310
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9768968637728901) --> 0.5256
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7509681313456893) --> 1.4691
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8474589216243287) --> 0.2568
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1413762 ( -0.31428128480911255, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4530138755988269) --> 9.6392
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9858154239721415) --> 1.0684
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.3232789534129537) --> 9.1903
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.998874985795086) --> 0.2778
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1411864 ( -0.2867256700992584, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8727804530407914) --> 12.4242
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8079273487184913) --> 0.9727
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7662988670735231) --> 4.5253
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.706217037592738) --> 0.2372
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415328 ( -0.025735167786478996, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7643735068116266) --> 3.4260
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.735593129244744) --> 0.3958
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3786571311028886) --> 3.5322
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7416664553078487) --> 7.3762
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1257902142060487) --> 0.1565
	CLONING CHN
	 
Solution ID : 1415024 ( -0.2864847481250763, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.8948906947723771) --> 12.5708
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6598110968012139) --> 0.8930
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.6304953246356322) --> 2.3756
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7958794670969196) --> 0.2496
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415318 ( -0.023036332800984383, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.664741463747132) --> 7.4612
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6313484596951882) --> 0.9198
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.1773685834857175) --> 11.7092
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.197581446972964) --> 0.1665
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.4366326761351145) --> 1.4036
	 
Solution ID : 1409880 ( -0.3077857196331024, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9599011353867921) --> 6.3680
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5782835640887017) --> 0.3111
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9067493707204441) --> 0.2650
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415366 ( -0.27243557572364807, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9331537894035842) --> 12.8248
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4653564507799723) --> 0.7884
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4206667433600595) --> 1.1920
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4837123958086122) --> 0.2062
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1414832 ( -0.30503347516059875, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7884510171511012) --> 5.2309
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5001207670965349) --> 0.8071
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1957576742866611) --> 3.0636
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7936975791669454) --> 0.2493
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1414938 ( 0.03080374002456665, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7009053959127236) --> 4.6498
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5784237872666795) --> 0.8492
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.5149465225288665) --> 1.3192
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4654840435745795) --> 14.5744
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0890248898874866) --> 0.1514
	CLONING SCR
	 
Solution ID : 1414264 ( -0.2945898175239563, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9953227501623844) --> 6.6028
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3090645120518822) --> 0.7043
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9565944738753731) --> 2.4508
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7936187640638055) --> 0.2493
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415198 ( -0.2606038451194763, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0774651218694526) --> 7.1481
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9758947124610271) --> 0.5250
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.664480844768863) --> 4.2644
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.633598435716519) --> 0.2271
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415388 ( -0.16857954859733582, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5204235138183744) --> 1.9926
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8285700744162138) --> 0.4458
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.365708800353236) --> 1.1458
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0838596056043974) --> 10.7794
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8402513046977327) --> 0.2558
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.4280298929840687) --> 1.3952
	 
Solution ID : 1414290 ( -0.299968957901001, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2599197620089218) --> 8.3582
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8074196804913176) --> 0.9724
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8650793352784159) --> 0.7258
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.941913404414807) --> 0.2699
	CLONING FTA
	CLONING SCR
	 
