Solution ID : 1247082 ( -0.2944471836090088, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3276715385299112) --> 8.8080
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4539851783677151) --> 0.7823
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8897428154499754) --> 0.7465
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7761832900078005) --> 0.2469
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246572 ( -0.18928305804729462, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4489410899424766) --> 10.0626
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7524217914515612) --> 0.9428
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.876494097466032) --> 18.6618
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0970885604253042) --> 0.1525
	CLONING SCR
	 
Solution ID : 1246778 ( -0.2825351655483246, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.7835317617555564) --> 5.4414
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5883498162950347) --> 4.0692
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6129359674909849) --> 6.0953
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7773185127564535) --> 0.2470
	CLONING SCR
	 
Solution ID : 1247396 ( 0.0065126302652060986, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.700757551875583) --> 11.2831
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5571550422409262) --> 5.9625
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.54844957897462) --> 0.8330
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8940829738866118) --> 8.8918
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0208453258792982) --> 0.1419
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.9680877538512462) --> 0.9458
	 
Solution ID : 1247568 ( 0.00740049546584487, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.148434887449086) --> 7.6185
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8710946485281551) --> 0.4687
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0808238802589027) --> 2.7690
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6232462495954232) --> 16.1427
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5493019802754278) --> 1.2999
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1952642787587866) --> 1.1678
	 
Solution ID : 1247066 ( -0.1398993879556656, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.5698530805697268) --> 10.4147
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9007168084939563) --> 0.4846
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.9146549452312545) --> 4.0997
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7247839339946514) --> 0.2397
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.712031692868559) --> 0.6956
	 
Solution ID : 1247028 ( -0.17076750099658966, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0594789596239478) --> 7.0287
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6535602944229938) --> 2.5026
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.533619506187152) --> 3.9291
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2722956848205316) --> 12.6530
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8444577307630416) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8953368262804452) --> 0.8747
	 
Solution ID : 1247434 ( 0.008139362558722496, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2162233148682917) --> 8.0683
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.7470630366957536) --> 0.4019
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9188898416981386) --> 4.9162
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7330717280974308) --> 7.2907
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9773211981259797) --> 0.1358
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8395260129562663) --> 3.7626
	 
Solution ID : 1247002 ( -0.26027944684028625, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7699746985120353) --> 5.3477
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3384328704968256) --> 3.4290
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3472909357246723) --> 13.3989
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6186811034058968) --> 0.2250
	CLONING SCR
	 
Solution ID : 1247430 ( 0.027085110545158386, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7206340497442009) --> 4.7805
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.310458064450387) --> 5.0179
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6088766181741219) --> 1.5600
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3503250545640595) --> 13.4287
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9528220209020664) --> 0.1324
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.449782224876419) --> 1.4165
	 
Solution ID : 1243008 ( -0.16692931950092316, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8470641498008441) --> 5.6197
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.673325073858526) --> 2.5781
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9794381048818586) --> 5.0712
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6792838084159878) --> 6.7556
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.5382787360191377) --> 10.6835
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7701097104973993) --> 0.2460
	 
Solution ID : 1246166 ( -0.13554173707962036, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.554122378245082) --> 10.3099
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9732390033560043) --> 1.0616
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1154362814336674) --> 2.8577
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.2406242143100565) --> 12.3378
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9540443167123733) --> 0.2716
	CLONING SCR
	 
Solution ID : 1247474 ( -0.2508627474308014, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1191672565666728) --> 7.4248
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3490830404764125) --> 0.7258
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6877667851398095) --> 4.7768
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3802185794526869) --> 0.1918
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246536 ( -0.18265187740325928, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5253543217928369) --> 3.4855
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.714545480699499) --> 6.5648
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6072068964490605) --> 1.5556
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9754671654615911) --> 9.7013
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9134943331912662) --> 0.2660
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.7231408076088112) --> 0.7065
	 
Solution ID : 1247302 ( 0.10022184997797012, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4963094459575048) --> 9.9265
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5664778789475466) --> 2.1691
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2838276561536666) --> 3.2891
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3763793540601392) --> 13.6883
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7694127971195299) --> 0.1069
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0388377114957685) --> 1.0149
	 
Solution ID : 1247160 ( -0.2503216564655304, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9853835985138095) --> 13.1711
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8277071489512129) --> 0.4453
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5247884196420036) --> 3.9065
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9047980581098198) --> 0.2648
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247384 ( -0.16786734759807587, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0750544568179632) --> 7.1322
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1572094123764685) --> 0.6226
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.0667163861090416) --> 2.7329
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5886410645223303) --> 1.5521
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247580 ( -0.17131124436855316, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.6469300651045844) --> 2.3995
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8881760445938474) --> 6.1685
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7106950500282686) --> 7.0679
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246100 ( -0.1898186206817627, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6189531865797369) --> 4.1064
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8446710774411188) --> 0.4544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6665045865380497) --> 1.3982
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.9330545590249242) --> 8.6642
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9134412848876217) --> 0.2660
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5595642093055628) --> 0.5467
	 
Solution ID : 1246966 ( -0.15489396452903748, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6820104946979626) --> 4.5244
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6295250543276586) --> 0.3387
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9408014969928601) --> 0.7893
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.9248226763680136) --> 8.6270
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9863597089527305) --> 0.2761
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2854977925850113) --> 1.2559
	 
Solution ID : 1247154 ( 0.10222046077251434, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5487100879838827) --> 3.6401
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6919453424587834) --> 0.9102
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5873745770785513) --> 0.4928
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4742975478252924) --> 6.6078
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7811379168056494) --> 0.1086
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.0252419301151496) --> 1.0016
	 
Solution ID : 1247086 ( 0.2547544538974762, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.7426634653727358) --> 11.5611
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7221761416136645) --> 0.9265
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7678756227355237) --> 4.5294
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.307849444421881) --> 13.0061
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.5344873481076573) --> 0.0743
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.4802519432765922) --> 1.4463
	 
Solution ID : 1247222 ( -0.11162138730287552, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5112858299412972) --> 10.0260
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8056087368311025) --> 0.4334
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.971678436753424) --> 2.4895
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.5313103330776565) --> 15.2288
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8908287270623625) --> 0.2628
	CLONING SCR
	 
Solution ID : 1247670 ( -0.16707102954387665, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7091581121997061) --> 4.7048
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7461038040188384) --> 0.9394
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7555738254960431) --> 7.5144
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247608 ( -0.2371654510498047, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.5964315660636337) --> 10.5905
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3658562912241203) --> 0.7349
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.1344491085641963) --> 2.9063
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3350884741911186) --> 0.1856
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246108 ( -0.1662515103816986, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.4995572745084367) --> 9.9483
