Solution ID : 1094376 ( -0.30587244033813477, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3191906058660743) --> 0.7097
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1119434354855464) --> 2.8487
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9966467492585012) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.944792783590112) --> 6.5616
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3243297894157022) --> 5.0707
	 
Solution ID : 1094584 ( -0.07502368837594986, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7657442688940539) --> 5.0797
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8381121689148696) --> 0.9889
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.027850863075762) --> 2.6335
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2988147559353271) --> 0.1805
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4882974326578866) --> 10.3362
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6355681527747414) --> 6.2627
	 
Solution ID : 1094700 ( -0.19631698727607727, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6126802882246147) --> 4.0647
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.351219706688833) --> 0.7269
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5431916960363299) --> 3.9537
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9394377521569324) --> 0.2696
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.0097787703985612) --> 7.0131
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5534702756220566) --> 5.9484
	 
Solution ID : 1093812 ( 0.12061891704797745, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.480631681614668) --> 9.8223
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8832575236954763) --> 1.0132
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3419227719344309) --> 3.4379
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7071507220922395) --> 7.0331
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.8315542310447352) --> 7.0132
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.738277324328666) --> 0.1026
	 
Solution ID : 1094372 ( -0.18928785622119904, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7699118356679024) --> 5.1075
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0880705479941462) --> 0.5854
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8190191014629309) --> 4.6603
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.813989003653395) --> 18.0402
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8484287119023977) --> 3.2485
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9958260401312538) --> 0.2774
	 
Solution ID : 1094118 ( -0.28825077414512634, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8021388813484633) --> 5.3211
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.697470565264614) --> 6.4997
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7104682673388454) --> 4.3823
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8966693677521302) --> 0.2636
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093478 ( -0.1882026493549347, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9987441750550619) --> 13.2594
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3696997529197537) --> 0.7369
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1468738930549212) --> 2.9384
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6839148335010422) --> 6.8014
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2846040680760655) --> 8.9215
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9646443556457063) --> 0.2731
	 
Solution ID : 1094142 ( -0.29017671942710876, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6562402390976207) --> 4.3532
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6611914935150924) --> 0.8937
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.7930070401235412) --> 2.0317
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6216939007224955) --> 0.2254
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093816 ( -0.26582011580467224, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6057318428697596) --> 10.6522
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9823338883108397) --> 1.0665
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4700618829253298) --> 3.7664
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4907938970513368) --> 0.2072
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094524 ( -0.11794852465391159, 11.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1794920971632334) --> 4.5163
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0876356383730785) --> 2.7864
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.5912212430903303) --> 15.8245
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7209459536811316) --> 11.9517
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8777286057444942) --> 0.2610
	 
Solution ID : 1094174 ( -0.30293527245521545, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8202414498323508) --> 5.4412
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7133061680795119) --> 0.9218
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.147660076325237) --> 2.9404
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7404093839141654) --> 0.2419
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094402 ( -0.18483848869800568, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.417822273748107) --> 9.4057
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1929144148061563) --> 0.6418
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6513466025248502) --> 4.2306
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1384319573196833) --> 11.3214
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1653415961673574) --> 8.0930
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9523214760091618) --> 0.2714
	 
Solution ID : 1091480 ( -0.10402927547693253, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.0768721808429627) --> 7.1442
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6625593719540404) --> 0.3565
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8846183848056297) --> 4.8283
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.980667801741019) --> 1.6618
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3540371427467277) --> 0.1882
	 
Solution ID : 1091890 ( -0.10290922969579697, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.1272497284002418) --> 7.4778
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3535191592646099) --> 0.7282
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3364005751787729) --> 3.4239
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5151607959198578) --> 5.1237
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3809802580196813) --> 0.1920
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.4972877204418975) --> 1.4629
	 
Solution ID : 1094396 ( -0.06020297855138779, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9167091678813672) --> 12.7154
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8727367625986528) --> 1.0075
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9025364030683263) --> 4.8742
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3904169506429653) --> 13.8275
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2912720239426565) --> 0.1795
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9954848650880805) --> 0.9726
	 
Solution ID : 1094680 ( -0.2974480092525482, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5151093972637915) --> 3.4172
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.373850083728177) --> 0.7392
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5203917613317348) --> 1.3333
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8372370288042852) --> 0.2554
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094030 ( -0.29294729232788086, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.9233524352383597) --> 12.7598
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5010481683159962) --> 0.8075
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.936628677878686) --> 2.3996
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8532542704367563) --> 0.2576
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094642 ( -0.16961590945720673, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.165442053402149) --> 7.7313
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.89575538891159) --> 1.0199
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.64065142192561) --> 4.2035
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.6853281752773568) --> 16.7603
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.916244911441241) --> 13.3080
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9026584605786836) --> 0.2645
	 
Solution ID : 1092846 ( -0.04758719354867935, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.6760664576404392) --> 11.1192
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8126071573690763) --> 0.4372
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8617750786139555) --> 4.7699
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.0955354528635977) --> 10.8947
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2387992988663103) --> 0.1722
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.6548437165074465) --> 6.3362
	 
Solution ID : 1093264 ( -0.24129779636859894, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.688635730522886) --> 4.5682
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.8277685462467637) --> 0.4454
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8595959975052351) --> 2.2023
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5052702003725615) --> 0.2092
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093930 ( -0.001941949944011867, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.84095041945013) --> 12.2132
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.304227589314955) --> 0.7017
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7820246946972729) --> 4.5655
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9230303350108671) --> 9.1792
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.407490331651264) --> 9.7751
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0568739760696595) --> 0.1469
	 
Solution ID : 1092854 ( -0.311856746673584, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7556337412915) --> 5.0127
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8649523091467448) --> 1.0034
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.250298190119081) --> 3.2033
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8062597587506446) --> 0.2511
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093960 ( -0.25131717324256897, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.4396842641037448) --> 9.5510
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0490675010398174) --> 0.5644
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4141021191746592) --> 3.6229
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5290167273990911) --> 0.2125
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094516 ( -0.24227534234523773, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9617427473624505) --> 6.3799
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8089994425040276) --> 0.4352
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5991634808072921) --> 1.5352
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.669395599751807) --> 0.2320
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1091792 ( -0.16660089790821075, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9637754143116228) --> 13.0278
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8685005479174592) --> 1.0053
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0184980065221523) --> 2.6094
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7339808414793859) --> 7.2996
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.58602344500733) --> 11.0148
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8381708183301875) --> 0.2555
	 
Solution ID : 1093556 ( 0.007127554155886173, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9963888612577797) --> 6.6101
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2443906549137638) --> 0.6695
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.682768244615583) --> 4.3113
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1719258001244497) --> 11.6545
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.7799358744795621) --> 12.3614
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5622850359276476) --> 0.5494
	 
Solution ID : 1094326 ( -0.20311185717582703, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6569774519594223) --> 10.9925
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.221770628124196) --> 0.6573
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0309253648844598) --> 2.6412
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1635317370367213) --> 0.1617
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094610 ( -0.2815077602863312, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0231910556016333) --> 6.7879
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1759093609273483) --> 0.6326
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6170175829611744) --> 0.8990
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7012084016943074) --> 0.2365
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1092772 ( -0.290568083524704, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8386631404591769) --> 5.5639
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2977803866907098) --> 0.6982
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8409866182853285) --> 2.1546
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7314970742620204) --> 0.2407
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093498 ( -0.21783198416233063, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.830133745288911) --> 12.1409
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1380044696677618) --> 0.6122
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7356976203169956) --> 1.8849
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.288150558850693) --> 0.1791
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093936 ( -0.20054015517234802, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.436072606450488) --> 9.5271
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.751006002647634) --> 0.9420
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.2826846278795265) --> 3.2863
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1099561442010817) --> 0.1543
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093934 ( 0.02524673007428646, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2360673052017253) --> 8.2003
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3233610001941138) --> 0.7120
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8391874093239513) --> 2.1500
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.7034503065146838) --> 16.9413
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.1149256115499984) --> 7.7430
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.725819262736163) --> 1.6861
	 
Solution ID : 1094536 ( -0.28107666969299316, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1510598187875698) --> 7.6364
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.387070484791902) --> 0.7463
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7398121813671814) --> 1.8954
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6775834392801499) --> 0.2332
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1092310 ( -0.32641738653182983, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7298423867143413) --> 4.8415
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9168269553549273) --> 1.0312
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.527939474424313) --> 3.9145
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.975123635049395) --> 0.2745
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093914 ( -0.24889150261878967, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9651957879113098) --> 6.4031
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7219777100486906) --> 0.3884
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9138166481935704) --> 2.3412
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.986229405367507) --> 0.2761
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094046 ( -0.27571579813957214, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.7842559401389746) --> 2.5997
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1583550115474956) --> 0.6232
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.817237066647218) --> 4.6557
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7380637241942296) --> 0.2416
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094236 ( -0.23731888830661774, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9491333584039159) --> 12.9303
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4125828667718408) --> 3.6191
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7087222357079588) --> 0.2375
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094364 ( -0.1060137078166008, 21.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.5422413997231885) --> 10.2310
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8972289060524965) --> 4.8606
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8944726019428968) --> 0.1243
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094368 ( -0.2310701161623001, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1522423071663774) --> 7.6437
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.797522618546433) --> 0.4291
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.8656029259292906) --> 1.8227
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6154288870643072) --> 0.2245
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094492 ( -0.027560343965888023, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.7003306521860606) --> 11.2798
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5423569927637515) --> 0.8298
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7244326731568405) --> 4.4179
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6351389067316822) --> 0.0883
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094500 ( -0.2617446482181549, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.3287042537326983) --> 8.8146
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.921317916597743) --> 1.0337
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6708341120150183) --> 4.2806
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4406936825132655) --> 0.2003
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094574 ( -0.26040104031562805, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7226155557788472) --> 11.4277
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8924307255367538) --> 1.0181
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.9759413641760902) --> 0.9535
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.470931668806446) --> 0.2045
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094634 ( -0.18361805379390717, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.9777732008322146) --> 13.1207
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6384635185307257) --> 0.3435
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0899785855264097) --> 1.0649
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4683524807611523) --> 0.2041
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1094698 ( -0.15740874409675598, 11.0, 1.0 )
