Solution ID : 1740366 ( -0.2122906893491745, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8211571670832685) --> 0.9798
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8627817268689024) --> 1.5629
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5747549391997104) --> 0.2189
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1739460 ( -0.26843753457069397, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.69701730663727) --> 1.0155
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8752986157142781) --> 0.4709
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1727979851647958) --> 0.9840
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7198965235563968) --> 0.2391
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1744486 ( -0.29661908745765686, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5744438518563243) --> 3.8106
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9624280691681468) --> 1.0558
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7684244503799533) --> 1.4837
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4357938590740944) --> 0.1996
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1740882 ( -0.27042102813720703, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.609237994690577) --> 4.0414
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4355329892582733) --> 1.2044
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.33604133298681) --> 0.1857
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1742916 ( -0.3437484800815582, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0182280093464033) --> 6.7547
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.793856157905958) --> 1.5051
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8789001764259088) --> 0.2612
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1743546 ( -0.27732715010643005, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8571920187264169) --> 5.6867
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.091225250105306) --> 0.9155
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4867078853515636) --> 0.2067
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1743514 ( -0.2834126353263855, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7054608400652671) --> 4.6803
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.089640433348766) --> 0.5862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3283807608853369) --> 1.1145
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5684542193247837) --> 0.2180
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1740896 ( -0.19399580359458923, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4310426055150878) --> 9.4933
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7776838435129958) --> 0.9564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0890763491116833) --> 0.9138
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7943027292822654) --> 7.8993
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9425272682200319) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8112293584222381) --> 3.1061
	 
Solution ID : 1744408 ( -0.18926990032196045, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9391927449185107) --> 12.8647
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8369475544493192) --> 0.4503
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.874212153030244) --> 1.5725
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7252276493130666) --> 7.2121
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9363212261667677) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9690085252486584) --> 7.5393
	 
Solution ID : 1744402 ( -0.24373497068881989, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.562848325478058) --> 3.7336
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.8189157178983006) --> 2.6501
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7583377170642547) --> 1.4752
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.300452663421741) --> 0.1808
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1744356 ( -0.1500331461429596, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7265319056272144) --> 4.8196
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.1764024576433618) --> 5.2726
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3997524978800495) --> 9.7216
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1050992653054936) --> 10.9902
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6908391415337387) --> 0.2350
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0857068221311548) --> 4.1571
	 
Solution ID : 1743710 ( -0.21290799975395203, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8906059290300119) --> 5.9082
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5905912129414563) --> 0.3177
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9689703090540316) --> 6.7297
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9445928387236295) --> 0.2703
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1744542 ( -0.18251653015613556, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1671213462200196) --> 7.7425
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4245086199365304) --> 0.7664
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2425028577104036) --> 1.0425
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.4190144489495677) --> 14.1120
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8565685507445877) --> 0.2581
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2695542157852535) --> 4.8613
	 
Solution ID : 1744380 ( -0.28687411546707153, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.6786982713334977) --> 11.1365
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2159795238158966) --> 1.0202
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.595424248880403) --> 0.2218
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1742210 ( -0.295920193195343, 26.0, 2.0 )
	CLONING DB
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.7873837998048014) --> 5.4685
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8150290066757733) --> 0.2523
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1743796 ( -0.2030067890882492, 26.0, 3.0 )
	CLONING DB
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5968893147440895) --> 4.1455
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1863916594662203) --> 0.1649
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1744526 ( -0.2108902931213379, 26.0, 3.0 )
	CLONING DB
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3878215455525489) --> 9.6383
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2462047796473779) --> 0.1732
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1744546 ( -0.15313129127025604, 26.0, 2.0 )
	CLONING DB
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1217775178387301) --> 7.7909
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.007344734796387) --> 10.0176
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1744572 ( -0.26013174653053284, 21.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6091232528713582) --> 0.5951
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.1274979212082241) --> 7.8305
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7008485159704558) --> 0.2364
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1740458 ( -0.11878872662782669, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8674014618717083) --> 5.7543
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.753742803895398) --> 0.9435
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7032826685379654) --> 0.5901
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0242871645075105) --> 10.1867
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5984233596564745) --> 0.2222
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.108472597890187) --> 4.2444
	 
Solution ID : 1740982 ( -0.18043483793735504, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5381309018464898) --> 2.4118
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8169059113412325) --> 0.9775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.704223752738141) --> 1.4298
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0696427005684312) --> 10.6372
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7158106462691378) --> 0.2385
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7046490076701817) --> 2.6979
	 
Solution ID : 1743804 ( -0.05410762503743172, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3938355060970724) --> 9.2465
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3558210613229131) --> 0.7294
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5224181891281142) --> 0.4383
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.5794849792463035) --> 15.7081
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4512975273558246) --> 0.2017
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.57142027111883) --> 2.1879
	 
Solution ID : 1743576 ( -0.18343843519687653, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2881261712357537) --> 8.5453
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2272777151182808) --> 0.6603
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4269387966975289) --> 1.1972
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.9536122331858947) --> 19.4286
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8871720207715046) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8251783567881578) --> 3.1597
	 
Solution ID : 1742838 ( -0.11647520214319229, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.646678267743976) --> 10.9242
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4894611198777972) --> 0.8014
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9816028038285839) --> 6.8172
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5690307445941296) --> 0.2181
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1448335723794243) --> 4.3834
	 
Solution ID : 1745198 ( -0.030871504917740822, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7440484692296796) --> 11.5697
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.837961659916878) --> 0.9888
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8691458028790642) --> 1.5682
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.1057295444466708) --> 10.9962
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1063121525556907) --> 0.1538
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.9162779885796007) --> 3.5085
	 
Solution ID : 1745312 ( -0.2407965511083603, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.967078644454809) --> 6.4157
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8540470282216028) --> 0.9975
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8285512930992562) --> 1.5342
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.177027734559263) --> 0.1636
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1745338 ( -0.22742025554180145, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.7504923816331943) --> 11.6128
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9001611399631406) --> 1.0223
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7923647970132714) --> 0.6648
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3618779704177906) --> 0.1893
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1745342 ( -0.02770116738975048, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0206801345080254) --> 6.7713
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6136483587354657) --> 0.3301
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.645469475738067) --> 0.5416
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9156296335597869) --> 9.1056
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1928986216154336) --> 0.1658
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8202817588822334) --> 3.1409
	 
Solution ID : 1743834 ( -0.11491864174604416, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.286235713224682) --> 8.5327
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1946078563326574) --> 1.0023
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.603256345682806) --> 15.9448
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5985693723820669) --> 0.2222
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.8949252830717533) --> 1.8513
	 
Solution ID : 1743474 ( -0.29253798723220825, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4709879745004766) --> 9.7586
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.290261197188697) --> 0.6942
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6287140276042074) --> 4.3663
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8572944060209755) --> 0.2582
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1745236 ( -0.10898828506469727, 16.0, 5.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2185686565525147) --> 8.0842
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0194535289570932) --> 0.5485
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.158609692532938) --> 8.0465
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.906930325904779) --> 0.2651
	CLONING DSK
	CLONING SCR
	 
Solution ID : 1745318 ( -0.21805013716220856, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8570596653263562) --> 5.6860
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8159554510380054) --> 0.9770
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7894721317181568) --> 5.4831
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1415663457376521) --> 0.1587
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1740494 ( -0.1565844714641571, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4135702086191755) --> 9.3778
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.348141925121789) --> 0.7253
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0830891803617333) --> 0.9087
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.661754571240015) --> 6.5816
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6442915401090108) --> 0.2286
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.7014828496886583) --> 0.6854
	 
Solution ID : 1743490 ( -0.16886386275291443, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7230842142138868) --> 4.7970
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6943953250749577) --> 0.3736
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3771848091938228) --> 1.1555
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.796987899030568) --> 17.8712
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9476206455625764) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.5010568482013364) --> 1.4666
	 
Solution ID : 1744358 ( 0.024932432919740677, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5752395494468225) --> 3.8159
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6143650816771755) --> 0.3305
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6574489251458715) --> 0.5516
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.279260976644124) --> 12.7226
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9456778993339237) --> 0.1315
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.5960356678817758) --> 0.5823
	 
Solution ID : 1743764 ( -0.17240437865257263, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.397706347995829) --> 9.2723
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2984792210971043) --> 0.6986
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6958523538736687) --> 4.8330
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1506131365031553) --> 1.1241
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1742724 ( -0.17688798904418945, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6415828132530703) --> 10.8904
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6572779602282204) --> 0.8916
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9521254091858711) --> 4.2673
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.6715124766708684) --> 16.6231
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.959717536419209) --> 0.2724
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7361152297603291) --> 2.8185
	 
Solution ID : 1744422 ( 0.1285008043050766, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2847629675398244) --> 8.5234
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9724128049430645) --> 0.5232
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5265728691113152) --> 2.3602
