Solution ID : 2397186 ( -0.35020479559898376, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8110555842210543) --> 4.6400
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.391627013585361) --> 1.1676
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5645982137211862) --> 0.2175
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399362 ( -0.2949618399143219, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.6251687670580799) --> 7.2841
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9227745992386103) --> 12.7559
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.920650039171011) --> 0.2670
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398212 ( -0.1684122234582901, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8947991623688154) --> 0.8742
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0531111949952427) --> 4.7200
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0136598941025092) --> 0.8505
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8180582976547688) --> 8.1360
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.767915955894483) --> 0.2457
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.102648107182503) --> 7.6576
	 
Solution ID : 2399350 ( -0.2926279902458191, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9122376431170927) --> 1.0288
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9317626291642858) --> 0.7818
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.827167052128229) --> 0.2540
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398522 ( -0.2883334159851074, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7222638897296143) --> 4.4125
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7785420448913716) --> 3.4892
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.2825826841366263) --> 8.9077
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9400946427585917) --> 0.2697
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399020 ( -0.27520936727523804, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8023648529793947) --> 2.0557
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.5118384361016959) --> 6.7759
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0690188803176843) --> 7.4242
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9193465484482326) --> 0.2668
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2397454 ( -0.050574399530887604, 11.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9854283458680522) --> 1.0681
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6492111023388891) --> 0.5447
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3828442961772018) --> 0.1922
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.2500501358836753) --> 3.2028
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.667580723607268) --> 2.5562
	 
Solution ID : 2399342 ( -0.18038597702980042, 11.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7917985959110343) --> 0.9640
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.813998641519055) --> 1.5219
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8299263836348407) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1818904144493354) --> 3.0280
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7767776905907915) --> 2.9744
	 
Solution ID : 2398192 ( -0.2576439678668976, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2343603824987086) --> 3.1625
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.312335397223094) --> 5.8817
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.818699613072153) --> 1.5259
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.43489072553837) --> 0.1995
	CLONING SCR
	 
Solution ID : 2399366 ( -0.07312329113483429, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8358007202487727) --> 2.1413
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.6067584499902119) --> 2.7197
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8304232698159961) --> 0.6967
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2730675955733928) --> 0.1770
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8470638585907124) --> 0.8276
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.252503487975301) --> 8.6986
	 
Solution ID : 2399480 ( -0.164433091878891, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9912282422971868) --> 2.5395
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7187610996423552) --> 3.2217
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.5410821060016142) --> 3.7579
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7064631320639556) --> 16.9711
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8022272629366678) --> 0.2505
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5765994827918135) --> 2.2078
	 
Solution ID : 2398494 ( -0.2482551783323288, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9199719779198055) --> 4.9190
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1796936941439797) --> 0.6347
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7280796555401994) --> 0.6109
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6223686689388406) --> 0.2255
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399112 ( -0.1446063220500946, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6474504846779661) --> 1.6589
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.4327166221702066) --> 6.4214
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9782908751720307) --> 1.6598
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.9329115042059333) --> 19.2227
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6963083099488596) --> 0.2358
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.9716102297959448) --> 7.5493
	 
Solution ID : 2399488 ( -0.27595943212509155, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.9690962708804132) --> 5.0448
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1202403171492157) --> 5.0207
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.3108404357577172) --> 9.1035
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8553936184483235) --> 0.2579
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2397954 ( -0.03100375458598137, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.5965782975214926) --> 0.5829
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7402498055090803) --> 3.3176
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6607386478944248) --> 0.5543
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.621665340644845) --> 16.1278
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1558174364057252) --> 0.1607
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7705203306311699) --> 2.9502
	 
Solution ID : 2399448 ( -0.1441665142774582, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5040999086584568) --> 3.8535
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.6673703440076875) --> 2.9913
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3115305791042495) --> 1.1003
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5942861836041192) --> 5.9103
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5148437225056168) --> 0.2106
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.7762429378549882) --> 6.8011
	 
Solution ID : 2395654 ( -0.009186564944684505, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0209817656540194) --> 2.6158
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5595693114135363) --> 6.9901
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9835581890176108) --> 6.8311
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9530576120186485) --> 19.4236
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1111556875316297) --> 0.1545
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.753291913601167) --> 6.7134
	 
Solution ID : 2399024 ( -0.10837063938379288, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.885756963794908) --> 4.8314
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7551891902260296) --> 0.6336
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.973555134754989) --> 9.6825
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5953806907927626) --> 0.2218
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6071597832042377) --> 6.1540
	 
Solution ID : 2399214 ( -0.2281094789505005, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5427603415664577) --> 3.7697
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6974864098677969) --> 1.0163
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.907453855354889) --> 1.6004
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1832889755308464) --> 0.1645
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398366 ( -0.15031160414218903, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9750183087421473) --> 5.0600
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.7248931141949413) --> 7.7310
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2324022897048221) --> 1.0340
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2999814855944682) --> 12.9285
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.703035751401972) --> 0.2367
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1600771673716457) --> 4.4420
	 
Solution ID : 2398550 ( -0.1423415243625641, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4458193441108467) --> 3.7041
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.0682993889109447) --> 4.7881
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5221844472277473) --> 0.4381
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9764483947705829) --> 9.7103
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9937585365352053) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.560694510679911) --> 3.8941
	 
Solution ID : 2399434 ( -0.13930080831050873, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6773641552861862) --> 1.7355
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8983437288214238) --> 8.5082
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6093156575783631) --> 1.3502
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0105265340083047) --> 3.8692
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6481378783660456) --> 0.2291
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7782835016135572) --> 12.3503
	 
Solution ID : 2399062 ( -0.2225290834903717, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8542271513447814) --> 2.1885
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7323782306068256) --> 0.3940
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6065118101611358) --> 1.3479
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4043338965382248) --> 0.1952
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399246 ( -0.2699325978755951, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8536267765312875) --> 4.7489
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3541422336436548) --> 6.0691
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0475357151490894) --> 0.8789
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7453674681225988) --> 0.2426
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399444 ( -0.0929284617304802, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4032294197760686) --> 3.5950
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2782260374108678) --> 5.7289
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8519883457747373) --> 1.5538
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8361255076935072) --> 0.2552
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5320547814081547) --> 0.2863
	CLONING SCR
	 
Solution ID : 2398124 ( 0.0025204757694154978, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5460752344935174) --> 1.3991
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2588460385125675) --> 5.6419
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1904803429356106) --> 0.9988
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.7982479676949812) --> 17.8831
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0490202312164327) --> 0.1458
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2783243630859862) --> 4.8946
	 
Solution ID : 2399178 ( -0.21330703794956207, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6907242424878515) --> 1.7696
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6902296978875705) --> 0.3713
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4791430822526268) --> 1.2410
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.42049215227842) --> 0.1974
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399202 ( -0.2405966967344284, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8118271811621324) --> 2.0798
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.7389547514089898) --> 7.7942
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5055196602477787) --> 9.9875
