Solution ID : 1577240 ( -0.19110198318958282, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5800147430332145) --> 4.0281
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6167793775236146) --> 0.2247
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1579390 ( -0.174077108502388, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4597143553400225) --> 9.6836
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3941621132225248) --> 0.7501
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.1613533519857155) --> 8.0659
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.0752516195026327) --> 10.6939
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8947686917960873) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.9362723749986308) --> 7.4141
	 
Solution ID : 1580196 ( -0.06325794011354446, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4942167427088142) --> 9.9125
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9280204303875192) --> 0.4993
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5980754847399945) --> 11.0988
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5199087707378062) --> 5.1704
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.234779726184287) --> 0.1716
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5819838386286754) --> 2.2285
	 
Solution ID : 1580110 ( -0.10377156734466553, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5707658778743605) --> 3.7867
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.5973117281700101) --> 0.3213
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9723790742877616) --> 1.6548
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6282656765433077) --> 6.2484
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.651024134498176) --> 0.2295
	CLONING SCR
	 
Solution ID : 1579004 ( -0.32449355721473694, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.8338453473122125) --> 12.1654
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6383317384662321) --> 0.8814
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6535566951310625) --> 1.3874
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8659357744070646) --> 0.2594
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1580596 ( -0.30956605076789856, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7509402453171634) --> 4.9815
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7685159903375354) --> 0.9515
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9245528748409424) --> 1.6147
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5450664807826888) --> 0.2148
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1578936 ( -0.276734322309494, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2328924520055895) --> 8.1791
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2157424221246431) --> 0.6540
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.775130928281831) --> 0.6503
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9528414558681122) --> 0.2714
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1577806 ( -0.005550908390432596, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7591572877793907) --> 5.0365
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7276312536015916) --> 0.3914
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6695265732950542) --> 0.5617
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.45137391161924) --> 14.4342
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.099278962109742) --> 0.1528
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.4065981417129076) --> 5.3859
	 
Solution ID : 1578306 ( -0.18093320727348328, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9837138693896919) --> 6.5259
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1271776026649056) --> 0.6064
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3653606885108802) --> 9.4827
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.4360212941332016) --> 14.2810
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.998835088410844) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.550398817087354) --> 1.5147
	 
Solution ID : 1580030 ( -0.2707825303077698, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.586208088824053) --> 10.5229
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3180113745935653) --> 0.7091
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2964686643722292) --> 1.0878
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.499176932841865) --> 0.2084
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1578662 ( -0.03882262855768204, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2934430838672641) --> 8.5804
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5636004243860846) --> 0.8412
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.165722396115206) --> 0.9780
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.8705740237589064) --> 18.6031
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3658701014634842) --> 0.1899
	CLONING SCR
	 
Solution ID : 1580361 ( -0.04748708754777908, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0030862258916307) --> 6.6546
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9457923613770058) --> 0.5088
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.225591021374183) --> 1.0283
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5463618864000651) --> 5.4339
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2919673623403174) --> 0.1796
	CLONING SCR
	 
Solution ID : 1576494 ( -0.17540790140628815, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7437899940400335) --> 4.9344
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.574917426379875) --> 0.8473
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7580820195088553) --> 1.4750
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.391087493204154) --> 13.8345
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.730454429360764) --> 0.2405
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5004813956043868) --> 1.9164
	 
Solution ID : 1580494 ( -0.320131778717041, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.9589036461001073) --> 12.9953
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9828694918512624) --> 1.0668
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6487116066679137) --> 1.3833
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7856415820694977) --> 0.2482
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1580026 ( -0.04247638210654259, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8487395866333666) --> 5.6303
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8502231276361312) --> 0.9954
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.602158747152765) --> 11.1273
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.635082384718944) --> 16.2611
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4024776584544951) --> 0.1949
	CLONING SCR
	 
Solution ID : 1580106 ( -0.26683923602104187, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5024457535515708) --> 3.3329
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3913986768937057) --> 0.1934
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8969914054099497) --> 1.5916
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0669933845972062) --> 10.6113
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1580200 ( -0.16331985592842102, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.8094918009185417) --> 12.0042
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6200015864647557) --> 0.8716
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8899650860818513) --> 1.5857
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6012266643568107) --> 5.9789
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6169451132786243) --> 0.2247
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9928505695729085) --> 3.8018
	 
Solution ID : 1580660 ( -0.2426503747701645, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.9366367696984854) --> 12.8474
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6506583485901065) --> 0.2294
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8286142873505373) --> 0.6952
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8829348663967838) --> 8.7804
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1579580 ( -0.16069500148296356, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7871360336903688) --> 11.8556
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9902411101237163) --> 0.5327
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8113375907187057) --> 6.9355
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.846749218479813) --> 18.3654
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9337584186891668) --> 0.2688
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.191246509346308) --> 1.1638
	 
Solution ID : 1578224 ( -0.3307180106639862, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.082405820291488) --> 7.1806
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6892319895499277) --> 0.9088
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8168729333439118) --> 1.5244
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.795591654446651) --> 0.2496
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1579018 ( -0.3182763159275055, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5914765721600596) --> 3.9240
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.675453990374133) --> 0.9014
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8758188249508254) --> 1.5738
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.603144754526459) --> 0.2228
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1580546 ( -0.234923854470253, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5985524406059985) --> 3.9711
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1255646350983706) --> 0.6056
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7522681925420405) --> 1.4702
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1711473606276104) --> 0.1628
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1580584 ( -0.31473541259765625, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6046573665036815) --> 4.0116
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.991501216618691) --> 1.0714
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0936344227023123) --> 0.9175
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7457754493239392) --> 0.2427
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1578736 ( -0.18313661217689514, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8205358406433114) --> 5.4432
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6737408122886868) --> 0.9005
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.053493975950016) --> 0.8839
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4285021848791433) --> 14.2064
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8854781459105532) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8552415292192668) --> 3.2746
	 
Solution ID : 1579874 ( -0.1292145997285843, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.217821725923888) --> 8.0789
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.163682439651174) --> 0.6261
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6463143180432519) --> 0.5422
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7566237175099277) --> 17.4694
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8810235535985251) --> 0.2615
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.672817039208915) --> 2.4373
	 
Solution ID : 1580556 ( -0.11977086216211319, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6961368707959684) --> 4.6179
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9996174428346309) --> 0.5378
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7253994804454627) --> 11.9829
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6299717695340477) --> 6.2654
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4681266345540882) --> 0.2041
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1865761796865344) --> 1.1593
	 
Solution ID : 1578282 ( -0.31468552350997925, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7508544736338111) --> 4.9815
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8645883219862511) --> 0.2592
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9085044299834197) --> 1.6012
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6958547810910614) --> 6.9207
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1580564 ( -0.07282786071300507, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8541377504220643) --> 5.6661
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.952363556706753) --> 1.0504
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3585482219253167) --> 1.1398
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.8089454989409253) --> 17.9895
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2842615032217415) --> 0.1785
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2958411018576583) --> 1.8880
	 
Solution ID : 1579614 ( 0.20032744109630585, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5819261416998054) --> 10.4943
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.5515517322163148) --> 0.2968
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9730434487930568) --> 0.8163
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.9479001328038015) --> 19.3719
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6822059822990136) --> 0.0948
	CLONING SCR
	 
Solution ID : 1580544 ( -0.15906837582588196, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9533806000136413) --> 6.3249
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9795396287493827) --> 1.0650
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.3488759480962047) --> 9.3681
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.1063455293334394) --> 11.0022
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7657996609601954) --> 0.2454
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.713143853209802) --> 6.5595
	 
Solution ID : 1580474 ( -0.2286943942308426, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.213866016982124) --> 8.0530
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6532081787920623) --> 0.3514
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5628682320771907) --> 1.3113
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7551512736694483) --> 0.2440
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1579528 ( -0.21956944465637207, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9449610939578573) --> 6.2691
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7947330354033295) --> 0.4275
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7325388150978698) --> 1.8767
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4029313888126964) --> 0.1950
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1580510 ( -0.2544398009777069, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8727529455042853) --> 5.7902
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2102914622706586) --> 0.6511
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1025215126353172) --> 2.8246
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4106722246310741) --> 0.1961
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1578682 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3521286352964983) --> 8.9698
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9219411366369) --> 0.4960
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1949992444468631) --> 8.2993
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0805349662290413) --> 0.1502
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.369124624910886) --> 1.3376
	 
Solution ID : 1578754 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5176710666514057) --> 10.0684
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3854594066800894) --> 0.7454
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6246444399381388) --> 0.5240
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8972668925359397) --> 0.2637
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8840832638051543) --> 0.8638
	 
Solution ID : 1578812 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3409873798851788) --> 8.8962
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.5474903632810932) --> 0.2946
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9992696789905966) --> 6.9401
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.879509176183385) --> 0.1223
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.3073208511166698) --> 1.2772
	 
Solution ID : 1580134 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6787682587390224) --> 4.5032
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5001791610053363) --> 0.8071
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9803875636655917) --> 1.6616
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9726774911419547) --> 0.1352
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7806583707825642) --> 0.7627
	 
Solution ID : 1580152 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9009673879871996) --> 5.9772
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0406615623580167) --> 0.5599
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.9735440889209221) --> 13.7060
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8560717200348797) --> 0.2580
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.1220380818147522) --> 1.0962
	 
Solution ID : 1580208 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6690136972384625) --> 4.4381
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2277601922268575) --> 0.6606
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5959451279453245) --> 0.5000
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7452996193612524) --> 0.1036
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.036379271337865) --> 3.9684
	 
Solution ID : 1580212 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6902356313263078) --> 11.2128
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1078640055740265) --> 0.5961
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8166021346096852) --> 0.6851
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7641954849968142) --> 0.1062
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6331948145804709) --> 6.2535
	 
Solution ID : 1580322 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5779489012837205) --> 3.8338
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6774601622149043) --> 0.3645
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.132088052403746) --> 0.9498
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3151894908915378) --> 0.1828
	CLONING FTA
