Solution ID : 1931656 ( -0.21589116752147675, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6355006651801445) --> 11.3585
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8573301088157965) --> 0.2582
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933318 ( -0.30404990911483765, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1129466763524705) --> 11.0678
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.915695717250988) --> 1.0306
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7769012095121837) --> 5.3956
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7879085332761422) --> 0.2485
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1932132 ( -0.24675288796424866, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7651536263096936) --> 5.0763
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7701370535964176) --> 0.9523
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.6718594201484969) --> 11.6113
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3229452802028738) --> 0.1839
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933508 ( -0.3034324645996094, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7378020082019392) --> 4.8946
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2188317385625613) --> 0.6557
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.4628940612621253) --> 10.1598
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9410250179367798) --> 0.2698
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1930016 ( -0.1641450673341751, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8462027633635956) --> 5.6137
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6988335078496513) --> 0.3760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2427814472505592) --> 1.0427
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.298224684278949) --> 12.9106
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8601600633258175) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6535636696128098) --> 6.3316
	 
Solution ID : 1933530 ( -0.21339596807956696, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.689924230390609) --> 4.5768
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9330654700751484) --> 0.5020
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8024654294357587) --> 1.5123
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6270287649298087) --> 6.2355
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9250281005558176) --> 0.2676
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7671657273573365) --> 2.9376
	 
Solution ID : 1933466 ( -0.17267170548439026, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7051005579028504) --> 4.6776
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9648292039920797) --> 0.5191
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.2198128884608672) --> 8.4715
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.186183637520088) --> 11.7968
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.838486395397862) --> 0.2556
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1291288175457432) --> 4.3233
	 
Solution ID : 1933182 ( -0.24459174275398254, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0233680127476357) --> 6.7892
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7523131186202427) --> 0.4047
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9292993413826345) --> 0.7797
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8678553629282613) --> 0.2596
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1932030 ( -0.30197426676750183, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9273595905552909) --> 6.1524
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.307552196233183) --> 0.7035
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2192213744868268) --> 8.4673
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.889023174790774) --> 0.2626
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1931472 ( -0.247776597738266, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4229799891106527) --> 9.4402
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6558425791544678) --> 11.4995
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4135041657639664) --> 0.1965
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933108 ( -0.29167118668556213, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.9741463209536743) --> 13.0962
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2499443495487474) --> 0.6724
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.622341651704666) --> 1.3611
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6760796721300024) --> 0.2330
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1932718 ( -0.19626910984516144, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.5546757156116826) --> 10.3139
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9424693930044581) --> 0.5071
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3888799388979904) --> 1.1653
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5847581162082647) --> 5.8158
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9352720885177912) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.7981990566157522) --> 6.8853
	 
Solution ID : 1933122 ( -0.14081719517707825, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5763815857763706) --> 3.8238
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3951605257554154) --> 0.7506
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.904607112741072) --> 0.7590
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7379344548547834) --> 7.3384
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6315987819039224) --> 0.2268
	CLONING CHN
	 
Solution ID : 1932980 ( -0.12368214130401611, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0935865421682607) --> 7.2549
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7849753637622571) --> 0.4223
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9776319648622788) --> 6.7894
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.2219454771968097) --> 12.1518
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5750521234819923) --> 0.2189
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7203004547484375) --> 2.7580
	 
Solution ID : 1932282 ( -0.2876902222633362, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6663063662524905) --> 4.4202
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6601929762635108) --> 4.5851
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5776182953293758) --> 0.2193
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933520 ( -0.2331906408071518, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.523585514833685) --> 10.1076
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.800173990081585) --> 0.4305
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.1954183643613079) --> 8.3021
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.644129813068913) --> 0.2285
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1931690 ( -0.2837476432323456, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4280842346746512) --> 9.4740
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0723591117621416) --> 0.5770
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6970365475487799) --> 4.8407
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8860346085093063) --> 0.2622
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1930012 ( -0.1846611201763153, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7819905579652539) --> 5.1878
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1911818436218) --> 0.6409
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9232186018731539) --> 1.6136
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6291481723173898) --> 6.2564
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7032250330069982) --> 0.2367
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8909597556600826) --> 7.2406
	 
Solution ID : 1932776 ( -0.12587277591228485, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.283251226498238) --> 8.5134
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2898015474462514) --> 0.6939
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0756292496969828) --> 0.9024
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0731931201090084) --> 10.6730
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8123812833613806) --> 0.2519
	CLONING SCR
	 
Solution ID : 1932462 ( -0.12087219208478928, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.851702208779813) --> 12.2842
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0015005071517304) --> 0.5388
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4277124461625839) --> 1.1978
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.4202930041470518) --> 14.1249
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5431563123440624) --> 0.2145
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.900990623730198) --> 7.2789
	 
Solution ID : 1932438 ( -0.17638027667999268, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.959282900706072) --> 5.0197
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0998588953809991) --> 0.5917
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0932855552564669) --> 0.9173
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2535501969031189) --> 12.4671
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8432173794584554) --> 0.2562
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5667339403906746) --> 5.9989
	 
Solution ID : 1933014 ( -0.23841698467731476, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6016833790173508) --> 10.6257
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4600648878539049) --> 14.5207
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.8341264864776758) --> 12.7378
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5834694616808618) --> 0.2201
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933412 ( -0.2621954381465912, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5880097316861006) --> 10.5348
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6111668668041244) --> 6.0784
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5289344879209092) --> 10.6182
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6888204918681422) --> 0.2347
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933422 ( -0.19838674366474152, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.3221859583736655) --> 8.7715
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.800077369106612) --> 0.4305
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2662634315597767) --> 1.0624
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.214294437592753) --> 0.1688
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933116 ( -0.20196843147277832, 21.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7396028050216046) --> 0.9359
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.8621307341021605) --> 12.9323
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2266678459974039) --> 0.1705
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933140 ( -0.12295351177453995, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.364389256549115) --> 9.0514
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.010595148388067) --> 0.5437
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8575404687678125) --> 1.5584
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5814781681038603) --> 0.2198
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5688823737442572) --> 2.1783
	 
Solution ID : 1932834 ( -0.18969275057315826, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8884559675416288) --> 5.8943
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8160934521471281) --> 0.9771
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9333458428330765) --> 1.6220
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7160349498456069) --> 7.1206
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7223687320500152) --> 0.2394
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8393403395696963) --> 3.2137
	 
Solution ID : 1932812 ( -0.1976495087146759, 21.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.598516169544912) --> 0.8600
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7548491973145421) --> 5.2421
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1658639575879959) --> 0.1621
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1932410 ( -0.17599214613437653, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7207055996870364) --> 1.8464
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8775333338281338) --> 0.4721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1919789076370606) --> 1.0001
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0414914638587314) --> 0.1448
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1931476 ( -0.18815608322620392, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7808365825093486) --> 5.1798
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8011396289565378) --> 0.9690
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.471176489437113) --> 10.2175
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.311907207758513) --> 13.0468
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9856349886195432) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7799872729664523) --> 6.8156
	 
Solution ID : 1931158 ( -0.2041584700345993, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3724845399156245) --> 9.1052
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1738268880109262) --> 0.6315
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5408190175165555) --> 1.2927
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6863633805721496) --> 6.8262
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9071890613890925) --> 0.2651
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.3052517280583018) --> 4.9980
	 
Solution ID : 1931522 ( -0.18932513892650604, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.9221733165345205) --> 12.7519
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2254872915824568) --> 0.6593
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7689204351618657) --> 1.4841
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.796038000484316) --> 17.8612
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9231821335487063) --> 0.2673
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.9174606639328031) --> 3.5131
	 
Solution ID : 1932760 ( -0.07162647694349289, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.875700983338066) --> 12.4434
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5548546089480995) --> 0.8365
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6835938143864135) --> 1.4125
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4943926104300163) --> 14.8618
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2734817367810856) --> 0.1770
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.6587115206484973) --> 2.5222
	 
Solution ID : 1932798 ( -0.16555841267108917, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0857513775406902) --> 7.2032
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1110534189362289) --> 0.5978
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.301957256933388) --> 9.0424
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5326230943539366) --> 5.2967
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7451540337307687) --> 0.2426
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.7828987803286063) --> 6.8267
	 
Solution ID : 1930394 ( -0.1879856288433075, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5650418673536465) --> 3.7482
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8137732623733165) --> 0.9758
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9624026254479416) --> 1.6465
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6946490541453998) --> 6.9078
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.71392088457386) --> 0.2382
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9944277500677845) --> 7.6366
	 
Solution ID : 1933064 ( -0.029869824647903442, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.528414692328507) --> 3.5054
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9317048037745652) --> 1.0393
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8735593662454417) --> 1.5720
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.6926492822575872) --> 16.8329
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0892005938870528) --> 0.1514
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6883552953960272) --> 6.4649
	 
Solution ID : 1932838 ( -0.29532551765441895, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2948021207648581) --> 8.5897
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9087334678061836) --> 1.0269
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.9134756545447429) --> 13.2893
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7939420068022525) --> 0.2494
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933428 ( -0.2380138486623764, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.642056728282802) --> 4.2597
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.167434143541231) --> 0.6281
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9977060344952406) --> 13.8740
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3296211210572049) --> 0.1848
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1932108 ( -0.16451716423034668, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.547765837576962) --> 3.6341
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9926851655916435) --> 0.5341
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9802221953814558) --> 13.7525
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9750504442365652) --> 0.1355
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933090 ( -0.21232154965400696, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5192544769210226) --> 10.0790
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6703148861509092) --> 0.8986
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9985096257372716) --> 6.9346
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.172431101065343) --> 0.1630
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933146 ( -0.1682797372341156, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.372109393228591) --> 9.1025
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9135037686323224) --> 0.4915
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6785621710331795) --> 4.7129
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0267812957574023) --> 0.1427
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1932354 ( -0.16635537147521973, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8222789447621169) --> 5.4551
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1592306934215681) --> 0.6236
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.197134759215401) --> 1.0044
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.93539003531473) --> 0.1300
	CLONING FTA
