Solution ID : 1752738 ( -0.22552525997161865, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4939203998234616) --> 0.8037
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.9900554618821589) --> 1.9443
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6351016411111836) --> 1.3718
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9764293924405432) --> 0.2747
	 
Solution ID : 1755224 ( -0.16511985659599304, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2310343807222597) --> 4.7135
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.937390700448399) --> 2.8228
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7324114109965307) --> 0.9320
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.723882169725789) --> 1.6843
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7906728569104138) --> 1.5024
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7349968430901401) --> 0.2412
	 
Solution ID : 1754926 ( -0.3341042399406433, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8495089327577445) --> 0.9950
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.64074127751378) --> 1.6030
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3336036309463746) --> 1.1189
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9243390543370864) --> 0.2675
	 
Solution ID : 1755176 ( -0.30528831481933594, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8852694688904041) --> 1.0143
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.6253065258136499) --> 1.5879
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0643304796647033) --> 0.8929
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7599775886271425) --> 0.2446
	 
Solution ID : 1754826 ( -0.1464885026216507, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.7617975717764949) --> 2.9169
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.606057338699335) --> 11.1544
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6449566246208766) --> 0.3470
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.1541440112279768) --> 1.1276
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6463676114621868) --> 1.3813
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.752041888264633) --> 0.2435
	 
Solution ID : 1755148 ( -0.18308857083320618, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.030444883617649) --> 3.9454
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.8899287236778806) --> 13.1254
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8073806978493803) --> 0.9724
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.707006261789666) --> 1.6677
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.430594933896649) --> 1.2003
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8671280212114902) --> 0.2595
	 
Solution ID : 1754706 ( -0.30523544549942017, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8092038141861764) --> 0.9733
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6243462374639237) --> 0.9096
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9858719347061704) --> 5.0879
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8021961746431894) --> 0.2505
	 
Solution ID : 1754450 ( -0.1417960375547409, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6466022015817051) --> 2.4758
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.92567554411719) --> 6.4290
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8612326336784966) --> 1.0013
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.8203151382087561) --> 1.7784
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.639282380461666) --> 0.5364
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9186121872023965) --> 0.2667
	 
Solution ID : 1754624 ( -0.3225005269050598, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3223704489122514) --> 0.7115
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.407620021699204) --> 1.3752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7911422152921563) --> 1.5027
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8090886262014487) --> 0.2515
	 
Solution ID : 1754846 ( -0.3303944170475006, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7315509811293301) --> 7.2758
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.356104093837604) --> 1.1378
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8259055256297183) --> 0.2538
	 
Solution ID : 1754406 ( -0.32684940099716187, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9133819275184851) --> 1.0294
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.76079429375311) --> 0.7433
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9668009578933423) --> 1.6501
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7641057905849113) --> 0.2452
	 
Solution ID : 1754970 ( -0.3022664487361908, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.335919075543077) --> 0.7187
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.5622015730496432) --> 0.5493
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2899314541138087) --> 1.0822
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.947489492820629) --> 0.2707
	 
Solution ID : 1755122 ( -0.3175194561481476, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.414885370581167) --> 0.7612
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6762151567801464) --> 1.6376
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1942685392343093) --> 1.0020
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9161801220650148) --> 0.2664
	 
Solution ID : 1753694 ( -0.12756355106830597, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7863720023185912) --> 6.8401
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6134772954330873) --> 4.2608
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9459886655044464) --> 0.5089
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6618121575047906) --> 1.6236
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9169788603776472) --> 0.7694
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.610019123422854) --> 0.2238
	 
Solution ID : 1754570 ( -0.17706070840358734, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.8157798404367907) --> 3.1237
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9098812477654493) --> 6.3193
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8686556091353597) --> 3.8935
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.613844789931293) --> 1.5726
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.987519646814225) --> 0.2763
	 
Solution ID : 1753916 ( -0.2902635931968689, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6176858503539812) --> 4.0978
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5033478678768966) --> 1.4687
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.713380672803369) --> 1.4375
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6399664205997482) --> 0.2280
	 
Solution ID : 1754552 ( -0.16647209227085114, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9376857841680377) --> 7.4195
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.6739928654787004) --> 11.6259
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3599118164457495) --> 0.7316
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6289790225362866) --> 0.6145
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.734809259261711) --> 1.4555
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.696622525417722) --> 0.2358
	 
Solution ID : 1753956 ( -0.05987948551774025, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9626023235160455) --> 7.5148
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.346068985083946) --> 1.9613
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0016450667386732) --> 0.5389
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.2190267815153306) --> 1.1910
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9475038213573008) --> 0.7950
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.273398548703135) --> 0.1770
	 
Solution ID : 1754024 ( -0.32169708609580994, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.0729783852757082) --> 1.0483
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4448324422244174) --> 1.2122
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7358805174152674) --> 0.2413
	 
Solution ID : 1750752 ( -0.3034264147281647, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5083506398870996) --> 3.8645
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4578087855173307) --> 1.2231
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5750360841587472) --> 0.2189
	 
Solution ID : 1754012 ( -0.2823696732521057, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6865748737832955) --> 2.6290
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.2602220993231847) --> 1.8361
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1409000821558604) --> 2.9230
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.993135622895655) --> 0.2770
	 
Solution ID : 1755090 ( -0.1566985547542572, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.531791054626497) --> 2.0363
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.995694324897035) --> 5.1130
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.35794869346879) --> 0.7306
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.6538968837842187) --> 0.6389
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7149915163486693) --> 1.4389
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.591295397892412) --> 0.2212
	 
Solution ID : 1754112 ( -0.03957405313849449, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8477499717199963) --> 7.0748
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.9094018735664124) --> 18.9890
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3166099972888046) --> 0.7083
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.2924760384852407) --> 1.2628
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9314237925446809) --> 1.6204
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1611540873610209) --> 0.1614
	 
Solution ID : 1754798 ( -0.09361692517995834, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.8207706636628262) --> 5.7005
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.5265184493369097) --> 0.2833
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.1173121281341925) --> 1.0916
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9006098913113196) --> 1.5946
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8011425928830809) --> 0.2504
	 
Solution ID : 1754206 ( -0.2775249183177948, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8586347135985497) --> 0.9999
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.7107730696666663) --> 1.6715
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7951903759189787) --> 0.6672
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7423174230452518) --> 0.2422
	 
Solution ID : 1755152 ( -0.08988380432128906, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.132123411656002) --> 1.6495
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2424171844039449) --> 0.6684
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9331294955142666) --> 1.8886
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.666239725187604) --> 0.5589
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8433896449147529) --> 0.2562
	 
Solution ID : 1754080 ( -0.026034893468022346, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6293164568615722) --> 2.4096
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.860412180605681) --> 4.7663
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5979771771203373) --> 0.8597
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2025307152693743) --> 1.1748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5164324993123618) --> 0.4333
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2641760794322374) --> 0.1757
	 
Solution ID : 1751676 ( -0.2921551764011383, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5669690179970466) --> 0.8261
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.7100747278858808) --> 1.8193
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7801205100657116) --> 0.2474
	 
Solution ID : 1754786 ( -0.16083650290966034, 8.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6159899296991658) --> 6.1877
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8489848843169776) --> 0.9948
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.440281969911168) --> 1.4072
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.619834098306081) --> 1.3590
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7962673900437671) --> 0.2497
	 
Solution ID : 1755138 ( 0.17092879116535187, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5799895372336183) --> 6.0498
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5458343675997652) --> 5.4280
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7215611473462422) --> 0.9262
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8290540355783369) --> 0.8100
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.944625372192681) --> 1.6315
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6123188453825366) --> 0.0851
	 
Solution ID : 1754122 ( -0.2700468599796295, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.049064274574416) --> 0.5644
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.8602629903355572) --> 1.8175
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1390544070608672) --> 0.9557
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6365476671440482) --> 0.2275
	 
Solution ID : 1754988 ( -0.2794138491153717, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8414675021562423) --> 0.9907
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.5771998857579095) --> 0.5639
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9603174339235068) --> 1.6447
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.478165114065534) --> 0.2055
	 
Solution ID : 1754866 ( -0.15046395361423492, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7791496893611527) --> 6.8122
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.9917588194551226) --> 13.8331
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8024300696453288) --> 0.9697
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1389655478900602) --> 1.1128
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9187421500883585) --> 0.7708
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7739226490807791) --> 0.2466
	 
Solution ID : 1754484 ( -0.04201298579573631, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.9414830215960435) --> 7.4340
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.936618369184603) --> 6.5047
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7845198676805776) --> 0.7665
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9263620250703557) --> 0.7772
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2524713119242277) --> 0.1741
	 
Solution ID : 1754202 ( -0.147030308842659, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6441952553531611) --> 2.4666
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.5180904609624197) --> 15.0975
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.9944541724071367) --> 1.9486
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1862841924672072) --> 0.9953
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7828984512071644) --> 0.2478
	 
Solution ID : 1754556 ( -0.2513567805290222, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7610424997846841) --> 0.4094
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4969118035415365) --> 1.4625
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0447766655580377) --> 0.8766
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8977184549467982) --> 0.2638
	 
Solution ID : 1755028 ( -0.301177442073822, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5161547709845729) --> 0.8157
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.6335488139220953) --> 0.6189
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0398466126113173) --> 0.8724
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9207702631358488) --> 0.2670
	 
Solution ID : 1754910 ( -0.018616029992699623, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.3849327562349332) --> 2.0178
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5181483247098374) --> 0.2787
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.6946805911069114) --> 1.6557
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3431849284692337) --> 1.1269
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4092862144570741) --> 0.1959
	 
Solution ID : 1754586 ( -0.1387222856283188, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6907274006143773) --> 6.4737
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.621515933256611) --> 11.2613
