Solution ID : 608314 ( -0.3055296540260315, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1870401034158369) --> 0.9959
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9522459192276367) --> 0.2714
	 
Solution ID : 611048 ( -0.17634141445159912, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7434457421881686) --> 6.6755
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0196116755728697) --> 2.6122
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5365573562878616) --> 3.7267
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.995579665930394) --> 2.9076
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1338653010458197) --> 0.9513
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8953050458527656) --> 0.2634
	 
Solution ID : 610124 ( -0.3019653260707855, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.719758892502538) --> 0.9253
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.6891319518398646) --> 2.4610
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3751101919658602) --> 1.1537
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6499879313568937) --> 0.2294
	 
Solution ID : 610866 ( -0.32428836822509766, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5438144976814914) --> 0.8306
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.247011578833344) --> 12.4014
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2781807965674379) --> 1.0724
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.927098973998708) --> 0.2679
	 
Solution ID : 611714 ( -0.13001300394535065, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.69425726401509) --> 2.6585
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3862287705383174) --> 9.6272
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.1384102383048358) --> 5.1023
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6788060320598628) --> 1.4085
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7812900950919266) --> 0.2476
	 
Solution ID : 610720 ( -0.08012880384922028, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6690506709135648) --> 2.5620
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7529004010501896) --> 1.9289
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7834442993709676) --> 0.4215
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.5296958480609721) --> 0.5175
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.369254894469829) --> 1.1488
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2573635391444815) --> 0.1748
	 
Solution ID : 609814 ( -0.26810958981513977, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8336692992201797) --> 0.4485
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4915982797690428) --> 3.8215
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9176769319661076) --> 1.6090
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.673327050782989) --> 0.2326
	 
Solution ID : 610724 ( -0.3209337592124939, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2188220141805726) --> 0.6557
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6021246067166439) --> 1.5426
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8862489740244335) --> 1.5825
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9510531832370204) --> 0.2712
	 
Solution ID : 610072 ( -0.1709650605916977, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1105477315052141) --> 4.2521
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.1260753437995539) --> 2.8851
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.6013222432866736) --> 11.1210
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.0416084175326676) --> 1.5176
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.762439795780593) --> 1.4787
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7249087259164007) --> 0.2398
	 
Solution ID : 609750 ( -0.05890306457877159, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.7148476902864559) --> 2.7370
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6237274450928716) --> 1.5979
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8183744169077363) --> 0.9783
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.268987084173382) --> 1.8489
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3442562583673914) --> 1.1279
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2119474920005862) --> 0.1685
	 
Solution ID : 607988 ( -0.29474714398384094, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2401104011789224) --> 0.6672
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7232288650586434) --> 4.4148
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8712353452732835) --> 0.7309
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9810682166410336) --> 0.2754
	 
Solution ID : 611684 ( -0.16751515865325928, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0182545504394556) --> 3.8991
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5487833446348873) --> 1.4060
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3944645151569794) --> 9.6848
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0425637966948051) --> 1.5191
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8958623921198645) --> 0.7517
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9593860715589604) --> 0.2724
	 
Solution ID : 611142 ( -0.03979850932955742, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2002395213009118) --> 4.5956
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5854204813571546) --> 1.4998
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.637788564391268) --> 0.8811
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.974314961917092) --> 8.8488
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7859491875902171) --> 1.4984
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1644621453425397) --> 0.1619
	 
Solution ID : 611674 ( -0.17294466495513916, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.5614896181710476) --> 2.1500
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.779662928779217) --> 1.9976
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.8537885031966164) --> 12.8746
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2306919653678545) --> 5.5160
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3997062037218353) --> 1.1743
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8551949541438715) --> 0.2579
	 
Solution ID : 611548 ( -0.11081136763095856, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.5259542335297512) --> 1.3476
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.9342885769411313) --> 13.4337
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.3107962914245597) --> 1.9098
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.846283246078478) --> 0.7100
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9851446295124389) --> 0.2759
	 
Solution ID : 610990 ( -0.031780652701854706, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6955158408566873) --> 2.6631
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2731226345627102) --> 3.2617
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5011367441941308) --> 3.4801
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.9090108818993322) --> 1.3244
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5582955574278444) --> 0.4684
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1899852394720183) --> 0.1654
	 
Solution ID : 611020 ( -0.16572844982147217, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.6884092198525443) --> 2.6359
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6699680658210065) --> 4.2785
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.499463494185802) --> 0.8067
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0409006427451004) --> 1.5166
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3793190667791078) --> 1.1572
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.665286834635388) --> 0.2315
	 
Solution ID : 610686 ( 0.013649548403918743, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6439374819689763) --> 6.2945
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5382225294103216) --> 3.9409
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0008151302546162) --> 0.5384
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.9786396675932785) --> 2.8828
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7251737813941201) --> 0.6084
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0507017815193616) --> 0.1460
	 
Solution ID : 611202 ( 0.016941336914896965, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.8368602776171465) --> 7.0335
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.498381169793955) --> 3.8389
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4418899363486875) --> 10.0140
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9326166349228693) --> 4.1799
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5684187357989856) --> 1.3159
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9601327705845932) --> 0.1335
	 
Solution ID : 609028 ( -0.1609201729297638, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7781334849337733) --> 6.8083
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.905997353335199) --> 4.8832
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8769549760689905) --> 1.0098
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.4443260717233546) --> 2.1043
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9144417962824802) --> 1.6062
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6395190943742697) --> 0.2279
	 
Solution ID : 611620 ( -0.08701027184724808, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.56998462626169) --> 4.0223
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.7229865989047202) --> 11.9662
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.617085862222612) --> 2.7658
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6656139827486416) --> 1.3974
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4967587072619142) --> 0.2081
	 
Solution ID : 611080 ( 0.07923735678195953, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5777890696602208) --> 6.0414
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.0963131018934118) --> 2.8087
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.467882751294856) --> 0.7897
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.1827820989649598) --> 1.7233
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.323650726619218) --> 1.1106
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8097103658257753) --> 0.1125
	 
Solution ID : 611664 ( -0.27595892548561096, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8211444025685948) --> 0.9798
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7264804670506381) --> 7.2250
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.004468218131135) --> 0.8428
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.486874010280755) --> 0.2067
	 
Solution ID : 609818 ( -0.08453644812107086, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7994977367361613) --> 4.6103
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.566488579821841) --> 10.8793
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.1908594222328903) --> 1.7351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9736057029928269) --> 0.8169
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6126498327026293) --> 0.2242
	 
Solution ID : 611398 ( -0.30002978444099426, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.793815048071451) --> 5.5129
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.3668994700556096) --> 6.1264
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.428994096758782) --> 1.1989
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9581225528850696) --> 0.2722
	 
Solution ID : 611446 ( -0.2753331661224365, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8333413790541262) --> 0.4483
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.772817267299116) --> 3.4637
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3363972102503405) --> 1.1212
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7956100784280131) --> 0.2496
	 
Solution ID : 611462 ( -0.2986578643321991, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0414739815058676) --> 0.5603
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.015810294532554) --> 1.4800
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1083300331260908) --> 0.9299
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.978586500491818) --> 0.2750
	 
Solution ID : 611336 ( -0.1364438235759735, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0011927541940069) --> 3.8336
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1850224803430107) --> 3.0360
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7088360448848623) --> 0.9193
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2139124522295426) --> 1.7687
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.67610546424543) --> 0.5672
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7616915534349704) --> 0.2449
	 
Solution ID : 610838 ( -0.09041797369718552, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5563332808538526) --> 5.9591
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9394302836888628) --> 2.4067
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7947561219972585) --> 12.4649
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.9449594422370649) --> 4.2355
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2740592609725478) --> 1.0690
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.350474561049656) --> 0.1877
	 
Solution ID : 611572 ( -0.1360793113708496, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6797204254664233) --> 6.4316
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3842092332990312) --> 3.5463
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5771857596852078) --> 4.0087
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.6430850507587704) --> 7.3644
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5897629392750527) --> 1.3338
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.536562878059523) --> 0.2136
	 
Solution ID : 611726 ( -0.16547179222106934, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6663037351589768) --> 2.5513
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8637178282980016) --> 2.2128
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.5864739607788407) --> 11.0182
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0725626125631529) --> 1.5628
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.099723225882432) --> 0.9226
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8068082580418656) --> 0.2511
	 
Solution ID : 606828 ( -0.2712199091911316, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0082507788218886) --> 0.5425
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5081360238346222) --> 0.4964
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.640503784191937) --> 1.3764
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7387348200425952) --> 0.2417
	 
Solution ID : 610716 ( -0.2986345589160919, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9833469968302819) --> 0.5290
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1926848595934723) --> 1.1653
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7724320165062597) --> 1.4870
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8141957507749051) --> 0.2522
	 
Solution ID : 611524 ( -0.16521981358528137, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5239585981872026) --> 3.9045
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.117915169381582) --> 7.7638
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6712529137951495) --> 0.9781
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8887591776382848) --> 1.5847
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9442158715746758) --> 0.2702
	 
Solution ID : 611180 ( -0.1356961578130722, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.996645339949396) --> 7.6450
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3224170014807433) --> 3.3880
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.536016044308765) --> 10.6675
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.939912487156599) --> 2.8264
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0449908863596917) --> 0.8768
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.687138778680784) --> 0.2345
	 
Solution ID : 611510 ( -0.16500766575336456, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3795091803890092) --> 3.5343
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.8383519726589546) --> 5.8227
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7274980591098734) --> 3.2607
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5098990638665384) --> 1.2668
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9656249876830478) --> 0.2732
	 
Solution ID : 610876 ( -0.2741755545139313, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3761647754995268) --> 0.7404
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6822379186219498) --> 0.9940
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7003963542616738) --> 0.5876
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9176516741628074) --> 0.2666
	 
Solution ID : 609658 ( -0.20551136136054993, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.371218274323829) --> 0.7377
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6943285584624231) --> 3.1119
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7104377522920869) --> 0.5960
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1998957295947397) --> 0.1668
	 
Solution ID : 609848 ( -0.26847851276397705, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4637061002391356) --> 0.7875
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5815943332865847) --> 7.0887
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7384911218852857) --> 0.6196
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8543503962941956) --> 0.2578
	 
Solution ID : 611632 ( -0.09911226481199265, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5435834181521602) --> 2.0814
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6510389590900225) --> 1.6679
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.5977228338543554) --> 0.3216
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8853248763294597) --> 1.2899
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9657284712043888) --> 1.6492
