Solution ID : 2567778 ( -0.19851700961589813, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5789970702760154) --> 0.2195
	 
Solution ID : 2562150 ( -0.30052635073661804, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.844809135734645) --> 0.9925
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8753623266283848) --> 2.2428
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0221651653720871) --> 0.8576
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.743700004250284) --> 0.2424
	 
Solution ID : 2567656 ( -0.328713595867157, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4728404256073282) --> 0.7924
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7666962208698018) --> 1.9643
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6975470442560163) --> 1.4242
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.875981737101855) --> 0.2608
	 
Solution ID : 2566964 ( -0.3395720422267914, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8063773051835299) --> 2.0660
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9775489942881106) --> 1.6591
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8460958206805462) --> 0.2566
	 
Solution ID : 2568836 ( -0.1906408816576004, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0398770243867994) --> 3.9818
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.2986685053161167) --> 12.9156
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1111402381456454) --> 0.5978
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5506119336521909) --> 1.4106
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.872357437111356) --> 1.5709
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9200423324554527) --> 0.2669
	 
Solution ID : 2567744 ( -0.17730917036533356, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9291144054094157) --> 3.5575
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.921772792243438) --> 9.1673
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2049688969284462) --> 0.6483
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8964512003267942) --> 2.2968
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8433691943576833) --> 5.5951
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.818103688250761) --> 0.2527
	 
Solution ID : 2568786 ( -0.33430102467536926, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.836440597509376) --> 2.1429
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9967631726751267) --> 1.6753
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7867192907610296) --> 0.2484
	 
Solution ID : 2567628 ( -0.3240443766117096, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.484061957607791) --> 0.7984
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.443760636158245) --> 3.6990
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.481656642198779) --> 1.2431
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8099374210916541) --> 0.2516
	 
Solution ID : 2568830 ( -0.14956285059452057, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8222622183055206) --> 3.1486
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6417452646262573) --> 6.3817
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.552664451393367) --> 0.8354
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3631900788124096) --> 3.4925
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2691187615906576) --> 1.0648
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5430353586774412) --> 0.2145
	 
Solution ID : 2566104 ( -0.19736096262931824, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6147974519530343) --> 0.3308
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9335703217447562) --> 2.3919
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.309238712252376) --> 8.6852
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6278165027605649) --> 0.2263
	 
Solution ID : 2568112 ( -0.29601117968559265, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6434640013920845) --> 0.8842
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6288071801967492) --> 4.1730
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.171068307809863) --> 7.7691
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7344747742694138) --> 0.2411
	 
Solution ID : 2566956 ( -0.2891082167625427, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6506273265795388) --> 0.8880
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9033826100663894) --> 2.3145
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5218290373926326) --> 3.4616
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5725579044379743) --> 0.2186
	 
Solution ID : 2567760 ( -0.29101720452308655, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2620675297269859) --> 3.2335
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9905698842830077) --> 6.5716
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6475384699642919) --> 0.2290
	 
Solution ID : 2567012 ( -0.17681922018527985, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.8981835758726516) --> 3.4392
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.1959070008217108) --> 11.8932
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.057691749344189) --> 0.5690
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7397555026385814) --> 4.4574
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6214095515303908) --> 1.3604
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.740389007811079) --> 0.2419
	 
Solution ID : 2568718 ( -0.31590744853019714, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7259671869100637) --> 1.8600
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.799622827005742) --> 1.5099
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6779490695388393) --> 0.2332
	 
Solution ID : 2566092 ( -0.304199755191803, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3350653224579796) --> 0.7183
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9905528298660387) --> 5.0999
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1633956665100837) --> 0.9761
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7818131166887217) --> 0.2477
	 
Solution ID : 2565384 ( -0.3137975335121155, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9573283525728621) --> 2.4526
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.315424442834591) --> 1.1036
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7175598155906713) --> 0.2387
	 
Solution ID : 2568644 ( -0.11827044188976288, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6797449808371314) --> 6.4316
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.0078783829403786) --> 10.0236
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8438803824950474) --> 0.9920
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0776944620443043) --> 2.7611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1400138769355959) --> 0.9565
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.467206992672089) --> 0.2039
	 
Solution ID : 2566992 ( -0.28761595487594604, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9745635538859556) --> 2.4969
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.644909768789662) --> 1.3801
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4552064471695418) --> 0.2023
	 
Solution ID : 2566138 ( -0.302489310503006, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5112067393152444) --> 5.0839
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.1104246269299392) --> 1.0849
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6496510102449233) --> 1.3841
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7660014423337318) --> 0.2455
	 
Solution ID : 2568710 ( -0.30232587456703186, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1926491604877314) --> 0.6416
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7313533189606416) --> 1.8738
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.788619788638091) --> 1.5006
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7054160388582178) --> 0.2371
	 
Solution ID : 2568094 ( -0.16467730700969696, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.34047779833373) --> 5.1328
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7492906005568272) --> 7.4518
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9163995068220265) --> 0.4930
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7524419438026673) --> 1.9276
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.8743641778602346) --> 6.0727
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7702990118914588) --> 0.2461
	 
Solution ID : 2567374 ( -0.30169588327407837, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4833290863816646) --> 0.7980
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3304821078045823) --> 3.4087
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.8655812371002054) --> 6.0116
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7944836711630083) --> 0.2494
	 
Solution ID : 2567382 ( -0.26852282881736755, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8162506382839089) --> 0.4392
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2293158768408208) --> 3.1495
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9792306179233725) --> 1.6605
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.703551706150563) --> 0.2368
	 
Solution ID : 2568152 ( -0.14346574246883392, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.0962957795804942) --> 10.9027
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3833292679459264) --> 0.7442
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7887104889960102) --> 4.5826
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8360183138433175) --> 1.5404
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.777917473846939) --> 0.2471
	 
Solution ID : 2566432 ( -0.14684197306632996, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8856103816889271) --> 3.3910
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.3129224241434678) --> 13.0568
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8741715467639133) --> 0.4703
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7929980905329528) --> 2.0317
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7878938316314053) --> 0.6610
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.814909755473852) --> 0.2523
	 
Solution ID : 2567320 ( -0.17495568096637726, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8786253389390413) --> 7.1932
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.7658521786574202) --> 17.5619
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6426240139677475) --> 0.8837
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9944343342489772) --> 2.5477
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7965647705930672) --> 1.5073
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7648047713547022) --> 0.2453
	 
Solution ID : 2564864 ( -0.3025214672088623, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7735524801865241) --> 4.5440
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.900014284228987) --> 1.5941
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5151732233783075) --> 0.2106
	 
Solution ID : 2568080 ( -0.2593340575695038, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7537073075905525) --> 0.9435
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.715476916323144) --> 1.8331
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1911574108998153) --> 5.3390
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4513507733556734) --> 0.2017
	 
Solution ID : 2565786 ( -0.12044192105531693, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.0227844600842395) --> 3.9163
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5865961742416346) --> 15.7787
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4095486442265535) --> 3.6111
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3126265849296392) --> 1.1013
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5272847509635628) --> 0.2123
	 
Solution ID : 2565850 ( -0.19171299040317535, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.995996590066606) --> 9.9052
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6895139092536742) --> 0.9090
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7358072313345365) --> 4.4471
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.65573510041492) --> 1.3891
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9025122166691166) --> 0.2644
	 
Solution ID : 2568634 ( -0.11560042202472687, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7294632489277211) --> 7.2549
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5393740797229882) --> 0.8282
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.772014206924442) --> 4.5399
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.757902566197147) --> 0.6359
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6355021063856399) --> 0.2273
	 
Solution ID : 2568742 ( -0.1743704080581665, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9376306663639422) --> 19.2694
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8870065998141747) --> 1.0152
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.455083094072236) --> 3.7280
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1217726974316387) --> 0.9412
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9928772545287141) --> 0.2770
	 
Solution ID : 2565566 ( -0.09991322457790375, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6955588125766559) --> 2.6635
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5265864730152817) --> 5.2370
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6131056307685403) --> 0.8678
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7807542117242758) --> 4.5624
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5299418576196024) --> 0.4446
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5938434345057573) --> 0.2215
	 
Solution ID : 2566190 ( -0.22178305685520172, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0314563469194418) --> 0.5549
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7481371724271131) --> 1.9166
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5521675912514283) --> 0.4633
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8321924335116515) --> 0.2547
	 
Solution ID : 2565394 ( -0.2718490660190582, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0716396122219298) --> 2.7454
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4736420172895188) --> 1.2364
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.376558890647519) --> 0.1913
	 
Solution ID : 2567806 ( -0.16609974205493927, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.8611674930561288) --> 7.1265
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9215289461947938) --> 9.1643
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.811042072257351) --> 4.6398
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.134366658733265) --> 7.5256
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8485291337526961) --> 0.2569
	 
Solution ID : 2567432 ( -0.15971066057682037, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9921983531648665) --> 3.7991
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2678297077170808) --> 12.6083
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0904895635736664) --> 0.5867
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0093000965544183) --> 2.5858
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7840884030752768) --> 5.2017
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7258973230593928) --> 0.2399
	 
Solution ID : 2566922 ( -0.08598414808511734, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.449807311613529) --> 5.5513
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9634031186580865) --> 9.5810
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6405928637096809) --> 0.3446
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.6034966123029767) --> 1.5462
